Date,Evapotranspiration
20110101,71520
20110102,135000
20110103,164100
20110104,167300
20110105,154900
20110106,157200
20110107,202600
20110108,149000
20110109,159300
20110110,164200
20110111,151000
20110112,161200
20110113,132600
20110114,175200
20110115,172300
20110116,149100
20110117,158500
20110118,146500
20110119,148900
20110120,164800
20110121,159600
20110122,172400
20110123,217700
20110124,164200
20110125,175200
20110126,154700
20110127,151200
20110128,191000
20110129,162500
20110130,164400
20110131,167600
20110201,189900
20110202,177800
20110203,177800
20110204,178300
20110205,191400
20110206,166200
20110207,189600
20110208,210900
20110209,181300
20110210,166500
20110211,188400
20110212,171900
20110213,184300
20110214,237300
20110215,178400
20110216,204800
20110217,193200
20110218,181700
20110219,183300
20110220,194600
20110221,90270
20110222,164800
20110223,164800
20110224,195800
20110225,96800
20110226,192300
20110227,209600
20110228,176100
20110301,197700
20110302,169100
20110303,208800
20110304,189100
20110305,185800
20110306,189600
20110307,189500
20110308,213300
20110309,206500
20110310,221600
20110311,166800
20110312,175200
20110313,200400
20110314,212100
20110315,204600
20110316,208100
20110317,194100
20110318,192000
20110319,198500
20110320,181600
20110321,204300
20110322,237600
20110323,186900
20110324,115200
20110325,69800
20110326,220600
20110327,63170
20110328,74190
20110329,153800
20110330,208700
20110331,163100
20110401,240900
20110402,251200
20110403,209300
20110404,235400
20110405,188500
20110406,227500
20110407,260200
20110408,183200
20110409,263800
20110410,64270
20110411,55370
20110412,96590
20110413,212200
20110414,81200
20110415,93660
20110416,58980
20110417,59220
20110418,90910
20110419,36850
20110420,61810
20110421,69110
20110422,48180
20110423,39930
20110424,46290
20110425,222000
20110426,81620
20110427,242900
20110428,232500
20110429,227100
20110430,216600
20110501,56830
20110502,158200
20110503,203500
20110504,161300
20110505,175300
20110506,168300
20110507,196900
20110508,225600
20110509,148100
20110510,190400
20110511,211200
20110512,32400
20110513,185700
20110514,57230
20110515,66960
20110516,72150
20110517,236400
20110518,113400
20110519,55450
20110520,134000
20110521,196400
20110522,202000
20110523,185100
20110524,107200
20110525,142500
20110526,47020
20110527,33420
20110528,6769
20110529,43190
20110530,180800
20110531,87000
20110601,197200
20110602,125300
20110603,102800
20110604,32070
20110605,79000
20110606,75220
20110607,98340
20110608,49550
20110609,50820
20110610,38920
20110611,97750
20110612,75320
20110613,25280
20110614,70350
20110615,74980
20110616,42130
20110617,66850
20110618,103100
20110619,2826
20110620,47320
20110621,31660
20110622,259600
20110623,46720
20110624,45200
20110625,32460
20110626,46110
20110627,31020
20110628,60610
20110629,4512
20110630,44990
20110701,101800
20110702,66460
20110703,84060
20110704,49790
20110705,0
20110706,63480
20110707,112300
20110708,84110
20110709,33140
20110710,19300
20110711,61700
20110712,36940
20110713,57640
20110714,68450
20110715,26160
20110716,140600
20110717,113500
20110718,45360
20110719,82010
20110720,76160
20110721,69700
20110722,89290
20110723,87590
20110724,99000
20110725,49880
20110726,50510
20110727,72670
20110728,84960
20110729,37660
20110730,41940
20110731,71340
20110801,91100
20110802,103300
20110803,75970
20110804,67340
20110805,63460
20110806,87160
20110807,87550
20110808,106600
20110809,48320
20110810,70100
20110811,70430
20110812,10890
20110813,84430
20110814,41730
20110815,40850
20110816,107400
20110817,94570
20110818,40880
20110819,80820
20110820,38790
20110821,7427
20110822,56990
20110823,23490
20110824,31080
20110825,66930
20110826,40860
20110827,94350
20110828,72860
20110829,62290
20110830,33200
20110831,14450
20110901,88440
20110902,78700
20110903,60360
20110904,64810
20110905,90080
20110906,74590
20110907,63600
20110908,32760
20110909,22840
20110910,76090
20110911,104200
20110912,121500
20110913,116700
20110914,73480
20110915,79050
20110916,111400
20110917,16100
20110918,35990
20110919,99950
20110920,86940
20110921,97540
20110922,77790
20110923,121900
20110924,91630
20110925,198800
20110926,206100
20110927,67090
20110928,79410
20110929,170400
20110930,228000
20111001,8909
20111002,70520
20111003,66100
20111004,260300
20111005,221600
20111006,215500
20111007,215800
20111008,233700
20111009,86520
20111010,85190
20111011,88630
20111012,68360
20111013,70590
20111014,61590
20111015,58060
20111016,46640
20111017,99930
20111018,80800
20111019,87820
20111020,208200
20111021,51440
20111022,77280
20111023,188800
20111024,77850
20111025,79940
20111026,61500
20111027,74240
20111028,105100
20111029,115400
20111030,74080
20111031,68980
20111101,24050
20111102,72160
20111103,70190
20111104,16540
20111105,45860
20111106,74070
20111107,95530
20111108,148200
20111109,193700
20111110,172300
20111111,185900
20111112,174100
20111113,180300
20111114,170200
20111115,192600
20111116,190700
20111117,169900
20111118,143900
20111119,184400
20111120,177300
20111121,154500
20111122,185000
20111123,159400
20111124,161800
20111125,179800
20111126,41980
20111127,75970
20111128,49780
20111129,50540
20111130,68930
20111201,129500
20111202,143300
20111203,141300
20111204,160800
20111205,69430
20111206,157800
20111207,159200
20111208,131100
20111209,139100
20111210,149100
20111211,147500
20111212,141700
20111213,132800
20111214,125800
20111215,155800
20111216,144500
20111217,139700
20111218,126700
20111219,134700
20111220,137000
20111221,155600
20111222,134300
20111223,170200
20111224,165700
20111225,128100
20111226,128200
20111227,152900
20111228,129500
20111229,132900
20111230,150800
20111231,133800
20120101,127300
20120102,151400
20120103,139200
20120104,133500
20120105,152200
20120106,148300
20120107,135700
20120108,125800
20120109,135400
20120110,142000
20120111,156300
20120112,152500
20120113,146200
20120114,129200
20120115,153900
20120116,151900
20120117,138700
20120118,160700
20120119,151600
20120120,148300
20120121,131300
20120122,147800
20120123,132500
20120124,141700
20120125,160200
20120126,132100
20120127,140300
20120128,131200
20120129,137000
20120130,131800
20120131,125000
20120201,150500
20120202,168200
20120203,176100
20120204,181500
20120205,174700
20120206,142100
20120207,142300
20120208,161000
20120209,151400
20120210,141100
20120211,167500
20120212,180300
20120213,169300
20120214,147400
20120215,164100
20120216,150900
20120217,149300
20120218,152200
20120219,156700
20120220,145300
20120221,140200
20120222,191800
20120223,164700
20120224,161100
20120225,153600
20120226,172600
20120227,172000
20120228,149800
20120229,204300
20120301,166100
20120302,169900
20120303,142100
20120304,174200
20120305,169700
20120306,155200
20120307,165900
20120308,155700
20120309,189000
20120310,145500
20120311,156000
20120312,195300
20120313,167400
20120314,94200
20120315,193400
20120316,187000
20120317,160600
20120318,196700
20120319,152000
20120320,181700
20120321,138000
20120322,156600
20120323,161600
20120324,138400
20120325,148800
20120326,151600
20120327,166000
20120328,168200
20120329,150200
20120330,140400
20120331,148500
20120401,177300
20120402,74530
20120403,154500
20120404,142500
20120405,185500
20120406,116200
20120407,137400
20120408,179500
20120409,135800
20120410,114300
20120411,137700
20120412,127000
20120413,115700
20120414,109400
20120415,137300
20120416,112300
20120417,37680
20120418,126800
20120419,35380
20120420,119000
20120421,36420
20120422,87320
20120423,114400
20120424,67080
20120425,33950
20120426,46780
20120427,48610
20120428,39020
20120429,59340
20120430,111200
20120501,34250
20120502,90870
20120503,32390
20120504,25500
20120505,89120
20120506,83530
20120507,81000
20120508,87460
20120509,73350
20120510,79430
20120511,64230
20120512,23260
20120513,34350
20120514,85460
20120515,75770
20120516,89740
20120517,35270
20120518,86520
20120519,78950
20120520,69510
20120521,67020
20120522,23880
20120523,86550
20120524,68300
20120525,74120
20120526,67010
20120527,78040
20120528,101600
20120529,75320
20120530,23550
20120531,85560
20120601,76680
20120602,18650
20120603,8170
20120604,9537
20120605,26570
20120606,16460
20120607,34960
20120608,24710
20120609,41090
20120610,25430
20120611,16600
20120612,29670
20120613,34010
20120614,31770
20120615,37690
20120616,6073
20120617,26760
20120618,12110
20120619,14680
20120620,12850
20120621,33540
20120622,18840
20120623,37100
20120624,31880
20120625,26380
20120626,47340
20120627,16790
20120628,7963
20120629,7890
20120630,54910
20120701,21890
20120702,20870
20120703,17980
20120704,37740
20120705,33680
20120706,44090
20120707,42610
20120708,37840
20120709,30960
20120710,15320
20120711,35440
20120712,12300
20120713,15720
20120714,19130
20120715,13940
20120716,35330
20120717,29380
20120718,49070
20120719,46890
20120720,21210
20120721,9099
20120722,49440
20120723,39800
20120724,49880
20120725,32040
20120726,27940
20120727,53290
20120728,25350
20120729,70900
20120730,60960
20120731,61030
20120801,41550
20120802,46540
20120803,62470
20120804,28080
20120805,27390
20120806,21340
20120807,35260
20120808,38170
20120809,46590
20120810,50020
20120811,50750
20120812,22780
20120813,89190
20120814,58870
20120815,59300
20120816,35480
20120817,47240
20120818,43610
20120819,56500
20120820,187000
20120821,168400
20120822,148700
20120823,164800
20120824,67550
20120825,69730
20120826,76970
20120827,61450
20120828,38880
20120829,68400
20120830,83690
20120831,55030
20120901,113300
20120902,99300
20120903,126000
20120904,79750
20120905,106400
20120906,80100
20120907,73220
20120908,104100
20120909,88470
20120910,46270
20120911,71490
20120912,85860
20120913,99470
20120914,48990
20120915,67380
20120916,96720
20120917,119100
20120918,85940
20120919,67280
20120920,259900
20120921,205400
20120922,61690
20120923,74780
20120924,172100
20120925,94560
20120926,198200
20120927,171900
20120928,77230
20120929,66340
20120930,66040
20121001,85080
20121002,107200
20121003,71760
20121004,239100
20121005,119600
20121006,188500
20121007,103700
20121008,54970
20121009,98900
20121010,95600
20121011,223300
20121012,259400
20121013,184300
20121014,109600
20121015,71040
20121016,58580
20121017,95660
20121018,207900
20121019,209100
20121020,74330
20121021,58880
20121022,92740
20121023,67820
20121024,208800
20121025,196700
20121026,156800
20121027,242400
20121028,191500
20121029,200800
20121030,162300
20121031,216700
20121101,94540
20121102,93080
20121103,57750
20121104,77800
20121105,66750
20121106,74020
20121107,186000
20121108,178900
20121109,166400
20121110,143000
20121111,171900
20121112,184400
20121113,144500
20121114,151600
20121115,166300
20121116,222300
20121117,156400
20121118,169000
20121119,161800
20121120,182000
20121121,163000
20121122,159700
20121123,182100
20121124,160800
20121125,181900
20121126,162300
20121127,182600
20121128,194400
20121129,171000
20121130,174500
20121201,141700
20121202,173200
20121203,139800
20121204,62690
20121205,60120
20121206,162400
20121207,132300
20121208,171800
20121209,139300
20121210,137000
20121211,206100
20121212,147400
20121213,137400
20121214,145100
20121215,137800
20121216,128400
20121217,126900
20121218,161200
20121219,153400
20121220,167700
20121221,199200
20121222,163100
20121223,166300
20121224,166500
20121225,146200
20121226,159900
20121227,175700
20121228,173100
20121229,200300
20121230,42800
20121231,154100
20130101,199000
20130102,183600
20130103,188000
20130104,173400
20130105,177000
20130106,149800
20130107,224900
20130108,156300
20130109,148800
20130110,182100
20130111,152800
20130112,160500
20130113,162300
20130114,179200
20130115,149600
20130116,149700
20130117,151000
20130118,174300
20130119,177100
20130120,154600
20130121,163600
20130122,177800
20130123,189800
20130124,181300
20130125,193000
20130126,181900
20130127,159700
20130128,144400
20130129,142600
20130130,151600
20130131,188500
20130201,175000
20130202,181500
20130203,173900
20130204,185600
20130205,201900
20130206,144500
20130207,143800
20130208,66790
20130209,146200
20130210,42890
20130211,170400
20130212,139900
20130213,116100
20130214,113900
20130215,52610
20130216,46670
20130217,40900
20130218,56970
20130219,100600
20130220,90300
20130221,90780
20130222,71660
20130223,55640
20130224,46000
20130225,40040
20130226,34990
20130227,25320
20130228,18900
20130301,8965
20130302,0
20130303,0
20130304,0
20130305,0
20130306,0
20130307,0
20130308,0
20130309,0
20130310,0
20130311,0
20130312,0
20130313,0
20130314,0
20130315,0
20130316,0
20130317,0
20130318,0
20130319,0
20130320,0
20130321,0
20130322,0
20130323,0
20130324,0
20130325,0
20130326,0
20130327,0
20130328,0
20130329,0
20130330,0
20130331,0
20130401,0
20130402,0
20130403,0
20130404,0
20130405,0
20130406,0
20130407,0
20130408,0
20130409,0
20130410,0
20130411,0
20130412,0
20130413,0
20130414,0
20130415,0
20130416,0
20130417,0
20130418,0
20130419,0
20130420,0
20130421,0
20130422,0
20130423,0
20130424,0
20130425,0
20130426,0
20130427,0
20130428,0
20130429,0
20130430,0
20130501,0
20130502,0
20130503,0
20130504,0
20130505,0
20130506,0
20130507,0
20130508,0
20130509,0
20130510,0
20130511,0
20130512,0
20130513,0
20130514,0
20130515,0
20130516,0
20130517,0
20130518,0
20130519,0
20130520,0
20130521,0
20130522,0
20130523,0
20130524,0
20130525,0
20130526,0
20130527,0
20130528,0
20130529,0
20130530,0
20130531,28.08
20130601,0
20130602,0
20130603,0
20130604,17.15
20130605,0
20130606,0
20130607,0
20130608,0
20130609,0
20130610,0
20130611,0
20130612,0
20130613,0
20130614,0
20130615,0
20130616,0
20130617,0
20130618,0
20130619,0
20130620,0
20130621,0
20130622,0
20130623,0
20130624,0
20130625,0
20130626,118.1
20130627,311.3
20130628,639.6
20130629,384.4
20130630,0
20130701,0
20130702,0
20130703,0
20130704,0
20130705,2937
20130706,5963
20130707,4122
20130708,4218
20130709,6361
20130710,2748
20130711,4164
20130712,3878
20130713,2810
20130714,2968
20130715,2780
20130716,1392
20130717,1592
20130718,1685
20130719,3012
20130720,1538
20130721,4538
20130722,6862
20130723,4846
20130724,2419
20130725,6383
20130726,7862
20130727,9893
20130728,6496
20130729,4705
20130730,10500
20130731,6190
20130801,12380
20130802,2499
20130803,11950
20130804,14840
20130805,17550
20130806,9722
20130807,12660
20130808,15540
20130809,17850
20130810,10650
20130811,13340
20130812,15250
20130813,19290
20130814,15730
20130815,19400
20130816,30550
20130817,17800
20130818,19740
20130819,17990
20130820,22190
20130821,14960
20130822,13070
20130823,19330
20130824,22780
20130825,13040
20130826,9875
20130827,12120
20130828,25080
20130829,29230
20130830,14490
20130831,50910
20130901,25410
20130902,14710
20130903,23520
20130904,28500
20130905,12740
20130906,14270
20130907,24170
20130908,40640
20130909,21390
20130910,32750
20130911,22390
20130912,26720
20130913,34480
20130914,22880
20130915,22860
20130916,31110
20130917,28640
20130918,14790
20130919,21790
20130920,29030
20130921,38500
20130922,29340
20130923,35110
20130924,26920
20130925,25900
20130926,39280
20130927,80820
20130928,107300
20130929,18600
20130930,83540
20131001,28480
20131002,40610
20131003,84720
20131004,89520
20131005,75880
20131006,22050
20131007,26790
20131008,101700
20131009,93560
20131010,88310
20131011,92690
20131012,38890
20131013,46590
20131014,100200
20131015,92920
20131016,28210
20131017,21590
20131018,39010
20131019,24220
20131020,47320
20131021,92740
20131022,51000
20131023,43310
20131024,38640
20131025,32690
20131026,49850
20131027,78830
20131028,93490
20131029,99700
20131030,43630
20131031,102300
20131101,75990
20131102,34850
20131103,85970
20131104,33600
20131105,79270
20131106,84190
20131107,74450
20131108,75620
20131109,83320
20131110,87780
20131111,78010
20131112,76470
20131113,33910
20131114,83390
20131115,70410
20131116,70800
20131117,33410
20131118,77260
20131119,36850
20131120,79420
20131121,84590
20131122,80830
20131123,85890
20131124,36050
20131125,29790
20131126,32770
20131127,82100
20131128,34180
20131129,91570
20131130,73840
20131201,69160
20131202,31870
20131203,66880
20131204,79930
20131205,72010
20131206,81400
20131207,72980
20131208,72290
20131209,84410
20131210,71170
20131211,81140
20131212,74880
20131213,87280
20131214,99230
20131215,75020
20131216,71930
20131217,86360
20131218,74050
20131219,78470
20131220,71650
20131221,87210
20131222,77770
20131223,82750
20131224,76130
20131225,86380
20131226,78730
20131227,99260
20131228,81160
20131229,74000
20131230,80780
20131231,71950
20140101,78360
20140102,86740
20140103,80630
20140104,75220
20140105,74530
20140106,102300
20140107,88200
20140108,79620
20140109,101000
20140110,88800
20140111,99230
20140112,76240
20140113,75270
20140114,117600
20140115,111600
20140116,96370
20140117,82970
20140118,41750
20140119,77790
20140120,97310
20140121,96450
20140122,87800
20140123,86810
20140124,87620
20140125,85480
20140126,84440
20140127,75750
20140128,83890
20140129,76760
20140130,81470
20140131,80420
20140201,84570
20140202,87210
20140203,91990
20140204,86920
20140205,83560
20140206,102000
20140207,106000
20140208,101900
20140209,88920
20140210,85930
20140211,91060
20140212,96840
20140213,85530
20140214,94560
20140215,83020
20140216,83280
20140217,87370
20140218,76410
20140219,84360
20140220,101200
20140221,73670
20140222,70640
20140223,67760
20140224,63500
20140225,62770
20140226,67020
20140227,63360
20140228,67300
20140301,71770
20140302,68450
20140303,60520
20140304,59820
20140305,58770
20140306,44800
20140307,40020
20140308,16080
20140309,22240
20140310,1606
20140311,0
20140312,0
20140313,0
20140314,0
20140315,0
20140316,0
20140317,0
20140318,0
20140319,0
20140320,0
20140321,0
20140322,0
20140323,0
20140324,0
20140325,0
20140326,0
20140327,0
20140328,0
20140329,0
20140330,0
20140331,0
20140401,0
20140402,0
20140403,0
20140404,0
20140405,0
20140406,0
20140407,0
20140408,0
20140409,0
20140410,0
20140411,0
20140412,0
20140413,0
20140414,0
20140415,0
20140416,0
20140417,0
20140418,0
20140419,0
20140420,0
20140421,0
20140422,0
20140423,0
20140424,0
20140425,0
20140426,0
20140427,0
20140428,0
20140429,0
20140430,0
20140501,0
20140502,0
20140503,0
20140504,0
20140505,0
20140506,91.74
20140507,0
20140508,0
20140509,0
20140510,4945
20140511,2952
20140512,770.7
20140513,0
20140514,0
20140515,0
20140516,0
20140517,0
20140518,0
20140519,0
20140520,0
20140521,0
20140522,0
20140523,0
20140524,0
20140525,0
20140526,0
20140527,0
20140528,0
20140529,0
20140530,0
20140531,0
20140601,0
20140602,0
20140603,0
20140604,0
20140605,0
20140606,0
20140607,0
20140608,0
20140609,0
20140610,0
20140611,0
20140612,0
20140613,0
20140614,0
20140615,0
20140616,0
20140617,0
20140618,0
20140619,0
20140620,0
20140621,0
20140622,0
20140623,0
20140624,0
20140625,0
20140626,0
20140627,0
20140628,0
20140629,0
20140630,0
20140701,0
20140702,0
20140703,0
20140704,0
20140705,0
20140706,0
20140707,0
20140708,0
20140709,0
20140710,0
20140711,0
20140712,0
20140713,0
20140714,403.8
20140715,1210
20140716,1622
20140717,1713
20140718,409.7
20140719,108.2
20140720,0
20140721,0
20140722,0
20140723,1718
20140724,1530
20140725,1301
20140726,1327
20140727,2868
20140728,1883
20140729,4729
20140730,3167
20140731,3775
20140801,4063
20140802,3317
20140803,4491
20140804,2649
20140805,4651
20140806,4903
20140807,3717
20140808,3561
20140809,4693
20140810,8071
20140811,5036
20140812,6150
20140813,7414
20140814,14400
20140815,9805
20140816,18880
20140817,8570
20140818,3688
20140819,6526
20140820,11260
20140821,6762
20140822,7476
20140823,3903
20140824,7274
20140825,6284
20140826,7342
20140827,10520
20140828,4471
20140829,3538
20140830,5713
20140831,12840
20140901,10140
20140902,15050
20140903,9624
20140904,11030
20140905,14350
20140906,13040
20140907,11010
20140908,15840
20140909,19530
20140910,9678
20140911,14200
20140912,13630
20140913,10290
20140914,18720
20140915,20020
20140916,24030
20140917,9222
20140918,21220
20140919,18180
20140920,24940
20140921,9800
20140922,53420
20140923,18980
20140924,17950
20140925,19010
20140926,28110
20140927,16000
20140928,62220
20140929,32640
20140930,18850
20141001,20020
20141002,68030
20141003,73330
20141004,29970
20141005,37900
20141006,20290
20141007,30050
20141008,25250
20141009,37250
20141010,33630
20141011,31080
20141012,28970
20141013,74740
20141014,77410
20141015,66600
20141016,21430
20141017,26250
20141018,39070
20141019,40150
20141020,28540
20141021,26350
20141022,42030
20141023,67200
20141024,34440
20141025,31760
20141026,35860
20141027,28550
20141028,30540
20141029,90400
20141030,74450
20141031,81400
20141101,63270
20141102,62300
20141103,20710
20141104,59520
20141105,63610
20141106,69030
20141107,65040
20141108,61290
20141109,55370
20141110,62310
20141111,71630
20141112,41780
20141113,25730
20141114,21930
20141115,20540
20141116,58230
20141117,65640
20141118,64190
20141119,68350
20141120,67730
20141121,78280
20141122,69170
20141123,63480
20141124,63860
20141125,69620
20141126,78070
20141127,81100
20141128,67110
20141129,57720
20141130,73420
20141201,61520
20141202,55080
20141203,72870
20141204,67250
20141205,55200
20141206,53960
20141207,54250
20141208,65500
20141209,22230
20141210,63890
20141211,26370
20141212,25650
20141213,35230
20141214,36940
20141215,72450
20141216,26580
20141217,64470
20141218,66250
20141219,61150
20141220,59440
20141221,68370
20141222,66000
20141223,70320
20141224,65580
20141225,64140
20141226,65080
20141227,67640
20141228,60700
20141229,61190
20141230,58000
20141231,58140
20150101,54500
20150102,64230
20150103,68800
20150104,66460
20150105,75280
20150106,70920
20150107,70500
20150108,62870
20150109,73160
20150110,72160
20150111,81010
20150112,62730
20150113,82970
20150114,66740
20150115,83580
20150116,80330
20150117,68310
20150118,70390
20150119,63560
20150120,88870
20150121,68450
20150122,71000
20150123,76630
20150124,67320
20150125,71210
20150126,70650
20150127,78530
20150128,80450
20150129,73300
20150130,81120
20150131,88780
20150201,68660
20150202,74920
20150203,75480
20150204,85040
20150205,71090
20150206,72870
20150207,96820
20150208,83310
20150209,70690
20150210,93190
20150211,79990
20150212,75970
20150213,74830
20150214,92980
20150215,77170
20150216,71760
20150217,78180
20150218,90310
20150219,66210
20150220,66280
20150221,57430
20150222,70870
20150223,52790
20150224,52480
20150225,52510
20150226,48300
20150227,51810
20150228,50960
20150301,55440
20150302,45040
20150303,51400
20150304,54890
20150305,43350
20150306,54840
20150307,12860
20150308,47640
20150309,20020
20150310,45570
20150311,40200
20150312,36370
20150313,33890
20150314,32030
20150315,12140
20150316,13870
20150317,28140
20150318,20410
20150319,19440
20150320,16300
20150321,9603
20150322,8087
20150323,4565
20150324,1532
20150325,0
20150326,0
20150327,0
20150328,0
20150329,0
20150330,0
20150331,0
20150401,0
20150402,0
20150403,0
20150404,0
20150405,0
20150406,0
20150407,0
20150408,0
20150409,0
20150410,0
20150411,0
20150412,0
20150413,0
20150414,0
20150415,0
20150416,0
20150417,0
20150418,0
20150419,0
20150420,0
20150421,0
20150422,0
20150423,0
20150424,0
20150425,0
20150426,0
20150427,0
20150428,0
20150429,0
20150430,0
20150501,0
20150502,0
20150503,0
20150504,0
20150505,0
20150506,0
20150507,0
20150508,0
20150509,0
20150510,0
20150511,0
20150512,0
20150513,0
20150514,0
20150515,0
20150516,0
20150517,0
20150518,0
20150519,0
20150520,0
20150521,0
20150522,0
20150523,0
20150524,0
20150525,0
20150526,0
20150527,0
20150528,0
20150529,0
20150530,0
20150531,0
20150601,0
20150602,0
20150603,0
20150604,0
20150605,0
20150606,0
20150607,0
20150608,0
20150609,0
20150610,0
20150611,0
20150612,0
20150613,0
20150614,0
20150615,0
20150616,0
20150617,0
20150618,0
20150619,0
20150620,0
20150621,1639
20150622,3969
20150623,6023
20150624,5196
20150625,4874
20150626,3329
20150627,3150
20150628,8776
20150629,13040
20150630,12780
20150701,6084
20150702,18730
20150703,5177
20150704,9731
20150705,2272
20150706,2636
20150707,11030
20150708,3459
20150709,6124
20150710,5206
20150711,11520
20150712,18090
20150713,21880
20150714,14850
20150715,23560
20150716,16930
20150717,14800
20150718,23530
20150719,22320
20150720,12990
20150721,8181
20150722,21640
20150723,21440
20150724,13850
20150725,21630
20150726,26760
20150727,26540
20150728,2355
20150729,17440
20150730,11590
20150731,23250
20150801,18370
20150802,20240
20150803,29370
20150804,21210
20150805,18700
20150806,20990
20150807,14940
20150808,14240
20150809,7255
20150810,21410
20150811,18030
20150812,15170
20150813,7983
20150814,13360
20150815,27210
20150816,22460
20150817,8791
20150818,11310
20150819,15730
20150820,27480
20150821,36890
20150822,22160
20150823,4756
20150824,18810
20150825,23100
20150826,20450
20150827,18380
20150828,22770
20150829,72020
20150830,34570
20150831,28560
20150901,31190
20150902,25190
20150903,64310
20150904,17830
20150905,28900
20150906,34050
20150907,31930
20150908,25930
20150909,34390
20150910,25530
20150911,30740
20150912,27750
20150913,38900
20150914,46520
20150915,29950
20150916,32660
20150917,58000
20150918,93410
20150919,46910
20150920,14060
20150921,26580
20150922,34320
20150923,23440
20150924,21850
20150925,34380
20150926,31490
20150927,25780
20150928,41140
20150929,38340
20150930,33830
20151001,43460
20151002,39530
20151003,42000
20151004,32400
20151005,52020
20151006,62370
20151007,52010
20151008,43260
20151009,42140
20151010,33230
20151011,55320
20151012,39080
20151013,37090
20151014,116300
20151015,108300
20151016,109900
20151017,120100
20151018,109800
20151019,106900
20151020,108000
20151021,103600
20151022,111700
20151023,131300
20151024,132700
20151025,119400
20151026,144800
20151027,116200
20151028,126400
20151029,60840
20151030,51870
20151031,55590
20151101,45900
20151102,20360
20151103,33010
20151104,28940
20151105,42130
20151106,90960
20151107,102400
20151108,110900
20151109,95140
20151110,58280
20151111,40090
20151112,42240
20151113,39330
20151114,120600
20151115,20430
20151116,46120
20151117,43310
20151118,127000
20151119,47700
20151120,43070
20151121,59140
20151122,99910
20151123,43660
20151124,64040
20151125,34960
20151126,110600
20151127,93090
20151128,132300
20151129,108300
20151130,99190
20151201,86260
20151202,107400
20151203,19930
20151204,105200
20151205,95540
20151206,88780
20151207,93650
20151208,102300
20151209,110600
20151210,98560
20151211,102900
20151212,105600
20151213,46230
20151214,98860
20151215,48250
20151216,55550
20151217,89580
20151218,110300
20151219,88200
20151220,95030
20151221,101300
20151222,88890
20151223,92800
20151224,103300
