Date,observed Inflow,
20110101,4.02144,
20110102,6.76848,
20110103,4.70112,
20110104,3.34176,
20110105,3.6816,
20110106,4.72944,
20110107,3.34176,
20110108,3.70992,
20110109,3.17184,
20110110,4.5312,
20110111,4.87104,
20110112,2.832,
20110113,2.832,
20110114,2.832,
20110115,2.832,
20110116,3.17184,
20110117,2.832,
20110118,3.51168,
20110119,2.832,
20110120,3.17184,
20110121,2.832,
20110122,1.81248,
20110123,2.832,
20110124,2.832,
20110125,2.15232,
20110126,2.09568,
20110127,2.09568,
20110128,1.81248,
20110129,2.832,
20110130,2.15232,
20110131,1.81248,
20110201,1.81248,
20110202,1.81248,
20110203,1.81248,
20110204,1.47264,
20110205,1.81248,
20110206,1.47264,
20110207,1.47264,
20110208,1.81248,
20110209,1.81248,
20110210,1.47264,
20110211,1.1328,
20110212,1.47264,
20110213,1.10448,
20110214,1.16112,
20110215,1.1328,
20110216,1.47264,
20110217,1.81248,
20110218,0.79296,
20110219,1.47264,
20110220,1.47264,
20110221,1.1328,
20110222,1.47264,
20110223,1.1328,
20110224,1.1328,
20110225,2.832,
20110226,7.24992,
20110227,1.1328,
20110228,0.79296,
20110301,1.47264,
20110302,1.1328,
20110303,0.62304,
20110304,0.96288,
20110305,0.96288,
20110306,0.96288,
20110307,0.62304,
20110308,0.62304,
20110309,0.65136,
20110310,0.82128,
20110311,0.82128,
20110312,0.82128,
20110313,0.82128,
20110314,0.82128,
20110315,0.87792,
20110316,0.96288,
20110317,1.01952,
20110318,0.90624,
20110319,0.5664,
20110320,0.5664,
20110321,0.39648,
20110322,0.76464,
20110323,0.90624,
20110324,0.90624,
20110325,0.90624,
20110326,0.90624,
20110327,0.90624,
20110328,1.07616,
20110329,1.07616,
20110330,0.65136,
20110331,1.416,
20110401,0.96288,
20110402,1.61424,
20110403,1.35936,
20110404,0.67968,
20110405,0.67968,
20110406,0.79296,
20110407,1.07616,
20110408,0.4248,
20110409,0.76464,
20110410,0.48144,
20110411,0.2832,
20110412,0.76464,
20110413,0.67968,
20110414,2.49216,
20110415,1.78416,
20110416,1.24608,
20110417,1.92576,
20110418,1.07616,
20110419,1.24608,
20110420,1.44432,
20110421,2.124,
20110422,3.85152,
20110423,3.17184,
20110424,2.63376,
20110425,4.5312,
20110426,2.124,
20110427,1.10448,
20110428,0.76464,
20110429,0.76464,
20110430,0.5664,
20110501,3.31344,
20110502,1.78416,
20110503,1.10448,
20110504,0.76464,
20110505,0.76464,
20110506,0.76464,
20110507,0.76464,
20110508,0.5664,
20110509,0.76464,
20110510,0.76464,
20110511,0.76464,
20110512,0.76464,
20110513,0.76464,
20110514,6.11712,
20110515,2.03904,
20110516,1.416,
20110517,0.96288,
20110518,2.9736,
20110519,2.832,
20110520,2.18064,
20110521,1.04784,
20110522,1.04784,
20110523,0.76464,
20110524,0.5664,
20110525,0.93456,
20110526,2.124,
20110527,0.76464,
20110528,0.4248,
20110529,2.46384,
20110530,0.76464,
20110531,0.4248,
20110601,0.4248,
20110602,0.76464,
20110603,1.78416,
20110604,4.87104,
20110605,2.832,
20110606,6.2304,
20110607,5.89056,
20110608,5.55072,
20110609,8.94912,
20110610,5.21088,
20110611,6.2304,
20110612,7.9296,
20110613,15.77424,
20110614,16.79376,
20110615,27.69696,
20110616,18.15312,
20110617,15.77424,
20110618,38.94,
20110619,42.67824,
20110620,19.88064,
20110621,10.67664,
20110622,10.95984,
20110623,19.42752,
20110624,39.84624,
20110625,57.348,
20110626,144.91344,
20110627,113.39328,
20110628,191.47152,
20110629,118.49088,
20110630,68.87424,
20110701,77.14368,
20110702,78.24816,
20110703,66.75024,
20110704,41.60208,
20110705,42.87648,
20110706,53.97792,
20110707,75.01968,
20110708,56.44176,
20110709,62.5872,
20110710,53.29824,
20110711,46.78464,
20110712,35.99472,
20110713,48.20064,
20110714,37.72224,
20110715,126.4488,
20110716,171.67584,
20110717,227.46624,
20110718,173.7432,
20110719,282.0672,
20110720,224.77584,
20110721,188.63952,
20110722,176.32032,
20110723,170.25984,
20110724,207.8688,
20110725,231.85584,
20110726,134.52,
20110727,99.60144,
20110728,119.34048,
20110729,75.6144,
20110730,36.816,
20110731,98.49696,
20110801,72.95232,
20110802,99.65808,
20110803,175.81056,
20110804,198.72144,
20110805,240.8616,
20110806,251.4816,
20110807,255.75792,
20110808,296.9352,
20110809,230.89296,
20110810,152.24832,
20110811,173.6016,
20110812,155.59008,
20110813,135.02976,
20110814,123.41856,
20110815,89.66112,
20110816,91.7568,
20110817,77.79504,
20110818,69.5256,
20110819,68.42112,
20110820,64.0032,
20110821,73.97184,
20110822,96.1464,
20110823,66.35376,
20110824,39.7896,
20110825,56.64,
20110826,50.94768,
20110827,61.22784,
20110828,71.62128,
20110829,73.46208,
20110830,94.50384,
20110831,129.19584,
20110901,120.95472,
20110902,168.7872,
20110903,213.58944,
20110904,180.22848,
20110905,204.64032,
20110906,171.02448,
20110907,107.70096,
20110908,92.04,
20110909,81.16512,
20110910,78.24816,
20110911,83.20416,
20110912,70.00704,
20110913,69.8088,
20110914,70.2336,
20110915,64.5696,
20110916,119.39712,
20110917,104.24592,
20110918,81.90144,
20110919,74.65152,
20110920,68.84592,
20110921,55.96032,
20110922,50.52288,
20110923,44.37744,
20110924,34.38048,
20110925,26.22432,
20110926,20.6736,
20110927,16.73712,
20110928,14.49984,
20110929,13.11216,
20110930,9.79872,
20111001,7.3632,
20111002,6.2304,
20111003,4.02144,
20111004,2.91696,
20111005,2.43552,
20111006,2.09568,
20111007,0.79296,
20111008,7.788,
20111009,16.284,
20111010,13.36704,
20111011,20.6736,
20111012,16.51056,
20111013,36.84432,
20111014,18.60624,
20111015,18.60624,
20111016,17.89824,
20111017,20.30544,
20111018,9.7704,
20111019,8.496,
20111020,2.86032,
20111021,4.75776,
20111022,6.5136,
20111023,2.86032,
20111024,21.55152,
20111025,14.4432,
20111026,23.70384,
20111027,10.25184,
20111028,6.82512,
20111029,7.56144,
20111030,6.9384,
20111031,1.5576,
20111101,1.5576,
20111102,1.52928,
20111103,26.79072,
20111104,53.1,
20111105,35.85312,
20111106,20.47536,
20111107,28.91472,
20111108,26.0544,
20111109,6.03216,
20111110,3.34176,
20111111,2.35056,
20111112,1.52928,
20111113,0.708,
20111114,1.30272,
20111115,1.30272,
20111116,0.708,
20111117,0.65136,
20111118,1.33104,
20111119,0.65136,
20111120,0.45312,
20111121,0.31152,
20111122,0.50976,
20111123,0.39648,
20111124,0.48144,
20111125,0.39648,
20111126,0.48144,
20111127,0.39648,
20111128,0.48144,
20111129,13.08384,
20111130,12.744,
20111201,13.08384,
20111202,12.40416,
20111203,11.328,
20111204,11.29968,
20111205,11.328,
20111206,11.328,
20111207,11.29968,
20111208,11.24304,
20111209,10.9032,
20111210,10.9032,
20111211,10.81824,
20111212,10.98816,
20111213,10.87488,
20111214,10.87488,
20111215,10.73328,
20111216,8.9208,
20111217,6.82512,
20111218,3.22848,
20111219,3.14352,
20111220,2.832,
20111221,2.71872,
20111222,0.50976,
20111223,2.5488,
20111224,1.78416,
20111225,2.03904,
20111226,1.95408,
20111227,2.18064,
20111228,1.92576,
20111229,1.95408,
20111230,4.02144,
20111231,3.76656,
20120101,1.86912,
20120102,,
20120103,,
20120104,,
20120105,,
20120106,,
20120107,,
20120108,,
20120109,,
20120110,,
20120111,,
20120112,,
20120113,,
20120114,,
20120115,,
20120116,,
20120117,,
20120118,,
20120119,,
20120120,,
20120121,,
20120122,,
20120123,,
20120124,,
20120125,,
20120126,,
20120127,,
20120128,,
20120129,,
20120130,,
20120131,,
20120201,,
20120202,,
20120203,,
20120204,,
20120205,,
20120206,,
20120207,,
20120208,,
20120209,,
20120210,,
20120211,,
20120212,,
20120213,,
20120214,,
20120215,,
20120216,,
20120217,,
20120218,,
20120219,,
20120220,,
20120221,,
20120222,,
20120223,,
20120224,,
20120225,,
20120226,,
20120227,,
20120228,,
20120229,,
20120301,,
20120302,,
20120303,,
20120304,,
20120305,,
20120306,,
20120307,,
20120308,,
20120309,,
20120310,,
20120311,,
20120312,,
20120313,,
20120314,,
20120315,,
20120316,,
20120317,,
20120318,,
20120319,,
20120320,,
20120321,,
20120322,,
20120323,,
20120324,,
20120325,,
20120326,,
20120327,,
20120328,,
20120329,,
20120330,,
20120331,,
20120401,,
20120402,,
20120403,,
20120404,,
20120405,,
20120406,,
20120407,,
20120408,,
20120409,,
20120410,,
20120411,,
20120412,,
20120413,,
20120414,,
20120415,,
20120416,,
20120417,,
20120418,,
20120419,,
20120420,,
20120421,,
20120422,,
20120423,,
20120424,,
20120425,,
20120426,,
20120427,,
20120428,,
20120429,,
20120430,,
20120501,,
20120502,,
20120503,,
20120504,,
20120505,,
20120506,,
20120507,,
20120508,,
20120509,,
20120510,,
20120511,,
20120512,,
20120513,,
20120514,,
20120515,,
20120516,,
20120517,,
20120518,,
20120519,,
20120520,,
20120521,,
20120522,,
20120523,,
20120524,,
20120525,,
20120526,,
20120527,,
20120528,,
20120529,,
20120530,,
20120531,0.39648,
20120601,0.33984,
20120602,0.39648,
20120603,0.4248,
20120604,0.39648,
20120605,0.45312,
20120606,0.4248,
20120607,0.36816,
20120608,0.36816,
20120609,0.73632,
20120610,0.65136,
20120611,3.42672,
20120612,2.29392,
20120613,1.64256,
20120614,0,
20120615,1.9824,
20120616,2.9736,
20120617,3.14352,
20120618,3.14352,
20120619,51.14592,
20120620,41.14896,
20120621,22.31616,
20120622,17.07696,
20120623,17.10528,
20120624,10.98816,
20120625,7.56144,
20120626,6.91008,
20120627,6.2304,
20120628,8.2128,
20120629,10.53504,
20120630,15.54768,
20120701,16.68048,
20120702,19.93728,
20120703,59.92512,
20120704,37.69392,
20120705,35.93808,
20120706,25.88448,
20120707,18.77616,
20120708,18.77616,
20120709,21.74976,
20120710,21.74976,
20120711,26.50752,
20120712,22.34448,
20120713,16.22736,
20120714,10.53504,
20120715,10.87488,
20120716,15.23616,
20120717,11.58288,
20120718,22.96752,
20120719,22.96752,
20120720,15.63264,
20120721,16.284,
20120722,20.36208,
20120723,82.60944,
20120724,77.5968,
20120725,61.25616,
20120726,66.72192,
20120727,163.94448,
20120728,247.71504,
20120729,159.4416,
20120730,113.47824,
20120731,81.16512,
20120801,74.14176,
20120802,93.51264,
20120803,63.66336,
20120804,100.90416,
20120805,88.18848,
20120806,102.74496,
20120807,256.97568,
20120808,192.576,
20120809,210.58752,
20120810,212.42832,
20120811,151.45536,
20120812,181.50288,
20120813,137.09712,
20120814,112.51536,
20120815,78.92784,
20120816,76.80384,
20120817,54.6576,
20120818,63.1536,
20120819,70.9416,
20120820,74.28336,
20120821,43.21632,
20120822,32.11488,
20120823,24.38352,
20120824,14.66976,
20120825,13.56528,
20120826,13.56528,
20120827,13.56528,
20120828,66.46704,
20120829,82.24128,
20120830,164.19936,
20120831,147.972,
20120901,147.972,
20120902,150.63408,
20120903,174.50784,
20120904,166.15344,
20120905,155.59008,
20120906,124.91952,
20120907,109.14528,
20120908,95.66496,
20120909,76.26576,
20120910,61.68096,
20120911,52.9584,
20120912,44.77392,
20120913,40.41264,
20120914,33.24768,
20120915,30.24576,
20120916,29.14128,
20120917,0,
20120918,0,
20120919,0,
20120920,0,
20120921,0,
20120922,0,
20120923,0,
20120924,14.27328,
20120925,17.24688,
20120926,16.68048,
20120927,14.49984,
20120928,13.0272,
20120929,13.76352,
20120930,14.47152,
20121001,25.23312,
20121002,16.59552,
20121003,17.89824,
20121004,10.22352,
20121005,10.22352,
20121006,10.22352,
20121007,6.48528,
20121008,8.89248,
20121009,5.29584,
20121010,4.75776,
20121011,5.32416,
20121012,2.77536,
20121013,5.8056,
20121014,7.70304,
20121015,4.13472,
20121016,20.84352,
20121017,8.94912,
20121018,7.9296,
20121019,6.20208,
20121020,4.72944,
20121021,3.37008,
20121022,8.29776,
20121023,7.27824,
20121024,7.61808,
20121025,6.9384,
20121026,6.59856,
20121027,6.59856,
20121028,5.2392,
20121029,6.25872,
20121030,14.21664,
20121031,17.75664,
20121101,17.5584,
20121102,43.35792,
20121103,3.05856,
20121104,25.74288,
20121105,47.23776,
20121106,17.81328,
20121107,24.32688,
20121108,18.74784,
20121109,20.56032,
20121110,20.22048,
20121111,19.51248,
20121112,18.8328,
20121113,15.46272,
20121114,24.52512,
20121115,19.62576,
20121116,6.71184,
20121117,6.71184,
20121118,6.9384,
20121119,8.18448,
20121120,7.84464,
20121121,7.2216,
20121122,7.73136,
20121123,7.27824,
20121124,7.19328,
20121125,7.02336,
20121126,6.99504,
20121127,6.31536,
20121128,10.93152,
20121129,9.3456,
20121130,3.1152,
20121201,2.9736,
20121202,3.3984,
20121203,3.3984,
20121204,2.80368,
20121205,6.42864,
20121206,7.47648,
20121207,8.41104,
20121208,8.04288,
20121209,6.42864,
20121210,5.21088,
20121211,3.73824,
20121212,7.33488,
20121213,7.30656,
20121214,6.17376,
20121215,6.40032,
20121216,5.35248,
20121217,3.65328,
20121218,3.76656,
20121219,6.40032,
20121220,6.2304,
20121221,6.25872,
20121222,7.2216,
20121223,6.76848,
20121224,6.57024,
20121225,6.5136,
20121226,6.03216,
20121227,5.97552,
20121228,6.68352,
20121229,4.27632,
20121230,3.99312,
20121231,3.28512,
20130101,0,
20130102,0,
20130103,0,
20130104,0,
20130105,0,
20130106,0,
20130107,0,
20130108,0,
20130109,0,
20130110,0,
20130111,0,
20130112,0,
20130113,0,
20130114,0,
20130115,0,
20130116,0,
20130117,0,
20130118,0,
20130119,0,
20130120,0,
20130121,0,
20130122,2.57712,
20130123,2.46384,
20130124,2.23728,
20130125,1.9824,
20130126,2.23728,
20130127,1.86912,
20130128,1.9824,
20130129,1.86912,
20130130,1.86912,
20130131,2.124,
20130201,1.86912,
20130202,1.86912,
20130203,1.86912,
20130204,1.52928,
20130205,1.64256,
20130206,1.64256,
20130207,1.64256,
20130208,1.52928,
20130209,1.75584,
20130210,2.01072,
20130211,24.80832,
20130212,0,
20130213,0,
20130214,0,
20130215,0,
20130216,0,
20130217,0,
20130218,0,
20130219,0,
20130220,0,
20130221,0,
20130222,0,
20130223,0,
20130224,0,
20130225,0,
20130226,0,
20130227,0,
20130228,0,
20130301,0,
20130302,0,
20130303,0,
20130304,0,
20130305,0,
20130306,0,
20130307,0,
20130308,0,
20130309,0,
20130310,0,
20130311,0,
20130312,0,
20130313,0,
20130314,0,
20130315,0,
20130316,0,
20130317,0,
20130318,0,
20130319,0,
20130320,0,
20130321,0,
20130322,0,
20130323,0,
20130324,0,
20130325,0,
20130326,0,
20130327,0,
20130328,0,
20130329,0,
20130330,0,
20130331,0,
20130401,0,
20130402,0,
20130403,0,
20130404,0,
20130405,0,
20130406,0,
20130407,0,
20130408,0,
20130409,0,
20130410,0,
20130411,0,
20130412,0,
20130413,0,
20130414,0,
20130415,0,
20130416,0,
20130417,0,
20130418,0,
20130419,0,
20130420,0,
20130421,0,
20130422,0,
20130423,0,
20130424,0,
20130425,0,
20130426,0,
20130427,0,
20130428,0,
20130429,0,
20130430,0,
20130501,0,
20130502,0,
20130503,0,
20130504,0,
20130505,0,
20130506,0,
20130507,0,
20130508,0,
20130509,0,
20130510,0,
20130511,0,
20130512,0,
20130513,0,
20130514,0,
20130515,0,
20130516,0,
20130517,0,
20130518,0,
20130519,0,
20130520,0,
20130521,0,
20130522,0,
20130523,0,
20130524,0,
20130525,0,
20130526,0,
20130527,0,
20130528,0,
20130529,0,
20130530,0,
20130531,0,
20130601,0,
20130602,0,
20130603,0,
20130604,0,
20130605,0,
20130606,0,
20130607,0,
20130608,0,
20130609,0,
20130610,0,
20130611,10.1952,
20130612,45.1704,
20130613,32.19984,
20130614,38.34528,
20130615,51.99552,
20130616,70.82832,
20130617,103.70784,
20130618,111.0144,
20130619,70.74336,
20130620,37.3824,
20130621,26.02608,
20130622,22.00464,
20130623,26.53584,
20130624,30.89712,
20130625,136.644,
20130626,245.5344,
20130627,391.69392,
20130628,257.23056,
20130629,147.06576,
20130630,184.27824,
20130701,101.35728,
20130702,67.20336,
20130703,62.1624,
20130704,275.8368,
20130705,272.80656,
20130706,325.59504,
20130707,227.976,
20130708,254.65344,
20130709,198.8064,
20130710,202.71456,
20130711,176.66016,
20130712,196.45584,
20130713,314.09712,
20130714,162.78336,
20130715,186.51552,
20130716,186.26064,
20130717,213.33456,
20130718,179.15232,
20130719,339.30192,
20130720,526.92192,
20130721,578.436,
20130722,457.76448,
20130723,372.71952,
20130724,278.244,
20130725,377.27904,
20130726,292.9704,
20130727,284.10624,
20130728,285.21072,
20130729,401.69088,
20130730,284.10624,
20130731,120.95472,
20130801,179.57712,
20130802,363.51552,
20130803,293.62176,
20130804,253.94544,
20130805,295.68912,
20130806,203.70576,
20130807,258.08016,
20130808,209.25648,
20130809,155.10864,
20130810,120.5016,
20130811,137.4936,
20130812,148.87824,
20130813,117.30144,
20130814,116.90496,
20130815,116.59344,
20130816,103.33968,
20130817,97.44912,
20130818,87.02736,
20130819,85.32816,
20130820,106.3416,
20130821,115.23408,
20130822,122.3424,
20130823,114.15792,
20130824,113.7048,
20130825,139.95744,
20130826,104.10432,
20130827,84.93168,
20130828,74.9064,
20130829,85.5264,
20130830,76.01088,
20130831,54.57264,
20130901,41.85696,
20130902,62.95536,
20130903,45.93504,
20130904,52.59024,
20130905,51.17424,
20130906,46.47312,
20130907,47.7192,
20130908,44.68896,
20130909,80.91024,
20130910,47.40768,
20130911,56.44176,
20130912,47.60592,
20130913,41.26224,
20130914,37.72224,
20130915,44.71728,
20130916,40.29936,
20130917,48.05904,
20130918,46.95456,
20130919,70.5168,
20130920,110.24976,
20130921,215.31696,
20130922,143.21424,
20130923,85.9512,
20130924,74.70816,
20130925,74.99136,
20130926,44.68896,
20130927,35.48496,
20130928,39.61968,
20130929,31.86,
20130930,31.06704,
20131001,36.16464,
20131002,73.40544,
20131003,48.22896,
20131004,28.20672,
20131005,46.95456,
20131006,31.74672,
20131007,33.47424,
20131008,25.09152,
20131009,28.40496,
20131010,7.33488,
20131011,14.5848,
20131012,10.13856,
20131013,6.7968,
20131014,9.03408,
20131015,6.82512,
20131016,6.82512,
20131017,7.9296,
20131018,10.0536,
20131019,0.65136,
20131020,35.03184,
20131021,23.39232,
20131022,15.09456,
20131023,16.992,
20131024,23.53392,
20131025,9.85536,
20131026,14.21664,
20131027,0,
20131028,6.91008,
20131029,6.91008,
20131030,6.20208,
20131031,0,
20131101,6.06048,
20131102,4.55952,
20131103,5.2392,
20131104,4.50288,
20131105,5.9472,
20131106,3.03024,
20131107,1.5576,
20131108,2.20896,
20131109,2.18064,
20131110,0.73632,
20131111,1.52928,
20131112,1.44432,
20131113,6.5136,
20131114,2.66208,
20131115,2.49216,
20131116,1.61424,
20131117,0.9912,
20131118,2.06736,
20131119,2.37888,
20131120,1.64256,
20131121,1.6992,
20131122,1.6992,
20131123,0.62304,
20131124,3.79488,
20131125,5.89056,
20131126,3.48336,
20131127,2.77536,
20131128,2.94528,
20131129,2.2656,
20131130,2.2656,
20131201,1.75584,
20131202,2.03904,
20131203,1.72752,
20131204,1.78416,
20131205,1.44432,
20131206,1.07616,
20131207,0.76464,
20131208,0.67968,
20131209,0.59472,
20131210,0.67968,
20131211,0.48144,
20131212,0.4248,
20131213,0.4248,
20131214,0.45312,
20131215,0.48144,
20131216,0.708,
20131217,0.50976,
20131218,0.48144,
20131219,0.39648,
20131220,0.36816,
20131221,0.36816,
20131222,0.36816,
20131223,0.4248,
20131224,0.53808,
20131225,0.31152,
20131226,0.31152,
20131227,0.33984,
20131228,0.33984,
20131229,0.53808,
20131230,0.22656,
20131231,0.22656,
20140101,0.25488,
20140102,1.07616,
20140103,3.56832,
20140104,3.56832,
20140105,3.9648,
20140106,3.85152,
20140107,3.70992,
20140108,3.87984,
20140109,3.37008,
20140110,3.48336,
20140111,3.48336,
20140112,3.34176,
20140113,3.51168,
20140114,3.20016,
20140115,3.37008,
20140116,2.88864,
20140117,3.20016,
20140118,3.51168,
20140119,4.33296,
20140120,3.8232,
20140121,4.04976,
20140122,3.37008,
20140123,3.59664,
20140124,2.91696,
20140125,3.62496,
20140126,3.37008,
20140127,2.91696,
20140128,3.14352,
20140129,2.46384,
20140130,2.91696,
20140131,2.6904,
20140201,2.46384,
20140202,3.14352,
20140203,2.6904,
20140204,2.6904,
20140205,2.23728,
20140206,2.91696,
20140207,2.01072,
20140208,1.78416,
20140209,2.49216,
20140210,1.81248,
20140211,2.03904,
20140212,1.81248,
20140213,2.03904,
20140214,1.81248,
20140215,1.58592,
20140216,2.2656,
20140217,1.58592,
20140218,1.81248,
20140219,1.58592,
20140220,1.81248,
20140221,1.81248,
20140222,1.58592,
20140223,1.58592,
20140224,1.58592,
20140225,1.38768,
20140226,1.16112,
20140227,1.38768,
20140228,1.16112,
20140301,1.8408,
20140302,1.16112,
20140303,1.16112,
20140304,0.93456,
20140305,1.16112,
20140306,0.93456,
20140307,0.93456,
20140308,1.18944,
20140309,0.96288,
20140310,1.416,
20140311,1.89744,
20140312,1.18944,
20140313,1.18944,
20140314,0.76464,
20140315,0.73632,
20140316,0.76464,
20140317,0.50976,
20140318,0.50976,
20140319,0.50976,
20140320,,
20140321,0.50976,
20140322,0.79296,
20140323,0.5664,
20140324,0.79296,
20140325,0.5664,
20140326,0.5664,
20140327,0.5664,
20140328,0.33984,
20140329,0.33984,
20140330,0.33984,
20140331,0.33984,
20140401,0.33984,
20140402,0.11328,
20140403,0.5664,
20140404,0.5664,
20140405,0.79296,
20140406,0.33984,
20140407,0.33984,
20140408,0.33984,
20140409,0.59472,
20140410,0.1416,
20140411,0.59472,
20140412,1.44432,
20140413,0.36816,
20140414,1.04784,
20140415,1.04784,
20140416,0.82128,
20140417,1.52928,
20140418,1.2744,
20140419,1.95408,
20140420,1.2744,
20140421,1.04784,
20140422,0.59472,
20140423,0.59472,
20140424,0.59472,
20140425,0.59472,
20140426,0.59472,
20140427,1.04784,
20140428,0.59472,
20140429,0.59472,
20140430,0.36816,
20140501,1.04784,
20140502,0.36816,
20140503,2.80368,
20140504,6.42864,
20140505,5.5224,
20140506,2.32224,
20140507,1.21776,
20140508,1.44432,
20140509,13.3104,
20140510,9.31728,
20140511,3.65328,
20140512,2.80368,
20140513,2.124,
20140514,1.44432,
20140515,#VALUE!,
20140516,0.82128,
20140517,1.04784,
20140518,0.82128,
20140519,0.82128,
20140520,2.86032,
20140521,0.59472,
20140522,0.36816,
20140523,0.59472,
20140524,0.59472,
20140525,0.59472,
20140526,0.36816,
20140527,0.59472,
20140528,0.36816,
20140529,1.2744,
20140530,0.59472,
20140531,0.59472,
20140601,1.72752,
20140602,0.36816,
20140603,1.92576,
20140604,2.15232,
20140605,1.18944,
20140606,0.93456,
20140607,0.79296,
20140608,0.82128,
20140609,0.93456,
20140610,0.36816,
20140611,0.5664,
20140612,0.31152,
20140613,0.76464,
20140614,2.124,
20140615,2.80368,
20140616,2.35056,
20140617,2.35056,
20140618,3.93648,
20140619,8.04288,
20140620,21.24,
20140621,47.94576,
20140622,64.93776,
20140623,53.3832,
20140624,77.08704,
20140625,24.38352,
20140626,19.05936,
20140627,14.3016,
20140628,10.08192,
20140629,7.67472,
