Date,Simulated Inflow,
20110101,8.643,
20110102,8.437,
20110103,8.244,
20110104,8.063,
20110105,7.89,
20110106,7.715,
20110107,7.526,
20110108,7.375,
20110109,7.205,
20110110,7.038,
20110111,6.881,
20110112,6.718,
20110113,6.572,
20110114,6.403,
20110115,6.253,
20110116,6.113,
20110117,5.965,
20110118,5.826,
20110119,5.685,
20110120,5.542,
20110121,5.409,
20110122,5.273,
20110123,5.128,
20110124,5.02,
20110125,4.892,
20110126,4.778,
20110127,4.622,
20110128,4.462,
20110129,4.227,
20110130,4.073,
20110131,3.967,
20110201,3.213,
20110202,2.506,
20110203,2.299,
20110204,2.126,
20110205,1.993,
20110206,1.785,
20110207,1.154,
20110208,1.009,
20110209,1.043,
20110210,1.068,
20110211,0.9692,
20110212,0.9654,
20110213,0.8838,
20110214,0.6684,
20110215,0.717,
20110216,0.7331,
20110217,0.7579,
20110218,0.7351,
20110219,0.6705,
20110220,0.5999,
20110221,0.6587,
20110222,0.6531,
20110223,0.671,
20110224,0.6513,
20110225,4.595,
20110226,1.651,
20110227,1.32,
20110228,1.27,
20110301,1.248,
20110302,1.254,
20110303,1.239,
20110304,1.244,
20110305,1.244,
20110306,1.241,
20110307,1.239,
20110308,1.228,
20110309,1.227,
20110310,1.217,
20110311,1.231,
20110312,1.223,
20110313,1.203,
20110314,0.9439,
20110315,0.8727,
20110316,0.8041,
20110317,0.7021,
20110318,0.5834,
20110319,0.5252,
20110320,0.5468,
20110321,0.4375,
20110322,0.2988,
20110323,0.3415,
20110324,0.3934,
20110325,0.4304,
20110326,0.3973,
20110327,0.4694,
20110328,0.6095,
20110329,0.5824,
20110330,0.5637,
20110331,0.5797,
20110401,0.4885,
20110402,0.251,
20110403,0.2542,
20110404,0.2348,
20110405,0.2416,
20110406,0.2193,
20110407,0.1998,
20110408,0.2193,
20110409,0.1843,
20110410,0.2478,
20110411,0.419,
20110412,0.422,
20110413,0.3556,
20110414,0.4111,
20110415,0.653,
20110416,0.6213,
20110417,0.6322,
20110418,0.5816,
20110419,0.5941,
20110420,0.7702,
20110421,0.8971,
20110422,1.087,
20110423,1.644,
20110424,1.875,
20110425,1.602,
20110426,2.364,
20110427,1.704,
20110428,1.527,
20110429,1.378,
20110430,1.247,
20110501,1.183,
20110502,1.039,
20110503,0.9264,
20110504,0.8546,
20110505,0.7721,
20110506,0.705,
20110507,0.6326,
20110508,0.5665,
20110509,0.5436,
20110510,0.4837,
20110511,0.4359,
20110512,0.507,
20110513,0.4157,
20110514,0.4594,
20110515,0.4225,
20110516,0.4746,
20110517,0.3806,
20110518,9.049,
20110519,2.062,
20110520,1.411,
20110521,1.18,
20110522,1.047,
20110523,0.9477,
20110524,0.9141,
20110525,0.8167,
20110526,0.8287,
20110527,0.9411,
20110528,0.877,
20110529,0.8212,
20110530,0.6995,
20110531,0.672,
20110601,0.5738,
20110602,0.65,
20110603,3.962,
20110604,13.3,
20110605,19.12,
20110606,16.37,
20110607,13.91,
20110608,13.93,
20110609,6.152,
20110610,11.41,
20110611,5.756,
20110612,50.64,
20110613,18.9,
20110614,34.82,
20110615,44.38,
20110616,22.14,
20110617,60.61,
20110618,274,
20110619,78.08,
20110620,21.73,
20110621,12.24,
20110622,10.16,
20110623,102.7,
20110624,67.28,
20110625,116.9,
20110626,206,
20110627,272.9,
20110628,216.3,
20110629,52.62,
20110630,23.5,
20110701,18.04,
20110702,69.9,
20110703,25,
20110704,19.16,
20110705,36.59,
20110706,40.47,
20110707,85.65,
20110708,35.18,
20110709,30.1,
20110710,22.51,
20110711,38.86,
20110712,29.73,
20110713,68.41,
20110714,108.5,
20110715,147.2,
20110716,125,
20110717,191.8,
20110718,182.4,
20110719,232.7,
20110720,163.7,
20110721,85.29,
20110722,111.6,
20110723,62.27,
20110724,192.4,
20110725,187.2,
20110726,66.47,
20110727,108,
20110728,45.45,
20110729,37.83,
20110730,35.25,
20110731,106.4,
20110801,58.11,
20110802,79.7,
20110803,210.4,
20110804,222.5,
20110805,162.7,
20110806,314.3,
20110807,189.3,
20110808,209.2,
20110809,134,
20110810,77.58,
20110811,62.74,
20110812,80.03,
20110813,136.5,
20110814,56.76,
20110815,49.7,
20110816,43.84,
20110817,42.77,
20110818,42.3,
20110819,70.65,
20110820,50.42,
20110821,119.2,
20110822,54,
20110823,56.75,
20110824,48.45,
20110825,55.04,
20110826,50.29,
20110827,134.7,
20110828,78.05,
20110829,52.61,
20110830,111,
20110831,126.7,
20110901,160.9,
20110902,372.8,
20110903,315,
20110904,185.4,
20110905,71.29,
20110906,52.16,
20110907,65.17,
20110908,51.81,
20110909,51.05,
20110910,50.72,
20110911,77.14,
20110912,60.04,
20110913,51.98,
20110914,55.29,
20110915,78.08,
20110916,103.9,
20110917,55.69,
20110918,48.55,
20110919,92.84,
20110920,54.85,
20110921,47.95,
20110922,46.33,
20110923,45.54,
20110924,44.86,
20110925,44.18,
20110926,43.54,
20110927,42.96,
20110928,42.32,
20110929,41.65,
20110930,41,
20111001,40.45,
20111002,39.83,
20111003,39.29,
20111004,38.57,
20111005,37.95,
20111006,37.31,
20111007,36.67,
20111008,36.02,
20111009,35.44,
20111010,35.07,
20111011,35.55,
20111012,34.59,
20111013,40.06,
20111014,34.46,
20111015,34.7,
20111016,34.86,
20111017,32.82,
20111018,32.25,
20111019,31.6,
20111020,30.94,
20111021,30.49,
20111022,30.09,
20111023,29.45,
20111024,109.7,
20111025,41.28,
20111026,32.32,
20111027,29.45,
20111028,61.92,
20111029,33.28,
20111030,35.56,
20111031,29.14,
20111101,27.86,
20111102,36.36,
20111103,42.88,
20111104,36.7,
20111105,29,
20111106,27.52,
20111107,28.44,
20111108,26.79,
20111109,26.17,
20111110,25.68,
20111111,25.21,
20111112,24.76,
20111113,24.31,
20111114,23.87,
20111115,23.43,
20111116,23,
20111117,22.59,
20111118,22.18,
20111119,21.75,
20111120,21.35,
20111121,20.95,
20111122,20.54,
20111123,20.16,
20111124,19.77,
20111125,19.37,
20111126,19.07,
20111127,18.87,
20111128,18.5,
20111129,18.17,
20111130,17.79,
20111201,17.4,
20111202,17.03,
20111203,16.67,
20111204,16.31,
20111205,15.99,
20111206,15.62,
20111207,15.28,
20111208,14.96,
20111209,14.63,
20111210,14.3,
20111211,13.98,
20111212,13.67,
20111213,13.37,
20111214,13.07,
20111215,12.76,
20111216,12.48,
20111217,12.19,
20111218,11.92,
20111219,11.64,
20111220,11.37,
20111221,11.09,
20111222,10.84,
20111223,10.57,
20111224,10.32,
20111225,10.09,
20111226,9.85,
20111227,9.604,
20111228,9.382,
20111229,9.154,
20111230,8.925,
20111231,8.714,
20120101,8.503,
20120102,8.285,
20120103,8.086,
20120104,7.889,
20120105,7.687,
20120106,7.498,
20120107,7.317,
20120108,7.139,
20120109,6.957,
20120110,6.781,
20120111,6.605,
20120112,6.441,
20120113,6.281,
20120114,6.13,
20120115,5.965,
20120116,5.815,
20120117,5.674,
20120118,5.521,
20120119,5.382,
20120120,5.176,
20120121,5.053,
20120122,4.916,
20120123,4.798,
20120124,4.212,
20120125,3.005,
20120126,2.972,
20120127,2.744,
20120128,2.661,
20120129,2.534,
20120130,2.367,
20120131,2.256,
20120201,1.541,
20120202,1.296,
20120203,1.219,
20120204,1.154,
20120205,1.136,
20120206,1.17,
20120207,1.187,
20120208,1.109,
20120209,1.065,
20120210,1.067,
20120211,0.9285,
20120212,0.8436,
20120213,0.8512,
20120214,0.8801,
20120215,0.8276,
20120216,0.8242,
20120217,0.7996,
20120218,0.7583,
20120219,0.7112,
20120220,0.7272,
20120221,0.7191,
20120222,0.5387,
20120223,0.5558,
20120224,0.5626,
20120225,0.5689,
20120226,0.523,
20120227,0.5042,
20120228,0.5167,
20120229,0.4667,
20120301,0.4768,
20120302,0.4699,
20120303,0.4758,
20120304,0.4577,
20120305,0.4543,
20120306,0.455,
20120307,0.4455,
20120308,0.4444,
20120309,0.4257,
20120310,0.4385,
20120311,0.4293,
20120312,0.4085,
20120313,0.415,
20120314,0.4754,
20120315,0.4266,
20120316,0.4212,
20120317,0.4232,
20120318,0.3999,
20120319,0.4112,
20120320,0.3913,
20120321,0.4032,
20120322,0.3887,
20120323,0.3802,
20120324,0.3842,
20120325,0.3737,
20120326,0.3667,
20120327,0.3546,
20120328,0.348,
20120329,0.3507,
20120330,0.3499,
20120331,0.341,
20120401,0.3227,
20120402,0.3656,
20120403,0.3225,
20120404,0.3219,
20120405,0.2938,
20120406,0.3232,
20120407,0.3065,
20120408,0.2772,
20120409,0.2938,
20120410,0.3003,
20120411,0.2808,
20120412,0.282,
20120413,0.2839,
20120414,0.283,
20120415,0.2606,
20120416,0.2722,
20120417,0.407,
20120418,0.3338,
20120419,0.3829,
20120420,0.3137,
20120421,0.4944,
20120422,0.4356,
20120423,0.3955,
20120424,0.4102,
20120425,0.4771,
20120426,0.5404,
20120427,0.5936,
20120428,0.5632,
20120429,0.5154,
20120430,0.4478,
20120501,0.4756,
20120502,0.4093,
20120503,0.4298,
20120504,0.4146,
20120505,0.3477,
20120506,0.3346,
20120507,0.3207,
20120508,0.3011,
20120509,0.2962,
20120510,0.2783,
20120511,0.2799,
20120512,26.43,
20120513,5.151,
20120514,2.439,
20120515,1.801,
20120516,1.53,
20120517,1.428,
20120518,1.247,
20120519,1.137,
20120520,1.041,
20120521,0.9495,
20120522,0.9065,
20120523,0.7719,
20120524,0.7218,
20120525,0.6557,
20120526,0.6087,
20120527,0.5496,
20120528,0.4832,
20120529,0.4695,
20120530,0.4907,
20120531,0.3984,
20120601,0.3779,
20120602,0.5752,
20120603,0.576,
20120604,0.8161,
20120605,10.63,
20120606,86.45,
20120607,113,
20120608,29.1,
20120609,11.91,
20120610,6.266,
20120611,4.8,
20120612,28.28,
20120613,15.09,
20120614,50.46,
20120615,12.29,
20120616,35.32,
20120617,65.32,
20120618,277.3,
20120619,230.1,
20120620,188.9,
20120621,42.12,
20120622,27.6,
20120623,13.78,
20120624,11.67,
20120625,11.19,
20120626,11.11,
20120627,16.83,
20120628,192.6,
20120629,267.5,
20120630,75.36,
20120701,34.12,
20120702,83.57,
20120703,74.88,
20120704,25.96,
20120705,19.02,
20120706,17.88,
20120707,18.84,
20120708,23.53,
20120709,19.42,
20120710,43.94,
20120711,23.74,
20120712,39.73,
20120713,22.91,
20120714,24.54,
20120715,32.54,
20120716,24.55,
20120717,21.9,
20120718,55.64,
20120719,47.21,
20120720,26.34,
20120721,24.71,
20120722,102.4,
20120723,65.47,
20120724,98.57,
20120725,36.1,
20120726,137.3,
20120727,193.1,
20120728,110.2,
20120729,72.71,
20120730,35.74,
20120731,30.03,
20120801,28.75,
20120802,28.27,
20120803,28.14,
20120804,28.07,
20120805,27.81,
20120806,202,
20120807,350.2,
20120808,187.2,
20120809,178.8,
20120810,146.6,
20120811,164.4,
20120812,144.5,
20120813,63.31,
20120814,38.78,
20120815,34.39,
20120816,40.32,
20120817,34.95,
20120818,53.12,
20120819,59.59,
20120820,37.69,
20120821,34.44,
20120822,33.53,
20120823,33.03,
20120824,32.72,
20120825,32.99,
20120826,124.6,
20120827,57.27,
20120828,94.34,
20120829,117.2,
20120830,145,
20120831,117.6,
20120901,127.8,
20120902,64.53,
20120903,61.92,
20120904,169.5,
20120905,68.36,
20120906,43.12,
20120907,47.41,
20120908,76.01,
20120909,43.52,
20120910,40.37,
20120911,37.89,
20120912,59,
20120913,41.68,
20120914,77.42,
20120915,54.02,
20120916,59.16,
20120917,64.61,
20120918,47.27,
20120919,65.97,
20120920,42.42,
20120921,38.9,
20120922,37.88,
20120923,37.26,
20120924,36.71,
20120925,36.24,
20120926,35.71,
20120927,35.23,
20120928,34.77,
20120929,34.28,
20120930,33.79,
20121001,45.25,
20121002,35.96,
20121003,42.71,
20121004,34.55,
20121005,33.23,
20121006,32.5,
20121007,31.97,
20121008,31.46,
20121009,65.89,
20121010,36.14,
20121011,31.77,
20121012,30.5,
20121013,29.85,
20121014,29.32,
20121015,29.05,
20121016,29.27,
20121017,28.36,
20121018,27.79,
20121019,27.27,
20121020,28.06,
20121021,27.25,
20121022,26.63,
20121023,26.26,
20121024,25.71,
20121025,25.22,
20121026,24.74,
20121027,24.23,
20121028,23.77,
20121029,23.3,
20121030,22.85,
20121031,22.38,
20121101,44.37,
20121102,165.9,
20121103,52.91,
20121104,28.58,
20121105,187.4,
20121106,47.46,
20121107,28.03,
20121108,23.91,
20121109,22.71,
20121110,22.13,
20121111,21.67,
20121112,21.26,
20121113,20.89,
20121114,20.5,
20121115,20.13,
20121116,19.74,
20121117,19.4,
20121118,19.04,
20121119,18.69,
20121120,18.33,
20121121,17.99,
20121122,17.65,
20121123,17.31,
20121124,16.98,
20121125,16.65,
20121126,16.33,
20121127,16,
20121128,15.67,
20121129,15.37,
20121130,15.05,
20121201,14.76,
20121202,14.44,
20121203,14.15,
20121204,13.88,
20121205,16,
20121206,13.98,
20121207,13.52,
20121208,13.18,
20121209,12.9,
20121210,12.62,
20121211,12.32,
20121212,12.07,
20121213,11.81,
20121214,11.55,
20121215,11.3,
20121216,11.05,
20121217,10.81,
20121218,10.55,
20121219,10.32,
20121220,10.08,
20121221,9.842,
20121222,9.631,
20121223,9.41,
20121224,9.194,
20121225,8.989,
20121226,8.776,
20121227,8.567,
20121228,8.368,
20121229,8.162,
20121230,8.145,
20121231,7.916,
20130101,7.71,
20130102,7.529,
20130103,7.345,
20130104,7.173,
20130105,6.998,
20130106,6.838,
20130107,6.646,
20130108,6.507,
20130109,6.352,
20130110,6.185,
20130111,6.044,
20130112,5.894,
20130113,5.732,
20130114,5.529,
20130115,5.405,
20130116,5.272,
20130117,5.068,
20130118,4.808,
20130119,4.087,
20130120,3.215,
20130121,3.106,
20130122,2.903,
20130123,2.75,
20130124,2.555,
20130125,2.431,
20130126,2.386,
20130127,2.174,
20130128,1.592,
20130129,1.546,
20130130,1.466,
20130131,1.294,
20130201,1.292,
20130202,1.224,
20130203,1.203,
20130204,1.109,
20130205,0.9967,
20130206,1.036,
20130207,1.053,
20130208,1.1,
20130209,1.079,
20130210,16.34,
20130211,3.822,
20130212,2.267,
20130213,1.971,
20130214,1.899,
20130215,1.914,
20130216,1.906,
20130217,1.904,
20130218,1.886,
20130219,1.85,
20130220,1.845,
20130221,1.826,
20130222,1.823,
20130223,1.814,
20130224,1.803,
20130225,1.789,
20130226,1.773,
20130227,1.765,
20130228,1.747,
20130301,1.741,
20130302,1.723,
20130303,1.696,
20130304,1.681,
20130305,1.656,
20130306,1.648,
20130307,1.665,
20130308,127.6,
20130309,20.61,
20130310,6.317,
20130311,3.5,
20130312,85.75,
20130313,15.43,
20130314,6.032,
20130315,4.148,
20130316,3.738,
20130317,3.584,
20130318,3.533,
20130319,3.614,
20130320,3.524,
20130321,3.466,
20130322,3.437,
20130323,3.395,
20130324,3.352,
20130325,3.32,
20130326,3.274,
20130327,3.244,
20130328,3.199,
20130329,3.18,
20130330,3.137,
20130331,3.109,
20130401,3.071,
20130402,3.029,
20130403,2.993,
20130404,2.956,
20130405,2.919,
20130406,2.876,
20130407,2.829,
20130408,2.719,
20130409,2.669,
20130410,2.622,
20130411,2.557,
20130412,2.239,
20130413,1.833,
20130414,1.731,
20130415,1.699,
20130416,1.58,
20130417,1.506,
20130418,1.02,
20130419,0.955,
20130420,0.9104,
20130421,0.6876,
20130422,0.6753,
20130423,0.7215,
20130424,0.8455,
20130425,0.8223,
20130426,0.8796,
20130427,0.9052,
20130428,0.8724,
20130429,1.068,
20130430,1.063,
20130501,1.034,
20130502,0.9104,
20130503,0.6048,
20130504,0.42,
20130505,0.6094,
20130506,0.7993,
20130507,0.7377,
20130508,0.7187,
20130509,0.7171,
20130510,0.7459,
20130511,0.9632,
20130512,1.172,
20130513,1.267,
20130514,1.166,
20130515,1.113,
20130516,1.046,
20130517,0.9655,
20130518,0.8269,
20130519,0.6339,
20130520,0.4935,
20130521,0.9482,
20130522,0.8298,
20130523,0.7576,
20130524,0.69,
20130525,0.6389,
20130526,0.6413,
20130527,0.5947,
20130528,0.4998,
20130529,0.5972,
20130530,0.4802,
20130531,0.7042,
20130601,0.999,
20130602,0.881,
20130603,0.8598,
20130604,0.8393,
20130605,0.7016,
20130606,0.6685,
20130607,0.6633,
20130608,0.6993,
20130609,0.8308,
20130610,0.8951,
20130611,1.088,
20130612,3.445,
20130613,2.089,
20130614,6.108,
20130615,8.214,
20130616,15.03,
20130617,7.557,
20130618,16.83,
20130619,6.623,
20130620,11.45,
20130621,5.054,
20130622,7.227,
20130623,4.818,
20130624,7.227,
20130625,74.4,
20130626,63.37,
20130627,50.03,
20130628,13.87,
20130629,8.665,
20130630,7.429,
20130701,7.101,
20130702,9.23,
20130703,26.52,
20130704,216.9,
20130705,130,
20130706,43.12,
20130707,26.82,
20130708,14.22,
20130709,12.34,
20130710,15.25,
20130711,26.2,
20130712,26.52,
20130713,57.7,
20130714,21.27,
20130715,15.97,
20130716,16.21,
20130717,35.89,
20130718,35.27,
20130719,113.3,
20130720,210.9,
20130721,130.5,
20130722,87.1,
20130723,79.27,
20130724,59.58,
20130725,82.92,
20130726,47.05,
20130727,32.2,
20130728,40.93,
20130729,72.4,
20130730,32.34,
20130731,32.02,
20130801,45.07,
20130802,153.9,
20130803,103.9,
20130804,54.11,
20130805,32.92,
20130806,51.78,
20130807,49.63,
20130808,33.46,
20130809,30.07,
20130810,29.3,
20130811,28.97,
20130812,28.74,
20130813,28.5,
20130814,28.69,
20130815,28.37,
20130816,28.19,
20130817,28,
20130818,27.99,
20130819,28,
20130820,27.8,
20130821,29.35,
20130822,30.82,
20130823,29.07,
20130824,30.13,
20130825,28.17,
20130826,27.64,
20130827,27.25,
20130828,26.87,
20130829,26.5,
20130830,26.16,
20130831,25.74,
20130901,25.41,
20130902,25.12,
20130903,24.73,
20130904,24.45,
20130905,24.15,
20130906,23.9,
20130907,23.61,
20130908,23.36,
20130909,28.94,
20130910,23.84,
20130911,22.89,
20130912,22.38,
20130913,22.23,
20130914,31.66,
20130915,24.71,
20130916,22.59,
20130917,21.98,
20130918,22.26,
20130919,25.88,
20130920,26.34,
20130921,46.55,
20130922,25.61,
20130923,22.52,
20130924,21.62,
20130925,21.13,
20130926,20.74,
20130927,20.33,
20130928,19.94,
20130929,19.67,
20130930,19.26,
20131001,19.94,
20131002,19.03,
20131003,18.61,
20131004,18.26,
20131005,17.93,
20131006,17.67,
20131007,17.42,
20131008,17.03,
20131009,16.71,
20131010,16.39,
20131011,16.07,
20131012,15.8,
20131013,15.55,
20131014,15.19,
20131015,14.89,
20131016,14.72,
20131017,14.46,
20131018,14.3,
20131019,14.07,
20131020,74.43,
20131021,22.94,
20131022,16.05,
20131023,14.45,
20131024,46.72,
20131025,18.92,
20131026,15.06,
20131027,14.06,
20131028,13.63,
20131029,13.33,
20131030,13.11,
20131031,12.81,
20131101,12.58,
20131102,12.36,
20131103,12.09,
20131104,12,
20131105,11.73,
20131106,11.5,
20131107,11.28,
20131108,11.05,
20131109,10.83,
20131110,10.61,
20131111,10.4,
20131112,10.19,
20131113,18.11,
20131114,11.37,
20131115,10.39,
20131116,10.03,
20131117,9.849,
20131118,9.607,
20131119,9.437,
20131120,9.212,
20131121,9.018,
20131122,8.835,
20131123,8.648,
20131124,30.24,
20131125,12.07,
20131126,9.592,
20131127,8.938,
20131128,8.704,
20131129,8.471,
20131130,8.311,
20131201,8.149,
20131202,8.048,
20131203,7.863,
20131204,7.697,
20131205,7.549,
20131206,7.391,
20131207,7.249,
20131208,7.104,
20131209,6.952,
20131210,6.821,
20131211,6.675,
20131212,6.543,
20131213,6.4,
20131214,6.26,
20131215,6.146,
20131216,6.02,
20131217,5.883,
20131218,5.767,
20131219,5.641,
20131220,5.525,
20131221,5.396,
20131222,5.285,
20131223,5.166,
20131224,5.057,
20131225,4.939,
20131226,4.834,
20131227,4.712,
20131228,4.618,
20131229,4.519,
20131230,4.406,
20131231,4.261,
20140101,4.13,
20140102,3.899,
20140103,3.814,
20140104,2.773,
20140105,2.616,
20140106,2.333,
20140107,2.265,
20140108,2.195,
20140109,1.98,
20140110,1.953,
20140111,1.198,
20140112,1.223,
20140113,1.227,
20140114,0.9726,
20140115,0.9111,
20140116,0.9454,
20140117,0.9756,
20140118,1.022,
20140119,1.013,
20140120,0.995,
20140121,0.8161,
20140122,0.7951,
20140123,0.7674,
20140124,0.7291,
20140125,0.7108,
20140126,0.6864,
20140127,0.7094,
20140128,0.6331,
20140129,0.6478,
20140130,0.5896,
20140131,0.5695,
20140201,0.5165,
20140202,0.4739,
20140203,0.4189,
20140204,0.4273,
20140205,0.4255,
20140206,0.3194,
20140207,0.2985,
20140208,0.2983,
20140209,0.3126,
20140210,0.3195,
20140211,0.3071,
20140212,0.2745,
20140213,0.2862,
20140214,0.2695,
20140215,0.2807,
20140216,0.2746,
20140217,0.2627,
20140218,0.2654,
20140219,0.2547,
20140220,0.2382,
20140221,0.2536,
20140222,0.2504,
20140223,0.2418,
20140224,0.2425,
20140225,0.2399,
20140226,0.2328,
20140227,0.2332,
20140228,0.2264,
20140301,0.2193,
20140302,0.2194,
20140303,0.222,
20140304,0.2174,
20140305,0.2106,
20140306,0.2107,
20140307,0.2015,
20140308,0.2329,
20140309,0.1996,
20140310,0.3073,
20140311,0.257,
20140312,0.2465,
20140313,0.2281,
20140314,0.23,
20140315,0.2082,
20140316,0.208,
20140317,0.1981,
20140318,0.1785,
20140319,0.1943,
20140320,0.1698,
20140321,0.1857,
20140322,0.1762,
20140323,0.254,
20140324,0.2179,
20140325,0.2075,
20140326,0.2112,
20140327,0.1966,
20140328,0.1862,
20140329,0.1892,
20140330,0.1807,
20140331,0.1651,
20140401,0.1697,
20140402,0.2094,
20140403,0.2074,
20140404,0.1637,
20140405,0.1591,
20140406,0.1429,
20140407,0.1312,
20140408,0.1446,
20140409,0.1894,
20140410,0.1304,
20140411,0.1716,
20140412,0.1818,
20140413,0.1249,
20140414,0.1909,
20140415,0.2521,
20140416,0.2515,
20140417,0.2483,
20140418,0.2774,
20140419,0.6006,
20140420,0.4738,
20140421,0.4456,
20140422,0.4148,
20140423,0.3726,
20140424,0.3376,
20140425,0.3246,
20140426,0.3015,
20140427,0.5557,
20140428,0.5077,
20140429,0.4284,
