Date,Simulated Inflow
20110101,68.62
20110102,67.2
20110103,65.69
20110104,64.23
20110105,62.82
20110106,61.41
20110107,59.94
20110108,58.68
20110109,57.3
20110110,55.98
20110111,54.69
20110112,53.39
20110113,52.19
20110114,50.88
20110115,49.67
20110116,48.53
20110117,47.34
20110118,46.21
20110119,45.1
20110120,43.97
20110121,42.91
20110122,41.82
20110123,40.71
20110124,39.79
20110125,38.79
20110126,37.85
20110127,36.92
20110128,35.92
20110129,35.05
20110130,34.17
20110131,33.3
20110201,32.41
20110202,31.6
20110203,30.81
20110204,30.01
20110205,29.22
20110206,28.34
20110207,24.22
20110208,16.4
20110209,14.87
20110210,14.18
20110211,12.66
20110212,10.63
20110213,8.718
20110214,6.446
20110215,6.341
20110216,6.306
20110217,6.423
20110218,6.1
20110219,5.975
20110220,5.195
20110221,5.547
20110222,5.572
20110223,5.703
20110224,5.714
20110225,5.992
20110226,4.727
20110227,3.437
20110228,3.663
20110301,3.695
20110302,3.882
20110303,2.621
20110304,2.828
20110305,3.001
20110306,2.741
20110307,2.517
20110308,2.11
20110309,2.103
20110310,2.046
20110311,2.154
20110312,2.165
20110313,2.048
20110314,1.979
20110315,1.955
20110316,1.929
20110317,1.928
20110318,1.912
20110319,1.877
20110320,1.889
20110321,1.82
20110322,1.734
20110323,1.812
20110324,1.907
20110325,1.986
20110326,1.722
20110327,1.975
20110328,1.935
20110329,1.8
20110330,1.672
20110331,1.741
20110401,1.592
20110402,1.547
20110403,1.595
20110404,1.541
20110405,1.591
20110406,1.509
20110407,1.438
20110408,1.546
20110409,1.387
20110410,1.773
20110411,1.9
20110412,1.807
20110413,1.601
20110414,1.772
20110415,1.754
20110416,1.848
20110417,1.914
20110418,1.928
20110419,1.969
20110420,8.34
20110421,3.819
20110422,30.2
20110423,9.984
20110424,4.769
20110425,2.839
20110426,2.486
20110427,2.003
20110428,1.914
20110429,1.847
20110430,1.809
20110501,2.007
20110502,2.003
20110503,1.684
20110504,1.707
20110505,1.636
20110506,1.611
20110507,1.518
20110508,1.44
20110509,1.53
20110510,1.425
20110511,1.36
20110512,1.638
20110513,1.369
20110514,1.671
20110515,1.652
20110516,30.32
20110517,9.408
20110518,79.93
20110519,22.05
20110520,8.552
20110521,4.3
20110522,2.918
20110523,2.454
20110524,63.3
20110525,17.41
20110526,7.13
20110527,4.035
20110528,3.048
20110529,2.606
20110530,2.44
20110531,9.296
20110601,4.129
20110602,2.853
20110603,27.73
20110604,9.126
20110605,4.969
20110606,3.286
20110607,2.648
20110608,2.498
20110609,2.405
20110610,7.759
20110611,5.92
20110612,7.73
20110613,5.549
20110614,3.423
20110615,19.14
20110616,21.1
20110617,7.992
20110618,31.71
20110619,10.58
20110620,7.246
20110621,6.802
20110622,7.485
20110623,8.755
20110624,9.463
20110625,10.43
20110626,21.52
20110627,80.18
20110628,33.41
20110629,21.58
20110630,19.2
20110701,19.23
20110702,934.5
20110703,179.3
20110704,69.97
20110705,39.98
20110706,31.52
20110707,39.03
20110708,32.47
20110709,31.91
20110710,32.44
20110711,33.16
20110712,34.02
20110713,34.94
20110714,57.35
20110715,82.01
20110716,82.23
20110717,1162
20110718,379.3
20110719,201
20110720,91.25
20110721,71.78
20110722,58.41
20110723,57.09
20110724,57.89
20110725,58.67
20110726,62.64
20110727,168.9
20110728,84.44
20110729,71.62
20110730,139
20110731,183.5
20110801,94.32
20110802,118.1
20110803,153.2
20110804,229.7
20110805,118
20110806,186.7
20110807,121.2
20110808,103.4
20110809,92.72
20110810,91.09
20110811,91.53
20110812,92.64
20110813,97.43
20110814,95.78
20110815,96
20110816,96.34
20110817,96.78
20110818,97.22
20110819,97.45
20110820,97.61
20110821,150.9
20110822,108.9
20110823,101.5
20110824,99.15
20110825,98.24
20110826,97.76
20110827,135.3
20110828,105.4
20110829,107.2
20110830,105.8
20110831,104.5
20110901,156.2
20110902,379.6
20110903,216.4
20110904,165.5
20110905,117.5
20110906,107.1
20110907,104.2
20110908,103.6
20110909,103.5
20110910,103.4
20110911,103.3
20110912,103.1
20110913,104.5
20110914,103.2
20110915,102.6
20110916,109.2
20110917,103.7
20110918,102.1
20110919,101.1
20110920,100.4
20110921,99.71
20110922,98.96
20110923,98.03
20110924,97.02
20110925,96
20110926,94.93
20110927,93.83
20110928,92.62
20110929,91.52
20110930,90.17
20111001,94.67
20111002,260.9
20111003,140.6
20111004,101.4
20111005,91.39
20111006,87.83
20111007,86.19
20111008,85.08
20111009,110.4
20111010,92.58
20111011,254.3
20111012,220.1
20111013,113.8
20111014,93.51
20111015,677.7
20111016,397.1
20111017,154.5
20111018,108.3
20111019,94.69
20111020,90.7
20111021,89.78
20111022,89.38
20111023,89.02
20111024,95.47
20111025,105.4
20111026,221.3
20111027,115.4
20111028,165.1
20111029,113.3
20111030,105
20111031,96.07
20111101,93.96
20111102,104.5
20111103,106.9
20111104,391.1
20111105,325.7
20111106,156.9
20111107,183.5
20111108,118.2
20111109,106.3
20111110,103.2
20111111,102.6
20111112,102.6
20111113,102.7
20111114,102.7
20111115,102.5
20111116,102.3
20111117,101.9
20111118,101.4
20111119,100.8
20111120,100.1
20111121,99.34
20111122,98.42
20111123,97.51
20111124,96.5
20111125,95.39
20111126,94.48
20111127,93.25
20111128,92.1
20111129,189.9
20111130,109.4
20111201,95.1
20111202,90.17
20111203,87.92
20111204,86.43
20111205,85.21
20111206,83.98
20111207,82.77
20111208,81.6
20111209,80.35
20111210,79.06
20111211,77.8
20111212,76.51
20111213,75.23
20111214,73.93
20111215,72.56
20111216,71.26
20111217,69.96
20111218,68.68
20111219,67.33
20111220,66.03
20111221,64.7
20111222,63.44
20111223,62.08
20111224,60.82
20111225,59.61
20111226,58.37
20111227,57.08
20111228,55.91
20111229,54.69
20111230,53.46
20111231,52.32
20120101,51.16
20120102,49.97
20120103,48.87
20120104,47.76
20120105,46.64
20120106,45.57
20120107,44.54
20120108,43.51
20120109,42.46
20120110,41.45
20120111,40.45
20120112,39.49
20120113,38.55
20120114,37.65
20120115,36.71
20120116,35.81
20120117,34.97
20120118,34.07
20120119,33.25
20120120,32.44
20120121,31.66
20120122,30.85
20120123,29.86
20120124,28.72
20120125,19.8
20120126,17.78
20120127,15.57
20120128,14.46
20120129,13.06
20120130,10.49
20120131,9.876
20120201,8.334
20120202,7.172
20120203,6.59
20120204,6.361
20120205,6.245
20120206,6.463
20120207,6.595
20120208,5.837
20120209,5.833
20120210,5.877
20120211,4.887
20120212,4.149
20120213,4.344
20120214,4.545
20120215,4.192
20120216,4.131
20120217,4.178
20120218,3.651
20120219,3.492
20120220,3.583
20120221,3.681
20120222,2.18
20120223,2.272
20120224,2.356
20120225,2.521
20120226,2.175
20120227,2.047
20120228,2.116
20120229,1.901
20120301,1.957
20120302,1.93
20120303,1.958
20120304,1.878
20120305,1.866
20120306,1.868
20120307,1.835
20120308,1.832
20120309,1.737
20120310,1.819
20120311,1.763
20120312,1.67
20120313,1.708
20120314,1.831
20120315,1.621
20120316,1.622
20120317,1.648
20120318,1.548
20120319,1.622
20120320,1.522
20120321,1.601
20120322,1.543
20120323,1.508
20120324,1.538
20120325,1.493
20120326,1.473
20120327,1.411
20120328,1.391
20120329,1.417
20120330,1.416
20120331,1.382
20120401,1.305
20120402,1.401
20120403,1.314
20120404,1.316
20120405,1.191
20120406,1.337
20120407,1.24
20120408,1.123
20120409,1.204
20120410,1.24
20120411,1.149
20120412,1.156
20120413,1.17
20120414,1.161
20120415,1.062
20120416,1.119
20120417,1.34
20120418,1.06
20120419,1.439
20120420,1.152
20120421,1.426
20120422,1.26
20120423,1.145
20120424,1.278
20120425,1.359
20120426,1.471
20120427,1.492
20120428,2.837
20120429,1.97
20120430,1.574
20120501,1.712
20120502,1.473
20120503,1.418
20120504,1.399
20120505,1.343
20120506,1.321
20120507,1.293
20120508,1.229
20120509,1.573
20120510,1.332
20120511,1.354
20120512,34.17
20120513,9.914
20120514,4.146
20120515,2.44
20120516,1.942
20120517,1.783
20120518,1.479
20120519,1.44
20120520,1.421
20120521,1.384
20120522,1.32
20120523,1.206
20120524,1.241
20120525,1.172
20120526,1.173
20120527,1.088
20120528,0.9545
20120529,1.034
20120530,1.221
20120531,0.9284
20120601,0.9393
20120602,1.205
20120603,1.231
20120604,1.285
20120605,2.03
20120606,80.53
20120607,124
20120608,30.62
20120609,11.29
20120610,5.532
20120611,3.667
20120612,22.47
20120613,9.655
20120614,82.01
20120615,19.02
20120616,56.95
20120617,134.2
20120618,801.9
20120619,713
20120620,549.1
20120621,118.1
20120622,53.96
20120623,22.54
20120624,15.88
20120625,15.53
20120626,16.91
20120627,24.57
20120628,528
20120629,795.2
20120630,211.3
20120701,81.44
20120702,55.55
20120703,120.5
20120704,57.66
20120705,48.62
20120706,47.59
20120707,48.77
20120708,50.53
20120709,52.29
20120710,53.97
20120711,55.38
20120712,56.73
20120713,57.89
20120714,58.85
20120715,59.72
20120716,60.35
20120717,60.93
20120718,67.33
20120719,63.56
20120720,63.06
20120721,63.19
20120722,75.72
20120723,66.94
20120724,65.38
20120725,65.16
20120726,66.54
20120727,87.09
20120728,75.57
20120729,78.83
20120730,70.66
20120731,69.04
20120801,68.8
20120802,75.87
20120803,70.91
20120804,70.32
20120805,152.8
20120806,136.1
20120807,244.3
20120808,137.9
20120809,143.2
20120810,115.5
20120811,113.2
20120812,144.4
20120813,95
20120814,86.68
20120815,84.8
20120816,85.09
20120817,85.59
20120818,96.2
20120819,89.48
20120820,88.38
20120821,88.08
20120822,88.23
20120823,88.25
20120824,88.53
20120825,140.9
20120826,305.1
20120827,224
20120828,155.4
20120829,125.3
20120830,102.9
20120831,97.29
20120901,131.6
20120902,104.3
20120903,127.6
20120904,108.1
20120905,103
20120906,100.8
20120907,100.5
20120908,100.8
20120909,100.9
20120910,101.1
20120911,101
20120912,100.9
20120913,100.6
20120914,100.4
20120915,99.87
20120916,99.25
20120917,98.55
20120918,97.84
20120919,97.05
20120920,95.85
20120921,94.95
20120922,93.89
20120923,92.77
20120924,91.71
20120925,90.52
20120926,89.24
20120927,88.01
20120928,86.9
20120929,85.62
20120930,84.3
20121001,82.94
20121002,81.54
20121003,80.36
20121004,79.02
20121005,77.67
20121006,76.29
20121007,74.83
20121008,73.51
20121009,72.41
20121010,71.08
20121011,69.58
20121012,68.19
20121013,66.97
20121014,65.62
20121015,64.49
20121016,63.33
20121017,61.84
20121018,60.65
20121019,59.43
20121020,58.48
20121021,57.75
20121022,56.47
20121023,55.41
20121024,54.17
20121025,53.14
20121026,52.25
20121027,51.04
20121028,50.07
20121029,49.05
20121030,48.09
20121031,47.03
20121101,176.2
20121102,304.3
20121103,95.92
20121104,61.14
20121105,51.11
20121106,68.27
20121107,51.51
20121108,48.11
20121109,47.21
20121110,46.67
20121111,46.36
20121112,46.1
20121113,45.88
20121114,45.56
20121115,45.19
20121116,44.72
20121117,44.39
20121118,43.91
20121119,43.45
20121120,42.91
20121121,42.41
20121122,41.87
20121123,41.27
20121124,40.72
20121125,40.1
20121126,39.53
20121127,38.88
20121128,38.25
20121129,37.65
20121130,37.01
20121201,36.4
20121202,35.72
20121203,35.14
20121204,34.61
20121205,33.98
20121206,33.35
20121207,32.6
20121208,31.89
20121209,31.32
20121210,30.69
20121211,29.97
20121212,29.45
20121213,28.85
20121214,28.23
20121215,27.64
20121216,27.07
20121217,26.49
20121218,25.45
20121219,24.75
20121220,23.53
20121221,22.13
20121222,15.33
20121223,12.51
20121224,11.7
20121225,11.54
20121226,9.234
20121227,7.991
20121228,7.44
20121229,6.517
20121230,6.924
20121231,6.886
20130101,7.101
20130102,7.045
20130103,7.118
20130104,6.383
20130105,5.074
20130106,5.261
20130107,3.726
20130108,4.014
20130109,4.2
20130110,4.291
20130111,4.47
20130112,4.572
20130113,4.422
20130114,3.199
20130115,3.396
20130116,3.53
20130117,3.613
20130118,2.509
20130119,2.269
20130120,2.456
20130121,2.587
20130122,1.956
20130123,1.615
20130124,1.583
20130125,1.533
20130126,1.536
20130127,1.579
20130128,1.634
20130129,1.661
20130130,1.663
20130131,1.412
20130201,1.42
20130202,1.4
20130203,1.388
20130204,1.344
20130205,1.297
20130206,1.376
20130207,1.348
20130208,1.487
20130209,8.739
20130210,7.98
20130211,3.816
20130212,3.169
20130213,3.25
20130214,3.439
20130215,3.655
20130216,9.919
20130217,5.977
20130218,5.542
20130219,5.463
20130220,5.699
20130221,5.88
20130222,6.145
20130223,6.372
20130224,6.56
20130225,6.703
20130226,6.826
20130227,6.982
20130228,7.072
20130301,7.197
20130302,7.257
20130303,7.251
20130304,7.3
20130305,7.341
20130306,7.438
20130307,7.387
20130308,138.5
20130309,34.48
20130310,16.22
20130311,11.09
20130312,33.96
20130313,15.16
20130314,11.55
20130315,10.62
20130316,10.42
20130317,10.66
20130318,10.64
20130319,32.16
20130320,16.1
20130321,12.85
20130322,12.06
20130323,11.86
20130324,11.85
20130325,11.94
20130326,11.81
20130327,12.12
20130328,11.71
20130329,11.77
20130330,11.47
20130331,11.2
20130401,11.05
20130402,10.75
20130403,10.62
20130404,10.83
20130405,10.44
20130406,9.52
20130407,9.224
20130408,8.873
20130409,8.483
20130410,8.751
20130411,8.27
20130412,7.362
20130413,4.227
20130414,3.568
20130415,3.528
20130416,2.67
20130417,2.248
20130418,1.712
20130419,1.915
20130420,1.996
20130421,1.034
20130422,1.018
20130423,1.23
20130424,1.59
20130425,1.523
20130426,1.843
20130427,2.294
20130428,2.384
20130429,2.636
20130430,2.658
20130501,2.631
20130502,2.626
20130503,2.869
20130504,2.881
20130505,3.015
20130506,3.113
20130507,3.201
20130508,2.937
20130509,3.147
20130510,3.102
20130511,3.162
20130512,3.256
20130513,3.521
20130514,1.656
20130515,1.504
20130516,1.428
20130517,1.314
20130518,1.491
20130519,1.606
20130520,1.187
20130521,2.237
20130522,1.8
20130523,1.449
20130524,1.335
20130525,1.301
20130526,1.264
20130527,1.478
20130528,1.449
20130529,1.64
20130530,1.493
20130531,10.39
20130601,352.2
20130602,71.54
20130603,23.07
20130604,9.052
20130605,4.533
20130606,3.13
20130607,2.663
20130608,2.404
20130609,2.307
20130610,4.441
20130611,4.972
20130612,3.105
20130613,2.54
20130614,2.35
20130615,62.52
20130616,60.27
20130617,30.17
20130618,33.53
20130619,12.2
20130620,8.277
20130621,7.608
20130622,8.093
20130623,8.852
20130624,11.22
20130625,100.1
20130626,228.1
20130627,66.53
20130628,30.98
20130629,22.55
20130630,20.91
20130701,21.33
20130702,22.9
20130703,88.72
20130704,846.5
20130705,176.7
20130706,87.41
20130707,49.53
20130708,40.1
20130709,38.26
20130710,38.87
20130711,40.23
20130712,43.3
20130713,52.21
20130714,50.7
20130715,47.69
20130716,47.91
20130717,176
20130718,112.4
20130719,194.7
20130720,581.5
20130721,301.8
20130722,139.2
20130723,104
20130724,317.8
20130725,352
20130726,236.4
20130727,158.2
20130728,300.7
20130729,184.1
20130730,109.2
20130731,113
20130801,212.3
20130802,857.5
20130803,523
20130804,227.4
20130805,138.5
20130806,118.8
20130807,126.1
20130808,116.2
20130809,115.7
20130810,116.3
20130811,117.9
20130812,119.1
20130813,120
20130814,120.9
20130815,121.4
20130816,121.7
20130817,122
20130818,121.9
20130819,121.9
20130820,122.9
20130821,122.4
20130822,121.7
20130823,121.2
20130824,120.6
20130825,120.1
20130826,119.4
20130827,118.6
20130828,117.4
20130829,116.5
20130830,115.7
20130831,114.6
20130901,124
20130902,161.1
20130903,134.3
20130904,117.5
20130905,113
20130906,119.9
20130907,136
20130908,126.3
20130909,147.3
20130910,117.8
20130911,111.7
20130912,109.6
20130913,295.5
20130914,143.2
20130915,131.8
20130916,115.1
20130917,110.2
20130918,198.2
20130919,316.4
20130920,151.5
20130921,122
20130922,113.6
20130923,110.7
20130924,110
20130925,109.4
20130926,108.9
20130927,108.3
20130928,107.7
20130929,106.8
20130930,106.2
20131001,105.3
20131002,104.4
20131003,103.6
20131004,102.6
20131005,101.4
20131006,100.5
20131007,99.34
20131008,98.13
20131009,96.86
20131010,95.59
20131011,94.12
20131012,92.93
20131013,91.41
20131014,90.14
20131015,93.63
20131016,88.94
20131017,109.8
20131018,90.76
20131019,86.18
20131020,418.1
20131021,143.4
20131022,100.6
20131023,87.8
20131024,96.76
20131025,84.85
20131026,81.67
20131027,80.28
20131028,79.08
20131029,78.3
20131030,77.27
20131031,76.33
20131101,75.43
20131102,74.56
20131103,73.57
20131104,72.53
20131105,71.48
20131106,70.23
20131107,69.17
20131108,68.06
20131109,66.9
20131110,65.75
20131111,64.66
20131112,63.52
20131113,62.51
20131114,61.2
20131115,60.09
20131116,58.94
20131117,57.92
20131118,56.66
20131119,55.67
20131120,54.43
20131121,53.32
20131122,52.22
20131123,51.13
20131124,284.6
20131125,93.13
20131126,62.2
20131127,53.02
20131128,49.6
20131129,48.05
20131130,47.16
20131201,46.43
20131202,49.74
20131203,46.43
20131204,45.06
20131205,44.31
20131206,43.6
20131207,42.99
20131208,42.35
20131209,41.66
20131210,41.05
20131211,40.36
20131212,39.7
20131213,38.99
20131214,38.28
20131215,37.67
20131216,37
20131217,36.28
20131218,35.63
20131219,34.94
20131220,34.3
20131221,33.58
20131222,32.95
20131223,32.26
20131224,31.63
20131225,30.95
20131226,30.33
20131227,29.63
20131228,29.06
20131229,28.46
20131230,27.82
20131231,27.25
20140101,26.63
20140102,25.89
20140103,25.2
20140104,24.67
20140105,19.23
20140106,13.33
20140107,12.84
20140108,12.39
20140109,9.957
20140110,8.803
20140111,7.629
20140112,7.61
20140113,7.725
20140114,6.301
20140115,5.625
20140116,5.835
20140117,6.035
20140118,6.164
20140119,6.244
20140120,4.992
20140121,4.762
20140122,4.796
20140123,4.708
20140124,4.374
20140125,4.403
20140126,4.188
20140127,4.35
20140128,3.981
20140129,3.901
20140130,3.652
20140131,3.268
20140201,3.035
20140202,2.734
20140203,2.302
20140204,2.477
20140205,2.452
20140206,1.816
20140207,1.748
20140208,1.744
20140209,1.769
20140210,1.789
20140211,1.733
20140212,1.678
20140213,1.694
20140214,1.639
20140215,1.66
20140216,1.635
20140217,1.615
20140218,1.625
20140219,1.555
20140220,1.479
20140221,1.556
20140222,1.72
20140223,1.485
20140224,1.477
20140225,1.48
20140226,1.433
20140227,1.434
20140228,1.39
20140301,1.356
20140302,1.575
20140303,1.393
20140304,1.541
20140305,1.325
20140306,1.43
20140307,1.28
20140308,1.46
20140309,1.537
20140310,2.276
20140311,1.588
20140312,1.442
20140313,1.334
20140314,1.343
20140315,1.23
20140316,1.239
20140317,1.197
20140318,1.107
20140319,1.197
20140320,1.086
20140321,1.165
20140322,1.123
20140323,1.11
20140324,1.113
20140325,1.087
20140326,1.133
20140327,1.075
20140328,1.037
20140329,1.071
20140330,1.022
20140331,0.9664
20140401,1.014
20140402,1.162
20140403,1.154
20140404,0.974
20140405,0.9624
20140406,0.8817
20140407,0.8422
20140408,0.9086
20140409,1.135
20140410,1.236
20140411,1.146
20140412,1.168
20140413,0.9017
20140414,1.236
20140415,1.22
20140416,1.265
20140417,1.259
20140418,1.342
20140419,342.6
20140420,79.34
20140421,25.35
20140422,9.195
20140423,4.046
20140424,2.385
20140425,1.89
20140426,2.424
20140427,3.232
20140428,2.251
20140429,1.757
20140430,1.882
20140501,1.771
20140502,28.18
20140503,157.2
