Date,observed Inflow,,,,,,
20110101,57.46128,,,,,,
20110102,87.33888,,,,,,
20110103,78.61632,,,,,,
20110104,65.44752,,,,,,
20110105,52.30704,,,,,,
20110106,61.05792,,,,,,
20110107,52.30704,,,,,,
20110108,56.69664,,,,,,
20110109,43.52784,,,,,,
20110110,39.13824,,,,,,
20110111,34.77696,,,,,,
20110112,43.3296,,,,,,
20110113,43.3296,,,,,,
20110114,47.20944,,,,,,
20110115,33.53088,,,,,,
20110116,46.75632,,,,,,
20110117,59.55696,,,,,,
20110118,76.29408,,,,,,
20110119,62.4456,,,,,,
20110120,66.58032,,,,,,
20110121,66.46704,,,,,,
20110122,62.61552,,,,,,
20110123,62.1624,,,,,,
20110124,69.5256,,,,,,
20110125,48.39888,,,,,,
20110126,53.07168,,,,,,
20110127,53.07168,,,,,,
20110128,60.85968,,,,,,
20110129,47.63424,,,,,,
20110130,55.45056,,,,,,
20110131,64.48464,,,,,,
20110201,56.27184,,,,,,
20110202,24.69504,,,,,,
20110203,14.16,,,,,,
20110204,19.90896,,,,,,
20110205,16.1424,,,,,,
20110206,12.23424,,,,,,
20110207,16.1424,,,,,,
20110208,10.93152,,,,,,
20110209,12.51744,,,,,,
20110210,12.51744,,,,,,
20110211,8.12784,,,,,,
20110212,7.70304,,,,,,
20110213,8.60928,,,,,,
20110214,11.10144,,,,,,
20110215,14.27328,,,,,,
20110216,17.58672,,,,,,
20110217,9.3456,,,,,,
20110218,12.40416,,,,,,
20110219,8.3544,,,,,,
20110220,9.68544,,,,,,
20110221,7.47648,,,,,,
20110222,7.75968,,,,,,
20110223,14.78304,,,,,,
20110224,51.62736,,,,,,
20110225,45.22704,,,,,,
20110226,52.08048,,,,,,
20110227,44.57568,,,,,,
20110228,33.61584,,,,,,
20110301,17.9832,,,,,,
20110302,14.16,,,,,,
20110303,14.16,,,,,,
20110304,16.0008,,,,,,
20110305,16.0008,,,,,,
20110306,39.95952,,,,,,
20110307,29.48112,,,,,,
20110308,26.904,,,,,,
20110309,33.72912,,,,,,
20110310,33.72912,,,,,,
20110311,35.1168,,,,,,
20110312,31.7184,,,,,,
20110313,28.80144,,,,,,
20110314,16.39728,,,,,,
20110315,7.3632,,,,,,
20110316,7.41984,,,,,,
20110317,7.6464,,,,,,
20110318,7.19328,,,,,,
20110319,29.11296,,,,,,
20110320,22.31616,,,,,,
20110321,5.8056,,,,,,
20110322,18.15312,,,,,,
20110323,18.06816,,,,,,
20110324,11.52624,,,,,,
20110325,25.54464,,,,,,
20110326,22.71264,,,,,,
20110327,31.83168,,,,,,
20110328,28.91472,,,,,,
20110329,0,,,,,,
20110330,17.7,,,,,,
20110331,17.36016,,,,,,
20110401,16.62384,,,,,,
20110402,17.89824,,,,,,
20110403,9.3456,,,,,,
20110404,5.49408,,,,,,
20110405,5.35248,,,,,,
20110406,4.248,,,,,,
20110407,4.87104,,,,,,
20110408,8.12784,,,,,,
20110409,15.49104,,,,,,
20110410,17.86992,,,,,,
20110411,20.532,,,,,,
20110412,23.27904,,,,,,
20110413,23.27904,,,,,,
20110414,31.46352,,,,,,
20110415,34.18224,,,,,,
20110416,36.92928,,,,,,
20110417,47.88912,,,,,,
20110418,53.3832,,,,,,
20110419,43.3296,,,,,,
20110420,26.70576,,,,,,
20110421,33.58752,,,,,,
20110422,78.92784,,,,,,
20110423,133.13232,,,,,,
20110424,101.55552,,,,,,
20110425,117.41472,,,,,,
20110426,79.35264,,,,,,
20110427,52.1088,,,,,,
20110428,52.1088,,,,,,
20110429,46.64304,,,,,,
20110430,43.92432,,,,,,
20110501,48.68208,,,,,,
20110502,51.4008,,,,,,
20110503,59.81184,,,,,,
20110504,53.63808,,,,,,
20110505,50.49456,,,,,,
20110506,43.21632,,,,,,
20110507,24.6384,,,,,,
20110508,15.68928,,,,,,
20110509,8.58096,,,,,,
20110510,8.83584,,,,,,
20110511,7.53312,,,,,,
20110512,8.72256,,,,,,
20110513,5.29584,,,,,,
20110514,4.41792,,,,,,
20110515,12.99888,,,,,,
20110516,9.85536,,,,,,
20110517,17.8416,,,,,,
20110518,16.992,,,,,,
20110519,18.03984,,,,,,
20110520,84.02544,,,,,,
20110521,60.83136,,,,,,
20110522,34.43712,,,,,,
20110523,28.37664,,,,,,
20110524,23.87376,,,,,,
20110525,20.02224,,,,,,
20110526,34.692,,,,,,
20110527,33.58752,,,,,,
20110528,56.66832,,,,,,
20110529,50.29632,,,,,,
20110530,46.35984,,,,,,
20110531,31.88832,,,,,,
20110601,36.98592,,,,,,
20110602,32.93616,,,,,,
20110603,29.1696,,,,,,
20110604,50.94768,,,,,,
20110605,46.78464,,,,,,
20110606,46.81296,,,,,,
20110607,72.04608,,,,,,
20110608,123.73008,,,,,,
20110609,114.86592,,,,,,
20110610,93.34272,,,,,,
20110611,89.0664,,,,,,
20110612,88.98144,,,,,,
20110613,106.79472,,,,,,
20110614,159.46992,,,,,,
20110615,156.43968,,,,,,
20110616,204.78192,,,,,,
20110617,206.19792,,,,,,
20110618,188.58288,,,,,,
20110619,211.2672,,,,,,
20110620,384.444,,,,,,
20110621,289.1472,,,,,,
20110622,186.99696,,,,,,
20110623,116.84832,,,,,,
20110624,84.87504,,,,,,
20110625,93.8808,,,,,,
20110626,115.03584,,,,,,
20110627,205.20672,,,,,,
20110628,325.19856,,,,,,
20110629,381.78192,,,,,,
20110630,357.08688,,,,,,
20110701,215.26032,,,,,,
20110702,154.71216,,,,,,
20110703,120.02016,,,,,,
20110704,149.33136,,,,,,
20110705,158.42208,,,,,,
20110706,126.42048,,,,,,
20110707,123.70176,,,,,,
20110708,155.73168,,,,,,
20110709,174.4512,,,,,,
20110710,161.1408,,,,,,
20110711,147.8304,,,,,,
20110712,122.08752,,,,,,
20110713,131.09328,,,,,,
20110714,122.56896,,,,,,
20110715,145.08336,,,,,,
20110716,281.52912,,,,,,
20110717,427.97184,,,,,,
20110718,558.3288,,,,,,
20110719,712.92768,,,,,,
20110720,749.40384,,,,,,
20110721,718.95984,,,,,,
20110722,549.91776,,,,,,
20110723,454.64928,,,,,,
20110724,421.91136,,,,,,
20110725,466.51536,,,,,,
20110726,593.47392,,,,,,
20110727,479.91072,,,,,,
20110728,310.9536,,,,,,
20110729,279.0936,,,,,,
20110730,298.66272,,,,,,
20110731,266.71776,,,,,,
20110801,243.21216,,,,,,
20110802,334.26096,,,,,,
20110803,276.20496,,,,,,
20110804,504.69072,,,,,,
20110805,639.55056,,,,,,
20110806,709.21776,,,,,,
20110807,900.12288,,,,,,
20110808,854.47104,,,,,,
20110809,768.06672,,,,,,
20110810,522.56064,,,,,,
20110811,445.53024,,,,,,
20110812,374.73024,,,,,,
20110813,326.01984,,,,,,
20110814,390.07968,,,,,,
20110815,405.74064,,,,,,
20110816,430.37904,,,,,,
20110817,339.18864,,,,,,
20110818,179.09568,,,,,,
20110819,156.07152,,,,,,
20110820,146.2728,,,,,,
20110821,128.09136,,,,,,
20110822,201.69504,,,,,,
20110823,277.8192,,,,,,
20110824,256.91904,,,,,,
20110825,282.492,,,,,,
20110826,321.51696,,,,,,
20110827,299.0592,,,,,,
20110828,298.80432,,,,,,
20110829,316.58928,,,,,,
20110830,280.16976,,,,,,
20110831,378.6384,,,,,,
20110901,513.49824,,,,,,
20110902,663.70752,,,,,,
20110903,939.74256,,,,,,
20110904,1096.35216,,,,,,
20110905,1303.03152,,,,,,
20110906,1114.61856,,,,,,
20110907,878.42976,,,,,,
20110908,641.98608,,,,,,
20110909,506.7864,,,,,,
20110910,427.09392,,,,,,
20110911,399.36864,,,,,,
20110912,426.47088,,,,,,
20110913,453.79968,,,,,,
20110914,392.60016,,,,,,
20110915,365.44128,,,,,,
20110916,365.07312,,,,,,
20110917,436.75104,,,,,,
20110918,279.06528,,,,,,
20110919,225.34224,,,,,,
20110920,225.852,,,,,,
20110921,221.3208,,,,,,
20110922,175.584,,,,,,
20110923,157.884,,,,,,
20110924,144.68688,,,,,,
20110925,135.70944,,,,,,
20110926,126.36384,,,,,,
20110927,102.8016,,,,,,
20110928,85.69632,,,,,,
20110929,63.8616,,,,,,
20110930,76.63392,,,,,,
20111001,75.55776,,,,,,
20111002,164.56752,,,,,,
20111003,204.01728,,,,,,
20111004,173.00688,,,,,,
20111005,133.75536,,,,,,
20111006,103.67952,,,,,,
20111007,101.30064,,,,,,
20111008,98.32704,,,,,,
20111009,102.54672,,,,,,
20111010,187.22352,,,,,,
20111011,216.61968,,,,,,
20111012,363.94032,,,,,,
20111013,459.46368,,,,,,
20111014,348.36432,,,,,,
20111015,292.06416,,,,,,
20111016,310.6704,,,,,,
20111017,288.80736,,,,,,
20111018,233.66832,,,,,,
20111019,180.28512,,,,,,
20111020,157.43088,,,,,,
20111021,192.2928,,,,,,
20111022,227.38128,,,,,,
20111023,179.18064,,,,,,
20111024,209.8512,,,,,,
20111025,344.20128,,,,,,
20111026,372.35136,,,,,,
20111027,301.15488,,,,,,
20111028,238.65264,,,,,,
20111029,184.90128,,,,,,
20111030,168.41904,,,,,,
20111031,177.39648,,,,,,
20111101,181.87104,,,,,,
20111102,180.51168,,,,,,
20111103,305.74272,,,,,,
20111104,576.56688,,,,,,
20111105,508.17408,,,,,,
20111106,330.23952,,,,,,
20111107,247.14864,,,,,,
20111108,188.41296,,,,,,
20111109,256.63584,,,,,,
20111110,242.136,,,,,,
20111111,139.0512,,,,,,
20111112,129.90384,,,,,,
20111113,129.87552,,,,,,
20111114,129.87552,,,,,,
20111115,130.1304,,,,,,
20111116,126.76032,,,,,,
20111117,117.8112,,,,,,
20111118,117.41472,,,,,,
20111119,111.75072,,,,,,
20111120,111.75072,,,,,,
20111121,94.70208,,,,,,
20111122,107.70096,,,,,,
20111123,124.15488,,,,,,
20111124,110.64624,,,,,,
20111125,110.90112,,,,,,
20111126,106.96464,,,,,,
20111127,132.5376,,,,,,
20111128,162.5568,,,,,,
20111129,231.17616,,,,,,
20111130,196.88064,,,,,,
20111201,187.87488,,,,,,
20111202,149.69952,,,,,,
20111203,145.39488,,,,,,
20111204,145.11168,,,,,,
20111205,144.54528,,,,,,
20111206,139.95744,,,,,,
20111207,135.6528,,,,,,
20111208,126.78864,,,,,,
20111209,135.53952,,,,,,
20111210,131.31984,,,,,,
20111211,136.84224,,,,,,
20111212,136.84224,,,,,,
20111213,127.60992,,,,,,
20111214,139.87248,,,,,,
20111215,144.06384,,,,,,
20111216,139.87248,,,,,,
20111217,135.42624,,,,,,
20111218,127.38336,,,,,,
20111219,127.35504,,,,,,
20111220,126.93024,,,,,,
20111221,114.35616,,,,,,
20111222,107.70096,,,,,,
20111223,113.59152,,,,,,
20111224,140.7504,,,,,,
20111225,120.27504,,,,,,
20111226,116.42352,,,,,,
20111227,114.72432,,,,,,
20111228,118.71744,,,,,,
20111229,118.0944,,,,,,
20111230,109.82496,,,,,,
20111231,82.60944,,,,,,
20120101,139.44768,,,,,,
20120102,,,,,,,
20120103,,,,,,,
20120104,,,,,,,
20120105,,,,,,,
20120106,,,,,,,
20120107,,,,,,,
20120108,,,,,,,
20120109,,,,,,,
20120110,,,,,,,
20120111,,,,,,,
20120112,,,,,,,
20120113,,,,,,,
20120114,,,,,,,
20120115,,,,,,,
20120116,,,,,,,
20120117,,,,,,,
20120118,,,,,,,
20120119,,,,,,,
20120120,,,,,,,
20120121,,,,,,,
20120122,,,,,,,
20120123,,,,,,,
20120124,,,,,,,
20120125,,,,,,,
20120126,,,,,,,
20120127,,,,,,,
20120128,,,,,,,
20120129,,,,,,,
20120130,,,,,,,
20120131,,,,,,,
20120201,,,,,,,
20120202,,,,,,,
20120203,,,,,,,
20120204,,,,,,,
20120205,,,,,,,
20120206,,,,,,,
20120207,,,,,,,
20120208,,,,,,,
20120209,,,,,,,
20120210,,,,,,,
20120211,,,,,,,
20120212,,,,,,,
20120213,,,,,,,
20120214,,,,,,,
20120215,,,,,,,
20120216,,,,,,,
20120217,,,,,,,
20120218,,,,,,,
20120219,,,,,,,
20120220,,,,,,,
20120221,,,,,,,
20120222,,,,,,,
20120223,,,,,,,
20120224,,,,,,,
20120225,,,,,,,
20120226,,,,,,,
20120227,,,,,,,
20120228,,,,,,,
20120229,,,,,,,
20120301,,,,,,,
20120302,,,,,,,
20120303,,,,,,,
20120304,,,,,,,
20120305,,,,,,,
20120306,,,,,,,
20120307,,,,,,,
20120308,,,,,,,
20120309,,,,,,,
20120310,,,,,,,
20120311,,,,,,,
20120312,,,,,,,
20120313,,,,,,,
20120314,,,,,,,
20120315,,,,,,,
20120316,,,,,,,
20120317,,,,,,,
20120318,,,,,,,
20120319,,,,,,,
20120320,,,,,,,
20120321,,,,,,,
20120322,,,,,,,
20120323,,,,,,,
20120324,,,,,,,
20120325,,,,,,,
20120326,,,,,,,
20120327,,,,,,,
20120328,,,,,,,
20120329,,,,,,,
20120330,,,,,,,
20120331,,,,,,,
20120401,,,,,,,
20120402,,,,,,,
20120403,,,,,,,
20120404,,,,,,,
20120405,,,,,,,
20120406,,,,,,,
20120407,,,,,,,
20120408,,,,,,,
20120409,,,,,,,
20120410,,,,,,,
20120411,,,,,,,
20120412,,,,,,,
20120413,,,,,,,
20120414,,,,,,,
20120415,,,,,,,
20120416,,,,,,,
20120417,,,,,,,
20120418,,,,,,,
20120419,,,,,,,
20120420,,,,,,,
20120421,,,,,,,
20120422,,,,,,,
20120423,,,,,,,
20120424,,,,,,,
20120425,,,,,,,
20120426,,,,,,,
20120427,,,,,,,
20120428,,,,,,,
20120429,,,,,,,
20120430,,,,,,,
20120501,,,,,,,
20120502,,,,,,,
20120503,,,,,,,
20120504,,,,,,,
20120505,,,,,,,
20120506,,,,,,,
20120507,,,,,,,
20120508,,,,,,,
20120509,,,,,,,
20120510,,,,,,,
20120511,,,,,,,
20120512,,,,,,,
20120513,,,,,,,
20120514,,,,,,,
20120515,,,,,,,
20120516,,,,,,,
20120517,,,,,,,
20120518,,,,,,,
20120519,,,,,,,
20120520,,,,,,,
20120521,,,,,,,
20120522,,,,,,,
20120523,,,,,,,
20120524,,,,,,,
20120525,,,,,,,
20120526,,,,,,,
20120527,,,,,,,
20120528,,,,,,,
20120529,,,,,,,
20120530,,,,,,,
20120531,9.54384,,,,,,
20120601,11.38464,,,,,,
20120602,11.29968,,,,,,
20120603,7.67472,,,,,,
20120604,8.80752,,,,,,
20120605,6.57024,,,,,,
20120606,7.67472,,,,,,
20120607,8.80752,,,,,,
20120608,8.80752,,,,,,
20120609,8.38272,,,,,,
20120610,7.67472,,,,,,
20120611,8.80752,,,,,,
20120612,8.80752,,,,,,
20120613,9.94032,,,,,,
20120614,,,,,,,
20120615,8.80752,,,,,,
20120616,7.5048,,,,,,
20120617,8.69424,,,,,,
20120618,,,,,,,
20120619,,,,,,,
20120620,,,,,,,
20120621,,,,,,,
20120622,,,,,,,
20120623,,,,,,,
20120624,,,,,,,
20120625,,,,,,,
20120626,48.93696,,,,,,
20120627,49.78656,,,,,,
20120628,50.4096,,,,,,
20120629,62.53056,,,,,,
20120630,64.428,,,,,,
20120701,37.07088,,,,,,
20120702,21.35328,,,,,,
20120703,30.84048,,,,,,
20120704,77.11536,,,,,,
20120705,311.03856,,,,,,
20120706,331.57056,,,,,,
20120707,261.3936,,,,,,
20120708,118.63248,,,,,,
20120709,77.3136,,,,,,
20120710,49.67328,,,,,,
20120711,50.4096,,,,,,
20120712,43.10304,,,,,,
20120713,48.65376,,,,,,
20120714,55.30896,,,,,,
20120715,56.10192,,,,,,
20120716,56.10192,,,,,,
20120717,56.0736,,,,,,
20120718,58.65072,,,,,,
20120719,63.80496,,,,,,
20120720,63.74832,,,,,,
20120721,61.53936,,,,,,
20120722,55.28064,,,,,,
20120723,60.29328,,,,,,
20120724,66.52368,,,,,,
20120725,72.75408,,,,,,
20120726,87.19728,,,,,,
20120727,86.46096,,,,,,
20120728,87.70704,,,,,,
20120729,116.45184,,,,,,
20120730,154.0608,,,,,,
20120731,116.5368,,,,,,
20120801,112.91184,,,,,,
20120802,88.13184,,,,,,
20120803,91.0488,,,,,,
20120804,70.68672,,,,,,
20120805,51.03264,,,,,,
20120806,52.64688,,,,,,
20120807,236.69856,,,,,,
20120808,877.83504,,,,,,
20120809,823.57392,,,,,,
20120810,607.06752,,,,,,
20120811,594.5784,,,,,,
20120812,446.40816,,,,,,
20120813,392.85504,,,,,,
20120814,431.93664,,,,,,
20120815,297.47328,,,,,,
20120816,188.66784,,,,,,
20120817,156.07152,,,,,,
20120818,110.5896,,,,,,
20120819,90.22752,,,,,,
20120820,100.536,,,,,,
20120821,94.90032,,,,,,
20120822,80.9952,,,,,,
20120823,48.03072,,,,,,
20120824,75.41616,,,,,,
20120825,86.03616,,,,,,
20120826,85.61136,,,,,,
20120827,85.61136,,,,,,
20120828,186.65712,,,,,,
20120829,192.20784,,,,,,
20120830,189.744,,,,,,
20120831,344.85264,,,,,,
20120901,344.85264,,,,,,
20120902,395.14896,,,,,,
20120903,398.91552,,,,,,
20120904,402.37056,,,,,,
20120905,474.0768,,,,,,
20120906,466.8552,,,,,,
20120907,365.328,,,,,,
20120908,301.26816,,,,,,
20120909,271.0224,,,,,,
20120910,255.24816,,,,,,
20120911,240.80496,,,,,,
20120912,249.7824,,,,,,
20120913,223.75632,,,,,,
20120914,217.46928,,,,,,
20120915,194.1336,,,,,,
20120916,184.16496,,,,,,
20120917,167.42784,,,,,,
20120918,167.39952,,,,,,
20120919,167.39952,,,,,,
20120920,156.43968,,,,,,
20120921,165.30384,,,,,,
20120922,131.9712,,,,,,
20120923,128.5728,,,,,,
20120924,105.12384,,,,,,
20120925,95.04192,,,,,,
20120926,99.17664,,,,,,
20120927,95.66496,,,,,,
20120928,121.6344,,,,,,
20120929,160.716,,,,,,
20120930,148.62336,,,,,,
20121001,158.22384,,,,,,
20121002,176.51856,,,,,,
20121003,161.05584,,,,,,
20121004,147.03744,,,,,,
20121005,138.56976,,,,,,
20121006,359.74896,,,,,,
20121007,163.74624,,,,,,
20121008,178.61424,,,,,,
20121009,156.38304,,,,,,
20121010,127.24176,,,,,,
20121011,95.80656,,,,,,
20121012,98.32704,,,,,,
20121013,87.05568,,,,,,
20121014,133.07568,,,,,,
20121015,249.55584,,,,,,
20121016,205.20672,,,,,,
20121017,215.14704,,,,,,
20121018,177.59472,,,,,,
20121019,117.61296,,,,,,
20121020,102.32016,,,,,,
20121021,117.92448,,,,,,
20121022,107.50272,,,,,,
20121023,98.21376,,,,,,
20121024,82.4112,,,,,,
20121025,86.376,,,,,,
20121026,74.14176,,,,,,
20121027,66.72192,,,,,,
20121028,40.27104,,,,,,
20121029,53.69472,,,,,,
20121030,43.01808,,,,,,
20121031,40.95072,,,,,,
20121101,102.5184,,,,,,
20121102,154.68384,,,,,,
20121103,181.04976,,,,,,
20121104,161.31072,,,,,,
20121105,139.67424,,,,,,
20121106,135.59616,,,,,,
20121107,153.83424,,,,,,
20121108,116.56512,,,,,,
20121109,86.376,,,,,,
20121110,68.93088,,,,,,
20121111,69.21408,,,,,,
20121112,67.5432,,,,,,
20121113,64.39968,,,,,,
20121114,70.2336,,,,,,
20121115,65.19264,,,,,,
20121116,39.30816,,,,,,
20121117,36.16464,,,,,,
20121118,38.40192,,,,,,
20121119,32.79456,,,,,,
20121120,31.0104,,,,,,
20121121,29.736,,,,,,
20121122,24.29856,,,,,,
20121123,32.36976,,,,,,
20121124,32.34144,,,,,,
20121125,37.21248,,,,,,
20121126,51.08928,,,,,,
20121127,69.61056,,,,,,
20121128,71.508,,,,,,
20121129,63.66336,,,,,,
20121130,53.21328,,,,,,
20121201,57.7728,,,,,,
20121202,50.268,,,,,,
20121203,38.77008,,,,,,
20121204,42.7632,,,,,,
20121205,69.89376,,,,,,
20121206,78.7296,,,,,,
20121207,98.95008,,,,,,
20121208,61.28448,,,,,,
20121209,77.65344,,,,,,
20121210,57.40464,,,,,,
20121211,60.85968,,,,,,
20121212,55.11072,,,,,,
20121213,50.21136,,,,,,
20121214,51.51408,,,,,,
20121215,51.06096,,,,,,
20121216,54.06288,,,,,,
20121217,53.6664,,,,,,
20121218,56.3568,,,,,,
20121219,60.12336,,,,,,
20121220,61.42608,,,,,,
20121221,60.01008,,,,,,
20121222,64.45632,,,,,,
20121223,67.4016,,,,,,
20121224,66.29712,,,,,,
20121225,66.24048,,,,,,
20121226,64.34304,,,,,,
20121227,68.42112,,,,,,
20121228,67.71312,,,,,,
20121229,66.63696,,,,,,
20121230,63.2952,,,,,,
20121231,53.18496,,,,,,
20130101,,,,,,,
20130102,,,,,,,
20130103,,,,,,,
20130104,,,,,,,
20130105,,,,,,,
20130106,,,,,,,
20130107,,,,,,,
20130108,,,,,,,
20130109,,,,,,,
20130110,,,,,,,
20130111,,,,,,,
20130112,,,,,,,
20130113,,,,,,,
20130114,,,,,,,
20130115,,,,,,,
20130116,,,,,,,
20130117,,,,,,,
20130118,,,,,,,
20130119,,,,,,,
20130120,,,,,,,
20130121,,,,,,,
20130122,11.63952,,,,,,
20130123,10.13856,,,,,,
20130124,10.13856,,,,,,
20130125,11.63952,,,,,,
20130126,8.60928,,,,,,
20130127,10.13856,,,,,,
20130128,10.13856,,,,,,
20130129,8.60928,,,,,,
20130130,10.13856,,,,,,
20130131,10.13856,,,,,,
20130201,8.60928,,,,,,
