Date,Rainfall
20110101,0.103058916
20110102,0
20110103,0
20110104,0
20110105,0
20110106,0
20110107,0
20110108,0
20110109,0
20110110,0
20110111,0
20110112,0
20110113,0
20110114,0
20110115,0
20110116,0
20110117,0
20110118,0
20110119,0
20110120,0
20110121,0
20110122,0
20110123,0
20110124,0
20110125,0
20110126,0
20110127,0
20110128,0
20110129,0
20110130,0
20110131,0
20110201,0
20110202,0
20110203,0
20110204,0
20110205,0
20110206,0
20110207,0
20110208,0
20110209,0
20110210,0
20110211,0
20110212,0
20110213,0
20110214,0
20110215,0
20110216,0
20110217,0
20110218,0
20110219,0
20110220,0
20110221,0.89495746
20110222,0
20110223,0
20110224,0.421262053
20110225,4.059319139
20110226,0
20110227,0.311455804
20110228,0
20110301,0
20110302,0
20110303,0
20110304,0
20110305,0
20110306,0
20110307,0
20110308,0
20110309,0
20110310,0
20110311,0
20110312,0
20110313,0
20110314,0
20110315,0
20110316,0
20110317,0
20110318,0
20110319,0
20110320,0
20110321,0
20110322,0
20110323,0
20110324,0.697657948
20110325,0.013941218
20110326,7.73196059
20110327,0.523333548
20110328,2.309612574
20110329,0
20110330,0
20110331,0
20110401,0
20110402,0
20110403,0.697669546
20110404,0
20110405,0
20110406,0
20110407,0
20110408,0
20110409,0
20110410,2.527700625
20110411,5.714264856
20110412,0.839859164
20110413,0
20110414,1.219922673
20110415,4.361013858
20110416,2.103689844
20110417,3.766857541
20110418,0.039832052
20110419,3.210702069
20110420,7.955514828
20110421,12.97130831
20110422,29.87977767
20110423,12.04189903
20110424,10.23231774
20110425,0.814149824
20110426,11.25377677
20110427,0
20110428,0.030003129
20110429,7.560895298
20110430,0
20110501,3.889080793
20110502,0.687873194
20110503,0
20110504,1.229418207
20110505,0
20110506,0
20110507,0
20110508,0
20110509,0
20110510,0
20110511,0
20110512,2.318105994
20110513,0
20110514,0.626726058
20110515,5.746264547
20110516,4.456661912
20110517,0.06620231
20110518,24.99005218
20110519,0.286482919
20110520,6.412601079
20110521,0
20110522,0
20110523,0
20110524,6.770682926
20110525,6.449624461
20110526,5.056797326
20110527,4.591017554
20110528,0.402722185
20110529,0.849924415
20110530,0.075007811
20110531,9.218131522
20110601,0.465048492
20110602,8.915192048
20110603,15.185642
20110604,13.49156893
20110605,12.09921932
20110606,10.76992917
20110607,7.152270315
20110608,7.339666565
20110609,3.340448126
20110610,7.501154135
20110611,4.123232038
20110612,14.04437103
20110613,6.930424447
20110614,8.938570003
20110615,11.51143897
20110616,7.523045352
20110617,14.68125775
20110618,34.91664709
20110619,7.973647103
20110620,0.864861763
20110621,0.524849832
20110622,0.15751642
20110623,17.53014773
20110624,10.89098382
20110625,17.03893291
20110626,26.53403608
20110627,31.12698802
20110628,24.00490733
20110629,4.159443703
20110630,1.359818214
20110701,1.174875042
20110702,31.18805812
20110703,1.497772704
20110704,2.156197492
20110705,8.666937932
20110706,7.098893557
20110707,15.40903831
20110708,4.339367162
20110709,4.58668882
20110710,1.662235403
20110711,8.031547617
20110712,5.795050323
20110713,12.57557349
20110714,16.28032542
20110715,22.72083012
20110716,17.79673813
20110717,34.42433431
20110718,24.26657613
20110719,29.02901642
20110720,17.17593197
20110721,10.70423643
20110722,14.62380495
20110723,7.498583977
20110724,23.88478118
20110725,21.40918301
20110726,11.05374167
20110727,21.01268055
20110728,3.847067636
20110729,4.387979902
20110730,6.91708535
20110731,15.97221895
20110801,6.134727017
20110802,11.74931956
20110803,30.50789473
20110804,28.81129255
20110805,18.40968896
20110806,38.24196738
20110807,20.01674387
20110808,22.28357767
20110809,14.27352332
20110810,9.130745941
20110811,7.289098221
20110812,9.894836801
20110813,15.38541589
20110814,1.419767329
20110815,3.779366191
20110816,2.993881536
20110817,3.416260856
20110818,15.70881787
20110819,9.611727625
20110820,4.140588183
20110821,17.30671247
20110822,1.312294103
20110823,6.095830135
20110824,4.062810647
20110825,6.03954633
20110826,4.519226799
20110827,17.71393065
20110828,8.293977509
20110829,3.92494378
20110830,15.36103381
20110831,15.75444664
20110901,22.73076914
20110902,41.31331172
20110903,32.19137642
20110904,18.53922434
20110905,4.241708249
20110906,2.98485587
20110907,7.610364996
20110908,3.48856086
20110909,5.314987953
20110910,3.894945379
20110911,9.089680448
20110912,5.179547728
20110913,8.966465274
20110914,5.284218375
20110915,10.13647001
20110916,14.40349118
20110917,1.972172512
20110918,2.069540102
20110919,11.15515602
20110920,3.997668874
20110921,2.920364757
20110922,1.808108662
20110923,0.999837703
20110924,0.137411892
20110925,0
20110926,0
20110927,0.137411892
20110928,0.068705946
20110929,0
20110930,0
20111001,4.731448002
20111002,4.487271547
20111003,2.021057199
20111004,0.033523661
20111005,0
20111006,0
20111007,0.110337175
20111008,0.478916847
20111009,3.892075062
20111010,5.968335102
20111011,10.68264896
20111012,8.445481479
20111013,13.75450038
20111014,5.35663671
20111015,13.51146228
20111016,6.067182615
20111017,0.145378303
20111018,1.734723998
20111019,0.076206725
20111020,0
20111021,3.427524877
20111022,2.429758234
20111023,0
20111024,25.08336022
20111025,9.536039929
20111026,11.12457751
20111027,1.271043677
20111028,14.44682149
20111029,2.299793294
20111030,9.073916197
20111031,1.385408033
20111101,1.155815421
20111102,9.70368431
20111103,11.34150159
20111104,13.10704007
20111105,6.561539466
20111106,5.356278211
20111107,11.58529903
20111108,0.062506512
20111109,0
20111110,0
20111111,0
20111112,0
20111113,0
20111114,0
20111115,0
20111116,0
20111117,0
20111118,0
20111119,0
20111120,0
20111121,0
20111122,0
20111123,0
20111124,0
20111125,0
20111126,1.479852766
20111127,4.323507171
20111128,1.367881241
20111129,17.29251549
20111130,0.418537542
20111201,0.047504947
20111202,0
20111203,0
20111204,0
20111205,0.068705946
20111206,0
20111207,0
20111208,0
20111209,0
20111210,0
20111211,0
20111212,0
20111213,0
20111214,0
20111215,0
20111216,0
20111217,0
20111218,0
20111219,0
20111220,0
20111221,0
20111222,0
20111223,0
20111224,0
20111225,0
20111226,0
20111227,0
20111228,0
20111229,0
20111230,0
20111231,0.156356307
20120101,0
20120102,0
20120103,0
20120104,0
20120105,0
20120106,0
20120107,0
20120108,0
20120109,0
20120110,0
20120111,0
20120112,0
20120113,0
20120114,0
20120115,0
20120116,0
20120117,0
20120118,0
20120119,0
20120120,0
20120121,0
20120122,0
20120123,0
20120124,0
20120125,0
20120126,0
20120127,0
20120128,0
20120129,0
20120130,0
20120131,0
20120201,0
20120202,0
20120203,0
20120204,0
20120205,0
20120206,0
20120207,0
20120208,0
20120209,0
20120210,0
20120211,0.232041806
20120212,0
20120213,0
20120214,0
20120215,0
20120216,0
20120217,0
20120218,0
20120219,0
20120220,0
20120221,0
20120222,0
20120223,0
20120224,0
20120225,0
20120226,0
20120227,0
20120228,0
20120229,0
20120301,0
20120302,0
20120303,0
20120304,0
20120305,0
20120306,0
20120307,0
20120308,0
20120309,0
20120310,0
20120311,0
20120312,0
20120313,0
20120314,1.851427724
20120315,0
20120316,0
20120317,0.062380681
20120318,0
20120319,0
20120320,0
20120321,0
20120322,0
20120323,0
20120324,0
20120325,0
20120326,0
20120327,0
20120328,0
20120329,0.052783653
20120330,0
20120331,1.228520067
20120401,0
20120402,1.061591208
20120403,0
20120404,0.01860822
20120405,0
20120406,0
20120407,0
20120408,0
20120409,0
20120410,0
20120411,0
20120412,0
20120413,0
20120414,0
20120415,0
20120416,0.01860822
20120417,3.418020601
20120418,0
20120419,4.342687211
20120420,0
20120421,4.783017725
20120422,0.095970277
20120423,0.462725855
20120424,1.947762432
20120425,3.624367575
20120426,6.246509115
20120427,4.785698508
20120428,9.844590313
20120429,0.142417522
20120430,0.013956166
20120501,0.213626288
20120502,0.016282193
20120503,0.33065957
20120504,2.36682643
20120505,0
20120506,0
20120507,0
20120508,0
20120509,2.810767391
20120510,0
20120511,0.736154765
20120512,46.74658744
20120513,1.145141222
20120514,0
20120515,1.114748632
20120516,5.791827145
20120517,1.232156955
20120518,0
20120519,0
20120520,0
20120521,0
20120522,0.336460634
20120523,0
20120524,0
20120525,0.013956166
20120526,0
20120527,0
20120528,0
20120529,0
20120530,0.99692264
20120531,0
20120601,0
20120602,5.623896043
20120603,0.99692264
20120604,8.800725877
20120605,30.95720402
20120606,48.25805132
20120607,40.39619851
20120608,11.10120308
20120609,6.657221089
20120610,4.93906196
20120611,2.867194608
20120612,16.35290436
20120613,9.968916416
20120614,20.01067364
20120615,6.023857226
20120616,17.05817803
20120617,23.05392524
20120618,66.96087371
20120619,49.07883547
20120620,41.88333098
20120621,8.149530669
20120622,10.31931343
20120623,4.094134251
20120624,3.857887516
20120625,3.46991918
20120626,2.063457827
20120627,8.932709138
20120628,51.57831343
20120629,57.42513617
20120630,13.41450143
20120701,5.971574667
20120702,14.65472222
20120703,15.66239846
20120704,1.963274023
20120705,2.08288921
20120706,2.282324051
20120707,3.248259453
20120708,5.911616229
20120709,4.231808978
20120710,10.17360915
20120711,3.407108252
20120712,7.972090099
20120713,0.946246966
20120714,4.056202324
20120715,7.448509805
20120716,4.513240099
20120717,3.234459539
20120718,9.559234247
20120719,7.782564304
20120720,0.167211855
20120721,3.657619271
20120722,17.09917222
20120723,9.052497392
20120724,13.22167646
20120725,1.409315089
20120726,18.9259176
20120727,23.40610085
20120728,12.62279564
20120729,9.382188277
20120730,2.190297861
20120731,2.180499998
20120801,2.22373736
20120802,2.944144202
20120803,2.140021968
20120804,2.803896163
20120805,5.632087437
20120806,27.46732547
20120807,38.66458925
20120808,21.39272877
20120809,21.30789414
20120810,17.98117004
20120811,20.15134229
20120812,18.14542259
20120813,6.958669091
20120814,1.130603671
20120815,0.496148057
20120816,5.193085365
20120817,3.041524249
20120818,10.59192693
20120819,7.532539792
20120820,0.121180698
20120821,0.305031776
20120822,0
20120823,0
20120824,5.528331816
20120825,8.979485065
20120826,24.66453403
20120827,8.518309186
20120828,12.86622479
20120829,16.19296641
20120830,17.68518003
20120831,15.42305993
20120901,17.98774206
20120902,7.220668688
20120903,10.00062405
20120904,21.61159921
20120905,7.596874801
20120906,2.58874051
20120907,6.22331766
20120908,10.93064739
20120909,7.88485978
20120910,7.547271766
20120911,0.879863358
20120912,8.258264491
20120913,3.54982149
20120914,10.59310446
20120915,5.97086887
20120916,7.555012867
20120917,9.119265026
20120918,4.154475261
20120919,7.962923564
20120920,0.091000376
20120921,0
20120922,0.068705946
20120923,0.068705946
20120924,0
20120925,0.068705946
20120926,0
20120927,1.080160492
20120928,11.79366839
20120929,1.04993474
20120930,0.130978579
20121001,11.37924831
20121002,2.981147576
20121003,5.718811315
20121004,0.094806733
20121005,1.267633764
20121006,0
20121007,0.137498761
20121008,0.16460072
20121009,19.79689514
20121010,1.218650493
20121011,0
20121012,0.012240054
20121013,0.009792044
20121014,1.983982453
20121015,17.68405956
20121016,4.626167797
20121017,0.068705946
20121018,0.090009376
20121019,0
20121020,5.917806854
20121021,3.101101233
20121022,2.386330374
20121023,2.651772269
20121024,0
20121025,0
20121026,0.259647719
20121027,0
20121028,0
20121029,0
20121030,3.615097495
20121031,0.041409942
20121101,28.65248362
20121102,29.38605223
20121103,5.623970289
20121104,0.864725062
20121105,24.54001888
20121106,0.171590656
20121107,0
20121108,0
20121109,0.019798921
20121110,0
20121111,0
20121112,0
20121113,0.445046365
20121114,0
20121115,0
20121116,0
20121117,0
20121118,0
20121119,0
20121120,0
20121121,0
20121122,0
20121123,0.175018236
20121124,0.116500807
20121125,0
20121126,0
20121127,0
20121128,0
20121129,0
20121130,0
20121201,0
20121202,0
20121203,0
20121204,0.26494703
20121205,6.892410196
20121206,0.00659964
20121207,0
20121208,0
20121209,0
20121210,0
20121211,0
20121212,0
20121213,0
20121214,0
20121215,0
20121216,0
20121217,0
20121218,0
20121219,0
20121220,0
20121221,0
20121222,0
20121223,0
20121224,0
20121225,0
20121226,0
20121227,0
20121228,0
20121229,0
20121230,1.439639416
20121231,0
20130101,0.008571606
20130102,0
20130103,0
20130104,0
20130105,0
20130106,0
20130107,0
20130108,0
20130109,0
20130110,0
20130111,0
20130112,0
20130113,0
20130114,0
20130115,0
20130116,0
20130117,0
20130118,0
20130119,0
20130120,0
20130121,0
20130122,0
20130123,0
20130124,0
20130125,0
20130126,0
20130127,0
20130128,0
20130129,0
20130130,0
20130131,0
20130201,0
20130202,0
20130203,0
20130204,0
20130205,0
20130206,0
20130207,0
20130208,0.261710223
20130209,2.129073521
20130210,0.44677881
20130211,0
20130212,0
20130213,0
20130214,0
20130215,0.807753406
20130216,5.722235925
20130217,0.681046307
20130218,2.338519722
20130219,0
20130220,0.138347864
20130221,0
20130222,0
20130223,0
20130224,0
20130225,0
20130226,0
20130227,0
20130228,0
20130301,0
20130302,0
20130303,0
20130304,0
20130305,0
20130306,0
20130307,1.579709947
20130308,7.526693638
20130309,0
20130310,0.403286517
20130311,0.217872528
20130312,7.547199083
20130313,0
20130314,0.046115957
20130315,0
20130316,0
20130317,2.848146595
20130318,0
20130319,4.629692717
20130320,0
20130321,0
20130322,0
20130323,0
20130324,0
20130325,0
20130326,0
20130327,2.677399124
20130328,0
20130329,0.922319174
20130330,0
20130331,0.083912959
20130401,0
20130402,0.278597082
20130403,0.514540434
20130404,0.076317467
20130405,0
20130406,0.699914277
20130407,0
20130408,0
20130409,0
20130410,1.857303619
20130411,0
20130412,0
20130413,0
20130414,0
20130415,0
20130416,2.453712086
20130417,0
20130418,0
20130419,0
20130420,0
20130421,0
20130422,0
20130423,0
20130424,7.725063572
20130425,0.017051399
20130426,4.746118917
20130427,9.628712515
20130428,1.138151631
20130429,8.644772311
20130430,1.207056668
20130501,0
20130502,0
20130503,0
20130504,1.168302786
20130505,4.342845791
20130506,2.691059751
20130507,2.375445726
20130508,0
20130509,1.008150102
20130510,1.438577611
20130511,8.515701248
20130512,8.522595684
20130513,2.240870948
20130514,0
20130515,0
20130516,0
20130517,0
20130518,3.950953382
20130519,4.544280092
20130520,0
20130521,24.93813717
20130522,0.258061541
20130523,0
20130524,0.436021606
20130525,0
20130526,1.069256668
20130527,5.307930874
20130528,4.37579304
20130529,6.179449329
20130530,1.581209587
20130531,7.934604914
20130601,22.22284079
20130602,1.048762864
20130603,11.25538782
20130604,1.079084605
20130605,3.349879136
20130606,1.249643385
20130607,3.312890326
20130608,2.228512975
20130609,3.383053958
20130610,4.004549931
20130611,7.67182763
20130612,12.38482415
20130613,3.078274818
20130614,6.922708703
20130615,8.437896925
20130616,23.75635377
20130617,10.70279178
20130618,13.05343107
20130619,2.100776063
20130620,11.42610387
20130621,0.768715238
20130622,2.001958912
20130623,2.506193843
20130624,5.511717871
20130625,27.93074387
20130626,20.20378207
20130627,8.984524752
20130628,2.615855898
20130629,1.586059501
20130630,0
20130701,0.969427611
20130702,3.048642055
20130703,26.40941685
20130704,42.90102052
20130705,8.911284085
20130706,5.418545257
20130707,2.63257131
20130708,1.783697637
20130709,2.835021781
20130710,3.333341353
20130711,6.042716466
20130712,5.670265824
20130713,8.799913034
20130714,4.254962223
20130715,4.064645126
20130716,4.056508173
20130717,7.60328514
20130718,5.751727172
20130719,24.01870887
20130720,39.36782098
20130721,21.11925852
20130722,8.661501044
20130723,5.522912062
20130724,10.19895364
20130725,18.85288827
20130726,13.8685161
20130727,10.99022262
20130728,9.037886043
20130729,13.01355257
20130730,1.16534863
20130731,10.16753224
20130801,20.67589912
20130802,33.68981011
20130803,12.15323229
20130804,7.483920857
20130805,5.209921243
20130806,5.125512389
20130807,1.8592639
20130808,3.584724812
20130809,0.799610713
20130810,0.367877379
20130811,1.931736376
20130812,2.549701363
20130813,3.851141964
20130814,0.877706656
20130815,0.088656056
20130816,3.428694558
20130817,0.639434623
20130818,1.768887614
20130819,4.436643595
20130820,1.376408085
20130821,3.101242994
20130822,1.173140143
20130823,2.427139465
20130824,1.059996812
20130825,1.463373354
20130826,0.950318123
20130827,0.305715496
20130828,0.90328675
20130829,0.64123782
20130830,2.211374264
20130831,0.303408022
20130901,0.837355515
20130902,7.9214897
20130903,6.143731455
20130904,9.013343116
20130905,5.028148331
20130906,7.637439648
20130907,4.13039084
20130908,13.81566153
20130909,16.06387782
20130910,2.956688642
20130911,5.248772378
20130912,7.32572331
20130913,25.4852157
20130914,1.548728768
20130915,2.468280235
20130916,5.862291524
20130917,2.306546743
20130918,8.475248866
20130919,15.99468496
20130920,5.811726052
20130921,7.410177746
20130922,1.701849055
20130923,0.01542889
20130924,0.639180362
20130925,0.363678075
20130926,0.109406777
20130927,0
20130928,0
20130929,0
20130930,0.079151213
20131001,4.701474001
20131002,1.16427137
20131003,2.192160691
20131004,0.006831046
20131005,0
20131006,1.689965626
20131007,1.5522138
20131008,2.491477313
20131009,5.207238739
20131010,5.707297732
20131011,0.946527105
20131012,0.163223762
20131013,2.571222479
20131014,1.237164254
20131015,0.157109861
20131016,3.035521997
20131017,7.355524672
20131018,2.540478786
20131019,6.532805351
20131020,36.55696376
20131021,0.031101738
20131022,2.299472382
20131023,6.4416967
20131024,8.859301408
20131025,1.547945132
20131026,4.644231539
20131027,0.953753507
20131028,0
20131029,0
20131030,0.070211537
20131031,0
20131101,0
20131102,0.943059151
20131103,0.602295662
20131104,2.21728897
20131105,1.896257396
20131106,0
20131107,0
20131108,0
20131109,0
20131110,0
20131111,0
20131112,0
20131113,5.413622782
20131114,0
20131115,0
20131116,0
20131117,1.91687068
20131118,0.045061685
20131119,3.670151969
20131120,0
20131121,0
20131122,0
20131123,0
20131124,15.45239067
20131125,0.210355408
20131126,0.493597597
20131127,0.427275509
20131128,0
20131129,0
20131130,3.379967213
20131201,0
20131202,2.229413557
20131203,0
20131204,0
20131205,0
20131206,0
20131207,0
20131208,0
20131209,0
20131210,0
20131211,0
20131212,0
20131213,0
20131214,0
20131215,0
20131216,0
20131217,0
20131218,0
20131219,0
20131220,0
20131221,0
20131222,0
20131223,0
20131224,0
20131225,0
20131226,0
20131227,0
20131228,0
20131229,0
20131230,0
20131231,0
20140101,0
20140102,0
20140103,0
20140104,0
20140105,0
20140106,0
20140107,0
20140108,0
20140109,0
20140110,0
20140111,0
20140112,0
20140113,0
20140114,0
20140115,0
20140116,0
20140117,0.069640785
20140118,0
20140119,0
20140120,0
20140121,0
20140122,0
20140123,0
20140124,0
20140125,0
20140126,0
20140127,0
20140128,0
20140129,0
20140130,0
20140131,0
20140201,0
20140202,0
20140203,0
20140204,0
20140205,0
20140206,0
20140207,0
20140208,0
20140209,0
20140210,0
20140211,0
20140212,0
20140213,0
20140214,0
20140215,0
20140216,0
20140217,0
20140218,0
20140219,0
20140220,0
20140221,0
20140222,0.546995584
20140223,0
20140224,0
20140225,0
20140226,0.235383689
20140227,0
20140228,0.262093067
20140301,0
20140302,1.495291144
20140303,0.01088042
20140304,2.197794418
20140305,0.16080187
20140306,0.514671842
20140307,0.040646769
20140308,4.716357298
20140309,0.009648201
20140310,0.803550926
20140311,0
20140312,0
20140313,0
20140314,0
20140315,0
20140316,0
20140317,0
20140318,0
20140319,0
20140320,0
20140321,0
20140322,0
20140323,0.854775786
20140324,0.085842796
20140325,0
20140326,0
20140327,0
20140328,0
20140329,0
20140330,0
20140331,0
20140401,0
20140402,7.805371615
20140403,0.863478413
20140404,0
20140405,0
20140406,0
20140407,0
20140408,0
20140409,5.769573598
20140410,2.638725578
20140411,3.975443992
20140412,2.814302956
20140413,0.941736152
20140414,0.971020876
20140415,10.22890859
20140416,2.605019664
20140417,0.482133433
20140418,3.971938403
20140419,10.81973178
20140420,2.172531134
20140421,0.132279649
20140422,0
20140423,0
20140424,0
20140425,0
20140426,0.079374209
20140427,4.997776662
20140428,3.052004017
20140429,0.790058374
20140430,1.645836785
20140501,4.227664813
20140502,11.05079671
20140503,27.55684733
20140504,10.71918471
20140505,3.091767142
20140506,0.462003842
20140507,0.778521018
20140508,2.926918938
20140509,59.31640053
20140510,0.601025454
20140511,1.286799412
20140512,4.010041975
20140513,0
20140514,0
20140515,0
20140516,0.040646769
20140517,0
20140518,10.29573512
20140519,1.498041729
20140520,0.441516985
20140521,2.693784264
20140522,1.256703502
20140523,3.702052223
20140524,1.415097125
20140525,0
20140526,0
20140527,0.031423765
20140528,4.314292679
20140529,14.67587391
20140530,6.462266011
20140531,5.010384398
20140601,11.02603563
20140602,0
20140603,28.71478327
20140604,0
