Date,Simulated Storage,
20110101,23.51956804,
20110102,23.51956804,
20110103,23.51956804,
20110104,23.51956804,
20110105,23.51956804,
20110106,23.51956804,
20110107,23.51956804,
20110108,23.51956804,
20110109,23.51956804,
20110110,23.51956804,
20110111,23.51956804,
20110112,23.51956804,
20110113,23.51956804,
20110114,23.51956804,
20110115,23.51956804,
20110116,23.51956804,
20110117,23.51956804,
20110118,23.51956804,
20110119,23.51956804,
20110120,23.51956804,
20110121,23.51956804,
20110122,23.51956804,
20110123,23.51956804,
20110124,23.51956804,
20110125,23.51956804,
20110126,23.51956804,
20110127,23.51956804,
20110128,23.51956804,
20110129,23.51956804,
20110130,23.51956804,
20110131,23.51956804,
20110201,23.51956804,
20110202,23.51956804,
20110203,23.51956804,
20110204,23.51956804,
20110205,23.51956804,
20110206,23.51956804,
20110207,23.51603657,
20110208,23.5125051,
20110209,23.50897364,
20110210,23.50544217,
20110211,23.5019107,
20110212,23.49837924,
20110213,23.49484777,
20110214,23.48778484,
20110215,23.48425337,
20110216,23.4807219,
20110217,23.47365897,
20110218,23.4701275,
20110219,23.46659604,
20110220,23.4595331,
20110221,23.4595331,
20110222,23.45600164,
20110223,23.45247017,
20110224,23.4489387,
20110225,23.47719044,
20110226,23.47719044,
20110227,23.47365897,
20110228,23.4701275,
20110301,23.46659604,
20110302,23.46659604,
20110303,23.46306457,
20110304,23.4595331,
20110305,23.45600164,
20110306,23.45247017,
20110307,23.4489387,
20110308,23.44540724,
20110309,23.44187577,
20110310,23.4383443,
20110311,23.43481284,
20110312,23.43481284,
20110313,23.43128137,
20110314,23.42421844,
20110315,23.42068697,
20110316,23.4171555,
20110317,23.41009257,
20110318,23.39949817,
20110319,23.39243524,
20110320,23.3853723,
20110321,23.3747779,
20110322,23.3641835,
20110323,23.35712057,
20110324,23.3535891,
20110325,23.35005764,
20110326,23.33946324,
20110327,23.33593177,
20110328,23.3429947,
20110329,23.33593177,
20110330,23.32886884,
20110331,23.3218059,
20110401,23.31474297,
20110402,23.29708564,
20110403,23.27589684,
20110404,23.25117657,
20110405,23.22998777,
20110406,23.19820457,
20110407,23.16995284,
20110408,23.13816964,
20110409,23.10638644,
20110410,23.0887291,
20110411,23.07460324,
20110412,23.06400884,
20110413,23.0251627,
20110414,23.00044244,
20110415,22.99691097,
20110416,22.96865924,
20110417,22.94747044,
20110418,22.93687604,
20110419,22.9404075,
20110420,22.95453337,
20110421,22.96865924,
20110422,22.98631657,
20110423,23.01103684,
20110424,23.03222564,
20110425,23.02869417,
20110426,23.0569459,
20110427,23.05341444,
20110428,23.04988297,
20110429,23.0463515,
20110430,23.04282004,
20110501,23.0463515,
20110502,23.04282004,
20110503,23.03928857,
20110504,23.0357571,
20110505,23.03222564,
20110506,23.02869417,
20110507,23.02163124,
20110508,23.01809977,
20110509,23.01103684,
20110510,23.00044244,
20110511,22.9933795,
20110512,22.99691097,
20110513,22.98631657,
20110514,22.9827851,
20110515,22.97572217,
20110516,22.9721907,
20110517,22.9510019,
20110518,23.03928857,
20110519,23.03928857,
20110520,23.0357571,
20110521,23.03222564,
20110522,23.02869417,
20110523,23.0251627,
20110524,23.02869417,
20110525,23.0251627,
20110526,23.03222564,
20110527,23.04988297,
20110528,23.04988297,
20110529,23.05341444,
20110530,23.04988297,
20110531,23.05341444,
20110601,23.0463515,
20110602,23.05341444,
20110603,23.10638644,
20110604,23.20173604,
20110605,23.3006171,
20110606,23.38184084,
20110607,23.4489387,
20110608,23.51603657,
20110609,23.51956804,
20110610,23.51956804,
20110611,23.51956804,
20110612,23.51956804,
20110613,23.51956804,
20110614,23.51956804,
20110615,23.51956804,
20110616,23.51956804,
20110617,23.51956804,
20110618,23.51956804,
20110619,23.51956804,
20110620,23.51956804,
20110621,23.51956804,
20110622,23.51956804,
20110623,23.51956804,
20110624,23.51956804,
20110625,23.51956804,
20110626,23.51956804,
20110627,23.51956804,
20110628,23.51956804,
20110629,23.51956804,
20110630,23.51956804,
20110701,23.51956804,
20110702,23.51956804,
20110703,23.4171555,
20110704,23.32886884,
20110705,23.34652617,
20110706,23.37124644,
20110707,23.31474297,
20110708,23.23351924,
20110709,23.1734843,
20110710,23.0887291,
20110711,23.13463817,
20110712,23.14523257,
20110713,23.29355417,
20110714,23.3853723,
20110715,23.15935844,
20110716,22.94747044,
20110717,22.92628164,
20110718,22.79561737,
20110719,23.08166617,
20110720,22.72498804,
20110721,22.5590091,
20110722,22.40715604,
20110723,22.0610723,
20110724,22.20586244,
20110725,22.14229604,
20110726,21.7750235,
20110727,21.79974377,
20110728,21.84212137,
20110729,21.78914937,
20110730,21.72558297,
20110731,21.95159684,
20110801,21.6902683,
20110802,21.76796057,
20110803,22.1987995,
20110804,22.3153379,
20110805,22.21645684,
20110806,22.65082724,
20110807,22.17407924,
20110808,21.92687657,
20110809,21.47484883,
20110810,21.3618419,
20110811,21.31240137,
20110812,21.3194643,
20110813,21.53841523,
20110814,21.25942937,
20110815,21.00516377,
20110816,20.9910379,
20110817,20.99456937,
20110818,20.98750643,
20110819,21.0969819,
20110820,21.12523363,
20110821,21.41128243,
20110822,21.43953417,
20110823,21.50663203,
20110824,21.4677859,
20110825,21.4783803,
20110826,21.4783803,
20110827,21.7962123,
20110828,21.8279955,
20110829,21.77149204,
20110830,21.8385899,
20110831,21.96219124,
20110901,22.0610723,
20110902,22.6437643,
20110903,23.0357571,
20110904,22.8026803,
20110905,22.5166315,
20110906,22.17054777,
20110907,22.09991844,
20110908,21.99397444,
20110909,21.90921924,
20110910,21.90568777,
20110911,21.96925417,
20110912,21.94806537,
20110913,21.91628217,
20110914,21.90568777,
20110915,21.9869115,
20110916,22.06813524,
20110917,21.83152697,
20110918,21.73617737,
20110919,21.8385899,
20110920,21.81033817,
20110921,21.79268084,
20110922,21.7856179,
20110923,21.77855497,
20110924,21.76796057,
20110925,21.75736617,
20110926,21.74677177,
20110927,21.74677177,
20110928,21.74677177,
20110929,21.73970884,
20110930,21.7220515,
20111001,21.70792564,
20111002,21.69379977,
20111003,21.67614244,
20111004,21.6584851,
20111005,21.6372963,
20111006,21.6161075,
20111007,21.59138724,
20111008,21.56666697,
20111009,21.54547817,
20111010,21.52782083,
20111011,21.51722643,
20111012,21.5101635,
20111013,21.58079284,
20111014,21.64082777,
20111015,21.71852004,
20111016,21.79268084,
20111017,21.84212137,
20111018,21.89509337,
20111019,21.93040804,
20111020,21.93747097,
20111021,21.94100244,
20111022,21.9551283,
20111023,21.9551283,
20111024,22.28708617,
20111025,22.37184137,
20111026,22.43893924,
20111027,22.48131684,
20111028,22.66142164,
20111029,22.71086217,
20111030,22.77796004,
20111031,22.79914884,
20111101,22.80621177,
20111102,22.85212084,
20111103,22.9298131,
20111104,23.02163124,
20111105,23.09579204,
20111106,23.1522955,
20111107,23.2052675,
20111108,23.2264563,
20111109,23.22998777,
20111110,23.2158619,
20111111,23.1946731,
20111112,23.1628899,
20111113,23.1205123,
20111114,23.0781347,
20111115,23.0251627,
20111116,22.9721907,
20111117,22.90509284,
20111118,22.85212084,
20111119,22.79561737,
20111120,22.72145657,
20111121,22.65082724,
20111122,22.62963844,
20111123,22.60844964,
20111124,22.58372937,
20111125,22.5590091,
20111126,22.53428884,
20111127,22.5166315,
20111128,22.48837977,
20111129,22.43540777,
20111130,22.3789043,
20111201,22.31886937,
20111202,22.25530297,
20111203,22.1882051,
20111204,22.12110724,
20111205,22.05754084,
20111206,22.02575764,
20111207,21.9869115,
20111208,21.94806537,
20111209,21.90921924,
20111210,21.86684164,
20111211,21.8279955,
20111212,21.78914937,
20111213,21.75030324,
20111214,21.70792564,
20111215,21.6478907,
20111216,21.5525411,
20111217,21.4571915,
20111218,21.36537337,
20111219,21.2982755,
20111220,21.23117763,
20111221,21.15701683,
20111222,21.1075763,
20111223,21.03694697,
20111224,20.99456937,
20111225,20.97338057,
20111226,20.9592547,
20111227,20.93453443,
20111228,20.90981417,
20111229,20.88156243,
20111230,20.51782137,
20111231,20.15054883,
20120101,20.1222971,
20120102,20.09404537,
20120103,20.06579363,
20120104,20.04460483,
20120105,20.02341603,
20120106,20.00222723,
20120107,19.98103843,
20120108,19.95631817,
20120109,19.93866083,
20120110,19.91747203,
20120111,19.8998147,
20120112,19.89275177,
20120113,19.88568883,
20120114,19.8786259,
20120115,19.87156297,
20120116,19.88215737,
20120117,19.87509443,
20120118,19.87509443,
20120119,19.88568883,
20120120,19.89628323,
20120121,19.90687763,
20120122,19.91747203,
20120123,19.92806643,
20120124,19.93512937,
20120125,19.93866083,
20120126,19.94572377,
20120127,19.94572377,
20120128,19.94925523,
20120129,19.9527867,
20120130,19.95631817,
20120131,19.95984963,
20120201,19.95984963,
20120202,19.95631817,
20120203,19.9527867,
20120204,19.94925523,
20120205,19.94925523,
20120206,19.94572377,
20120207,19.94572377,
20120208,19.9421923,
20120209,19.9421923,
20120210,19.93866083,
20120211,19.93512937,
20120212,19.9315979,
20120213,19.92806643,
20120214,19.92806643,
20120215,19.92453497,
20120216,19.9210035,
20120217,19.91747203,
20120218,19.91394057,
20120219,19.9104091,
20120220,19.90687763,
20120221,19.90687763,
20120222,19.8998147,
20120223,19.89628323,
20120224,19.89275177,
20120225,19.8892203,
20120226,19.88568883,
20120227,19.8786259,
20120228,19.87509443,
20120229,19.87156297,
20120301,19.86450003,
20120302,19.86096857,
20120303,19.85390563,
20120304,19.83271683,
20120305,19.80093363,
20120306,19.76561897,
20120307,19.70558403,
20120308,19.62789177,
20120309,19.62082883,
20120310,19.61729737,
20120311,19.6137659,
20120312,19.61023443,
20120313,19.6031715,
20120314,19.60670297,
20120315,19.59964003,
20120316,19.22530456,
20120317,18.93925576,
20120318,18.7450251,
20120319,18.57198323,
20120320,18.4271931,
20120321,18.2894659,
20120322,18.15527016,
20120323,18.02107443,
20120324,17.88334723,
20120325,17.7491515,
20120326,17.60789283,
20120327,17.46663416,
20120328,17.32184403,
20120329,17.18058536,
20120330,17.03932669,
20120331,16.91219389,
20120401,16.78506109,
20120402,16.44604029,
20120403,15.91278883,
20120404,15.37600589,
20120405,14.94869842,
20120406,14.58848882,
20120407,14.09761496,
20120408,13.41251042,
20120409,12.98167149,
20120410,12.66030802,
20120411,12.38485362,
20120412,12.13058802,
20120413,11.90810562,
20120414,11.75272109,
20120415,11.57967922,
20120416,11.40663735,
20120417,11.23006402,
20120418,11.04642775,
20120419,10.86279148,
20120420,10.85926002,
20120421,10.86632295,
20120422,10.86279148,
20120423,10.85926002,
20120424,10.85926002,
20120425,10.86279148,
20120426,10.86632295,
20120427,10.72859575,
20120428,10.59793148,
20120429,10.45667282,
20120430,10.31188268,
20120501,10.17415548,
20120502,10.02936535,
20120503,9.891638149,
20120504,9.760973883,
20120505,9.637372549,
20120506,9.506708282,
20120507,9.376044015,
20120508,8.796883481,
20120509,8.595589881,
20120510,8.461394147,
20120511,8.45786268,
20120512,8.517897614,
20120513,8.44726828,
20120514,8.348387214,
20120515,8.21419148,
20120516,8.09765308,
20120517,8.016429346,
20120518,7.945800013,
20120519,7.843387479,
20120520,7.769226679,
20120521,7.691534412,
20120522,7.617373612,
20120523,7.550275746,
20120524,7.493772279,
20120525,7.493772279,
20120526,7.490240812,
20120527,7.490240812,
20120528,7.490240812,
20120529,7.486709345,
20120530,7.490240812,
20120531,7.486709345,
20120601,7.486709345,
20120602,7.423142945,
20120603,7.296010145,
20120604,7.175940278,
20120605,7.126499745,
20120606,7.331324812,
20120607,7.574996012,
20120608,7.557338679,
20120609,7.465520545,
20120610,7.352513612,
20120611,7.274821345,
20120612,7.257164012,
20120613,7.172408812,
20120614,7.204192012,
20120615,7.105310945,
20120616,7.115905345,
20120617,7.207723478,
20120618,8.02349228,
20120619,8.758037348,
20120620,9.255974148,
20120621,9.305414682,
20120622,9.305414682,
20120623,9.255974148,
20120624,9.167687482,
20120625,9.107652548,
20120626,9.015834415,
20120627,8.938142148,
20120628,9.443141882,
20120629,10.18474988,
20120630,10.29069388,
20120701,10.28716242,
20120702,10.52730215,
20120703,10.75331602,
20120704,10.83453975,
20120705,10.86632295,
20120706,10.89810615,
20120707,10.93342082,
20120708,10.98992428,
20120709,10.95814108,
20120710,10.98286135,
20120711,10.92635788,
20120712,10.92635788,
20120713,10.85572855,
20120714,10.79922508,
20120715,10.78156775,
20120716,10.73212722,
20120717,10.67209228,
20120718,10.75331602,
20120719,10.79216215,
20120720,10.74272162,
20120721,10.70034402,
20120722,10.93695228,
20120723,11.04642775,
20120724,11.26891015,
20120725,11.27597308,
20120726,11.63618269,
20120727,12.20474882,
20120728,12.47667175,
20120729,12.62499335,
20120730,12.65677655,
20120731,12.67090242,
20120801,12.72034295,
20120802,12.77331495,
20120803,12.83688135,
20120804,12.92516802,
20120805,13.00992322,
20120806,13.70209069,
20120807,14.87806909,
20120808,15.50313869,
20120809,16.10701949,
20120810,16.60848776,
20120811,17.16999096,
20120812,17.6643963,
20120813,17.87275283,
20120814,17.9928227,
20120815,18.0987667,
20120816,18.2364939,
20120817,18.3530323,
20120818,18.54020003,
20120819,18.74855656,
20120820,18.85803203,
20120821,18.9569131,
20120822,19.0522627,
20120823,19.1476123,
20120824,19.24649336,
20120825,19.35596883,
20120826,19.8044651,
20120827,19.99869577,
20120828,20.3341851,
20120829,20.7473667,
20120830,21.2558979,
20120831,21.6690795,
20120901,22.11757577,
20120902,22.3365267,
20120903,22.55194617,
20120904,23.15935844,
20120905,23.38890377,
20120906,23.51956804,
20120907,23.51956804,
20120908,23.51956804,
20120909,23.51956804,
20120910,23.51956804,
20120911,23.51956804,
20120912,23.51956804,
20120913,23.51956804,
20120914,23.51956804,
20120915,23.51956804,
20120916,23.51956804,
20120917,23.51956804,
20120918,23.51956804,
20120919,23.51956804,
20120920,23.51956804,
20120921,23.51956804,
20120922,23.51956804,
20120923,23.51956804,
20120924,23.51956804,
20120925,23.51956804,
20120926,23.51956804,
20120927,23.51956804,
20120928,23.51956804,
20120929,23.51956804,
20120930,23.51956804,
20121001,23.51956804,
20121002,23.51956804,
20121003,23.51956804,
20121004,23.51956804,
20121005,23.51956804,
20121006,23.51956804,
20121007,23.51956804,
20121008,23.51956804,
20121009,23.51956804,
20121010,23.51956804,
20121011,23.51956804,
20121012,23.51956804,
20121013,23.51956804,
20121014,23.51956804,
20121015,23.51956804,
20121016,23.51956804,
20121017,23.51956804,
20121018,23.51956804,
20121019,23.51956804,
20121020,23.51956804,
20121021,23.51956804,
20121022,23.51956804,
20121023,23.51956804,
20121024,23.51956804,
20121025,23.51956804,
20121026,23.51956804,
20121027,23.51956804,
20121028,23.51956804,
20121029,23.51956804,
20121030,23.51956804,
20121031,23.51956804,
20121101,23.51956804,
20121102,23.51956804,
20121103,23.51956804,
20121104,23.51956804,
20121105,23.51956804,
20121106,23.51956804,
20121107,23.51956804,
20121108,23.51956804,
20121109,23.51956804,
20121110,23.51956804,
20121111,23.51956804,
20121112,23.51956804,
20121113,23.51956804,
20121114,23.51956804,
20121115,23.51956804,
20121116,23.51956804,
20121117,23.51956804,
20121118,23.51956804,
20121119,23.51956804,
20121120,23.51956804,
20121121,23.51956804,
20121122,23.51956804,
20121123,23.51956804,
20121124,23.51956804,
20121125,23.51956804,
20121126,23.51956804,
20121127,23.51956804,
20121128,23.51956804,
20121129,23.51956804,
20121130,23.51956804,
20121201,23.51956804,
20121202,23.51956804,
20121203,23.51956804,
20121204,23.51956804,
20121205,23.51956804,
20121206,23.51956804,
20121207,23.51956804,
20121208,23.51956804,
20121209,23.51956804,
20121210,23.51956804,
20121211,23.51956804,
20121212,23.51956804,
20121213,23.51956804,
20121214,23.51956804,
20121215,23.51956804,
20121216,23.51956804,
20121217,23.51956804,
20121218,23.51956804,
20121219,23.51956804,
20121220,23.51956804,
20121221,23.51956804,
20121222,23.51956804,
20121223,23.51956804,
20121224,23.51956804,
20121225,23.51956804,
20121226,23.51956804,
20121227,23.51956804,
20121228,23.51956804,
20121229,23.51956804,
20121230,23.51956804,
20121231,23.51956804,
20130101,23.51956804,
20130102,23.51956804,
20130103,23.51956804,
20130104,23.51956804,
20130105,23.51956804,
20130106,23.51956804,
20130107,23.51956804,
20130108,23.51956804,
20130109,23.51956804,
20130110,23.51956804,
20130111,23.51956804,
20130112,23.51956804,
20130113,23.51956804,
20130114,23.51956804,
20130115,23.51956804,
20130116,23.51956804,
20130117,23.51956804,
20130118,23.51956804,
20130119,23.51956804,
20130120,23.51956804,
20130121,23.51956804,
20130122,23.51956804,
20130123,23.51956804,
20130124,23.51956804,
20130125,23.51956804,
20130126,23.51956804,
20130127,23.51956804,
20130128,23.51956804,
20130129,23.51956804,
20130130,23.51956804,
20130131,23.51603657,
20130201,23.5125051,
20130202,23.41009257,
20130203,22.94393897,
20130204,22.40715604,
20130205,21.05107283,
20130206,20.0481363,
20130207,19.04519976,
20130208,18.3530323,
20130209,18.0140115,
20130210,17.80565496,
20130211,17.23708883,
20130212,16.59436189,
20130213,15.77153016,
20130214,14.72974749,
20130215,14.21062189,
20130216,13.84688082,
20130217,13.34541255,
20130218,12.80156669,
20130219,12.03170695,
20130220,10.08233735,
20130221,8.581464014,
20130222,6.515556011,
20130223,5.198318942,
20130224,4.248354407,
20130225,3.398330379,
20130226,2.548306351,
20130227,1.698282323,
20130228,0.848611441,
20130301,0,
20130302,0,
20130303,0,
20130304,0,
20130305,0,
20130306,0,
20130307,0,
20130308,0,
20130309,0,
20130310,0,
20130311,0,
20130312,0,
20130313,0,
20130314,0,
20130315,0,
20130316,0,
20130317,0,
20130318,0,
20130319,0,
20130320,0,
20130321,0,
20130322,0,
20130323,0,
20130324,0,
20130325,0,
20130326,0,
20130327,0,
20130328,0,
20130329,0,
20130330,0,
20130331,0,
20130401,0,
20130402,0,
20130403,0,
20130404,0,
20130405,0,
20130406,0,
20130407,0,
20130408,0,
20130409,0,
20130410,0,
20130411,0,
20130412,0,
20130413,0,
20130414,0,
20130415,0,
20130416,0,
20130417,0,
20130418,0,
20130419,0,
20130420,0,
20130421,0,
20130422,0,
20130423,0,
20130424,0,
20130425,0,
20130426,0,
20130427,0,
20130428,0,
20130429,0,
20130430,0,
20130501,0,
20130502,0,
20130503,0,
20130504,0,
20130505,0,
20130506,0,
20130507,0,
20130508,0,
20130509,0,
20130510,0,
20130511,0,
20130512,0,
20130513,0,
20130514,0,
20130515,0,
20130516,0,
20130517,0,
20130518,0,
20130519,0,
20130520,0,
20130521,0,
20130522,0,
20130523,0,
20130524,0,
20130525,0,
20130526,0,
20130527,0,
20130528,0,
20130529,0,
20130530,0.001465206,
20130531,0,
20130601,0,
20130602,0,
20130603,0.002623527,
20130604,0,
20130605,0,
20130606,0,
20130607,0,
20130608,0,
20130609,0,
20130610,0,
20130611,0,
20130612,0,
20130613,0,
20130614,0,
20130615,0,
20130616,0,
20130617,0,
20130618,0,
20130619,0,
20130620,0,
20130621,0,
20130622,0,
20130623,0,
20130624,0,
20130625,0.080552755,
20130626,0.188792208,
20130627,0.195501995,
20130628,0.091464987,
20130629,0,
20130630,0,
20130701,0,
20130702,0,
20130703,0,
20130704,0.613062614,
20130705,0.865915628,
20130706,0.852142908,
20130707,0.880041495,
20130708,0.777275815,
20130709,0.748317788,
20130710,0.649083574,
20130711,0.583398294,
20130712,0.518772454,
20130713,0.592580108,
20130714,0.511356374,
20130715,0.413887894,
20130716,0.326236891,
20130717,0.341810659,
20130718,0.321928502,
20130719,0.541020694,
20130720,1.069681255,
20130721,1.353258029,
20130722,1.503345362,
20130723,1.679212403,
20130724,1.791159896,
20130725,1.95501995,
20130726,2.04931011,
20130727,2.05460731,
20130728,2.088156243,
20130729,2.229061764,
20130730,2.24318763,
20130731,2.270026777,
20130801,2.34701275,
20130802,2.807162858,
20130803,3.110515845,
20130804,3.276494779,
20130805,3.378201019,
20130806,3.542061072,
20130807,3.697445606,
20130808,3.803389606,
20130809,3.89520774,
20130810,3.983494406,
20130811,4.071781073,
20130812,4.16006774,
20130813,4.248354407,
20130814,4.336641074,
20130815,4.421396274,
20130816,4.509682941,
20130817,4.594438141,
20130818,4.682724808,
20130819,4.771011474,
20130820,4.855766675,
20130821,4.947584808,
20130822,5.046465875,
20130823,5.138284008,
20130824,5.233633608,
20130825,5.318388809,
20130826,5.403144009,
20130827,5.487899209,
20130828,5.569122942,
20130829,5.646815209,
20130830,5.728038943,
20130831,5.802199743,
20130901,5.87989201,
20130902,5.957584276,
20130903,6.031745076,
20130904,6.105905877,
20130905,6.180066677,
20130906,6.254227477,
20130907,6.328388277,
20130908,6.39901761,
20130909,6.494367211,
20130910,6.568528011,
20130911,6.635625877,
20130912,6.702723744,
20130913,6.773353078,
20130914,6.879297078,
20130915,6.956989345,
20130916,7.027618678,
20130917,7.098248012,
20130918,7.168877345,
20130919,7.253632545,
20130920,7.338387745,
20130921,7.493772279,
20130922,7.571464546,
20130923,7.638562412,
20130924,7.705660279,
20130925,7.769226679,
20130926,7.829261613,
20130927,7.889296546,
20130928,7.945800013,
20130929,8.005834946,
20130930,8.062338413,
20131001,8.12943628,
20131002,8.185939747,
20131003,8.238911747,
20131004,8.291883747,
20131005,8.34132428,
20131006,8.397827747,
20131007,8.450799747,
20131008,8.50024028,
20131009,8.546149347,
20131010,8.592058414,
20131011,8.637967481,
20131012,8.687408014,
20131013,8.733317081,
20131014,8.775694681,
20131015,8.818072281,
20131016,8.863981348,
20131017,8.909890414,
20131018,8.955799481,
20131019,9.001708548,
20131020,9.252442682,
20131021,9.319540548,
20131022,9.368981082,
20131023,9.411358682,
20131024,9.573806149,
20131025,9.630309616,
20131026,9.676218682,
20131027,9.715064816,
20131028,9.753910949,
20131029,9.792757083,
20131030,9.831603216,
20131031,9.866917883,
20131101,9.902232549,
20131102,9.937547216,
20131103,9.972861883,
20131104,10.01170802,
20131105,10.04349122,
20131106,10.07527442,
20131107,10.10705762,
20131108,10.13884082,
20131109,10.16709255,
20131110,10.19887575,
20131111,10.22712748,
20131112,10.25537922,
20131113,10.18121842,
20131114,10.21300162,
20131115,10.24125335,
20131116,10.26950508,
20131117,10.30128828,
20131118,10.32600855,
20131119,10.35426028,
20131120,10.37898055,
20131121,10.40370082,
20131122,10.42842108,
20131123,10.44960988,
20131124,10.55908535,
20131125,10.59793148,
20131126,10.62618322,
20131127,10.64737202,
20131128,10.67562375,
20131129,10.69681255,
20131130,10.72153282,
20131201,10.74272162,
20131202,10.76744188,
20131203,10.78863068,
20131204,10.80981948,
20131205,10.83100828,
20131206,10.84866562,
20131207,10.86985442,
20131208,10.88751175,
20131209,10.90516908,
20131210,10.92635788,
20131211,10.94401522,
20131212,10.95814108,
20131213,10.97579842,
20131214,10.99345575,
20131215,11.00758162,
20131216,11.02523895,
20131217,11.03936482,
20131218,11.05349068,
20131219,11.06761655,
20131220,11.08174242,
20131221,11.09586828,
20131222,11.10999415,
20131223,11.12058855,
20131224,11.13471442,
20131225,11.14530882,
20131226,11.15943468,
20131227,11.17002908,
20131228,11.18062348,
20131229,11.19121788,
20131230,11.20181228,
20131231,11.21240668,
20140101,11.22300108,
20140102,11.23359548,
20140103,11.24065842,
20140104,11.24772135,
20140105,11.25125282,
20140106,11.25478428,
20140107,11.25831575,
20140108,11.26184722,
20140109,11.26537868,
20140110,11.26891015,
20140111,11.26891015,
20140112,11.26891015,
20140113,11.26891015,
20140114,11.26891015,
20140115,11.26891015,
20140116,11.26891015,
20140117,11.26891015,
20140118,11.26891015,
20140119,11.26891015,
20140120,11.26891015,
20140121,11.26891015,
20140122,11.26891015,
20140123,11.26537868,
20140124,11.26537868,
20140125,11.26537868,
20140126,11.26537868,
20140127,11.26537868,
20140128,11.26184722,
20140129,11.26184722,
20140130,11.26184722,
20140131,11.25831575,
20140201,11.25831575,
20140202,11.25831575,
20140203,11.25478428,
20140204,11.25478428,
20140205,11.25125282,
20140206,11.24772135,
20140207,11.24772135,
20140208,11.24418988,
20140209,11.24065842,
20140210,11.24065842,
20140211,11.23712695,
20140212,11.23359548,
20140213,11.23359548,
20140214,11.23006402,
20140215,11.22653255,
20140216,11.07114802,
20140217,10.67915522,
20140218,10.29069388,
20140219,10.09999468,
20140220,9.708001882,
20140221,9.234785348,
20140222,7.93873708,
20140223,7.892828013,
20140224,7.839856013,
20140225,7.797478413,
20140226,7.779821079,
20140227,7.744506413,
20140228,7.726849079,
20140301,7.691534412,
20140302,7.387828279,
20140303,7.052338945,
20140304,6.43080081,
20140305,4.993493875,
20140306,3.944648273,
20140307,3.056131258,
20140308,2.168320537,
20140309,0.721831788,
20140310,0,
20140311,0,
20140312,0,
20140313,0,
20140314,0,
20140315,0,
20140316,0,
20140317,0,
20140318,0,
20140319,0,
20140320,0,
20140321,0,
20140322,0,
20140323,0,
20140324,0,
20140325,0,
20140326,0,
