Date,Soil Moisture,
20110101,119,
20110102,119,
20110103,119,
20110104,119,
20110105,119,
20110106,119,
20110107,119,
20110108,119,
20110109,119,
20110110,119,
20110111,119,
20110112,119,
20110113,119,
20110114,119,
20110115,119,
20110116,119,
20110117,119,
20110118,119,
20110119,119,
20110120,119,
20110121,119,
20110122,119,
20110123,119,
20110124,119,
20110125,119,
20110126,119,
20110127,119,
20110128,119,
20110129,119,
20110130,119,
20110131,119,
20110201,119,
20110202,119,
20110203,119,
20110204,119,
20110205,119,
20110206,119,
20110207,119,
20110208,119,
20110209,119,
20110210,119,
20110211,119,
20110212,119,
20110213,119,
20110214,119,
20110215,119,
20110216,119,
20110217,119,
20110218,119,
20110219,119,
20110220,119,
20110221,119,
20110222,119,
20110223,119,
20110224,119,
20110225,122,
20110226,119,
20110227,117,
20110228,116,
20110301,115,
20110302,114,
20110303,113,
20110304,112,
20110305,110,
20110306,109,
20110307,107,
20110308,106,
20110309,104,
20110310,102,
20110311,101,
20110312,98.5,
20110313,96.3,
20110314,93.8,
20110315,91.3,
20110316,88.6,
20110317,85.9,
20110318,83.1,
20110319,80.2,
20110320,77.2,
20110321,74.4,
20110322,71.4,
20110323,68.3,
20110324,67.2,
20110325,66.7,
20110326,63.2,
20110327,62.9,
20110328,67.3,
20110329,64,
20110330,60.5,
20110331,57.1,
20110401,52.3,
20110402,47.8,
20110403,43.8,
20110404,38.9,
20110405,35.2,
20110406,30.5,
20110407,25.3,
20110408,22.6,
20110409,20.2,
20110410,20.6,
20110411,26.4,
20110412,26.3,
20110413,22.1,
20110414,23.1,
20110415,32.2,
20110416,31.8,
20110417,32.9,
20110418,32.7,
20110419,33.3,
20110420,41.2,
20110421,46.6,
20110422,53.5,
20110423,63.3,
20110424,70.5,
20110425,65.4,
20110426,75.6,
20110427,71,
20110428,66.4,
20110429,62.1,
20110430,57.6,
20110501,57.1,
20110502,53.4,
20110503,49.2,
20110504,45.5,
20110505,42.1,
20110506,38.1,
20110507,34.5,
20110508,29.9,
20110509,27.3,
20110510,24.5,
20110511,22.3,
20110512,24.6,
20110513,22.8,
20110514,23.8,
20110515,24,
20110516,26.2,
20110517,22.9,
20110518,56.8,
20110519,57,
20110520,55.3,
20110521,51,
20110522,47,
20110523,42.9,
20110524,42.7,
20110525,39.3,
20110526,41.5,
20110527,48.6,
20110528,48.9,
20110529,49.3,
20110530,45.9,
20110531,44.7,
20110601,41.5,
20110602,43.8,
20110603,64.6,
20110604,87.7,
20110605,105,
20110606,115,
20110607,121,
20110608,125,
20110609,125,
20110610,127,
20110611,124,
20110612,129,
20110613,129,
20110614,130,
20110615,131,
20110616,130,
20110617,132,
20110618,135,
20110619,134,
20110620,127,
20110621,124,
20110622,120,
20110623,129,
20110624,132,
20110625,134,
20110626,136,
20110627,137,
20110628,136,
20110629,133,
20110630,127,
20110701,122,
20110702,129,
20110703,124,
20110704,123,
20110705,128,
20110706,129,
20110707,131,
20110708,129,
20110709,129,
20110710,126,
20110711,128,
20110712,128,
20110713,131,
20110714,132,
20110715,135,
20110716,133,
20110717,134,
20110718,136,
20110719,136,
20110720,135,
20110721,133,
20110722,133,
20110723,131,
20110724,134,
20110725,135,
20110726,132,
20110727,133,
20110728,127,
20110729,127,
20110730,125,
20110731,130,
20110801,129,
20110802,130,
20110803,133,
20110804,135,
20110805,134,
20110806,136,
20110807,135,
20110808,134,
20110809,134,
20110810,132,
20110811,131,
20110812,132,
20110813,133,
20110814,128,
20110815,128,
20110816,122,
20110817,121,
20110818,121,
20110819,126,
20110820,127,
20110821,132,
20110822,127,
20110823,129,
20110824,128,
20110825,128,
20110826,128,
20110827,131,
20110828,130,
20110829,128,
20110830,132,
20110831,134,
20110901,134,
20110902,137,
20110903,137,
20110904,136,
20110905,130,
20110906,126,
20110907,129,
20110908,128,
20110909,128,
20110910,127,
20110911,128,
20110912,127,
20110913,126,
20110914,127,
20110915,129,
20110916,131,
20110917,128,
20110918,125,
20110919,129,
20110920,126,
20110921,122,
20110922,121,
20110923,119,
20110924,118,
20110925,117,
20110926,117,
20110927,118,
20110928,117,
20110929,117,
20110930,117,
20111001,117,
20111002,118,
20111003,118,
20111004,118,
20111005,118,
20111006,118,
20111007,118,
20111008,118,
20111009,119,
20111010,120,
20111011,122,
20111012,122,
20111013,125,
20111014,121,
20111015,123,
20111016,124,
20111017,121,
20111018,121,
20111019,119,
20111020,118,
20111021,119,
20111022,120,
20111023,118,
20111024,127,
20111025,124,
20111026,124,
20111027,121,
20111028,127,
20111029,122,
20111030,124,
20111031,122,
20111101,120,
20111102,125,
20111103,127,
20111104,128,
20111105,125,
20111106,121,
20111107,123,
20111108,120,
20111109,119,
20111110,119,
20111111,118,
20111112,118,
20111113,118,
20111114,118,
20111115,118,
20111116,118,
20111117,118,
20111118,118,
20111119,118,
20111120,118,
20111121,118,
20111122,118,
20111123,118,
20111124,118,
20111125,118,
20111126,119,
20111127,119,
20111128,119,
20111129,119,
20111130,118,
20111201,118,
20111202,118,
20111203,118,
20111204,118,
20111205,118,
20111206,118,
20111207,118,
20111208,118,
20111209,118,
20111210,118,
20111211,118,
20111212,118,
20111213,118,
20111214,118,
20111215,118,
20111216,118,
20111217,118,
20111218,118,
20111219,118,
20111220,118,
20111221,118,
20111222,118,
20111223,118,
20111224,118,
20111225,118,
20111226,118,
20111227,118,
20111228,118,
20111229,118,
20111230,118,
20111231,118,
20120101,118,
20120102,118,
20120103,118,
20120104,118,
20120105,118,
20120106,118,
20120107,118,
20120108,118,
20120109,118,
20120110,118,
20120111,118,
20120112,118,
20120113,118,
20120114,118,
20120115,118,
20120116,118,
20120117,118,
20120118,118,
20120119,118,
20120120,118,
20120121,118,
20120122,118,
20120123,118,
20120124,118,
20120125,118,
20120126,118,
20120127,118,
20120128,118,
20120129,118,
20120130,118,
20120131,118,
20120201,118,
20120202,118,
20120203,118,
20120204,118,
20120205,118,
20120206,118,
20120207,118,
20120208,118,
20120209,118,
20120210,118,
20120211,118,
20120212,118,
20120213,118,
20120214,118,
20120215,118,
20120216,118,
20120217,118,
20120218,118,
20120219,118,
20120220,118,
20120221,118,
20120222,118,
20120223,118,
20120224,118,
20120225,118,
20120226,118,
20120227,117,
20120228,116,
20120229,115,
20120301,115,
20120302,114,
20120303,113,
20120304,112,
20120305,110,
20120306,109,
20120307,108,
20120308,106,
20120309,105,
20120310,102,
20120311,101,
20120312,98.7,
20120313,96.5,
20120314,97.2,
20120315,94.5,
20120316,91.3,
20120317,88.3,
20120318,85.2,
20120319,82,
20120320,79.3,
20120321,76.7,
20120322,73.6,
20120323,70.5,
20120324,68.1,
20120325,65.4,
20120326,62.3,
20120327,59.2,
20120328,55.9,
20120329,52.2,
20120330,49.4,
20120331,45.8,
20120401,41.3,
20120402,39.8,
20120403,35.7,
20120404,31.6,
20120405,26.5,
20120406,22.7,
20120407,20.9,
20120408,18.7,
20120409,17.3,
20120410,16.1,
20120411,14.9,
20120412,13.9,
20120413,13.1,
20120414,12.6,
20120415,12,
20120416,11.6,
20120417,15.5,
20120418,14.3,
20120419,14.4,
20120420,13.4,
20120421,18.2,
20120422,15.3,
20120423,14.2,
20120424,14.4,
20120425,16,
20120426,19.3,
20120427,20.4,
20120428,19.8,
20120429,18.8,
20120430,14.3,
20120501,14.5,
20120502,13.6,
20120503,13.6,
20120504,14.2,
20120505,13.3,
20120506,12.4,
20120507,11.9,
20120508,11.5,
20120509,11.2,
20120510,10.9,
20120511,10.6,
20120512,62.5,
20120513,62.2,
20120514,57.9,
20120515,54.3,
20120516,49.3,
20120517,49.4,
20120518,44.6,
20120519,40,
20120520,35.8,
20120521,31.8,
20120522,31.3,
20120523,26.7,
20120524,24.1,
20120525,22.3,
20120526,20.9,
20120527,19.7,
20120528,18.5,
20120529,17.7,
20120530,18.1,
20120531,17.1,
20120601,16.4,
20120602,23.3,
20120603,24.2,
20120604,34.5,
20120605,66.3,
20120606,105,
20120607,123,
20120608,125,
20120609,124,
20120610,123,
20120611,122,
20120612,126,
20120613,126,
20120614,129,
20120615,125,
20120616,130,
20120617,131,
20120618,135,
20120619,136,
20120620,136,
20120621,131,
20120622,130,
20120623,126,
20120624,123,
20120625,122,
20120626,119,
20120627,124,
20120628,133,
20120629,136,
20120630,132,
20120701,130,
20120702,132,
20120703,133,
20120704,126,
20120705,123,
20120706,122,
20120707,122,
20120708,124,
20120709,124,
20120710,128,
20120711,126,
20120712,129,
20120713,125,
20120714,127,
20120715,129,
20120716,127,
20120717,123,
20120718,128,
20120719,129,
20120720,124,
20120721,125,
20120722,130,
20120723,131,
20120724,132,
20120725,126,
20120726,132,
20120727,134,
20120728,134,
20120729,132,
20120730,127,
20120731,124,
20120801,122,
20120802,121,
20120803,120,
20120804,121,
20120805,120,
20120806,131,
20120807,135,
20120808,135,
20120809,135,
20120810,135,
20120811,135,
20120812,135,
20120813,131,
20120814,126,
20120815,122,
20120816,126,
20120817,125,
20120818,128,
20120819,129,
20120820,124,
20120821,121,
20120822,120,
20120823,119,
20120824,118,
20120825,120,
20120826,129,
20120827,129,
20120828,132,
20120829,132,
20120830,133,
20120831,134,
20120901,133,
20120902,130,
20120903,129,
20120904,133,
20120905,130,
20120906,126,
20120907,127,
20120908,129,
20120909,125,
20120910,126,
20120911,122,
20120912,127,
20120913,125,
20120914,130,
20120915,129,
20120916,129,
20120917,129,
20120918,127,
20120919,129,
20120920,124,
20120921,121,
20120922,119,
20120923,119,
20120924,118,
20120925,119,
20120926,119,
20120927,119,
20120928,119,
20120929,118,
20120930,118,
20121001,124,
20121002,123,
20121003,125,
20121004,121,
20121005,119,
20121006,118,
20121007,118,
20121008,118,
20121009,125,
20121010,122,
20121011,120,
20121012,119,
20121013,118,
20121014,119,
20121015,120,
20121016,122,
20121017,120,
20121018,119,
20121019,118,
20121020,121,
20121021,122,
20121022,120,
20121023,120,
20121024,119,
20121025,118,
20121026,118,
20121027,118,
20121028,118,
20121029,118,
20121030,118,
20121031,118,
20121101,124,
20121102,130,
20121103,130,
20121104,124,
20121105,132,
20121106,126,
20121107,122,
20121108,120,
20121109,120,
20121110,119,
20121111,119,
20121112,119,
20121113,119,
20121114,119,
20121115,119,
20121116,119,
20121117,119,
20121118,119,
20121119,119,
20121120,119,
20121121,119,
20121122,119,
20121123,119,
20121124,119,
20121125,119,
20121126,119,
20121127,119,
20121128,119,
20121129,119,
20121130,119,
20121201,119,
20121202,119,
20121203,119,
20121204,119,
20121205,122,
20121206,121,
20121207,120,
20121208,119,
20121209,119,
20121210,119,
20121211,119,
20121212,119,
20121213,119,
20121214,119,
20121215,119,
20121216,119,
20121217,119,
20121218,119,
20121219,119,
20121220,119,
20121221,119,
20121222,119,
20121223,119,
20121224,119,
20121225,119,
20121226,119,
20121227,119,
20121228,119,
20121229,119,
20121230,120,
20121231,119,
20130101,119,
20130102,119,
20130103,119,
20130104,119,
20130105,119,
20130106,119,
20130107,119,
20130108,119,
20130109,119,
20130110,119,
20130111,119,
20130112,119,
20130113,119,
20130114,119,
20130115,119,
20130116,119,
20130117,119,
20130118,119,
20130119,119,
20130120,119,
20130121,119,
20130122,119,
20130123,119,
20130124,119,
20130125,119,
20130126,119,
20130127,119,
20130128,119,
20130129,119,
20130130,119,
20130131,119,
20130201,119,
20130202,119,
20130203,119,
20130204,119,
20130205,119,
20130206,119,
20130207,119,
20130208,119,
20130209,119,
20130210,125,
20130211,122,
20130212,120,
20130213,119,
20130214,119,
20130215,118,
20130216,119,
20130217,118,
20130218,119,
20130219,119,
20130220,119,
20130221,119,
20130222,119,
20130223,119,
20130224,119,
20130225,119,
20130226,119,
20130227,119,
20130228,118,
20130301,117,
20130302,116,
20130303,116,
20130304,114,
20130305,113,
20130306,112,
20130307,112,
20130308,126,
20130309,120,
20130310,117,
20130311,115,
20130312,125,
20130313,120,
20130314,116,
20130315,113,
20130316,110,
20130317,107,
20130318,105,
20130319,108,
20130320,106,
20130321,103,
20130322,100,
20130323,98.2,
20130324,95.4,
20130325,92,
20130326,88.3,
20130327,84.7,
20130328,80.5,
20130329,76.7,
20130330,72.9,
20130331,69.5,
20130401,65.3,
20130402,61.1,
20130403,57.4,
20130404,53.1,
20130405,48.8,
20130406,44.5,
20130407,40.8,
20130408,35.9,
20130409,31.1,
20130410,26.1,
20130411,21.8,
20130412,20,
20130413,18.6,
20130414,17.1,
20130415,15.8,
20130416,14.5,
20130417,13.7,
20130418,13,
20130419,12.4,
20130420,11.9,
20130421,11.4,
20130422,10.9,
20130423,10.5,
20130424,12.7,
20130425,12,
20130426,12.3,
20130427,12.3,
20130428,11.4,
20130429,16.6,
20130430,15.5,
20130501,14.1,
20130502,13.2,
20130503,12.6,
20130504,12,
20130505,16.1,
20130506,22.7,
20130507,19.1,
20130508,14.8,
20130509,13.4,
20130510,13.3,
20130511,21.7,
20130512,29.1,
20130513,34.1,
20130514,30.4,
20130515,26.7,
20130516,23.6,
20130517,20.2,
20130518,16.3,
20130519,14.6,
20130520,13.5,
20130521,28.6,
20130522,24.4,
20130523,20.8,
20130524,17,
20130525,15,
20130526,15.4,
20130527,15.2,
20130528,14.1,
20130529,16.6,
20130530,14.4,
20130531,21.2,
20130601,31.7,
20130602,28.5,
20130603,27.8,
20130604,28.5,
20130605,24.6,
20130606,21.7,
20130607,21.3,
20130608,24.6,
20130609,30.6,
20130610,34.9,
20130611,42.6,
20130612,61.8,
20130613,65.2,
20130614,82.4,
20130615,95.2,
20130616,108,
20130617,114,
20130618,123,
20130619,123,
20130620,126,
20130621,121,
20130622,124,
20130623,123,
20130624,124,
20130625,130,
20130626,132,
20130627,133,
20130628,128,
20130629,126,
20130630,121,
20130701,120,
20130702,123,
20130703,127,
20130704,134,
20130705,134,
20130706,131,
20130707,129,
20130708,126,
20130709,123,
20130710,125,
20130711,127,
20130712,127,
20130713,130,
20130714,127,
20130715,124,
20130716,125,
20130717,127,
20130718,128,
20130719,131,
20130720,135,
20130721,135,
20130722,133,
20130723,133,
20130724,133,
20130725,133,
20130726,132,
20130727,129,
20130728,129,
20130729,132,
20130730,127,
20130731,127,
20130801,128,
20130802,134,
20130803,133,
20130804,131,
20130805,126,
20130806,129,
20130807,129,
20130808,126,
20130809,123,
20130810,121,
20130811,119,
20130812,119,
20130813,119,
20130814,121,
20130815,119,
20130816,118,
20130817,119,
20130818,121,
20130819,122,
20130820,120,
20130821,123,
20130822,125,
20130823,124,
20130824,124,
20130825,122,
20130826,121,
20130827,120,
20130828,119,
20130829,119,
20130830,119,
20130831,119,
20130901,119,
20130902,119,
20130903,119,
20130904,119,
20130905,119,
20130906,120,
20130907,119,
20130908,119,
20130909,123,
20130910,120,
20130911,119,
20130912,118,
20130913,120,
20130914,124,
20130915,124,
20130916,122,
20130917,120,
20130918,122,
20130919,125,
20130920,125,
20130921,128,
20130922,124,
20130923,121,
20130924,120,
20130925,120,
20130926,118,
20130927,118,
20130928,118,
20130929,118,
20130930,118,
20131001,121,
20131002,119,
20131003,118,
20131004,118,
20131005,118,
20131006,119,
20131007,118,
20131008,118,
20131009,118,
20131010,118,
20131011,118,
20131012,118,
20131013,117,
20131014,117,
20131015,117,
20131016,118,
20131017,119,
20131018,119,
20131019,119,
20131020,127,
20131021,122,
20131022,120,
20131023,119,
20131024,126,
20131025,122,
20131026,120,
20131027,119,
20131028,118,
20131029,118,
20131030,119,
20131031,119,
20131101,119,
20131102,119,
20131103,119,
20131104,119,
20131105,118,
20131106,118,
20131107,118,
20131108,118,
20131109,118,
20131110,118,
20131111,118,
20131112,118,
20131113,123,
20131114,121,
20131115,120,
20131116,119,
20131117,119,
20131118,119,
20131119,119,
20131120,119,
20131121,119,
20131122,119,
20131123,119,
20131124,125,
20131125,121,
20131126,120,
20131127,119,
20131128,119,
20131129,118,
20131130,118,
20131201,118,
20131202,118,
20131203,118,
20131204,118,
20131205,118,
20131206,118,
20131207,118,
20131208,118,
20131209,118,
20131210,118,
20131211,118,
20131212,118,
20131213,118,
20131214,118,
20131215,118,
20131216,118,
20131217,118,
20131218,118,
20131219,118,
20131220,118,
20131221,118,
20131222,118,
20131223,118,
20131224,118,
20131225,118,
20131226,118,
20131227,118,
20131228,118,
20131229,118,
20131230,118,
20131231,118,
20140101,118,
20140102,118,
20140103,118,
20140104,118,
20140105,118,
20140106,118,
20140107,118,
20140108,118,
20140109,118,
20140110,118,
20140111,118,
20140112,118,
20140113,118,
20140114,118,
20140115,118,
20140116,118,
20140117,118,
20140118,118,
20140119,118,
20140120,118,
20140121,118,
20140122,118,
20140123,118,
20140124,118,
20140125,118,
20140126,118,
20140127,118,
20140128,118,
20140129,118,
20140130,118,
20140131,118,
20140201,118,
20140202,118,
20140203,118,
20140204,118,
20140205,118,
20140206,118,
20140207,118,
20140208,118,
20140209,118,
20140210,118,
20140211,118,
20140212,118,
20140213,118,
20140214,118,
20140215,118,
20140216,118,
20140217,118,
20140218,118,
20140219,118,
20140220,118,
20140221,118,
20140222,118,
20140223,118,
20140224,118,
20140225,118,
20140226,118,
20140227,117,
20140228,117,
20140301,116,
20140302,115,
20140303,114,
20140304,113,
20140305,112,
20140306,112,
20140307,110,
20140308,110,
20140309,109,
20140310,111,
20140311,109,
20140312,108,
20140313,105,
20140314,103,
20140315,101,
20140316,98.8,
20140317,96.6,
20140318,94,
20140319,91.3,
20140320,87.9,
20140321,84.8,
20140322,81.2,
20140323,82,
20140324,79.3,
20140325,76.1,
20140326,72.9,
20140327,69.7,
20140328,66.4,
20140329,62.7,
20140330,60.3,
20140331,56.7,
20140401,52.6,
20140402,52.5,
20140403,51.7,
20140404,47.2,
20140405,42.6,
20140406,38.2,
20140407,33,
20140408,28.6,
20140409,27.4,
20140410,22.6,
20140411,22.8,
20140412,22.2,
20140413,20.3,
20140414,20.8,
20140415,23.1,
20140416,23,
20140417,23.1,
20140418,24,
20140419,36.5,
20140420,31.2,
20140421,26.3,
20140422,22.6,
20140423,20.7,
20140424,18.8,
20140425,17.5,
20140426,16.4,
20140427,25.1,
