Date,Evapotranspiration,,
20110101,181500,,
20110102,134300,,
20110103,164400,,
20110104,172500,,
20110105,160100,,
20110106,157100,,
20110107,210700,,
20110108,143400,,
20110109,161800,,
20110110,164600,,
20110111,153200,,
20110112,166200,,
20110113,127700,,
20110114,181500,,
20110115,177400,,
20110116,147400,,
20110117,159800,,
20110118,151100,,
20110119,147000,,
20110120,167700,,
20110121,156500,,
20110122,176200,,
20110123,226300,,
20110124,169900,,
20110125,176900,,
20110126,153200,,
20110127,147500,,
20110128,196300,,
20110129,167100,,
20110130,168300,,
20110131,169500,,
20110201,201600,,
20110202,187200,,
20110203,175600,,
20110204,186800,,
20110205,196100,,
20110206,169400,,
20110207,195900,,
20110208,219900,,
20110209,182700,,
20110210,171700,,
20110211,195100,,
20110212,173500,,
20110213,191000,,
20110214,247800,,
20110215,182100,,
20110216,216500,,
20110217,202600,,
20110218,185500,,
20110219,176700,,
20110220,198300,,
20110221,85250,,
20110222,158900,,
20110223,153400,,
20110224,192800,,
20110225,85560,,
20110226,178300,,
20110227,191300,,
20110228,157900,,
20110301,174300,,
20110302,143800,,
20110303,183200,,
20110304,162100,,
20110305,150800,,
20110306,155200,,
20110307,151800,,
20110308,177700,,
20110309,167700,,
20110310,172300,,
20110311,124700,,
20110312,128700,,
20110313,149100,,
20110314,154500,,
20110315,147500,,
20110316,147300,,
20110317,135500,,
20110318,131000,,
20110319,135000,,
20110320,118400,,
20110321,137300,,
20110322,162300,,
20110323,119000,,
20110324,70000,,
20110325,40630,,
20110326,134800,,
20110327,35160,,
20110328,41440,,
20110329,81950,,
20110330,118100,,
20110331,83740,,
20110401,125500,,
20110402,130500,,
20110403,104900,,
20110404,112900,,
20110405,88410,,
20110406,105000,,
20110407,117400,,
20110408,77640,,
20110409,114300,,
20110410,25400,,
20110411,21670,,
20110412,36830,,
20110413,78900,,
20110414,28590,,
20110415,32300,,
20110416,19130,,
20110417,18890,,
20110418,28160,,
20110419,10860,,
20110420,18130,,
20110421,19780,,
20110422,13340,,
20110423,10860,,
20110424,11890,,
20110425,57820,,
20110426,20350,,
20110427,61540,,
20110428,56010,,
20110429,52890,,
20110430,47980,,
20110501,11340,,
20110502,4648,,
20110503,39610,,
20110504,29580,,
20110505,31650,,
20110506,28540,,
20110507,33180,,
20110508,35930,,
20110509,21500,,
20110510,27130,,
20110511,28520,,
20110512,3785,,
20110513,22620,,
20110514,6257,,
20110515,6845,,
20110516,6869,,
20110517,22250,,
20110518,9665,,
20110519,4803,,
20110520,11420,,
20110521,15420,,
20110522,14540,,
20110523,11690,,
20110524,5910,,
20110525,4123,,
20110526,2324,,
20110527,1371,,
20110528,128.5,,
20110529,1187,,
20110530,538.7,,
20110531,735.2,,
20110601,0,,
20110602,0,,
20110603,0,,
20110604,0,,
20110605,0,,
20110606,0,,
20110607,0,,
20110608,0,,
20110609,0,,
20110610,0,,
20110611,0,,
20110612,0,,
20110613,17.27,,
20110614,63.15,,
20110615,37.55,,
20110616,149.2,,
20110617,460.5,,
20110618,794.9,,
20110619,83.15,,
20110620,321.2,,
20110621,511.4,,
20110622,0,,
20110623,0,,
20110624,0,,
20110625,0,,
20110626,0,,
20110627,53.8,,
20110628,879.6,,
20110629,12.26,,
20110630,765.2,,
20110701,2023,,
20110702,1475,,
20110703,13620,,
20110704,9085,,
20110705,1236,,
20110706,12690,,
20110707,23430,,
20110708,17740,,
20110709,6804,,
20110710,3632,,
20110711,13660,,
20110712,8123,,
20110713,13080,,
20110714,15740,,
20110715,5586,,
20110716,35210,,
20110717,29540,,
20110718,18220,,
20110719,37380,,
20110720,36020,,
20110721,33950,,
20110722,44660,,
20110723,44450,,
20110724,51460,,
20110725,25140,,
20110726,26180,,
20110727,39070,,
20110728,47230,,
20110729,20210,,
20110730,23090,,
20110731,41530,,
20110801,52320,,
20110802,61720,,
20110803,47610,,
20110804,39920,,
20110805,41470,,
20110806,54770,,
20110807,59070,,
20110808,73280,,
20110809,29830,,
20110810,48910,,
20110811,46230,,
20110812,4501,,
20110813,59680,,
20110814,29670,,
20110815,23740,,
20110816,73340,,
20110817,67270,,
20110818,22630,,
20110819,46750,,
20110820,20680,,
20110821,1754,,
20110822,32040,,
20110823,11230,,
20110824,15410,,
20110825,36020,,
20110826,20190,,
20110827,51440,,
20110828,36520,,
20110829,33750,,
20110830,15080,,
20110831,5608,,
20110901,42480,,
20110902,38230,,
20110903,29110,,
20110904,32030,,
20110905,44870,,
20110906,32870,,
20110907,25510,,
20110908,10330,,
20110909,6080,,
20110910,26590,,
20110911,35610,,
20110912,40430,,
20110913,37150,,
20110914,21700,,
20110915,23250,,
20110916,32640,,
20110917,2406,,
20110918,8670,,
20110919,27670,,
20110920,22880,,
20110921,25140,,
20110922,18960,,
20110923,29830,,
20110924,41900,,
20110925,44900,,
20110926,44930,,
20110927,42180,,
20110928,47850,,
20110929,32120,,
20110930,44260,,
20111001,992,,
20111002,11300,,
20111003,11400,,
20111004,46120,,
20111005,40250,,
20111006,38180,,
20111007,35530,,
20111008,36780,,
20111009,13470,,
20111010,12820,,
20111011,13260,,
20111012,10850,,
20111013,11990,,
20111014,9800,,
20111015,8677,,
20111016,9409,,
20111017,26780,,
20111018,21030,,
20111019,49770,,
20111020,51010,,
20111021,10840,,
20111022,17730,,
20111023,44100,,
20111024,17650,,
20111025,16610,,
20111026,12180,,
20111027,16990,,
20111028,24550,,
20111029,26370,,
20111030,16100,,
20111031,14750,,
20111101,4717,,
20111102,15290,,
20111103,15080,,
20111104,2767,,
20111105,10610,,
20111106,20000,,
20111107,26410,,
20111108,40840,,
20111109,51930,,
20111110,47150,,
20111111,47820,,
20111112,45170,,
20111113,45540,,
20111114,40770,,
20111115,46750,,
20111116,44040,,
20111117,40560,,
20111118,32820,,
20111119,41630,,
20111120,39150,,
20111121,32800,,
20111122,37440,,
20111123,31610,,
20111124,30920,,
20111125,33750,,
20111126,7482,,
20111127,13160,,
20111128,7966,,
20111129,7910,,
20111130,29400,,
20111201,21740,,
20111202,24190,,
20111203,22990,,
20111204,24430,,
20111205,20480,,
20111206,21590,,
20111207,21690,,
20111208,16920,,
20111209,17310,,
20111210,17630,,
20111211,15510,,
20111212,13640,,
20111213,11200,,
20111214,9074,,
20111215,9656,,
20111216,7047,,
20111217,4751,,
20111218,2457,,
20111219,1072,,
20111220,0,,
20111221,0,,
20111222,0,,
20111223,0,,
20111224,0,,
20111225,0,,
20111226,0,,
20111227,0,,
20111228,0,,
20111229,0,,
20111230,0,,
20111231,1261,,
20120101,2193,,
20120102,0,,
20120103,1688,,
20120104,3034,,
20120105,4837,,
20120106,5975,,
20120107,6484,,
20120108,7500,,
20120109,9330,,
20120110,10670,,
20120111,12730,,
20120112,13670,,
20120113,14050,,
20120114,13450,,
20120115,16370,,
20120116,17520,,
20120117,16100,,
20120118,20170,,
20120119,19940,,
20120120,19890,,
20120121,18270,,
20120122,21530,,
20120123,20150,,
20120124,22730,,
20120125,26050,,
20120126,21140,,
20120127,23780,,
20120128,22110,,
20120129,23260,,
20120130,21940,,
20120131,20830,,
20120201,26360,,
20120202,30990,,
20120203,33040,,
20120204,32710,,
20120205,31650,,
20120206,25860,,
20120207,26900,,
20120208,30330,,
20120209,27510,,
20120210,25540,,
20120211,30950,,
20120212,34610,,
20120213,31660,,
20120214,27430,,
20120215,31080,,
20120216,28780,,
20120217,27050,,
20120218,29490,,
20120219,29300,,
20120220,27350,,
20120221,25390,,
20120222,36820,,
20120223,31360,,
20120224,30830,,
20120225,29120,,
20120226,32770,,
20120227,32730,,
20120228,28080,,
20120229,40210,,
20120301,31890,,
20120302,32470,,
20120303,27220,,
20120304,33510,,
20120305,32350,,
20120306,28430,,
20120307,27970,,
20120308,24320,,
20120309,27330,,
20120310,19420,,
20120311,22280,,
20120312,28070,,
20120313,23570,,
20120314,12860,,
20120315,27800,,
20120316,26250,,
20120317,18900,,
20120318,19150,,
20120319,10420,,
20120320,8383,,
20120321,2170,,
20120322,0,,
20120323,0,,
20120324,0,,
20120325,0,,
20120326,0,,
20120327,0,,
20120328,0,,
20120329,0,,
20120330,0,,
20120331,0,,
20120401,0,,
20120402,0,,
20120403,0,,
20120404,0,,
20120405,0,,
20120406,0,,
20120407,0,,
20120408,0,,
20120409,0,,
20120410,0,,
20120411,0,,
20120412,0,,
20120413,0,,
20120414,0,,
20120415,0,,
20120416,0,,
20120417,0,,
20120418,0,,
20120419,0,,
20120420,0,,
20120421,0,,
20120422,0,,
20120423,0,,
20120424,0,,
20120425,0,,
20120426,0,,
20120427,0,,
20120428,0,,
20120429,0,,
20120430,0,,
20120501,0,,
20120502,0,,
20120503,0,,
20120504,0,,
20120505,0,,
20120506,0,,
20120507,0,,
20120508,0,,
20120509,0,,
20120510,0,,
20120511,0,,
20120512,0,,
20120513,0,,
20120514,0,,
20120515,0,,
20120516,0,,
20120517,0,,
20120518,0,,
20120519,0,,
20120520,0,,
20120521,0,,
20120522,0,,
20120523,0,,
20120524,0,,
20120525,0,,
20120526,0,,
20120527,0,,
20120528,0,,
20120529,0,,
20120530,0,,
20120531,0,,
20120601,0,,
20120602,0,,
20120603,0,,
20120604,0,,
20120605,0,,
20120606,0,,
20120607,0,,
20120608,382.2,,
20120609,0,,
20120610,0,,
20120611,0,,
20120612,0,,
20120613,0,,
20120614,0,,
20120615,1119,,
20120616,104.3,,
20120617,781.9,,
20120618,778.1,,
20120619,4961,,
20120620,6358,,
20120621,21970,,
20120622,11760,,
20120623,23900,,
20120624,19810,,
20120625,15840,,
20120626,27940,,
20120627,8878,,
20120628,3774,,
20120629,4194,,
20120630,44750,,
20120701,17690,,
20120702,16870,,
20120703,13860,,
20120704,30400,,
20120705,26770,,
20120706,34510,,
20120707,32800,,
20120708,28700,,
20120709,22860,,
20120710,10580,,
20120711,26270,,
20120712,9344,,
20120713,10800,,
20120714,13510,,
20120715,9653,,
20120716,26000,,
20120717,21490,,
20120718,37050,,
20120719,35430,,
20120720,15470,,
20120721,5971,,
20120722,39200,,
20120723,31350,,
20120724,39550,,
20120725,24900,,
20120726,21710,,
20120727,42260,,
20120728,18880,,
20120729,55100,,
20120730,47890,,
20120731,48430,,
20120801,31820,,
20120802,36200,,
20120803,49550,,
20120804,21060,,
20120805,21220,,
20120806,16770,,
20120807,27570,,
20120808,29040,,
20120809,37750,,
20120810,39510,,
20120811,41210,,
20120812,15730,,
20120813,77320,,
20120814,48310,,
20120815,123500,,
20120816,32020,,
20120817,38100,,
20120818,33980,,
20120819,45630,,
20120820,56650,,
20120821,165200,,
20120822,143800,,
20120823,163700,,
20120824,58820,,
20120825,62310,,
20120826,79890,,
20120827,59960,,
20120828,33820,,
20120829,62700,,
20120830,85430,,
20120831,48490,,
20120901,105500,,
20120902,92520,,
20120903,119800,,
20120904,72570,,
20120905,99200,,
20120906,72750,,
20120907,65800,,
20120908,97860,,
20120909,82480,,
20120910,38620,,
20120911,63770,,
20120912,79750,,
20120913,93450,,
20120914,42190,,
20120915,60230,,
20120916,92100,,
20120917,114500,,
20120918,80020,,
20120919,60590,,
20120920,251800,,
20120921,196200,,
20120922,199600,,
20120923,216000,,
20120924,160100,,
20120925,158100,,
20120926,180500,,
20120927,140700,,
20120928,54950,,
20120929,42600,,
20120930,41410,,
20121001,49780,,
20121002,61750,,
20121003,29580,,
20121004,30220,,
20121005,16780,,
20121006,9204,,
20121007,6510,,
20121008,0,,
20121009,0,,
20121010,0,,
20121011,0,,
20121012,0,,
20121013,0,,
20121014,0,,
20121015,0,,
20121016,0,,
20121017,0,,
20121018,0,,
20121019,0,,
20121020,0,,
20121021,0,,
20121022,0,,
20121023,0,,
20121024,0,,
20121025,0,,
20121026,0,,
20121027,0,,
20121028,0,,
20121029,0,,
20121030,0,,
20121031,0,,
20121101,0,,
20121102,959.7,,
20121103,2331,,
20121104,2832,,
20121105,1707,,
20121106,957.8,,
20121107,403.2,,
20121108,0,,
20121109,0,,
20121110,0,,
20121111,0,,
20121112,0,,
20121113,0,,
20121114,0,,
20121115,0,,
20121116,0,,
20121117,0,,
20121118,0,,
20121119,0,,
20121120,0,,
20121121,0,,
20121122,0,,
20121123,0,,
20121124,0,,
20121125,0,,
20121126,0,,
20121127,0,,
20121128,0,,
20121129,0,,
20121130,0,,
20121201,0,,
20121202,0,,
20121203,0,,
20121204,0,,
20121205,0,,
20121206,0,,
20121207,0,,
20121208,0,,
20121209,0,,
20121210,0,,
20121211,0,,
20121212,0,,
20121213,0,,
20121214,0,,
20121215,0,,
20121216,0,,
20121217,0,,
20121218,0,,
20121219,0,,
20121220,0,,
20121221,0,,
20121222,0,,
20121223,0,,
20121224,0,,
20121225,0,,
20121226,0,,
20121227,0,,
20121228,0,,
20121229,0,,
20121230,0,,
20121231,0,,
20130101,0,,
20130102,0,,
20130103,0,,
20130104,0,,
20130105,0,,
20130106,0,,
20130107,0,,
20130108,0,,
20130109,0,,
20130110,0,,
20130111,0,,
20130112,0,,
20130113,0,,
20130114,0,,
20130115,0,,
20130116,0,,
20130117,0,,
20130118,0,,
20130119,0,,
20130120,0,,
20130121,0,,
20130122,0,,
20130123,0,,
20130124,0,,
20130125,0,,
20130126,0,,
20130127,0,,
20130128,0,,
20130129,0,,
20130130,0,,
20130131,0,,
20130201,0,,
20130202,0,,
20130203,0,,
20130204,0,,
20130205,0,,
20130206,0,,
20130207,0,,
20130208,0,,
20130209,0,,
20130210,0,,
20130211,0,,
20130212,0,,
20130213,0,,
20130214,0,,
20130215,0,,
20130216,0,,
20130217,0,,
20130218,0,,
20130219,0,,
20130220,0,,
20130221,0,,
20130222,0,,
20130223,0,,
20130224,0,,
20130225,0,,
20130226,0,,
20130227,0,,
20130228,0,,
20130301,0,,
20130302,0,,
20130303,0,,
20130304,0,,
20130305,0,,
20130306,0,,
20130307,0,,
20130308,0,,
20130309,1702,,
20130310,362.6,,
20130311,0,,
20130312,0,,
20130313,0,,
20130314,0,,
20130315,0,,
20130316,0,,
20130317,0,,
20130318,413.3,,
20130319,245.5,,
20130320,1978,,
20130321,2993,,
20130322,2907,,
20130323,3571,,
20130324,4093,,
20130325,3972,,
20130326,4959,,
20130327,1917,,
20130328,5852,,
20130329,4889,,
20130330,5905,,
20130331,5538,,
20130401,5781,,
20130402,6587,,
20130403,6882,,
20130404,2221,,
20130405,7219,,
20130406,8005,,
20130407,8013,,
20130408,8224,,
20130409,9144,,
20130410,2385,,
20130411,11300,,
20130412,8523,,
20130413,7479,,
20130414,8335,,
20130415,7633,,
20130416,8858,,
20130417,9261,,
20130418,10040,,
20130419,8454,,
20130420,8878,,
20130421,10280,,
20130422,9824,,
20130423,8123,,
20130424,3602,,
20130425,7774,,
20130426,3469,,
20130427,2367,,
20130428,3097,,
20130429,2583,,
20130430,3253,,
20130501,4469,,
20130502,4770,,
20130503,1984,,
20130504,2236,,
20130505,811.9,,
20130506,782.4,,
20130507,418,,
20130508,3371,,
20130509,1108,,
20130510,1216,,
20130511,815.6,,
20130512,1425,,
20130513,1406,,
20130514,3299,,
20130515,3034,,
20130516,2937,,
20130517,3456,,
20130518,850.6,,
20130519,608.4,,
20130520,3296,,
20130521,705.7,,
20130522,429.6,,
20130523,557.6,,
20130524,0,,
20130525,0,,
20130526,0,,
20130527,0,,
20130528,0,,
20130529,0,,
20130530,0,,
20130531,0,,
20130601,0,,
20130602,2088,,
20130603,9463,,
20130604,4036,,
20130605,7189,,
20130606,3429,,
20130607,2096,,
20130608,3174,,
20130609,1798,,
20130610,3634,,
20130611,5400,,
20130612,5014,,
20130613,4098,,
20130614,4655,,
20130615,5504,,
20130616,6399,,
20130617,6414,,
20130618,3339,,
20130619,7910,,
20130620,4094,,
20130621,7912,,
20130622,4892,,
20130623,6025,,
20130624,7424,,
20130625,4836,,
20130626,1583,,
20130627,2847,,
20130628,6481,,
20130629,8024,,
20130630,12800,,
20130701,12530,,
20130702,11270,,
20130703,8745,,
20130704,7342,,
20130705,22180,,
20130706,36030,,
20130707,25870,,
20130708,26460,,
20130709,45670,,
20130710,20050,,
20130711,35580,,
20130712,37190,,
20130713,30230,,
20130714,29020,,
20130715,31510,,
20130716,18880,,
20130717,27690,,
20130718,29940,,
20130719,59650,,
20130720,19210,,
20130721,37060,,
20130722,49140,,
20130723,31880,,
20130724,13580,,
20130725,39390,,
20130726,48180,,
20130727,61170,,
20130728,40670,,
20130729,29830,,
20130730,67130,,
20130731,38460,,
20130801,83330,,
20130802,12540,,
20130803,70180,,
20130804,88570,,
20130805,97510,,
20130806,50100,,
20130807,64260,,
20130808,76990,,
20130809,96370,,
20130810,271700,,
20130811,60200,,
20130812,67990,,
20130813,100100,,
20130814,67120,,
20130815,88980,,
20130816,142700,,
20130817,73930,,
20130818,86000,,
20130819,71530,,
20130820,96840,,
20130821,56040,,
20130822,51570,,
20130823,71810,,
20130824,89730,,
20130825,45100,,
20130826,32730,,
20130827,40140,,
20130828,192500,,
20130829,109600,,
20130830,55630,,
20130831,46640,,
20130901,83760,,
20130902,43730,,
20130903,74990,,
20130904,91330,,
20130905,34640,,
20130906,39930,,
20130907,73250,,
20130908,127500,,
20130909,62540,,
20130910,98730,,
20130911,63750,,
20130912,77700,,
20130913,100900,,
20130914,63900,,
20130915,63450,,
20130916,87970,,
20130917,78930,,
20130918,35900,,
20130919,56830,,
20130920,77610,,
20130921,105600,,
20130922,76790,,
20130923,198100,,
20130924,68330,,
20130925,64710,,
20130926,100900,,
20130927,101700,,
20130928,86530,,
20130929,214400,,
20130930,56050,,
20131001,66440,,
20131002,95660,,
20131003,62010,,
20131004,59710,,
20131005,156400,,
20131006,38900,,
20131007,47020,,
20131008,56170,,
20131009,72760,,
20131010,64150,,
20131011,130700,,
20131012,56530,,
20131013,115900,,
20131014,68670,,
20131015,57680,,
20131016,33780,,
20131017,24210,,
20131018,50630,,
20131019,28790,,
20131020,63900,,
20131021,124500,,
20131022,68520,,
20131023,56600,,
20131024,49140,,
20131025,38740,,
20131026,61800,,
20131027,28360,,
20131028,109600,,
20131029,58100,,
20131030,112100,,
20131031,118800,,
20131101,93450,,
20131102,41700,,
20131103,29130,,
20131104,36080,,
20131105,30850,,
20131106,84080,,
20131107,70360,,
20131108,68810,,
20131109,73320,,
20131110,73100,,
20131111,59110,,
20131112,57880,,
20131113,25210,,
20131114,63260,,
20131115,53780,,
20131116,52030,,
20131117,23020,,
20131118,50580,,
20131119,23940,,
20131120,49940,,
20131121,50610,,
20131122,48720,,
20131123,47710,,
20131124,19460,,
20131125,17410,,
20131126,45660,,
20131127,20280,,
20131128,38140,,
20131129,47890,,
20131130,38820,,
20131201,34050,,
20131202,15140,,
20131203,15520,,
20131204,36390,,
20131205,29580,,
20131206,32770,,
20131207,27330,,
20131208,25940,,
20131209,29560,,
20131210,22610,,
20131211,23550,,
20131212,20560,,
20131213,21350,,
20131214,21830,,
20131215,14370,,
20131216,11930,,
20131217,11830,,
20131218,8524,,
20131219,6522,,
20131220,3497,,
20131221,1507,,
20131222,0,,
20131223,0,,
20131224,0,,
20131225,0,,
20131226,0,,
20131227,0,,
20131228,0,,
20131229,0,,
20131230,0,,
20131231,0,,
20140101,0,,
20140102,0,,
20140103,0,,
20140104,0,,
20140105,0,,
20140106,0,,
20140107,0,,
20140108,0,,
20140109,0,,
20140110,0,,
20140111,0,,
20140112,0,,
20140113,0,,
20140114,0,,
20140115,0,,
20140116,0,,
20140117,0,,
20140118,0,,
20140119,0,,
20140120,0,,
20140121,0,,
20140122,0,,
20140123,0,,
20140124,0,,
20140125,0,,
20140126,0,,
20140127,0,,
20140128,0,,
20140129,0,,
20140130,0,,
20140131,0,,
20140201,0,,
20140202,0,,
20140203,0,,
20140204,0,,
20140205,0,,
20140206,0,,
20140207,0,,
20140208,0,,
20140209,0,,
20140210,0,,
20140211,0,,
20140212,0,,
20140213,0,,
20140214,0,,
20140215,0,,
20140216,0,,
20140217,0,,
20140218,0,,
20140219,0,,
20140220,0,,
20140221,0,,
20140222,0,,
20140223,0,,
20140224,0,,
20140225,0,,
20140226,0,,
20140227,0,,
20140228,0,,
20140301,0,,
20140302,0,,
20140303,0,,
20140304,0,,
20140305,0,,
20140306,0,,
20140307,0,,
20140308,0,,
20140309,0,,
20140310,0,,
20140311,0,,
20140312,0,,
20140313,0,,
20140314,0,,
20140315,0,,
20140316,0,,
20140317,0,,
20140318,0,,
20140319,0,,
20140320,0,,
20140321,0,,
20140322,0,,
20140323,0,,
20140324,0,,
20140325,0,,
20140326,0,,
20140327,0,,
20140328,0,,
20140329,0,,
20140330,0,,
20140331,0,,
20140401,0,,
20140402,0,,
20140403,0,,
20140404,0,,
20140405,0,,
20140406,0,,
20140407,0,,
20140408,0,,
20140409,0,,
20140410,0,,
20140411,0,,
20140412,0,,
20140413,0,,
20140414,0,,
20140415,0,,
20140416,0,,
20140417,0,,
20140418,0,,
20140419,0,,
20140420,6504,,
20140421,16750,,
20140422,16150,,
20140423,18280,,
20140424,18460,,
20140425,14700,,
20140426,2526,,
20140427,4704,,
20140428,5878,,
20140429,14020,,
20140430,3404,,
20140501,5637,,
20140502,5779,,
20140503,6185,,
20140504,3048,,
20140505,24990,,
20140506,7208,,
20140507,8999,,
20140508,5208,,
20140509,5789,,
20140510,23910,,
20140511,2047,,
20140512,49220,,
20140513,39090,,
20140514,41190,,
20140515,43300,,
20140516,46410,,
20140517,23860,,
20140518,13680,,
20140519,44940,,
20140520,12570,,
20140521,14590,,
20140522,12590,,
20140523,14900,,
20140524,40890,,
20140525,33960,,
20140526,50070,,
20140527,33950,,
20140528,18970,,
20140529,10050,,
20140530,13370,,
