Date,Evapotranspiration,,
20140531,11380,,
20140601,11040,,
20140602,45410,,
20140603,16310,,
20140604,32700,,
20140605,14740,,
20140606,7040,,
20140607,3594,,
20140608,48840,,
20140609,1309,,
20140610,9484,,
20140611,12200,,
20140612,19930,,
20140613,20760,,
20140614,27330,,
20140615,15090,,
20140616,11470,,
20140617,20870,,
20140618,8923,,
20140619,13560,,
20140620,7825,,
20140621,6269,,
20140622,5834,,
20140623,15810,,
20140624,16400,,
20140625,33720,,
20140626,54200,,
20140627,53220,,
20140628,16300,,
20140629,33540,,
20140630,61560,,
20140701,39630,,
20140702,5085,,
20140703,50910,,
20140704,44000,,
20140705,1792,,
20140706,10830,,
20140707,45060,,
20140708,10590,,
20140709,16870,,
20140710,7846,,
20140711,15340,,
20140712,14520,,
20140713,14830,,
20140714,8345,,
20140715,18280,,
20140716,24060,,
20140717,29210,,
20140718,11020,,
20140719,8986,,
20140720,24410,,
20140721,27960,,
20140722,31130,,
20140723,40730,,
20140724,35120,,
20140725,17720,,
20140726,17880,,
20140727,41730,,
20140728,27550,,
20140729,65660,,
20140730,42480,,
20140731,52560,,
20140801,56400,,
20140802,43500,,
20140803,61150,,
20140804,29140,,
20140805,61640,,
20140806,59680,,
20140807,34840,,
20140808,32490,,
20140809,44890,,
20140810,78670,,
20140811,42080,,
20140812,53900,,
20140813,60600,,
20140814,123000,,
20140815,79090,,
20140816,166000,,
20140817,222700,,
20140818,25000,,
20140819,49130,,
20140820,89430,,
20140821,47190,,
20140822,58880,,
20140823,25080,,
20140824,189900,,
20140825,50900,,
20140826,54240,,
20140827,79750,,
20140828,27610,,
20140829,20590,,
20140830,39060,,
20140831,85850,,
20140901,58840,,
20140902,85900,,
20140903,50350,,
20140904,57910,,
20140905,74080,,
20140906,64670,,
20140907,52130,,
20140908,74600,,
20140909,91710,,
20140910,40370,,
20140911,190700,,
20140912,218400,,
20140913,40510,,
20140914,81050,,
20140915,85910,,
20140916,102000,,
20140917,32880,,
20140918,87860,,
20140919,71930,,
20140920,101400,,
20140921,34220,,
20140922,81740,,
20140923,72180,,
20140924,66330,,
20140925,70170,,
20140926,101000,,
20140927,52850,,
20140928,48770,,
20140929,113900,,
20140930,188400,,
20141001,59130,,
20141002,206300,,
20141003,217700,,
20141004,184100,,
20141005,165800,,
20141006,51770,,
20141007,86930,,
20141008,70480,,
20141009,109700,,
20141010,95140,,
20141011,81630,,
20141012,77770,,
20141013,82800,,
20141014,200000,,
20141015,166300,,
20141016,48290,,
20141017,62370,,
20141018,93090,,
20141019,99950,,
20141020,65610,,
20141021,56870,,
20141022,94220,,
20141023,63080,,
20141024,68120,,
20141025,61890,,
20141026,70080,,
20141027,53320,,
20141028,56710,,
20141029,163000,,
20141030,131100,,
20141031,145900,,
20141101,122400,,
20141102,116300,,
20141103,105600,,
20141104,113600,,
20141105,115500,,
20141106,122100,,
20141107,118500,,
20141108,106900,,
20141109,98320,,
20141110,106100,,
20141111,54430,,
20141112,71400,,
20141113,42610,,
20141114,35680,,
20141115,32380,,
20141116,98620,,
20141117,105500,,
20141118,108700,,
20141119,108800,,
20141120,103800,,
20141121,116100,,
20141122,102000,,
20141123,98170,,
20141124,92550,,
20141125,98460,,
20141126,107900,,
20141127,110000,,
20141128,89480,,
20141129,75850,,
20141130,93720,,
20141201,80910,,
20141202,68600,,
20141203,93600,,
20141204,83450,,
20141205,65240,,
20141206,64900,,
20141207,63760,,
20141208,75690,,
20141209,23420,,
20141210,69860,,
20141211,26710,,
20141212,25110,,
20141213,34240,,
20141214,34680,,
20141215,27650,,
20141216,23200,,
20141217,57520,,
20141218,59780,,
20141219,53070,,
20141220,47920,,
20141221,56850,,
20141222,50280,,
20141223,53300,,
20141224,48800,,
20141225,45420,,
20141226,45450,,
20141227,45280,,
20141228,39300,,
20141229,37290,,
20141230,34430,,
20141231,33920,,
20150101,30600,,
20150102,34050,,
20150103,35590,,
20150104,33850,,
20150105,37230,,
20150106,34240,,
20150107,33260,,
20150108,29000,,
20150109,33720,,
20150110,32270,,
20150111,35140,,
20150112,26990,,
20150113,33980,,
20150114,26400,,
20150115,32010,,
20150116,29290,,
20150117,23900,,
20150118,24700,,
20150119,20420,,
20150120,30000,,
20150121,22640,,
20150122,23010,,
20150123,25010,,
20150124,21250,,
20150125,22000,,
20150126,21970,,
20150127,24540,,
20150128,22980,,
20150129,19760,,
20150130,21030,,
20150131,21640,,
20150201,15210,,
20150202,15280,,
20150203,14620,,
20150204,14520,,
20150205,11160,,
20150206,9786,,
20150207,11460,,
20150208,8410,,
20150209,5589,,
20150210,5568,,
20150211,2958,,
20150212,1106,,
20150213,0,,
20150214,0,,
20150215,0,,
20150216,0,,
20150217,0,,
20150218,0,,
20150219,0,,
20150220,0,,
20150221,0,,
20150222,0,,
20150223,0,,
20150224,0,,
20150225,0,,
20150226,0,,
20150227,0,,
20150228,0,,
20150301,0,,
20150302,0,,
20150303,0,,
20150304,0,,
20150305,0,,
20150306,0,,
20150307,0,,
20150308,931.4,,
20150309,1383,,
20150310,1890,,
20150311,5671,,
20150312,5799,,
20150313,5829,,
20150314,6018,,
20150315,2313,,
20150316,3092,,
20150317,2810,,
20150318,6863,,
20150319,7910,,
20150320,8360,,
20150321,6618,,
20150322,7794,,
20150323,7276,,
20150324,7023,,
20150325,9598,,
20150326,9599,,
20150327,9556,,
20150328,8100,,
20150329,8841,,
20150330,8243,,
20150331,7692,,
20150401,4077,,
20150402,5400,,
20150403,4865,,
20150404,13360,,
20150405,15260,,
20150406,3956,,
20150407,3227,,
20150408,2398,,
20150409,3865,,
20150410,3798,,
20150411,4098,,
20150412,6334,,
20150413,4350,,
20150414,7140,,
20150415,33680,,
20150416,18960,,
20150417,7140,,
20150418,6430,,
20150419,21150,,
20150420,20080,,
20150421,22070,,
20150422,6817,,
20150423,10370,,
20150424,9853,,
20150425,11680,,
20150426,10140,,
20150427,4900,,
20150428,31900,,
20150429,11300,,
20150430,10510,,
20150501,11800,,
20150502,18290,,
20150503,9322,,
20150504,11240,,
20150505,2203,,
20150506,27370,,
20150507,7274,,
20150508,4053,,
20150509,10960,,
20150510,11520,,
20150511,26160,,
20150512,18250,,
20150513,12110,,
20150514,15870,,
20150515,10620,,
20150516,8210,,
20150517,15630,,
20150518,12390,,
20150519,17520,,
20150520,12940,,
20150521,11880,,
20150522,41110,,
20150523,41940,,
20150524,41420,,
20150525,37030,,
20150526,50490,,
20150527,38590,,
20150528,41970,,
20150529,52480,,
20150530,27060,,
20150531,59770,,
20150601,13290,,
20150602,25230,,
20150603,6248,,
20150604,21810,,
20150605,32470,,
20150606,22590,,
20150607,61230,,
20150608,13790,,
20150609,5228,,
20150610,11650,,
20150611,61770,,
20150612,18130,,
20150613,33600,,
20150614,18770,,
20150615,28290,,
20150616,26160,,
20150617,27990,,
20150618,24880,,
20150619,15900,,
20150620,18820,,
20150621,29200,,
20150622,35370,,
20150623,39630,,
20150624,30520,,
20150625,27840,,
20150626,17630,,
20150627,11690,,
20150628,35440,,
20150629,53670,,
20150630,51950,,
20150701,23950,,
20150702,206600,,
20150703,20730,,
20150704,167400,,
20150705,133600,,
20150706,120900,,
20150707,128400,,
20150708,12790,,
20150709,24940,,
20150710,20810,,
20150711,49720,,
20150712,78120,,
20150713,186100,,
20150714,152700,,
20150715,102300,,
20150716,72760,,
20150717,63680,,
20150718,102200,,
20150719,93960,,
20150720,51830,,
20150721,30770,,
20150722,84070,,
20150723,83610,,
20150724,53090,,
20150725,83570,,
20150726,103500,,
20150727,102500,,
20150728,9315,,
20150729,64950,,
20150730,152300,,
20150731,205600,,
20150801,63610,,
20150802,70180,,
20150803,116300,,
20150804,72360,,
20150805,63630,,
20150806,73230,,
20150807,52780,,
20150808,53510,,
20150809,22100,,
20150810,68780,,
20150811,57150,,
20150812,46640,,
20150813,22340,,
20150814,39680,,
20150815,82980,,
20150816,225300,,
20150817,23430,,
20150818,34370,,
20150819,44690,,
20150820,77010,,
20150821,104700,,
20150822,67440,,
20150823,11270,,
20150824,53870,,
20150825,180500,,
20150826,214600,,
20150827,46760,,
20150828,58880,,
20150829,222800,,
20150830,91720,,
20150831,77500,,
20150901,226100,,
20150902,218000,,
20150903,162300,,
20150904,39910,,
20150905,71030,,
20150906,84390,,
20150907,75740,,
20150908,57630,,
20150909,77710,,
20150910,55100,,
20150911,67030,,
20150912,58660,,
20150913,236200,,
20150914,102600,,
20150915,62520,,
20150916,68090,,
20150917,223200,,
20150918,99260,,
20150919,101300,,
20150920,206100,,
20150921,52210,,
20150922,69090,,
20150923,171700,,
20150924,213400,,
20150925,66130,,
20150926,251000,,
20150927,48120,,
20150928,81300,,
20150929,73960,,
20150930,63520,,
20151001,80490,,
20151002,69950,,
20151003,72770,,
20151004,54050,,
20151005,86400,,
20151006,115800,,
20151007,90450,,
20151008,74470,,
20151009,70020,,
20151010,49570,,
20151011,93960,,
20151012,61220,,
20151013,218800,,
20151014,187000,,
20151015,177200,,
20151016,177800,,
20151017,193800,,
20151018,177400,,
20151019,168600,,
20151020,168900,,
20151021,160600,,
20151022,170900,,
20151023,202400,,
20151024,201500,,
20151025,179000,,
20151026,216300,,
20151027,168800,,
20151028,181200,,
20151029,85800,,
20151030,72450,,
20151031,197900,,
20151101,151900,,
20151102,26680,,
20151103,49050,,
20151104,44790,,
20151105,63220,,
20151106,139000,,
20151107,157300,,
20151108,167100,,
20151109,138700,,
20151110,81080,,
20151111,54350,,
20151112,54120,,
20151113,48460,,
20151114,142700,,
20151115,102100,,
20151116,51560,,
20151117,113400,,
20151118,130200,,
20151119,50120,,
20151120,44090,,
20151121,57730,,
20151122,51280,,
20151123,43950,,
20151124,62310,,
20151125,34920,,
20151126,114900,,
20151127,92940,,
20151128,135300,,
20151129,115000,,
20151130,56400,,
20151201,48310,,
20151202,52880,,
20151203,21380,,
20151204,29090,,
20151205,110300,,
20151206,102300,,
20151207,110200,,
20151208,123800,,
20151209,124600,,
20151210,112400,,
20151211,113600,,
20151212,117300,,
20151213,133700,,
20151214,104600,,
20151215,50000,,
20151216,96040,,
20151217,98190,,
20151218,123600,,
20151219,93020,,
20151220,106300,,
20151221,116500,,
20151222,95810,,
20151223,102200,,
20151224,119100,,
20151225,123000,,
20151226,175600,,
20151227,145500,,
20151228,119600,,
20151229,110000,,
20151230,104900,,
20151231,127400,,
20160101,100400,,
20160102,110400,,
20160103,107100,,
20160104,104900,,
20160105,128600,,
20160106,116800,,
20160107,145000,,
20160108,117500,,
20160109,122500,,
20160110,124700,,
20160111,132900,,
20160112,114900,,
20160113,125800,,
20160114,101800,,
20160115,108500,,
20160116,101200,,
20160117,126000,,
20160118,124800,,
20160119,34280,,
20160120,47110,,
20160121,101100,,
20160122,107300,,
20160123,120800,,
20160124,115500,,
20160125,107800,,
20160126,94310,,
20160127,113300,,
20160128,107600,,
20160129,107500,,
20160130,119000,,
20160131,99330,,
20160201,133700,,
20160202,135100,,
20160203,141000,,
20160204,124400,,
20160205,117000,,
20160206,138100,,
20160207,159400,,
20160208,121500,,
20160209,121300,,
20160210,132100,,
20160211,145000,,
20160212,116400,,
20160213,131500,,
20160214,135300,,
20160215,119900,,
20160216,133200,,
20160217,116900,,
20160218,148900,,
20160219,138000,,
20160220,120800,,
20160221,109700,,
20160222,117000,,
20160223,147400,,
20160224,134200,,
20160225,37570,,
20160226,122000,,
20160227,113700,,
20160228,125600,,
20160229,147200,,
20160301,151500,,
20160302,139200,,
20160303,157400,,
20160304,120400,,
20160305,144000,,
20160306,120700,,
20160307,122300,,
20160308,125700,,
20160309,133200,,
20160310,125600,,
20160311,120600,,
20160312,162800,,
20160313,150300,,
20160314,135300,,
20160315,150700,,
20160316,134900,,
20160317,144500,,
20160318,126300,,
20160319,148400,,
20160320,116600,,
20160321,117900,,
20160322,152300,,
20160323,138000,,
20160324,129700,,
20160325,136500,,
20160326,151800,,
20160327,148200,,
20160328,140900,,
20160329,121500,,
20160330,154000,,
20160331,127700,,
20160401,71420,,
20160402,66310,,
20160403,117000,,
20160404,158000,,
20160405,125400,,
20160406,134800,,
20160407,134000,,
20160408,162800,,
20160409,53660,,
20160410,32630,,
20160411,35550,,
20160412,69980,,
20160413,67850,,
20160414,147900,,
20160415,148200,,
20160416,47340,,
20160417,68240,,
20160418,69150,,
20160419,122000,,
20160420,160700,,
20160421,53570,,
20160422,174900,,
20160423,190500,,
20160424,145200,,
20160425,160600,,
20160426,138500,,
20160427,130000,,
20160428,190700,,
20160429,134500,,
20160430,143100,,
20160501,10570,,
20160502,125100,,
20160503,5657,,
20160504,15240,,
20160505,39140,,
20160506,35940,,
20160507,73290,,
20160508,102700,,
20160509,69860,,
20160510,147800,,
20160511,35680,,
20160512,20100,,
20160513,46650,,
20160514,28150,,
20160515,38230,,
20160516,56130,,
20160517,121600,,
20160518,60250,,
20160519,131700,,
20160520,33100,,
20160521,112400,,
20160522,146300,,
20160523,137400,,
20160524,121500,,
20160525,130700,,
20160526,124200,,
20160527,122800,,
20160528,23900,,
20160529,62490,,
20160530,29350,,
20160531,16050,,
20160601,43790,,
20160602,35150,,
20160603,37640,,
20160604,23100,,
20160605,45060,,
20160606,25370,,
20160607,52160,,
20160608,24860,,
20160609,5526,,
20160610,5849,,
20160611,24280,,
20160612,36730,,
20160613,28910,,
20160614,23720,,
20160615,213200,,
20160616,18010,,
20160617,7868,,
20160618,23980,,
20160619,56840,,
20160620,141100,,
20160621,26010,,
20160622,30030,,
20160623,20630,,
20160624,66330,,
20160625,18210,,
20160626,6260,,
20160627,41220,,
20160628,43640,,
20160629,20670,,
20160630,50780,,
20160701,25050,,
20160702,3243,,
20160703,58430,,
20160704,56290,,
20160705,39300,,
20160706,28800,,
20160707,33350,,
20160708,30660,,
20160709,49350,,
20160710,29550,,
20160711,9505,,
20160712,45320,,
20160713,52070,,
20160714,43650,,
20160715,76570,,
20160716,58640,,
20160717,65440,,
20160718,195800,,
20160719,53930,,
20160720,138200,,
20160721,18130,,
20160722,78290,,
20160723,36370,,
20160724,64290,,
20160725,114500,,
20160726,119700,,
20160727,275400,,
20160728,43740,,
20160729,9691,,
20160730,43200,,
20160731,62200,,
20160801,97650,,
20160802,52140,,
20160803,63650,,
20160804,80080,,
20160805,46750,,
20160806,102400,,
20160807,25100,,
20160808,47850,,
20160809,12510,,
20160810,107800,,
20160811,82350,,
20160812,94150,,
20160813,130000,,
20160814,132600,,
20160815,237900,,
20160816,62160,,
20160817,39980,,
20160818,46790,,
20160819,91690,,
20160820,84990,,
20160821,219100,,
20160822,206800,,
20160823,101900,,
20160824,42010,,
20160825,218700,,
20160826,48970,,
20160827,76580,,
20160828,69860,,
20160829,104600,,
20160830,93050,,
20160831,63090,,
20160901,70580,,
20160902,113500,,
20160903,146200,,
20160904,29860,,
20160905,63070,,
20160906,64920,,
20160907,61730,,
20160908,60130,,
20160909,40020,,
20160910,55740,,
20160911,99520,,
20160912,92260,,
20160913,248000,,
20160914,54180,,
20160915,85480,,
20160916,46210,,
20160917,51000,,
20160918,49380,,
20160919,83840,,
20160920,105900,,
20160921,84120,,
20160922,104800,,
20160923,94320,,
20160924,77360,,
20160925,86290,,
20160926,79470,,
20160927,236600,,
20160928,202800,,
20160929,17760,,
20160930,24720,,
20161001,235800,,
20161002,249600,,
20161003,189500,,
20161004,208900,,
20161005,170100,,
20161006,168500,,
20161007,178200,,
20161008,207200,,
20161009,206000,,
20161010,207000,,
20161011,187000,,
20161012,59180,,
20161013,80600,,
20161014,77530,,
20161015,203400,,
20161016,201500,,
20161017,167400,,
20161018,186700,,
20161019,170500,,
20161020,181000,,
20161021,164100,,
20161022,174500,,
20161023,164200,,
20161024,158200,,
20161025,169200,,
20161026,180100,,
20161027,140900,,
20161028,149400,,
20161029,121800,,
20161030,149500,,
20161031,52270,,
20161101,52420,,
20161102,43120,,
20161103,108400,,
20161104,113000,,
20161105,94410,,
20161106,110800,,
20161107,108300,,
20161108,111200,,
20161109,108100,,
20161110,95770,,
20161111,93550,,
20161112,87570,,
20161113,94000,,
20161114,74100,,
20161115,14960,,
20161116,74560,,
20161117,69680,,
20161118,68140,,
20161119,76700,,
20161120,74760,,
20161121,76900,,
20161122,77190,,
20161123,77250,,
20161124,66780,,
20161125,63230,,
20161126,55630,,
20161127,56790,,
20161128,53880,,
20161129,57310,,
20161130,52870,,
20161201,40050,,
20161202,35260,,
20161203,20020,,
20161204,19330,,
20161205,53230,,
20161206,39520,,
20161207,48490,,
20161208,32130,,
20161209,31930,,
20161210,29860,,
20161211,33760,,
20161212,34850,,
20161213,7436,,
20161214,11080,,
20161215,6950,,
20161216,21100,,
20161217,23950,,
20161218,18740,,
20161219,21060,,
20161220,18560,,
20161221,19170,,
20161222,15550,,
20161223,14840,,
20161224,14880,,
20161225,10220,,
20161226,13760,,
20161227,10420,,
20161228,7967,,
20161229,7335,,
20161230,7237,,
20161231,5429,,
20170101,5368,,
20170102,4599,,
20170103,2857,,
20170104,1144,,
20170105,0,,
20170106,0,,
20170107,0,,
20170108,0,,
20170109,0,,
20170110,0,,
20170111,0,,
20170112,0,,
20170113,0,,
20170114,0,,
20170115,0,,
20170116,89.37,,
20170117,131.5,,
20170118,255.3,,
20170119,298.7,,
20170120,309.2,,
20170121,187.1,,
20170122,36.24,,
20170123,0,,
20170124,0,,
20170125,0,,
20170126,0,,
20170127,0,,
20170128,0,,
20170129,0,,
20170130,0,,
20170131,0,,
20170201,0,,
20170202,0,,
20170203,0,,
20170204,1.938,,
20170205,0,,
20170206,0,,
20170207,0,,
20170208,0,,
20170209,0,,
20170210,0,,
20170211,0,,
20170212,0,,
20170213,0,,
20170214,0,,
20170215,0,,
20170216,0,,
20170217,0,,
20170218,0,,
20170219,0,,
20170220,0,,
20170221,0,,
20170222,0,,
20170223,0,,
20170224,0,,
20170225,0,,
20170226,0,,
20170227,0,,
20170228,0,,
20170301,0,,
20170302,0,,
20170303,0,,
20170304,0,,
20170305,0,,
20170306,0,,
20170307,0,,
20170308,0,,
20170309,0,,
20170310,0,,
20170311,0,,
20170312,0,,
20170313,0,,
20170314,0,,
20170315,0,,
20170316,0,,
20170317,0,,
20170318,0,,
20170319,0,,
20170320,0,,
20170321,0,,
20170322,0,,
20170323,0,,
20170324,0,,
20170325,0,,
20170326,0,,
20170327,0,,
20170328,0,,
20170329,0,,
20170330,0,,
20170331,0,,
20170401,0,,
20170402,0,,
20170403,0,,
20170404,0,,
20170405,0,,
20170406,122.8,,
20170407,0,,
20170408,0,,
20170409,0,,
20170410,0,,
20170411,0,,
20170412,0,,
20170413,0,,
20170414,0,,
20170415,0,,
20170416,0,,
20170417,0,,
20170418,0,,
20170419,0,,
20170420,0,,
20170421,0,,
20170422,0,,
20170423,0,,
20170424,0,,
20170425,0,,
20170426,0,,
20170427,0,,
20170428,0,,
20170429,0,,
20170430,0,,
20170501,0,,
20170502,0,,
20170503,356.1,,
20170504,284.8,,
20170505,356.3,,
20170506,885.1,,
20170507,188.6,,
20170508,999.8,,
20170509,6608,,
20170510,3466,,
20170511,3427,,
20170512,2521,,
20170513,4742,,
20170514,4450,,
20170515,2203,,
20170516,7253,,
20170517,18370,,
20170518,5627,,
20170519,5033,,
20170520,6310,,
20170521,7052,,
20170522,17030,,
20170523,5909,,
20170524,4227,,
20170525,15800,,
20170526,19890,,
20170527,4126,,
20170528,8258,,
20170529,20920,,
20170530,20740,,
20170531,18540,,
20170601,28750,,
20170602,6912,,
20170603,10260,,
20170604,25730,,
20170605,24370,,
20170606,23350,,
20170607,9685,,
20170608,740.5,,
20170609,22.65,,
20170610,7767,,
20170611,14890,,
20170612,6725,,
20170613,6564,,
20170614,6037,,
20170615,10440,,
20170616,812.7,,
20170617,318.7,,
20170618,6088,,
20170619,2515,,
20170620,7379,,
20170621,6358,,
20170622,10540,,
20170623,11560,,
20170624,6516,,
20170625,7552,,
20170626,5598,,
20170627,3988,,
20170628,9367,,
20170629,11390,,
20170630,5413,,
20170701,13070,,
20170702,12040,,
20170703,9959,,
20170704,16130,,
20170705,2449,,
20170706,2463,,
20170707,5289,,
20170708,8076,,
20170709,9670,,
20170710,24390,,
20170711,11220,,
20170712,12090,,
20170713,10030,,
20170714,1403,,
20170715,3282,,
20170716,3671,,
20170717,9178,,
20170718,8057,,
20170719,6147,,
20170720,11890,,
20170721,25600,,
20170722,20290,,
20170723,13390,,
20170724,20850,,
20170725,23610,,
20170726,12210,,
20170727,17860,,
20170728,13480,,
20170729,17240,,
20170730,80700,,
20170731,67000,,
20170801,10120,,
20170802,17490,,
20170803,10650,,
20170804,18980,,
20170805,27700,,
20170806,18250,,
20170807,38190,,
20170808,32010,,
20170809,36850,,
20170810,58220,,
20170811,51660,,
20170812,24530,,
20170813,57530,,
20170814,70920,,
20170815,22110,,
