Date,Evapotranspiration,,
20170816,28800,,
20170817,17880,,
20170818,23500,,
20170819,36270,,
20170820,38650,,
20170821,39300,,
20170822,29390,,
20170823,21980,,
20170824,17640,,
20170825,8731,,
20170826,20200,,
20170827,28970,,
20170828,32080,,
20170829,41400,,
20170830,47100,,
20170831,39440,,
20170901,101000,,
20170902,34760,,
20170903,42320,,
20170904,34270,,
20170905,61720,,
20170906,39350,,
20170907,26440,,
20170908,33260,,
20170909,41660,,
20170910,41690,,
20170911,40700,,
20170912,131900,,
20170913,132000,,
20170914,42690,,
20170915,14200,,
20170916,30890,,
20170917,23520,,
20170918,17530,,
20170919,1638,,
20170920,5430,,
20170921,3029,,
20170922,0,,
20170923,0,,
20170924,0,,
20170925,0,,
20170926,0,,
20170927,0,,
20170928,0,,
20170929,5918,,
20170930,10980,,
20171001,7113,,
20171002,9474,,
20171003,9784,,
20171004,10880,,
20171005,9845,,
20171006,8164,,
20171007,7123,,
20171008,5037,,
20171009,8683,,
20171010,8736,,
20171011,909,,
20171012,0,,
20171013,0,,
20171014,0,,
20171015,0,,
20171016,0,,
20171017,0,,
20171018,0,,
20171019,0,,
20171020,0,,
20171021,0,,
20171022,0,,
20171023,0,,
20171024,0,,
20171025,0,,
20171026,0,,
20171027,0,,
20171028,0,,
20171029,0,,
20171030,0,,
20171031,0,,
20171101,0,,
20171102,0,,
20171103,0,,
20171104,0,,
20171105,0,,
20171106,0,,
20171107,0,,
20171108,1450,,
20171109,3035,,
20171110,1268,,
20171111,0,,
20171112,0,,
20171113,0,,
20171114,0,,
20171115,0,,
20171116,0,,
20171117,0,,
20171118,0,,
20171119,0,,
20171120,0,,
20171121,0,,
20171122,0,,
20171123,0,,
20171124,0,,
20171125,0,,
20171126,0,,
20171127,0,,
20171128,0,,
20171129,0,,
20171130,0,,
20171201,0,,
20171202,0,,
20171203,0,,
20171204,0,,
20171205,0,,
20171206,0,,
20171207,0,,
20171208,0,,
20171209,0,,
20171210,0,,
20171211,0,,
20171212,0,,
20171213,0,,
20171214,0,,
20171215,0,,
20171216,0,,
20171217,0,,
20171218,0,,
20171219,0,,
20171220,0,,
20171221,0,,
20171222,0,,
20171223,0,,
20171224,0,,
20171225,0,,
20171226,0,,
20171227,0,,
20171228,0,,
20171229,0,,
20171230,0,,
20171231,0,,
20180101,0,,
20180102,0,,
20180103,0,,
20180104,0,,
20180105,0,,
20180106,0,,
20180107,0,,
20180108,0,,
20180109,0,,
20180110,0,,
20180111,0,,
20180112,0,,
20180113,0,,
20180114,0,,
20180115,0,,
20180116,0,,
20180117,0,,
20180118,0,,
20180119,0,,
20180120,0,,
20180121,0,,
20180122,0,,
20180123,0,,
20180124,0,,
20180125,0,,
20180126,0,,
20180127,0,,
20180128,0,,
20180129,0,,
20180130,0,,
20180131,0,,
20180201,0,,
20180202,0,,
20180203,0,,
20180204,0,,
20180205,0,,
20180206,0,,
20180207,0,,
20180208,0,,
20180209,0,,
20180210,0,,
20180211,4950,,
20180212,9039,,
20180213,8269,,
20180214,6982,,
20180215,4109,,
20180216,780.2,,
20180217,0,,
20180218,0,,
20180219,0,,
20180220,0,,
20180221,0,,
20180222,0,,
20180223,0,,
20180224,0,,
20180225,0,,
20180226,0,,
20180227,0,,
20180228,0,,
20180301,0,,
20180302,0,,
20180303,0,,
20180304,0,,
20180305,0,,
20180306,0,,
20180307,0,,
20180308,0,,
20180309,97.1,,
20180310,278.4,,
20180311,469.1,,
20180312,786.6,,
20180313,509.1,,
20180314,0,,
20180315,0,,
20180316,0,,
20180317,2149,,
20180318,1589,,
20180319,732,,
20180320,298.5,,
20180321,225.1,,
20180322,0,,
20180323,0,,
20180324,0,,
20180325,0,,
20180326,0,,
20180327,0,,
20180328,0,,
20180329,12.57,,
20180330,0,,
20180331,0,,
20180401,416.2,,
20180402,393.1,,
20180403,317.3,,
20180404,2895,,
20180405,2173,,
20180406,7333,,
20180407,7112,,
20180408,7555,,
20180409,6451,,
20180410,5159,,
20180411,6053,,
20180412,2760,,
20180413,2755,,
20180414,4375,,
20180415,1001,,
20180416,1758,,
20180417,2850,,
20180418,1335,,
20180419,729.4,,
20180420,516,,
20180421,2374,,
20180422,373.4,,
20180423,928.3,,
20180424,2479,,
20180425,4827,,
20180426,2176,,
20180427,5504,,
20180428,5511,,
20180429,4433,,
20180430,2616,,
20180501,1309,,
20180502,1590,,
20180503,339.5,,
20180504,0,,
20180505,0,,
20180506,0,,
20180507,0,,
20180508,0,,
20180509,0,,
20180510,1176,,
20180511,1593,,
20180512,7539,,
20180513,7493,,
20180514,8132,,
20180515,8610,,
20180516,5885,,
20180517,24820,,
20180518,11360,,
20180519,8817,,
20180520,15010,,
20180521,8956,,
20180522,16200,,
20180523,31610,,
20180524,10850,,
20180525,12430,,
20180526,18890,,
20180527,17460,,
20180528,12500,,
20180529,14460,,
20180530,29120,,
20180531,41730,,
20180601,42590,,
20180602,19050,,
20180603,40450,,
20180604,44240,,
20180605,42810,,
20180606,23710,,
20180607,21530,,
20180608,28120,,
20180609,42840,,
20180610,13910,,
20180611,20540,,
20180612,11690,,
20180613,22590,,
20180614,46650,,
20180615,70290,,
20180616,198100,,
20180617,43710,,
20180618,31530,,
20180619,77810,,
20180620,38410,,
20180621,45180,,
20180622,52380,,
20180623,47180,,
20180624,21350,,
20180625,7380,,
20180626,73340,,
20180627,36000,,
20180628,22890,,
20180629,61600,,
20180630,60590,,
20180701,198600,,
20180702,130000,,
20180703,18130,,
20180704,76790,,
20180705,112800,,
20180706,92370,,
20180707,66500,,
20180708,35790,,
20180709,71390,,
20180710,148800,,
20180711,112000,,
20180712,83710,,
20180713,6910,,
20180714,44520,,
20180715,105700,,
20180716,128300,,
20180717,95590,,
20180718,128400,,
20180719,67380,,
20180720,59910,,
20180721,52350,,
20180722,112600,,
20180723,62730,,
20180724,54380,,
20180725,60520,,
20180726,85410,,
20180727,35070,,
20180728,116900,,
20180729,17220,,
20180730,229200,,
20180731,51220,,
20180801,74070,,
20180802,84430,,
20180803,112800,,
20180804,77970,,
20180805,60210,,
20180806,77920,,
20180807,90720,,
20180808,89630,,
20180809,94940,,
20180810,20870,,
20180811,37130,,
20180812,64260,,
20180813,125100,,
20180814,59660,,
20180815,58830,,
20180816,67570,,
20180817,49730,,
20180818,91930,,
20180819,72090,,
20180820,97480,,
20180821,117900,,
20180822,79120,,
20180823,68050,,
20180824,115900,,
20180825,216100,,
20180826,74310,,
20180827,60810,,
20180828,74840,,
20180829,133700,,
20180830,26030,,
20180831,72870,,
20180901,71460,,
20180902,199100,,
20180903,105400,,
20180904,195100,,
20180905,146500,,
20180906,195800,,
20180907,240000,,
20180908,21050,,
20180909,62730,,
20180910,221400,,
20180911,117600,,
20180912,38510,,
20180913,224900,,
20180914,172000,,
20180915,44300,,
20180916,244800,,
20180917,75750,,
20180918,55460,,
20180919,236700,,
20180920,201400,,
20180921,72080,,
20180922,172700,,
20180923,257900,,
20180924,116000,,
20180925,84340,,
20180926,77150,,
20180927,79800,,
20180928,72270,,
20180929,107100,,
20180930,106100,,
20181001,120300,,
20181002,73530,,
20181003,66060,,
20181004,79390,,
20181005,86060,,
20181006,55600,,
20181007,57960,,
20181008,179400,,
20181009,66070,,
20181010,81250,,
20181011,146900,,
20181012,57230,,
20181013,42470,,
20181014,48210,,
20181015,21040,,
20181016,14620,,
20181017,12540,,
20181018,15340,,
20181019,14120,,
20181020,16520,,
20181021,35550,,
20181022,35690,,
20181023,33580,,
20181024,34430,,
20181025,30070,,
20181026,20500,,
20181027,19160,,
20181028,18780,,
20181029,18270,,
20181030,21520,,
20181031,20090,,
20181101,15910,,
20181102,15700,,
20181103,14270,,
20181104,2397,,
20181105,0,,
20181106,0,,
20181107,0,,
20181108,0,,
20181109,0,,
20181110,0,,
20181111,0,,
20181112,0,,
20181113,0,,
20181114,0,,
20181115,0,,
20181116,0,,
20181117,0,,
20181118,0,,
20181119,0,,
20181120,77.05,,
20181121,0,,
20181122,0,,
20181123,0,,
20181124,0,,
20181125,0,,
20181126,0,,
20181127,0,,
20181128,0,,
20181129,0,,
20181130,0,,
20181201,0,,
20181202,0,,
20181203,0,,
20181204,0,,
20181205,0,,
20181206,0,,
20181207,0,,
20181208,0,,
20181209,0,,
20181210,0,,
20181211,0,,
20181212,0,,
20181213,0,,
20181214,0,,
20181215,0,,
20181216,0,,
20181217,0,,
20181218,0,,
20181219,0,,
20181220,0,,
20181221,0,,
20181222,0,,
20181223,0,,
20181224,0,,
20181225,0,,
20181226,0,,
20181227,0,,
20181228,0,,
20181229,0,,
20181230,0,,
20181231,0,,
20190101,0,,
20190102,0,,
20190103,0,,
20190104,0,,
20190105,0,,
20190106,0,,
20190107,0,,
20190108,0,,
20190109,0,,
20190110,0,,
20190111,0,,
20190112,0,,
20190113,0,,
20190114,0,,
20190115,0,,
20190116,0,,
20190117,0,,
20190118,0,,
20190119,0,,
20190120,0,,
20190121,0,,
20190122,0,,
20190123,0,,
20190124,0,,
20190125,0,,
20190126,0,,
20190127,0,,
20190128,0,,
20190129,0,,
20190130,0,,
20190131,0,,
20190201,0,,
20190202,0,,
20190203,0,,
20190204,0,,
20190205,0,,
20190206,0,,
20190207,0,,
20190208,0,,
20190209,0,,
20190210,0,,
20190211,0,,
20190212,0,,
20190213,0,,
20190214,0,,
20190215,0,,
20190216,0,,
20190217,0,,
20190218,0,,
20190219,0,,
20190220,0,,
20190221,0,,
20190222,0,,
20190223,0,,
20190224,0,,
20190225,0,,
20190226,0,,
20190227,0,,
20190228,0,,
20190301,0,,
20190302,0,,
20190303,0,,
20190304,0,,
20190305,0,,
20190306,0,,
20190307,0,,
20190308,0,,
20190309,0,,
20190310,0,,
20190311,0,,
20190312,0,,
20190313,0,,
20190314,0,,
20190315,0,,
20190316,0,,
20190317,0,,
20190318,0,,
20190319,0,,
20190320,0,,
20190321,0,,
20190322,0,,
20190323,0,,
20190324,0,,
20190325,0,,
20190326,0,,
20190327,0,,
20190328,0,,
20190329,0,,
20190330,0,,
20190331,0,,
20190401,0,,
20190402,0,,
20190403,0,,
20190404,0,,
20190405,0,,
20190406,0,,
20190407,0,,
20190408,0,,
20190409,0,,
20190410,0,,
20190411,0,,
20190412,0,,
20190413,104.6,,
20190414,336,,
20190415,243,,
20190416,40.27,,
20190417,0,,
20190418,0,,
20190419,0,,
20190420,0,,
20190421,0,,
20190422,0,,
20190423,0,,
20190424,0,,
20190425,0,,
20190426,0,,
20190427,0,,
20190428,0,,
20190429,0,,
20190430,0,,
20190501,0,,
20190502,0,,
20190503,0,,
20190504,0,,
20190505,0,,
20190506,0,,
20190507,0,,
20190508,0,,
20190509,0,,
20190510,0,,
20190511,0,,
20190512,0,,
20190513,0,,
20190514,0,,
20190515,0,,
20190516,0,,
20190517,0,,
20190518,0,,
20190519,0,,
20190520,0,,
20190521,0,,
20190522,0,,
20190523,0,,
20190524,0,,
20190525,0,,
20190526,341.1,,
20190527,369.9,,
20190528,786,,
20190529,302.4,,
20190530,579.1,,
20190531,118.3,,
20190601,80.21,,
20190602,0,,
20190603,0,,
20190604,130.8,,
20190605,0,,
20190606,0,,
20190607,243.6,,
20190608,3602,,
20190609,907.4,,
20190610,0,,
20190611,0,,
20190612,0,,
20190613,0,,
20190614,0,,
20190615,0,,
20190616,0,,
20190617,0,,
20190618,0,,
20190619,0,,
20190620,0,,
20190621,0,,
20190622,0,,
20190623,0,,
20190624,0,,
20190625,0,,
20190626,0,,
20190627,0,,
20190628,0,,
20190629,0,,
20190630,0,,
20190701,0,,
20190702,0,,
20190703,39.12,,
20190704,1.564,,
20190705,0,,
20190706,512.5,,
20190707,2757,,
20190708,1409,,
20190709,2226,,
20190710,3427,,
20190711,11080,,
20190712,7917,,
20190713,24130,,
20190714,23680,,
20190715,5868,,
20190716,7815,,
20190717,28940,,
20190718,15370,,
20190719,8385,,
20190720,10890,,
20190721,17640,,
20190722,12870,,
20190723,4838,,
20190724,9713,,
20190725,4041,,
20190726,20320,,
20190727,5092,,
20190728,8629,,
20190729,9849,,
20190730,6365,,
20190731,12660,,
20190801,4117,,
20190802,6878,,
20190803,6810,,
20190804,4520,,
20190805,5796,,
20190806,9814,,
20190807,19590,,
20190808,16790,,
20190809,39650,,
20190810,90570,,
20190811,92580,,
20190812,58870,,
20190813,107900,,
20190814,58540,,
20190815,85990,,
20190816,27230,,
20190817,53910,,
20190818,37560,,
20190819,26710,,
20190820,38440,,
20190821,38990,,
20190822,41290,,
20190823,50400,,
20190824,117300,,
20190825,127100,,
20190826,38760,,
20190827,59670,,
20190828,39980,,
20190829,37110,,
20190830,103700,,
20190831,96140,,
20190901,71570,,
20190902,61550,,
20190903,45360,,
20190904,94420,,
20190905,57140,,
20190906,78400,,
20190907,77020,,
20190908,57800,,
20190909,30600,,
20190910,72090,,
20190911,53640,,
20190912,74710,,
20190913,77590,,
20190914,223800,,
20190915,234900,,
20190916,112900,,
20190917,84320,,
20190918,81190,,
20190919,52960,,
20190920,61240,,
20190921,57710,,
20190922,201900,,
20190923,91530,,
20190924,58230,,
20190925,95450,,
20190926,47420,,
20190927,66200,,
20190928,85540,,
20190929,219900,,
20190930,67530,,
20191001,184700,,
20191002,60750,,
20191003,80720,,
20191004,59470,,
20191005,88550,,
20191006,71420,,
20191007,68390,,
20191008,94150,,
20191009,51600,,
20191010,67900,,
20191011,46700,,
20191012,62090,,
20191013,66870,,
20191014,81830,,
20191015,96480,,
20191016,102100,,
20191017,53560,,
20191018,52770,,
20191019,75650,,
20191020,35520,,
20191021,60460,,
20191022,60050,,
20191023,77680,,
20191024,90350,,
20191025,47630,,
20191026,69540,,
20191027,80420,,
20191028,57520,,
20191029,70980,,
20191030,84110,,
20191031,101000,,
20191101,19910,,
20191102,149500,,
20191103,186400,,
20191104,165700,,
20191105,159900,,
20191106,176300,,
20191107,54060,,
20191108,63120,,
20191109,73190,,
20191110,196700,,
20191111,132800,,
20191112,158200,,
20191113,163100,,
20191114,136900,,
20191115,36510,,
20191116,60630,,
20191117,43080,,
20191118,134900,,
20191119,149700,,
20191120,137900,,
20191121,174700,,
20191122,121000,,
20191123,132100,,
20191124,144200,,
20191125,129600,,
20191126,153200,,
20191127,135200,,
20191128,122800,,
20191129,142600,,
20191130,67800,,
20191201,37100,,
20191202,58470,,
20191203,21110,,
20191204,125700,,
20191205,129900,,
20191206,133800,,
20191207,128600,,
20191208,135100,,
20191209,211700,,
20191210,143300,,
20191211,197200,,
20191212,146300,,
20191213,159700,,
20191214,143500,,
20191215,59000,,
20191216,177600,,
20191217,150800,,
20191218,135000,,
20191219,133900,,
20191220,129600,,
20191221,119000,,
20191222,117700,,
20191223,148700,,
20191224,120900,,
20191225,119700,,
20191226,109500,,
20191227,56890,,
20191228,128900,,
20191229,183900,,
20191230,36200,,
20191231,123800,,
20200101,46470,,
20200102,123200,,
20200103,135200,,
20200104,134500,,
20200105,130400,,
20200106,123700,,
20200107,130800,,
20200108,123900,,
20200109,119900,,
20200110,117800,,
20200111,129600,,
20200112,140900,,
20200113,134200,,
20200114,111500,,
20200115,139200,,
20200116,125000,,
20200117,103000,,
20200118,97880,,
20200119,100200,,
20200120,118000,,
20200121,95660,,
20200122,94190,,
20200123,100100,,
20200124,93060,,
20200125,82580,,
20200126,89430,,
20200127,84500,,
20200128,101100,,
20200129,109500,,
20200130,88910,,
20200131,87860,,
20200201,90330,,
20200202,111700,,
20200203,83280,,
20200204,114900,,
20200205,94720,,
20200206,110400,,
20200207,108600,,
20200208,98060,,
20200209,104000,,
20200210,105100,,
20200211,122400,,
20200212,111900,,
20200213,103700,,
20200214,136300,,
20200215,111800,,
20200216,95230,,
20200217,126800,,
20200218,98170,,
20200219,103000,,
20200220,99140,,
20200221,97730,,
20200222,107800,,
20200223,98860,,
20200224,103400,,
20200225,109900,,
20200226,120000,,
20200227,97320,,
20200228,110000,,
20200229,97950,,
20200301,111100,,
20200302,136900,,
20200303,54990,,
20200304,42050,,
20200305,97170,,
20200306,117300,,
20200307,135800,,
20200308,108500,,
20200309,95710,,
20200310,109700,,
20200311,105300,,
20200312,126200,,
20200313,97950,,
20200314,113400,,
20200315,150700,,
20200316,146700,,
20200317,103600,,
20200318,114600,,
20200319,110600,,
20200320,114800,,
20200321,118700,,
20200322,107500,,
20200323,120800,,
20200324,70570,,
20200325,40420,,
20200326,113300,,
20200327,119100,,
20200328,124500,,
20200329,134100,,
20200330,123300,,
20200331,124500,,
20200401,151400,,
20200402,142200,,
20200403,134300,,
20200404,126000,,
20200405,154700,,
20200406,62250,,
20200407,65020,,
20200408,56000,,
20200409,51370,,
20200410,45650,,
20200411,36640,,
20200412,33740,,
20200413,108400,,
20200414,126400,,
20200415,130900,,
20200416,115000,,
20200417,44620,,
20200418,69800,,
20200419,132800,,
20200420,127300,,
20200421,120600,,
20200422,114800,,
20200423,64350,,
20200424,49300,,
20200425,46590,,
20200426,67310,,
20200427,48430,,
20200428,30230,,
20200429,34150,,
20200430,119100,,
20200501,101500,,
20200502,55070,,
20200503,52310,,
20200504,34860,,
20200505,41370,,
20200506,57950,,
20200507,69780,,
20200508,24460,,
20200509,59590,,
20200510,56190,,
20200511,19640,,
20200512,55070,,
20200513,53780,,
20200514,33870,,
20200515,34340,,
20200516,27960,,
20200517,120300,,
20200518,46560,,
20200519,54610,,
20200520,126500,,
20200521,10570,,
20200522,66820,,
20200523,32930,,
20200524,41090,,
20200525,38560,,
20200526,22970,,
20200527,47430,,
20200528,73920,,
20200529,156100,,
20200530,86830,,
20200531,17280,,
20200601,19500,,
20200602,52800,,
20200603,40180,,
20200604,46410,,
20200605,32130,,
20200606,34840,,
20200607,54690,,
20200608,40790,,
20200609,30850,,
20200610,32140,,
20200611,61200,,
20200612,64550,,
20200613,20540,,
20200614,15320,,
20200615,84130,,
20200616,69380,,
20200617,30540,,
20200618,45120,,
20200619,35640,,
20200620,61000,,
20200621,37900,,
20200622,43070,,
20200623,17680,,
20200624,2973,,
20200625,53560,,
20200626,64390,,
20200627,62170,,
20200628,42790,,
20200629,30260,,
20200630,41310,,
20200701,32020,,
20200702,59590,,
20200703,41750,,
20200704,63240,,
20200705,72690,,
20200706,78090,,
20200707,72120,,
20200708,68180,,
20200709,33740,,
20200710,28630,,
20200711,12350,,
20200712,45810,,
20200713,210800,,
20200714,51300,,
20200715,27330,,
20200716,30300,,
20200717,35010,,
20200718,65590,,
20200719,52600,,
20200720,50150,,
20200721,92340,,
20200722,253200,,
20200723,231800,,
20200724,61460,,
20200725,52340,,
20200726,74520,,
20200727,95370,,
20200728,92470,,
20200729,112700,,
20200730,57110,,
20200731,54150,,
20200801,164100,,
20200802,76940,,
20200803,58220,,
20200804,123600,,
20200805,138500,,
20200806,114300,,
20200807,40310,,
20200808,92650,,
20200809,61480,,
20200810,122000,,
20200811,85780,,
20200812,88010,,
20200813,61590,,
20200814,114200,,
20200815,65030,,
20200816,76970,,
20200817,64220,,
20200818,54820,,
20200819,76750,,
20200820,138100,,
20200821,77610,,
20200822,110300,,
20200823,149700,,
20200824,29770,,
20200825,81740,,
20200826,181700,,
20200827,255400,,
20200828,172800,,
20200829,208000,,
20200830,245900,,
20200831,179000,,
20200901,49000,,
20200902,58030,,
20200903,93360,,
20200904,105300,,
20200905,60140,,
20200906,51270,,
20200907,73920,,
20200908,146900,,
20200909,23980,,
20200910,73140,,
20200911,104200,,
20200912,121700,,
20200913,37890,,
20200914,82080,,
20200915,82270,,
20200916,88780,,
20200917,39990,,
20200918,76180,,
20200919,65340,,
20200920,93320,,
20200921,75670,,
20200922,64520,,
20200923,63850,,
20200924,82440,,
20200925,39550,,
20200926,55310,,
20200927,36700,,
20200928,194000,,
20200929,49800,,
20200930,101000,,
20201001,119900,,
20201002,204900,,
20201003,44990,,
20201004,42730,,
20201005,67330,,
20201006,75800,,
20201007,95960,,
20201008,85280,,
20201009,74250,,
20201010,109300,,
20201011,87560,,
20201012,89810,,
20201013,80410,,
20201014,46370,,
20201015,60310,,
20201016,67380,,
20201017,175000,,
20201018,181500,,
20201019,53850,,
20201020,67020,,
20201021,68690,,
20201022,88000,,
20201023,87820,,
20201024,58940,,
20201025,64270,,
20201026,63870,,
20201027,198500,,
20201028,216900,,
20201029,177300,,
20201030,211600,,
20201031,154200,,
20201101,190400,,
20201102,101500,,
20201103,112800,,
20201104,81350,,
20201105,155100,,
20201106,62700,,
20201107,74150,,
20201108,189500,,
20201109,149300,,
20201110,160900,,
20201111,174000,,
20201112,163600,,
20201113,125100,,
20201114,70880,,
20201115,154600,,
20201116,150100,,
20201117,91930,,
20201118,44920,,
20201119,162900,,
20201120,179800,,
20201121,200200,,
20201122,171600,,
20201123,156500,,
20201124,177000,,
20201125,180300,,
20201126,171400,,
20201127,166600,,
20201128,186000,,
20201129,151800,,
20201130,144300,,
20201201,162000,,
20201202,123300,,
20201203,134700,,
20201204,157200,,
20201205,171600,,
20201206,33530,,
20201207,134900,,
20201208,56240,,
20201209,40380,,
20201210,192900,,
20201211,152500,,
20201212,190300,,
20201213,167400,,
20201214,185600,,
20201215,141700,,
20201216,147100,,
20201217,149000,,
20201218,166200,,
20201219,166600,,
20201220,161400,,
20201221,157800,,
20201222,146300,,
20201223,160500,,
20201224,146000,,
20201225,167600,,
20201226,166100,,
20201227,151600,,
20201228,146500,,
20201229,161100,,
20201230,150500,,
20201231,251200,,
