Date,observed Inflow
20110101,16.1424
20110102,16.1424
20110103,17.9832
20110104,14.32992
20110105,14.32992
20110106,14.32992
20110107,14.32992
20110108,14.32992
20110109,14.32992
20110110,14.32992
20110111,12.51744
20110112,10.67664
20110113,10.67664
20110114,8.86416
20110115,8.86416
20110116,7.08
20110117,7.13664
20110118,8.97744
20110119,8.97744
20110120,9.00576
20110121,7.13664
20110122,7.13664
20110123,7.13664
20110124,7.13664
20110125,7.13664
20110126,5.26752
20110127,5.26752
20110128,6.372
20110129,4.19136
20110130,4.248
20110131,3.54
20110201,3.54
20110202,3.62496
20110203,3.62496
20110204,3.93648
20110205,3.48336
20110206,3.48336
20110207,3.48336
20110208,3.48336
20110209,3.48336
20110210,3.48336
20110211,3.37008
20110212,3.22848
20110213,3.22848
20110214,3.76656
20110215,3.79488
20110216,3.90816
20110217,3.90816
20110218,3.90816
20110219,3.2568
20110220,2.88864
20110221,2.88864
20110222,2.86032
20110223,2.86032
20110224,2.86032
20110225,3.22848
20110226,9.65712
20110227,9.7704
20110228,4.8144
20110301,3.87984
20110302,3.03024
20110303,2.88864
20110304,2.88864
20110305,2.88864
20110306,3.59664
20110307,3.59664
20110308,2.88864
20110309,2.77536
20110310,2.88864
20110311,2.91696
20110312,1.9824
20110313,2.35056
20110314,2.32224
20110315,2.32224
20110316,2.35056
20110317,1.52928
20110318,1.50096
20110319,1.47264
20110320,1.30272
20110321,1.72752
20110322,1.72752
20110323,1.89744
20110324,1.33104
20110325,1.30272
20110326,1.24608
20110327,1.24608
20110328,1.24608
20110329,1.24608
20110330,1.21776
20110331,1.10448
20110401,0.9912
20110402,1.95408
20110403,1.2744
20110404,1.35936
20110405,1.10448
20110406,1.2744
20110407,1.64256
20110408,17.92656
20110409,6.5136
20110410,1.95408
20110411,0.2832
20110412,1.5576
20110413,1.52928
20110414,2.06736
20110415,2.57712
20110416,2.57712
20110417,2.5488
20110418,3.08688
20110419,20.30544
20110420,24.61008
20110421,44.34912
20110422,24.52512
20110423,59.6136
20110424,145.22496
20110425,73.68864
20110426,69.97872
20110427,23.13744
20110428,15.74592
20110429,8.80752
20110430,5.21088
20110501,9.99696
20110502,7.27824
20110503,4.33296
20110504,3.3984
20110505,7.84464
20110506,5.83392
20110507,5.89056
20110508,5.06928
20110509,4.87104
20110510,4.98432
20110511,3.62496
20110512,3.34176
20110513,3.31344
20110514,4.1064
20110515,3.1152
20110516,6.17376
20110517,4.16304
20110518,3.6816
20110519,2.9736
20110520,16.22736
20110521,5.9472
20110522,5.9472
20110523,5.9472
20110524,5.9472
20110525,5.9472
20110526,5.9472
20110527,5.9472
20110528,16.5672
20110529,8.75088
20110530,3.03024
20110531,6.85344
20110601,6.9384
20110602,3.34176
20110603,53.55312
20110604,204.0456
20110605,175.75392
20110606,180.00192
20110607,119.34048
20110608,85.15824
20110609,75.55776
20110610,71.6496
20110611,60.6048
20110612,102.40512
20110613,105.97344
20110614,118.68912
20110615,175.52736
20110616,155.84496
20110617,106.6248
20110618,208.77504
20110619,475.54944
20110620,484.92336
20110621,276.51648
20110622,135.7944
20110623,78.13488
20110624,63.52176
20110625,78.13488
20110626,129.33744
20110627,170.54304
20110628,259.128
20110629,380.45088
20110630,294.27312
20110701,161.93376
20110702,113.22336
20110703,102.03696
20110704,83.4024
20110705,62.53056
20110706,51.9672
20110707,55.30896
20110708,58.56576
20110709,
20110710,
20110711,
20110712,
20110713,
20110714,
20110715,
20110716,247.63008
20110717,389.34336
20110718,625.164
20110719,675.12048
20110720,598.03344
20110721,480.98688
20110722,447.05952
20110723,439.29984
20110724,443.17968
20110725,447.05952
20110726,499.47984
20110727,435.44832
20110728,260.06256
20110729,149.92608
20110730,126.36384
20110731,61.3128
20110801,65.19264
20110802,56.72496
20110803,113.28
20110804,153.43776
20110805,210.67248
20110806,334.09104
20110807,508.71216
20110808,436.58112
20110809,372.46464
20110810,296.00064
20110811,254.7384
20110812,199.17456
20110813,189.80064
20110814,236.52864
20110815,198.26832
20110816,145.02672
20110817,140.41056
20110818,72.32928
20110819,149.58624
20110820,134.26512
20110821,100.73424
20110822,180.28512
20110823,131.20656
20110824,128.11968
20110825,106.79472
20110826,112.26048
20110827,118.54752
20110828,188.1864
20110829,185.9208
20110830,212.76816
20110831,353.292
20110901,573.16848
20110902,794.46096
20110903,724.76544
20110904,758.4096
20110905,672.65664
20110906,396.48
20110907,319.25136
20110908,305.94096
20110909,210.95568
20110910,207.67056
20110911,207.67056
20110912,207.67056
20110913,177.8496
20110914,133.07568
20110915,152.22
20110916,173.48832
20110917,241.65456
20110918,136.24752
20110919,102.3768
20110920,86.77248
20110921,81.47664
20110922,73.23552
20110923,66.60864
20110924,48.7104
20110925,46.10496
20110926,46.07664
20110927,38.14704
20110928,30.21744
20110929,30.18912
20110930,28.51824
20111001,22.656
20111002,22.00464
20111003,20.07888
20111004,20.27712
20111005,16.51056
20111006,19.20096
20111007,19.85232
20111008,19.85232
20111009,20.1072
20111010,27.52704
20111011,36.56112
20111012,43.81104
20111013,40.55424
20111014,45.14208
20111015,86.40432
20111016,80.74032
20111017,43.0464
20111018,32.2848
20111019,42.36672
20111020,42.48
20111021,33.984
20111022,41.3472
20111023,35.2584
20111024,63.88992
20111025,116.5368
20111026,83.45904
20111027,85.2432
20111028,54.99744
20111029,46.98288
20111030,34.52208
20111031,34.52208
20111101,55.11072
20111102,33.53088
20111103,51.99552
20111104,82.01472
20111105,76.7472
20111106,53.77968
20111107,111.5808
20111108,74.99136
20111109,29.36784
20111110,20.44704
20111111,17.02032
20111112,13.7352
20111113,10.30848
20111114,8.69424
20111115,7.3632
20111116,5.60736
20111117,3.87984
20111118,3.51168
20111119,3.8232
20111120,3.79488
20111121,5.32416
20111122,4.92768
20111123,4.44624
20111124,4.41792
20111125,5.32416
20111126,6.54192
20111127,21.0984
20111128,23.25072
20111129,32.02992
20111130,25.31808
20111201,39.95952
20111202,26.7624
20111203,33.4176
20111204,30.24576
20111205,28.65984
20111206,26.59248
20111207,26.59248
20111208,26.196
20111209,26.196
20111210,26.196
20111211,26.196
20111212,25.99776
20111213,26.16768
20111214,26.196
20111215,26.196
20111216,24.58176
20111217,24.58176
20111218,22.7976
20111219,16.08576
20111220,14.47152
20111221,12.85728
20111222,4.92768
20111223,12.85728
20111224,12.85728
20111225,12.8856
20111226,12.8856
20111227,12.8856
20111228,12.8856
20111229,12.8856
20111230,11.27136
20111231,11.27136
20120101,14.7264
20120102,
20120103,
20120104,
20120105,
20120106,
20120107,
20120108,
20120109,
20120110,
20120111,
20120112,
20120113,
20120114,
20120115,
20120116,
20120117,
20120118,
20120119,
20120120,
20120121,
20120122,
20120123,
20120124,
20120125,
20120126,
20120127,
20120128,
20120129,
20120130,
20120131,
20120201,
20120202,
20120203,
20120204,
20120205,
20120206,
20120207,
20120208,
20120209,
20120210,
20120211,
20120212,
20120213,
20120214,
20120215,
20120216,
20120217,
20120218,
20120219,
20120220,
20120221,
20120222,
20120223,
20120224,
20120225,
20120226,
20120227,
20120228,
20120229,
20120301,
20120302,
20120303,
20120304,
20120305,
20120306,
20120307,
20120308,
20120309,
20120310,
20120311,
20120312,
20120313,
20120314,
20120315,
20120316,
20120317,
20120318,
20120319,
20120320,
20120321,
20120322,
20120323,
20120324,
20120325,
20120326,
20120327,
20120328,
20120329,
20120330,
20120331,
20120401,
20120402,
20120403,
20120404,
20120405,
20120406,
20120407,
20120408,
20120409,
20120410,
20120411,
20120412,
20120413,
20120414,
20120415,
20120416,
20120417,
20120418,
20120419,
20120420,
20120421,
20120422,
20120423,
20120424,
20120425,
20120426,
20120427,
20120428,
20120429,
20120430,
20120501,
20120502,
20120503,
20120504,
20120505,
20120506,
20120507,
20120508,
20120509,
20120510,
20120511,
20120512,
20120513,
20120514,
20120515,
20120516,
20120517,
20120518,
20120519,
20120520,
20120521,
20120522,
20120523,
20120524,
20120525,
20120526,
20120527,
20120528,
20120529,
20120530,
20120531,2.03904
20120601,1.89744
20120602,2.09568
20120603,2.09568
20120604,2.09568
20120605,2.06736
20120606,1.58592
20120607,2.80368
20120608,2.80368
20120609,6.06048
20120610,11.52624
20120611,10.78992
20120612,9.7704
20120613,6.54192
20120614,
20120615,7.58976
20120616,15.34944
20120617,28.1784
20120618,28.1784
20120619,113.28
20120620,162.10368
20120621,107.81424
20120622,91.95504
20120623,60.09504
20120624,45.4536
20120625,33.04944
20120626,25.17648
20120627,24.89328
20120628,33.07776
20120629,29.90592
20120630,69.8088
20120701,73.54704
20120702,70.03536
20120703,84.87504
20120704,165.33216
20120705,163.4064
20120706,103.84944
20120707,77.82336
20120708,52.70352
20120709,55.7904
20120710,59.44368
20120711,112.60032
20120712,95.04192
20120713,61.65264
20120714,52.16544
20120715,52.2504
20120716,59.67024
20120717,51.00432
20120718,38.03376
20120719,48.65376
20120720,44.12256
20120721,41.09232
20120722,65.90064
20120723,156.52464
20120724,165.8136
20120725,133.75536
20120726,101.89536
20120727,156.41136
20120728,223.07664
20120729,195.71952
20120730,147.37728
20120731,98.49696
20120801,55.81872
20120802,80.82528
20120803,54.34608
20120804,54.3744
20120805,77.71008
20120806,119.62368
20120807,370.39728
20120808,545.32992
20120809,492.00336
20120810,481.75152
20120811,384.35904
20120812,367.82016
20120813,388.9752
20120814,355.30272
20120815,131.5464
20120816,104.89728
20120817,101.01744
20120818,108.0408
20120819,96.40128
20120820,82.836
20120821,57.57456
20120822,46.38816
20120823,41.064
20120824,39.16656
20120825,37.26912
20120826,41.54544
20120827,41.54544
20120828,71.16816
20120829,83.94048
20120830,129.564
20120831,233.2152
20120901,233.2152
20120902,242.136
20120903,172.27056
20120904,216.90288
20120905,279.49008
20120906,282.12384
20120907,227.04144
20120908,225.05904
20120909,204.55536
20120910,214.41072
20120911,390.47616
20120912,273.68448
20120913,247.74336
20120914,210.19104
20120915,217.61088
20120916,216.16656
20120917,201.32688
20120918,159.97968
20120919,159.97968
20120920,107.30448
20120921,72.27264
20120922,58.02768
20120923,58.02768
20120924,50.60784
20120925,42.39504
20120926,37.43904
20120927,37.43904
20120928,44.604
20120929,51.8256
20120930,45.22704
20121001,44.43408
20121002,55.98864
20121003,80.08896
20121004,58.22592
20121005,36.87264
20121006,31.37856
20121007,27.10224
20121008,23.42064
20121009,27.4704
20121010,28.26336
20121011,54.57264
20121012,22.656
20121013,24.18528
20121014,33.47424
20121015,51.45744
20121016,68.16624
20121017,40.356
20121018,32.36976
20121019,19.79568
20121020,20.05056
20121021,22.0896
20121022,41.3472
20121023,28.00848
20121024,25.03488
20121025,19.08768
20121026,15.40608
20121027,18.32304
20121028,19.76736
20121029,20.6736
20121030,24.55344
20121031,23.19408
20121101,40.10112
20121102,52.36368
20121103,141.00528
20121104,71.02656
20121105,39.47808
20121106,34.1256
20121107,24.86496
20121108,21.24
20121109,42.1968
20121110,26.196
20121111,26.39424
20121112,23.70384
20121113,22.25952
20121114,22.31616
20121115,21.35328
20121116,21.35328
20121117,21.32496
20121118,18.46464
20121119,17.44512
20121120,17.8416
20121121,17.8416
20121122,17.81328
20121123,17.19024
20121124,24.3552
20121125,26.73408
20121126,22.85424
20121127,17.19024
20121128,14.83968
20121129,11.83776
20121130,7.98624
20121201,9.23232
20121202,9.37392
20121203,8.43936
20121204,10.56336
20121205,23.02416
20121206,17.81328
20121207,11.58288
20121208,10.73328
20121209,5.12592
20121210,5.12592
20121211,5.57904
20121212,5.29584
20121213,5.60736
20121214,5.5224
20121215,5.5224
20121216,5.46576
20121217,4.87104
20121218,4.98432
20121219,4.47456
20121220,4.47456
20121221,4.16304
20121222,4.70112
20121223,4.3896
20121224,4.3896
20121225,4.33296
20121226,4.27632
20121227,4.27632
20121228,4.27632
20121229,4.27632
20121230,4.27632
20121231,4.956
20130101,
20130102,
20130103,
20130104,
20130105,
20130106,
20130107,
20130108,
20130109,
20130110,
20130111,
20130112,
20130113,
20130114,
20130115,
20130116,
20130117,
20130118,
20130119,
20130120,
20130121,
20130122,3.56832
20130123,3.56832
20130124,3.54
20130125,3.54
20130126,3.54
20130127,3.54
20130128,3.54
20130129,3.54
20130130,2.77536
20130131,2.94528
20130201,2.94528
20130202,3.03024
20130203,3.03024
20130204,3.03024
20130205,
20130206,
20130207,
20130208,
20130209,
20130210,
20130211,
20130212,
20130213,
20130214,
20130215,
20130216,
20130217,
20130218,
20130219,
20130220,
20130221,
20130222,
20130223,
20130224,
20130225,
20130226,
20130227,
20130228,
20130301,
20130302,
20130303,
20130304,
20130305,
20130306,
20130307,
20130308,
20130309,
20130310,
20130311,
20130312,
20130313,
20130314,
20130315,
20130316,
20130317,
20130318,
20130319,
20130320,
20130321,
20130322,
20130323,
20130324,
20130325,
20130326,
20130327,
20130328,
20130329,
20130330,
20130331,
20130401,
20130402,
20130403,
20130404,
20130405,
20130406,
20130407,
20130408,
20130409,
20130410,
20130411,
20130412,
20130413,
20130414,
20130415,
20130416,
20130417,
20130418,
20130419,
20130420,
20130421,
20130422,
20130423,
20130424,
20130425,
20130426,
20130427,
20130428,
20130429,
20130430,
20130501,
20130502,
20130503,
20130504,
20130505,
20130506,
20130507,
20130508,
20130509,
20130510,
20130511,
20130512,
20130513,
20130514,
20130515,
20130516,
20130517,
20130518,
20130519,
20130520,
20130521,
20130522,
20130523,
20130524,
20130525,
20130526,
20130527,
20130528,
20130529,
20130530,
20130531,
20130601,
20130602,
20130603,
20130604,
20130605,
20130606,
20130607,
20130608,
20130609,
20130610,
20130611,54.85584
20130612,70.20528
20130613,103.42464
20130614,77.90832
20130615,160.26288
20130616,258.67488
20130617,414.97296
20130618,449.12688
20130619,441.084
20130620,282.9168
20130621,383.90592
20130622,328.9368
20130623,247.43184
20130624,297.61488
20130625,484.47024
20130626,801.82416
20130627,998.39328
20130628,929.66064
20130629,731.7888
20130630,299.71056
20130701,146.18784
20130702,111.97728
20130703,176.06544
20130704,645.15792
20130705,1208.78256
20130706,1045.31952
20130707,891.71184
20130708,845.23872
20130709,692.25408
20130710,442.55664
20130711,359.3808
20130712,443.80272
20130713,431.14368
20130714,414.37824
20130715,440.34768
20130716,313.9272
20130717,432.38976
20130718,456.43344
20130719,446.8896
20130720,837.9888
20130721,956.30976
20130722,682.0872
20130723,655.3248
20130724,583.36368
20130725,640.34352
20130726,852.48864
20130727,886.35936
20130728,791.51568
20130729,773.87232
20130730,665.60496
20130731,516.64176
20130801,559.20672
20130802,868.91424
20130803,1230.98544
20130804,127.827984
20130805,1001.02704
20130806,763.28064
20130807,574.64112
20130808,486.02784
20130809,277.73424
20130810,248.62128
20130811,209.08656
20130812,197.22048
20130813,193.284
20130814,159.63984
20130815,161.59392
20130816,141.79824
20130817,126.3072
20130818,128.34624
20130819,114.49776
20130820,95.60832
20130821,84.08208
20130822,100.9608
20130823,92.4648
20130824,90.51072
20130825,73.03728
20130826,86.60256
20130827,45.82176
20130828,65.90064
20130829,65.36256
20130830,52.27872
20130831,59.72688
20130901,65.33424
20130902,72.89568
20130903,100.90416
20130904,71.33808
20130905,66.2688
20130906,60.71808
20130907,56.95152
20130908,68.16624
20130909,75.6144
20130910,86.88576
20130911,66.24048
20130912,58.764
20130913,62.67216
20130914,100.90416
20130915,81.9864
20130916,80.17392
20130917,102.06528
20130918,124.4664
20130919,197.07888
20130920,193.73712
20130921,271.872
20130922,360.372
20130923,228.76896
20130924,75.84096
20130925,81.73152
20130926,70.40352
20130927,66.1272
20130928,42.70656
20130929,42.67824
20130930,49.05024
20131001,49.05024
20131002,48.34224
20131003,36.56112
20131004,33.92736
20131005,25.68624
20131006,23.61888
20131007,29.76432
20131008,29.53776
20131009,44.29248
20131010,40.32768
20131011,28.43328
20131012,24.46848
20131013,30.38736
20131014,29.14128
20131015,26.11104
20131016,22.20288
20131017,64.03152
20131018,116.93328
20131019,66.46704
20131020,71.47968
20131021,103.39632
20131022,64.0032
20131023,78.27648
20131024,58.84896
20131025,86.54592
20131026,78.64464
20131027,
20131028,53.83632
20131029,38.00544
20131030,34.04064
20131031,
20131101,25.26144
20131102,23.70384
20131103,17.86992
20131104,13.48032
20131105,10.45008
20131106,6.68352
20131107,7.33488
20131108,6.28704
20131109,8.09952
20131110,7.30656
20131111,7.44816
20131112,7.44816
20131113,5.86224
20131114,6.17376
20131115,6.17376
20131116,6.31536
20131117,6.68352
20131118,7.61808
20131119,15.60432
20131120,36.50448
20131121,29.90592
20131122,18.71952
20131123,11.55456
20131124,21.72144
20131125,24.80832
20131126,32.08656
20131127,30.47232
20131128,18.6912
20131129,15.74592
20131130,23.95872
20131201,27.49872
20131202,22.11792
20131203,27.44208
20131204,27.44208
20131205,27.44208
20131206,18.60624
20131207,20.36208
20131208,18.60624
20131209,18.60624
20131210,18.60624
20131211,16.8504
20131212,18.60624
20131213,11.55456
20131214,18.60624
20131215,21.01344
20131216,13.93344
20131217,13.90512
20131218,12.14928
20131219,15.66096
20131220,6.85344
20131221,8.60928
20131222,8.60928
20131223,8.60928
20131224,8.6376
20131225,8.66592
20131226,8.66592
20131227,8.66592
20131228,8.66592
20131229,8.66592
20131230,10.45008
20131231,8.66592
20140101,8.66592
20140102,10.39344
20140103,8.66592
20140104,8.66592
20140105,10.45008
20140106,8.66592
20140107,8.66592
20140108,8.66592
20140109,8.66592
20140110,8.66592
20140111,8.66592
20140112,8.66592
20140113,6.88176
20140114,6.88176
20140115,6.88176
20140116,6.88176
20140117,6.88176
20140118,6.88176
20140119,6.88176
20140120,6.88176
20140121,6.88176
20140122,5.0976
20140123,5.0976
20140124,5.0976
20140125,5.12592
20140126,5.12592
20140127,5.12592
20140128,5.0976
20140129,3.34176
20140130,3.34176
20140131,3.34176
20140201,3.34176
20140202,3.34176
20140203,3.34176
20140204,3.34176
20140205,5.12592
20140206,3.54
20140207,3.54
20140208,3.54
20140209,3.54
20140210,5.32416
20140211,3.54
20140212,3.54
20140213,3.54
20140214,3.54
20140215,3.03024
20140216,3.73824
20140217,3.03024
20140218,3.73824
20140219,3.73824
20140220,3.73824
20140221,3.73824
20140222,2.23728
20140223,2.88864
20140224,3.87984
20140225,3.85152
20140226,3.85152
20140227,3.85152
20140228,2.88864
20140301,2.77536
20140302,2.71872
20140303,2.80368
20140304,2.77536
20140305,2.77536
20140306,2.01072
20140307,2.01072
20140308,2.03904
20140309,2.20896
20140310,2.20896
20140311,2.18064
20140312,2.18064
20140313,2.15232
20140314,2.15232
20140315,2.74704
20140316,2.77536
20140317,1.9824
20140318,2.43552
20140319,2.43552
20140320,
20140321,1.58592
20140322,1.64256
20140323,1.64256
20140324,1.58592
20140325,1.58592
20140326,1.8408
20140327,2.23728
20140328,2.23728
20140329,1.6992
20140330,1.81248
20140331,1.6992
20140401,1.78416
20140402,1.18944
20140403,1.64256
20140404,2.15232
20140405,2.15232
20140406,1.47264
20140407,1.24608
20140408,1.16112
20140409,1.61424
20140410,3.31344
20140411,6.71184
20140412,5.18256
20140413,8.75088
20140414,11.78112
20140415,5.69232
20140416,14.78304
20140417,16.62384
20140418,11.29968
20140419,17.24688
20140420,35.42832
20140421,25.0632
20140422,20.64528
20140423,4.30464
20140424,2.80368
20140425,2.80368
20140426,20.64528
20140427,2.66208
20140428,2.66208
20140429,2.66208
20140430,2.63376
20140501,21.5232
20140502,23.2224
20140503,37.77888
20140504,22.656
20140505,18.46464
20140506,24.18528
20140507,18.46464
20140508,17.02032
20140509,100.50768
20140510,155.30688
20140511,59.67024
20140512,26.13936
20140513,20.22048
20140514,19.42752
20140515,#VALUE!
20140516,8.72256
20140517,5.8056
20140518,5.8056
20140519,5.77728
20140520,23.2224
20140521,10.13856
20140522,8.86416
20140523,14.7264
20140524,4.70112
20140525,7.53312
20140526,4.6728
20140527,4.64448
20140528,3.70992
20140529,16.45392
20140530,41.60208
20140531,20.3904
20140601,24.80832
20140602,16.79376
20140603,26.56416
20140604,20.16384
20140605,22.28784
20140606,16.76544
20140607,9.7704
20140608,12.26256
20140609,5.86224
20140610,10.4784
20140611,19.88064
20140612,23.9304
20140613,23.9304
20140614,29.3112
20140615,25.26144
20140616,21.29664
20140617,21.35328
20140618,30.33072
20140619,37.07088
20140620,63.83328
20140621,105.43536
20140622,146.44272
20140623,182.97552
20140624,205.34832
20140625,136.55904
20140626,117.44304
20140627,80.8536
20140628,50.4096
20140629,55.3656
20140630,50.18304
20140701,53.60976
20140702,46.02
20140703,55.28064
20140704,42.6216
20140705,31.54848
20140706,40.72416
20140707,34.01232
20140708,34.01232
20140709,30.84048
20140710,54.57264
20140711,153.40944
20140712,191.98128
20140713,221.71728
20140714,460.3416
20140715,582.8256
20140716,607.54896
20140717,587.47008
20140718,571.66752
