7,Bc8-2b-7
1161,Fo14-1161
1162,Fo14-2a-1162
1163,Fo20-1ab-1163
1166,Fo36-2b-1166
1167,Fo37-2b-1167
1168,Fo38-2a-1168
1169,Fo39-2b-1169
1170,Fo40-1-2a-1170
1171,Fo41-1171
1172,Fo45-2b-1172
1173,Fo46-3bc-1173
1174,Fo9-bc-1174
1175,Fp2-a-1175
1177,Fp3-2c-1177
1179,Fp4-2b-1179
1180,Fp5-2a-1180
1181,Fp6-2b-1181
1183,Fr6-2-3a-1183
1184,Fx1-b-1184
1185,Fx11-1b-1185
1187,Fx12-2ab-1187
1188,Fx2-2a-1188
1189,Fx7-3b-1189
1190,Fx8-1a-1190
1191,G1-1191
1192,G1-3a-1192
1193,G2-2-3a-1193
1194,G2-3a-1194
1195,G3-1195
1196,G3-2a-1196
1197,G3-2a-1197
1198,G4-a-1198
1199,G5-a-1199
1200,G6-a-1200
1201,Gd16-2-3a-1201
1202,Gd21-1-2a-1202
1203,Gd21-a-1203
1204,Ge1-1204
1205,Ge1-2-3a-1205
1207,Ge10-1a-1207
1208,Ge16-1208
1209,Ge2-1209
1211,Ge5-1a-1211
1212,Gh1-3a-1212
1213,Gh4-1213
1214,Gh4-a-1214
1215,Hh9-2b-1215
1216,Hl35-2a-1216
1217,Hl36-2a-1217
1218,Hl37-2a-1218
1219,I-1219
1221,I-1c-1221
1223,I-Af-Lg-1223
1226,I-Ag-Fo-2-1226
1227,I-Ao-1227
1228,I-Ao-2bc-1228
1229,I-Bd-Nd-b-1229
1230,I-Be-1230
1232,I-Be-a-1232
1233,I-Bf-Rd-1233
1235,I-Bf-bc-1235
1237,I-Bk-X-2c-1237
1238,I-Bk-bc-1238
1239,I-Bk-c-1239
1240,I-Bv-Q-a-1240
1241,I-Bv-c-1241
1242,I-E-2c-1242
1243,I-E-X-2c-1243
1244,I-Fh-Fr-2-1244
1246,I-Fo-1b-1246
1247,I-Fo-2bc-1247
1248,I-Fo-Fx-1248
1249,I-Fo-c-1249
1250,I-Fp-ac-1250
1251,I-Fr-3ab-1251
1252,I-Fx-1ab-1252
1253,I-G-1253
1254,I-Lc-X-2c-1254
1255,I-Lf-1255
1256,I-Lf-1b-1256
1257,I-Lf-Lp-1257
1259,I-Lf-Ne-1259
1260,I-Lf-Qc-1260
1261,I-Lf-Ql-1261
1262,I-Lf-Ql-a-1262
1264,I-Lf-Rd-1264
1265,I-Lf-Re-1265
1267,I-Lf-Re-1267
1268,I-Lf-Re-1-1268
1269,I-Lf-Vc-1-1269
1270,I-Lf-c-1270
1271,I-Lg-1271
1272,I-Lg-2b-1272
1273,I-Lg-Re-1273
1274,I-Lp-1274
1275,I-Lv-1275
1276,I-Nd-1276
1277,I-Nd-Rd-1-1277
1278,I-Ne-1278
1279,I-Nh-Rd-b-1279
1280,I-Nh-Rd-b-1280
1281,I-Ql-Re-1281
1283,I-Rc-1-2b-1283
1284,I-Rc-1-2c-1284
1286,I-Rd-1286
1287,I-Rd-bc-1287
1289,I-Rd-c-1289
1290,I-Rd-c-1290
1291,I-Re-1291
1292,I-Re-a-1292
1293,I-Re-a-1293
1294,I-Re-b-1294
1297,I-Tv-1297
1298,I-Ws-1298
1299,I-X-Y-2c-1299
1300,I-X-c-1300
1301,I-Xk-2b-1301
1307,I-Y-a-1307
1309,I-Y-a-1309
1312,I-Y-b-1312
1315,I-Yk-a-1315
1316,I-Yk-ab-1316
1317,I-Yy-b-1317
1319,I-Z-1319
1321,I-a-1321
1322,I-ab-1322
1323,I-b-1323
1324,I-bc-1324
1325,J2-1325
1326,J2-1-2a-1326
1327,J2-a-1327
1328,J3-2a-1328
1329,J4-1-1329
1330,Jc1-1330
1331,Jc1-1331
1332,Jc1-2a-1332
1333,Jc1-2a-1333
1334,Jc1-a-1334
1336,Jc10-2a-1336
1337,Jc10-a-1337
1338,Jc11-2a-1338
1339,Jc11-3a-1339
1340,Jc12-2a-1340
1341,Jc13-2a-1341
1342,Jc13-2a-1342
1343,Jc14-2a-1343
1344,Jc15-2-3a-1344
1345,Jc16-2-3a-1345
1346,Jc17-3a-1346
1347,Jc18-a-1347
1348,Jc19-a-1348
1349,Jc20-ab-1349
1350,Jc21-2a-1350
1351,Jc22-2a-1351
1352,Jc24-1-2a-1352
1353,Jc3-1353
1354,Jc3-1a-1354
1355,Jc3-2a-1355
1356,Jc3-a-1356
1357,Jc9-2a-1357
1358,Jd1-a-1358
1359,Je1-1359
1360,Je16-1360
1361,Je2-1a-1361
1362,Je2-2a-1362
1363,Je21-1363
1364,Je21-2-3a-1364
1365,Je22-1-2a-1365
1367,Je28-1367
1368,Je30-2-3a-1368
1370,Je32-1a-1370
1371,Je33-1-3a-1371
1372,Je34-1-3a-1372
1374,Je35-2a-1374
1375,Je36-1375
1376,Je37-2-3a-1376
1377,Je45-2a-1377
1378,Je46-1a-1378
1379,Je47-3a-1379
1380,Jt2-1-2a-1380
1381,Jt2-2a-1381
1382,Jt2-3a-1382
1383,Jt3-2a-1383
1384,Jt3-2a-1384
1385,Jt4-2a-1385
1386,Jt4-a-1386
1388,Jt5-3a-1388
1389,K2-2b-1389
1390,K3-3a-1390
1391,Kk10-3a-1391
1392,Kk11-3b-1392
1393,Kk12-2b-1393
1394,Kk13-3b-1394
1395,Kk14-2b-1395
1396,Kk8-2a-1396
1397,Kk9-1ab-1397
1398,Kl35-3c-1398
1399,L2-1399
1400,L3-1400
1401,La30-2bc-1401
1402,Lc37-1ab-1402
1403,Lc38-2bc-1403
1404,Lc39-2c-1404
1405,Lc40-1a-1405
1406,Lc41-1ab-1406
1407,Lc42-2c-1407
1408,Lc43-2c-1408
1409,Lc44-3c-1409
1411,Lc45-3bc-1411
1412,Lc46-2a-1412
1413,Lc46-2ab-1413
1414,Lc47-2c-1414
1416,Lc48-2a-1416
1417,Lc5-2ab-1417
1418,Lc58-1418
1419,Lc60-2bc-1419
1420,Lf1-1420
1421,Lf1-1421
1422,Lf1-1-2a-1422
1423,Lf1-1a-1423
1424,Lf1-1a-1424
1425,Lf10-a-1425
1426,Lf11-1426
1427,Lf12-1a-1427
1428,Lf12-1a-1428
1429,Lf12-a-1429
1430,Lf12-a-1430
1431,Lf12-b-1431
1432,Lf13-1432
1433,Lf15-ab-1433
1434,Lf18-1434
1436,Lf20-1a-1436
1438,Lf25-1438
1439,Lf25-1439
1440,Lf26-1440
1441,Lf26-1a-1441
1442,Lf26-a-1442
1443,Lf26-a-1443
1444,Lf26-a-1444
1445,Lf27-1445
1446,Lf27-1-2a-1446
1447,Lf27-1-2b-1447
1448,Lf27-a-1448
1449,Lf30-1a-1449
1450,Lf30-1a-1450
1451,Lf30-1a-1451
1453,Lf31-a-1453
1455,Lf32-1455
1456,Lf32-1-2a-1456
1457,Lf32-1a-1457
1458,Lf32-a-1458
1459,Lf34-a-1459
1460,Lf35-1460
1461,Lf36-1461
1462,Lf36-1a-1462
1463,Lf37-1463
1464,Lf38-1464
1465,Lf39-1465
1466,Lf40-1466
1467,Lf40-1a-1467
1468,Lf41-1-2a-1468
1469,Lf41-2a-1469
1470,Lf42-1a-1470
1471,Lf43-1a-1471
1472,Lf45-2ab-1472
1473,Lf48-1a-1473
1475,Lf49-1475
1476,Lf49-1a-1476
1477,Lf50-1477
1478,Lf52-1478
1479,Lf52-1479
1480,Lf53-1480
1482,Lf54-1a-1482
1484,Lf60-2b-1484
1485,Lf61-2a-1485
1486,Lf61-2a-1486
1487,Lf61-3a-1487
1488,Lf62-3a-1488
1489,Lf63-2a-1489
1490,Lf64-1490
1492,Lf7-a-1492
1493,Lf8-1493
1494,Lf8-a-1494
1495,Lg1-1495
1496,Lg1-3a-1496
1498,Lg10-1498
1499,Lg10-1499
1500,Lg11-1500
1501,Lg12-1501
1502,Lg13-1502
1503,Lg15-1-2a-1503
1504,Lg20-1504
1505,Lg20-2a-1505
1506,Lg21-1506
1508,Lg23-a-1508
1509,Lg24-1509
1510,Lg25-2a-1510
1511,Lg26-2a-1511
1512,Lg27-1512
1513,Lg28-1a-1513
1514,Lg32-2c-1514
1515,Lg5-2a-1515
1516,Lg5-3a-1516
1517,Lg7-1517
1518,Lg7-2-3a-1518
1519,Lg7-3a-1519
1520,Lg8-1520
1521,Lg8-1a-1521
1522,Lg9-1522
1523,Lg9-1a-1523
1524,Lo38-bc-1524
1525,Lo39-2-3a-1525
1626,Ql18-1b-1626
1627,Ql19-1a-1627
1628,Ql21-1628
1629,Ql3-1629
1630,Ql3-1a-1630
1631,Ql4-1a-1631
1632,Ql5-1632
1633,Ql6-1633
1634,Ql6-1a-1634
1637,Ql7-1637
1638,Ql8-1638
1639,R1-1639
1640,R1-1640
1642,Rc1-1642
1643,Rc1-1b-1643
1644,Rc10-1644
1645,Rc10-1645
1647,Rd1-1a-1647
1526,Lo40-ab-1526
1527,Lp10-1a-1527
1528,Lp2-1528
1529,Lp2-1529
1530,Lp2-a-1530
1532,Lp4-1532
1533,Lp4-1533
1534,Lp5-1534
1536,Lp5-1a-1536
1537,Lp6-1537
1539,Lp6-1a-1539
1540,Lp6-1a-1540
1541,Lp7-1541
1542,Lp8-1542
1543,Lp9-1543
1544,Nd1-1544
1545,Nd1-2b-1545
1546,Nd10-3b-1546
1547,Nd10-b-1547
1548,Nd12-2b-1548
1549,Nd14-1a-1549
1550,Nd15-1550
1552,Nd15-1a-1552
1553,Nd16-2-3a-1553
1554,Nd17-1a-1554
1555,Nd18-1555
1556,Nd18-1a-1556
1557,Nd19-1a-1557
1558,Nd20-1a-1558
1559,Nd21-1559
1560,Nd21-1a-1560
1561,Nd22-1a-1561
1562,Nd25-2b-1562
1563,Nd27-1563
1564,Nd28-2a-1564
1565,Nd3-1565
1566,Nd3-1566
1567,Nd5-1a-1567
1568,Nd6-3a-1568
1569,Nd6-3ab-1569
1570,Nd7-1570
1571,Nd8-1571
1572,Nd8-1a-1572
1573,Nd8-b-1573
1574,Nd9-1574
1576,Nd9-1a-1576
1577,Ne1-1577
1578,Ne1-a-1578
1579,Ne1-ab-1579
1580,Ne14-3-1580
1581,Ne16-a-1581
1582,Ne17-1582
1583,Ne18-1583
1584,Ne18-1584
1585,Ne19-1a-1585
1586,Ne19-2a-1586
1587,Ne21-1587
1588,Ne21-3b-1588
1589,Ne21-b-1589
1590,Ne3-b-1590
1591,Ne52-2a-1591
1592,Ne6-2b-1592
1593,Nh3-1593
1594,Nh3-ab-1594
1595,Nh3-ac-1595
1596,Od10-1-2a-1596
1598,Qc1-1598
1599,Qc11-1599
1600,Qc12-1600
1602,Qc14-1602
1603,Qc3-1a-1603
1604,Qc4-1604
1605,Qc4-1b-1605
1606,Qc6-1606
1607,Qc7-1a-1607
1608,Qf1-1608
1609,Qf17-1609
1610,Qf18-1610
1611,Qf19-a-1611
1612,Qf20-1a-1612
1613,Ql1-1613
1614,Ql1-1a-1614
1615,Ql10-1615
1616,Ql10-1a-1616
1617,Ql11-1617
1618,Ql11-1a-1618
1619,Ql11-1a-1619
1620,Ql12-1a-1620
1621,Ql13-1a-1621
1622,Ql14-1a-1622
1623,Ql16-1623
1624,Ql16-1a-1624
1625,Ql17-1625
1648,Rd16-1a-1648
1650,Rd17-1a-1650
1651,Rd3-1-2b-1651
1652,Rd3-1a-1652
1653,Rd4-1-2a-1653
1654,Rd6-a-1654
1655,Rd7-1655
1656,Rd8-1a-1656
1657,Rd8-1b-1657
1659,Re1-1659
1660,Re1-1660
1661,Re1-1661
1662,Re1-1-1662
1664,Re1-1ab-1664
1665,Re24-1665
1666,Re24-1666
1667,Re24-1667
1668,Re24-1a-1668
1669,Re24-1a-1669
1670,Re32-1a-1670
1671,Re33-1671
1672,Re33-1672
1673,Re33-1673
1674,Re33-1674
1676,Re33-1a-1676
1677,Re33-1a-1677
1678,Re34-1678
1679,Re34-1679
1680,Re34-1a-1680
1681,Re35-1681
1682,Re35-1682
1683,Re35-1a-1683
1684,Re35-1a-1684
1685,Re35-1a-1685
1686,Re35-a-1686
1687,Re36-1a-1687
1689,Re37-1689
1690,Re37-1690
1691,Re38-1691
1692,Re38-a-1692
1694,Re39-1694
1695,Re40-bc-1695
1696,Re43-1696
1697,Re43-1ab-1697
1698,Re45-1698
1699,Re45-1699
1700,Re49-1700
1701,Re49-1a-1701
1702,Re5-b-1702
1703,Re60-b-1703
1704,So1-a-1704
1705,So6-a-1705
1706,Th2-c-1706
1707,Tm3-1707
1708,To9-2bc-1708
1709,Tv11-ab-1709
1710,Tv12-b-1710
1711,V2-3a-1711
1712,V3-3a-1712
1713,V4-3a-1713
1714,V5-3b-1714
1715,Vc1-1715
1716,Vc1-3a-1716
1717,Vc10-1717
1718,Vc11-1718
1719,Vc12-1719
1720,Vc13-1720
1721,Vc14-3b-1721
1722,Vc15-1722
1723,Vc16-3a-1723
1724,Vc20-1724
1725,Vc24-3a-1725
1726,Vc4-1726
1727,Vc5-3a-1727
1728,Vc6-a-1728
1729,Vc8-1729
1730,Vc9-1730
1731,Vc9-3a-1731
1732,Vp11-1732
1733,Vp12-3a-1733
1734,Vp13-a-1734
1735,Vp17-3a-1735
1736,Vp19-3a-1736
1737,Vp23-3a-1737
1739,Vp25-1739
1740,Vp44-3ab-1740
1741,Vp8-2-3a-1741
1743,Vp8-3a-1743
1744,Vp9-a-1744
1745,W2-a-1745
1746,Wd2-2-3a-1746
1747,We16-2-3a-1747
1749,Ws10-a-1749
1750,Ws11-a-1750
1751,Ws12-1a-1751
1752,Ws2-1752
1754,Ws2-1a-1754
1755,Ws3-1755
1756,Ws3-1a-1756
1757,Ws4-1757
1758,Ws4-1a-1758
1759,Ws5-1a-1759
1760,Ws6-1760
1761,Ws6-1a-1761
1762,Ws8-1762
1763,Ws9-1763
1764,X2-2a-1764
1766,X3-2ab-1766
1767,X4-2a-1767
1768,X6-1-2b-1768
1769,Xh11-1-2a-1769
1770,Xh12-1770
1772,Xh12-2a-1772
1773,Xh13-1773
1774,Xh2-2a-1774
1775,Xk1-2ab-1775
1776,Xk10-2a-1776
1779,Xk13-2b-1779
1780,Xk14-1-2b-1780
1781,Xk15-1-2a-1781
1782,Xk17-2a-1782
1783,Xk18-1b-1783
1785,Xk4-2a-1785
1787,Xk5-2b-1787
1788,Xk8-1a-1788
1790,Y1-1790
1791,Y1-1791
1792,Y1-1a-1792
1794,Y1-a-1794
1795,Y1-a-1795
1796,Y1-b-1796
1797,Y10-1797
1798,Y10-ab-1798
1800,Y11-2ac-1800
1801,Y2-1b-1801
1802,Y4-1a-1802
1803,Y5-1803
1804,Y5-1804
1805,Y5-1a-1805
1807,Y5-2ac-1807
1808,Y5-a-1808
1810,Y5-ab-1810
1811,Y5-b-1811
1812,Y6-1812
1814,Y6-a-1814
1815,Y7-1815
1816,Y7-1816
1818,Y7-a-1818
1819,Y8-ab-1819
1820,Y8-ab-1820
1821,Y8-b-1821
1823,Yh10-a-1823
1824,Yh13-2-3a-1824
1825,Yh14-2a-1825
1826,Yh2-1826
1827,Yh2-a-1827
1828,Yh9-1828
1830,Yh9-ab-1830
1831,Yk1-1a-1831
1832,Yk1-2ab-1832
1833,Yk10-1-2a-1833
1834,Yk11-1-2a-1834
1835,Yk12-1a-1835
1837,Yk13-1-2a-1837
1838,Yk14-2a-1838
1839,Yk17-1839
1840,Yk3-1a-1840
1841,Yk3-2a-1841
1842,Yk3-2ab-1842
1843,Yk5-1a-1843
1844,Yk6-a-1844
1845,Yk7-1845
1846,Yk7-2ab-1846
1847,Yt2-3a-1847
1848,Yy1-1a-1848
1849,Yy2-1a-1849
1851,Yy2-2a-1851
1852,Yy3-1852
1853,Yy3-a-1853
1854,Yy4-1a-1854
1855,Yy4-1a-1855
1856,Yy5-1a-1856
1857,Yy6-1a-1857
1858,Yy9-1a-1858
1859,Z4-2-3a-1859
1860,Zg6-3a-1860
1861,Zg7-1a-1861
1862,Zg8-3a-1862
1864,Zo16-3a-1864
1865,Zo4-2a-1865
1866,Zo6-1866
1868,Zo7-3a-1868
1869,Zo8-3a-1869
1870,Zt1-1870
1871,Zt1-1871
1872,Zt2-3a-1872
1873,I-Bc-Be-1873
1874,I-Re-c-1874
1875,I-To-Xh-b-1875
1876,I-Tv-c-1876
1877,I-Xh-2a-1877
1878,Ne18-2b-1878
1879,Nh4-c-1879
1880,Tm4-b-1880
1881,Xk23-1a-1881
1882,Af44-2b-1882
1883,Bc19-2a-1883
1884,Bc20-2a-1884
1885,Bd33-2a-1885
1886,Be59-2bc-1886
1887,Be60-3b-1887
1888,Bf11-2c-1888
1889,Bf8-2bc-1889
1890,Bh15-2b-1890
1891,Bk30-2b-1891
1892,Fh5-2c-1892
1894,Fo80-2ab-1894
1895,Fo81-2b-1895
1896,Fo82-2b-1896
1897,Fo83-2b-1897
1898,Fo84-2-3b-1898
1899,Fo85-2b-1899
1900,Fp14-2a-1900
1901,Fr15-3a-1901
1902,Fr15-3a-1902
1903,Fr16-3c-1903
1904,Fr17-3c-1904
1905,Fx24-2ab-1905
1906,Gd20-2a-1906
1907,Gh9-2a-1907
1908,I-Be-Tv-c-1908
1909,I-Bk-E-b-1909
1910,I-Bk-Rc-a-1910
1911,I-Bv-1911
1912,I-Re-Tv-1-1912
1913,Jc34-2a-1913
1914,Jc5-2a-1914
1915,Jc5-2a-1915
1916,Je54-2a-1916
1917,Je55-2a-1917
1918,Je56-2a-1918
1919,Jt8-2a-1919
1920,Jt8-2a-1920
1921,Lc46-1a-1921
1922,Lc55-2-3a-1922
1923,Lc56-2b-1923
1924,Lf85-2ab-1924
1926,Ne47-2b-1926
1927,Ne48-3a-1927
1928,Ne48-3b-1928
1929,Ne49-3b-1929
1931,Ne50-3b-1931
1932,Ne51-2-3b-1932
1933,Od12-2a-1933
1934,Qc34-1a-1934
1935,Qc35-1a-1935
1936,Qc36-1a-1936
1937,Rc26-2b-1937
1938,Rc27-2a-1938
1939,Rc28-1b-1939
1940,Rc29-2b-1940
1941,Rd21-1a-1941
1942,Rd22-2c-1942
1943,Re49-1bc-1943
1944,To8-1b-1944
1945,Vc38-3a-1945
1946,Zg11-2-3a-1946
1947,I-L-Re-2c-1947
1948,I-Lf-1948
1949,I-Lg-2b-1949
1950,I-Re-bc-1950
1951,I-Y-1951
1952,I-Y-1952
1953,I-Y-a-1953
1954,Lf55-a-1954
1955,Lf64-1a-1955
1956,Lp3-a-1956
1958,Ql8-1a-1958
1959,Re40-1b-1959
1960,Vp9-1960
1961,We2-1a-1961
1962,Xk11-2a-1962
1963,Xk5-1a-1963
1964,Yk3-2a-1964
1965,Bv14-2-3b-1965
1966,Gh11-1-2a-1966
1968,Lf90-2-3b-1968
1969,Vp55-3bc-1969
1970,Jc11-2a-1970
1972,WATER-1972
3001,Ao102-2c-3001
3002,Ao110-2a-3002
3003,Ao111-2bc-3003
3004,Ao112-2bc-3004
3005,Bc46-3a-3005
3007,Bd66-1-2b-3007
3008,Bd66-1-2b-3008
3009,Bd68-2bc-3009
3010,Bd71-1-2b-3010
3011,Bd72-2b-3011
3012,Bd74-2ab-3012
3013,Be115-2-3-3013
3014,Be121-2bc-3014
3016,Be122-2bc-3016
3017,Be123-2b-3017
3018,Be123-2b-3018
3019,Be144-2-3-3019
3020,Be66-2-3c-3020
3021,Be69-3c-3021
3022,Bg3-1ab-3022
3023,Bg3-1ab-3023
3024,Bh25-2bc-3024
3025,Bk37-2-3c-3025
3026,Bk45-2bc-3026
3027,Bk49-2c-3027
3028,Bk49-2c-3028
3029,Bv21-3a-3029
3030,Ch1-3a-3030
3031,Ch22-2a-3031
3032,Ch5-2a-3032
3033,Ch5-2a-3033
3034,Ck1-2ab-3034
3035,Ck1-3a-3035
3037,Ck10-2ab-3037
3038,Ck10-2ab-3038
3039,Ck10-2ab-3039
3040,Cl1-3a-3040
3041,Cl12-2ab-3041
3042,Cl13-2a-3042
3043,D-SS-3043
3044,Dd13-2ab-3044
3045,Dd8-1ab-3045
3046,De13-1ab-3046
3047,De17-1-2a-3047
3048,De18-1a-3048
3049,De18-2a-3049
3050,De19-1a-3050
3051,De19-2a-3051
3052,De20-2ab-3052
3053,Dg2-1ab-3053
3054,Dg2-1ab-3054
3055,Dg5-1ab-3055
3056,E22-2-3b-3056
3058,E23-2bc-3058
3059,E27-2a-3059
3060,Gd23-1ab-3060
3061,Gd23-1ab-3061
3062,Gd31-2-3a-3062
3063,Ge17-3a-3063
3064,Ge34-3a-3064
3066,Ge36-3a-3066
3067,Gh23-3a-3067
3068,Gm14-2-3a-3068
3070,Gm3-3a-3070
3071,Gm30-2-3a-3071
3072,Gm30-2-3a-3072
3073,Gm31-2-3a-3073
3074,Gm32-2-3a-3074
3075,Gx8-2ab-3075
3076,Gx8-2ab-3076
3077,Hc5-2-3a-3077
3078,Hg7-3a-3078
3079,Hh25-1-3a-3079
3080,Hh25-1-3a-3080
3081,Hl45-1-3a-3081
3082,Hl45-1-3a-3082
3083,Hl46-2a-3083
3084,I-Bc-2c-3084
3085,I-Bc-2c-3085
3086,I-Bc-Lc-2-3086
3087,I-Bc-c-3087
3088,I-Bc-c-3088
3089,I-Bd-2c-3089
3090,I-Be-2c-3090
3091,I-Be-2c-3091
3093,I-Be-c-3093
3094,I-Bh-2c-3094
3095,I-Bh-2c-3095
3096,I-Bh-U-2c-3096
3097,I-Bh-U-2c-3097
3098,I-Bh-U-c-3098
3099,I-Bh-c-3099
3100,I-Bk-Kk-2-3100
3101,I-C-2c-3101
3102,I-C-2c-3102
3104,I-C-c-3104
3106,I-Dd-Pl-2-3106
3107,I-E-2c-3107
3108,I-E-Xk-bc-3108
3109,I-E-bc-3109
3110,I-Gx-Rx-2-3110
3111,I-Gx-Rx-2-3111
3112,I-K-c-3112
3113,I-Lc-3c-3113
3114,I-Lc-E-2b-3114
3115,I-Mo-2bc-3115
3116,I-Mo-2c-3116
3117,I-Po-1-2b-3117
3118,I-Po-Od-1-3118
3119,I-Rc-X-c-3119
3120,I-Rc-Xk-2-3120
3121,I-Rc-Xk-2-3121
3122,I-Rc-Xk-c-3122
3123,I-Rc-Yk-2-3123
3125,I-Re-Rx-1-3125
3126,I-Re-X-c-3126
3128,I-Re-Yh-b-3128
3129,I-Re-Yh-c-3129
3131,I-Rx-Ox-2-3131
3132,I-U-c-3132
3133,I-Xk-2c-3133
3135,I-Yk-2ab-3135
3136,Jc1-2a-3136
3137,Jc36-2-3a-3137
3138,Jc41-2a-3138
3139,Jc49-1-3a-3139
3140,Jc49-1-3a-3140
3141,Jc57-1-2a-3141
3142,Jc58-2-3a-3142
3143,Jc60-3a-3143
3144,Jc61-a-3144
3145,Jd7-2a-3145
3146,Jd7-2a-3146
