time,ET (mm/day)
2013-01-01,1.804082071263841
2013-01-02,1.7889641027197876
2013-01-03,1.7246394227819082
2013-01-04,1.5890064273744282
2013-01-05,1.4431410243377547
2013-01-06,1.3649607657653464
2013-01-07,1.3336299469954065
2013-01-08,1.2285327079584403
2013-01-09,1.2507068599253872
2013-01-10,1.3979298842032757
2013-01-11,1.33992916972069
2013-01-12,1.2370249494249712
2013-01-13,1.2514389124972696
2013-01-14,1.1689156186363443
2013-01-15,1.1642981538121067
2013-01-16,1.1068016543543786
2013-01-17,1.0460474744932013
2013-01-18,0.9780257685873527
2013-01-19,0.9534705913905779
2013-01-20,0.9353953069962446
2013-01-21,0.8973896430224867
2013-01-22,0.9308414559270458
2013-01-23,0.8838031080242994
2013-01-24,0.8466061575729782
2013-01-25,0.8270110222356845
2013-01-26,0.8175914230634513
2013-01-27,0.7927284713814127
2013-01-28,0.7501595196211696
2013-01-29,0.7112395121039364
2013-01-30,0.7214887876302504
2013-01-31,0.7332124267552378
2013-02-01,0.7403560292586211
2013-02-02,0.7426908402337928
2013-02-03,0.7163783858478389
2013-02-04,0.6714987913043912
2013-02-05,0.6298666626179529
2013-02-06,0.5921380249742886
2013-02-07,0.7924945056842657
2013-02-08,0.832916156370546
2013-02-09,0.9022404038238896
2013-02-10,0.9795167525435837
2013-02-11,0.9411638384056603
2013-02-12,0.8932199187891989
2013-02-13,0.8291905393074207
2013-02-14,0.6862429185282412
2013-02-15,0.7135008372933884
2013-02-16,1.0369810271388193
2013-02-17,1.7921559722567575
2013-02-18,1.9750077969109314
2013-02-19,2.6528604622175083
2013-02-20,3.4303708277449996
2013-02-21,3.2182301856364326
2013-02-22,2.8465390845598595
2013-02-23,2.5642222854321526
2013-02-24,2.3400823049058963
2013-02-25,2.0987841008606285
2013-02-26,1.9112525674586507
2013-02-27,1.6926682215701216
2013-02-28,1.5542030233285824
2013-03-01,1.4402151307145603
2013-03-02,1.292329361345565
2013-03-03,1.1812684089457663
2013-03-04,1.0661216147663501
2013-03-05,0.7262185360779346
2013-03-06,0.8417307973533728
2013-03-07,1.3843570034294763
2013-03-08,1.9425245515646636
2013-03-09,1.8504535254485213
2013-03-10,2.6324699840549792
2013-03-11,2.462682895405267
2013-03-12,2.5365864241416336
2013-03-13,2.693130555687658
2013-03-14,2.2845717040338673
2013-03-15,2.102923526503722
2013-03-16,1.7805012928618746
2013-03-17,2.2467106405061976
2013-03-18,2.118635223071728
2013-03-19,2.0882942058607097
2013-03-20,1.9526969479304872
2013-03-21,1.8168820840353541
2013-03-22,1.827729872162159
2013-03-23,1.4771158991360338
2013-03-24,1.4328506671907977
2013-03-25,1.2354876999821343
2013-03-26,1.1571828171089844
2013-03-27,1.4631494081960659
2013-03-28,1.74177378935211
2013-03-29,1.693130476332563
2013-03-30,1.7688111810818652
2013-03-31,1.5396261847594916
2013-04-01,1.5078677064172217
2013-04-02,1.5354993535243942
2013-04-03,1.5930599423926113
2013-04-04,1.6220755870026955
2013-04-05,1.664328122737917
2013-04-06,1.6515988274061104
2013-04-07,1.8078137643461023
2013-04-08,1.9128348999217164
2013-04-09,1.7372116408278515
2013-04-10,1.802052932473451
2013-04-11,1.6928562136577001
2013-04-12,1.541983865195118
2013-04-13,1.2799977989883156
2013-04-14,1.166594448930346
2013-04-15,1.115605932079816
2013-04-16,1.464586493293951
2013-04-17,1.561237139264058
2013-04-18,1.3464650006045222
2013-04-19,1.397807529247127
2013-04-20,1.3554164370994646
2013-04-21,1.2433788160807904
2013-04-22,1.1733341201704843
2013-04-23,1.118528811435863
2013-04-24,1.4523982676126785
2013-04-25,1.6290283645401609
2013-04-26,2.437107372564548
2013-04-27,2.273102586165126
2013-04-28,2.278601697632393
2013-04-29,3.3165949606766074
2013-04-30,3.565978328790091
2013-05-01,3.0101095054964313
2013-05-02,2.407515868026123
2013-05-03,2.0172140978405824
2013-05-04,2.279939763838129
2013-05-05,2.5123844910452346
2013-05-06,2.688716075950606
2013-05-07,2.70087183359678
2013-05-08,2.581580534438016
2013-05-09,3.0571241404365788
2013-05-10,2.926812687137579
2013-05-11,3.012258516560194
2013-05-12,2.7001410033263205
2013-05-13,2.8069043966731093
2013-05-14,2.9763957133211383
2013-05-15,2.5433276771528055
2013-05-16,2.2113541665731806
2013-05-17,2.174381478127283
2013-05-18,2.058160923356883
2013-05-19,2.1053121185578587
2013-05-20,2.067165711973665
2013-05-21,2.8501471877439077
2013-05-22,2.44681732124284
2013-05-23,2.1584641833767395
2013-05-24,2.2597503748212553
2013-05-25,2.215247321036773
2013-05-26,1.9996212304025036
2013-05-27,1.8159228498482534
2013-05-28,1.6690433743870514
2013-05-29,1.63238959493153
2013-05-30,1.5055860328443622
2013-05-31,1.5598492243427575
2013-06-01,2.0121753660355486
2013-06-02,1.9883064282838092
2013-06-03,2.425197885409307
2013-06-04,3.8727409433062947
2013-06-05,3.682358576344284
2013-06-06,3.2931256492227132
2013-06-07,2.3933847205802703
2013-06-08,3.051525955131341
2013-06-09,3.298468257823183
2013-06-10,3.2112488536552584
2013-06-11,1.9427640523355678
2013-06-12,1.6313054916007368
2013-06-13,1.9791822194554325
2013-06-14,2.2137576807960375
2013-06-15,1.8240400576812563
2013-06-16,1.7021211347642156
2013-06-17,1.2911481039802375
2013-06-18,1.5098055490803202
2013-06-19,1.8544055748009194
2013-06-20,1.930687934893886
2013-06-21,1.8947725242452282
2013-06-22,1.9397311545429603
2013-06-23,1.5976215297642202
2013-06-24,1.6239665337686584
2013-06-25,1.3508709417473541
2013-06-26,1.778536078404597
2013-06-27,1.616258185738048
2013-06-28,1.8323053275126653
2013-06-29,2.348106501828866
2013-06-30,2.190766447386488
2013-07-01,2.201575071332798
2013-07-02,2.334925821381868
2013-07-03,1.3522568896865634
2013-07-04,1.412462353360297
2013-07-05,1.5417818825844005
2013-07-06,2.126694877569428
2013-07-07,1.4273563979003716
2013-07-08,1.4880302810982984
2013-07-09,1.9998303049757882
2013-07-10,1.6037386277463936
2013-07-11,1.3793500703433068
2013-07-12,1.5249050058238935
2013-07-13,1.8761891189415596
2013-07-14,1.804358528971504
2013-07-15,1.6290180461353212
2013-07-16,1.4924878267949688
2013-07-17,1.5037273817140533
2013-07-18,1.3958366496800825
2013-07-19,0.9820018553420237
2013-07-20,1.6094487574425103
2013-07-21,1.6870040452567245
2013-07-22,1.8733250797104977
2013-07-23,1.6640700932087584
2013-07-24,1.3097093148881773
2013-07-25,1.423887743439624
2013-07-26,1.3574247946222502
2013-07-27,1.7570851060069246
2013-07-28,1.5260727609889608
2013-07-29,2.3233830299674216
2013-07-30,1.9199337875461444
2013-07-31,1.6563623455258132
2013-08-01,1.1922826117779295
2013-08-02,1.4579536230119687
2013-08-03,1.6040395106586842
2013-08-04,1.3957419639301174
2013-08-05,1.0229103124488024
2013-08-06,1.638638988968595
2013-08-07,2.0686869333272795
2013-08-08,2.526446773083955
2013-08-09,2.4390501621038494
2013-08-10,1.8447088047974474
2013-08-11,2.2722243789714742
2013-08-12,2.362002953526804
2013-08-13,1.9754054302595834
2013-08-14,2.1254474175755327
2013-08-15,1.5954708157723687
2013-08-16,1.5647170484377542
2013-08-17,2.5113570507762466
2013-08-18,2.5714325898010557
2013-08-19,3.2186942387655337
2013-08-20,2.8454100350041736
2013-08-21,3.2593909744949854
2013-08-22,3.1235836556932712
2013-08-23,2.435531557743326
2013-08-24,2.465220103292238
2013-08-25,2.2642537754151166
2013-08-26,2.4273995994730315
2013-08-27,2.436845750100996
2013-08-28,2.372752707599194
2013-08-29,2.7399251439616457
2013-08-30,2.8496327426394172
2013-08-31,3.146572288133502
2013-09-01,3.575936125763617
2013-09-02,3.6303191224114237
2013-09-03,3.2991600077564613
2013-09-04,3.7578974512060177
2013-09-05,3.9452333926755916
2013-09-06,3.7641993440431407
2013-09-07,1.9935866649893645
2013-09-08,2.1667747260969685
2013-09-09,3.684127211503711
2013-09-10,3.688160331419947
2013-09-11,2.789976369548677
2013-09-12,2.211523929560623
2013-09-13,3.7253374085059066
2013-09-14,4.449595745190868
2013-09-15,4.135663072439336
2013-09-16,4.331059457463404
2013-09-17,2.4119183136598203
2013-09-18,3.7075358441542376
2013-09-19,4.8621611163464395
2013-09-20,4.057070914275933
2013-09-21,4.2159439602967
2013-09-22,4.925445796540492
2013-09-23,4.543371021838031
2013-09-24,3.9810927897602144
2013-09-25,3.6100198265597236
2013-09-26,3.5657919638279023
2013-09-27,3.3755041367378835
2013-09-28,2.8775386614836953
2013-09-29,2.444986085164681
2013-09-30,2.2182144797142778
2013-10-01,2.287770901821109
2013-10-02,2.1849203372988524
2013-10-03,2.375066307370199
2013-10-04,2.1926301213943704
2013-10-05,1.95694449325189
2013-10-06,1.5353857299655902
2013-10-07,1.7206023253601503
2013-10-08,1.8676684224487086
2013-10-09,2.2382371585891665
2013-10-10,2.9248129808934102
2013-10-11,3.601502651117005
2013-10-12,3.3128976679011286
2013-10-13,2.524554254872447
2013-10-14,3.0108190337309764
2013-10-15,2.1509390733171205
2013-10-16,1.8787033022772426
2013-10-17,4.177065900555772
2013-10-18,4.796550923145919
2013-10-19,3.998817283847401
2013-10-20,2.0914831298771377
2013-10-21,2.7526799952958982
2013-10-22,3.4189563569985295
2013-10-23,2.726705989903024
2013-10-24,3.7575484780959947
2013-10-25,3.2709345111731665
2013-10-26,5.051301542122008
2013-10-27,5.571286688645875
2013-10-28,5.551288102365705
2013-10-29,4.38937472589209
2013-10-30,4.246897524312592
2013-10-31,4.709169471107714
2013-11-01,5.170558780221793
2013-11-02,4.189880067287449
2013-11-03,4.041161162522867
2013-11-04,3.186718746208045
2013-11-05,4.849121857664698
2013-11-06,5.068833871573351
2013-11-07,4.556387680752339
2013-11-08,4.914172636299725
2013-11-09,4.872130179370517
2013-11-10,4.466081861771134
2013-11-11,3.920201371309774
2013-11-12,2.778613733460787
2013-11-13,3.1584357948818638
2013-11-14,3.0126289612613775
2013-11-15,3.523648416831419
2013-11-16,2.1190179151795276
2013-11-17,3.068396164665905
2013-11-18,2.7617615965140483
2013-11-19,4.240149105891283
2013-11-20,4.6259519932163515
2013-11-21,4.192715132069527
2013-11-22,3.475959411681173
2013-11-23,2.565672851855715
2013-11-24,2.3883506260404523
2013-11-25,2.465654090746323
2013-11-26,3.606790373403415
2013-11-27,3.7076427513707584
2013-11-28,3.923229526086537
2013-11-29,3.498853338767761
2013-11-30,3.2904960276069977
2013-12-01,1.9761259545164804
2013-12-02,1.6496632311322628
2013-12-03,2.3119252049850236
2013-12-04,3.6604069031280306
2013-12-05,3.331273372076077
2013-12-06,3.5102619179100043
2013-12-07,3.1775984859887116
2013-12-08,2.8044712611063902
2013-12-09,2.511918209837843
2013-12-10,2.481959489479406
2013-12-11,2.511669629682565
2013-12-12,1.8851516109838982
2013-12-13,1.6228731351986596
2013-12-14,2.225886506136214
2013-12-15,2.426208577113314
2013-12-16,2.536166561429846
2013-12-17,2.2814327112506345
2013-12-18,1.994791022470661
2013-12-19,1.9144655964201078
2013-12-20,1.7807309824970652
2013-12-21,1.708476192966553
2013-12-22,1.5959247906411351
2013-12-23,1.6129536775404756
2013-12-24,1.4051520941246385
2013-12-25,1.3956144345379695
2013-12-26,1.3585009946097577
2013-12-27,1.347303673550687
2013-12-28,1.2199036602125355
2013-12-29,1.1772636463999693
2013-12-30,1.2377683467573373
2013-12-31,1.2014090291750548
2014-01-01,1.8496167130933234
2014-01-02,2.010042445270347
2014-01-03,1.8898452827992942
2014-01-04,1.9061875079282966
2014-01-05,1.8415918050928688
2014-01-06,1.8090954455216584
2014-01-07,1.8640327523493334
2014-01-08,1.2854742835088462
2014-01-09,1.5631876536637885
2014-01-10,1.5938384208078238
2014-01-11,1.6222405567147298
2014-01-12,1.593756791177653
2014-01-13,1.6292536127007884
2014-01-14,1.5386956376124825
2014-01-15,1.3949204341236812
2014-01-16,1.22725310338578
2014-01-17,1.2348701114154548
2014-01-18,1.4308198481936742
2014-01-19,1.4960534292972634
2014-01-20,1.4771462930306145
2014-01-21,1.513519670015304
2014-01-22,1.4088978894224664
2014-01-23,1.3972101434367288
2014-01-24,1.3594859159826598
2014-01-25,1.4076515207703726
2014-01-26,1.4752656868730747
2014-01-27,1.4084134112438298
2014-01-28,1.399116770417204
2014-01-29,1.3095247520261726
2014-01-30,1.2630616677718915
2014-01-31,1.280269153292289
2014-02-01,1.2360529476139919
2014-02-02,1.164930117315376
2014-02-03,1.2108224402223018
2014-02-04,1.1776159949190417
2014-02-05,1.1211170635653647
2014-02-06,1.165557996440235
2014-02-07,1.1605678278944467
2014-02-08,1.1158149537913813
2014-02-09,1.0601077145792237
2014-02-10,1.027181895405661
2014-02-11,1.01683758073029
2014-02-12,0.9459807988429364
2014-02-13,0.9140743897425243
2014-02-14,0.9792488860790172
2014-02-15,0.9950114510978931
2014-02-16,0.9985710771221242
2014-02-17,1.1451572284857297
2014-02-18,1.0767368127167358
2014-02-19,1.0372906599012957
2014-02-20,1.0599909445594564
2014-02-21,1.175676793988236
2014-02-22,1.4056547926424015
2014-02-23,1.554500899832496
2014-02-24,1.5609749783131492
2014-02-25,1.435531942772035
2014-02-26,1.5325249764597073
2014-02-27,1.463860865299536
2014-02-28,1.371691744251139
2014-03-01,1.549777973172943
2014-03-02,2.221171770353006
2014-03-03,2.0202008630054507
2014-03-04,1.9730699486758987
2014-03-05,2.214025120899243
2014-03-06,2.085306755447617
2014-03-07,2.066235333587539
2014-03-08,2.4113564011145647
2014-03-09,2.0347548137967895
2014-03-10,2.0738096105604544
2014-03-11,1.9478722413030847
2014-03-12,1.9739619995126523
2014-03-13,1.8484916109560854
2014-03-14,1.8160578054916667
2014-03-15,1.6465419081382635
2014-03-16,1.54587880700711
2014-03-17,1.4316905222314704
2014-03-18,1.337221392542873
2014-03-19,1.222312871387079
2014-03-20,1.1116379073216447
2014-03-21,1.126549231302787
2014-03-22,1.0648724309753406
2014-03-23,1.1159544248867463
2014-03-24,1.074781251789489
2014-03-25,1.0288685679122656
2014-03-26,1.0025835586923446
2014-03-27,0.9562289617292001
2014-03-28,0.9049385866323447
2014-03-29,0.8792677097865292
2014-03-30,0.8473763096037454
2014-03-31,0.809411393279091
2014-04-01,0.7641172166457744
2014-04-02,0.8218613361017175
2014-04-03,0.8654236898167483
2014-04-04,0.837013898139649
2014-04-05,0.810908242840617
2014-04-06,0.7831758731888043
2014-04-07,0.7705463824340807
2014-04-08,0.7520886303065701
2014-04-09,0.8389033475131239
2014-04-10,1.0899324354105984
2014-04-11,1.2262410119614904
2014-04-12,1.564107191529459
2014-04-13,1.7490209326978547
2014-04-14,1.7373495785606932
2014-04-15,2.203338907649771
2014-04-16,2.114481660466635
2014-04-17,2.305900809903383
2014-04-18,2.189228173119766
2014-04-19,2.8784131235377264
2014-04-20,3.4225764922051813
2014-04-21,3.121757003711127
2014-04-22,2.7358465058222428
2014-04-23,2.2868405469737234
2014-04-24,1.8925200559986768
2014-04-25,1.9886313341658373
2014-04-26,1.8332882447727217
2014-04-27,2.162372220602976
2014-04-28,2.5514591376942186
2014-04-29,2.3089036021282614
2014-04-30,1.990257188552655
2014-05-01,2.125086350364818
2014-05-02,2.2910174024095107
2014-05-03,2.843204879945657
2014-05-04,3.0635041766712847
2014-05-05,2.2632937342990496
2014-05-06,2.5717407882029617
2014-05-07,1.5051195812653604
2014-05-08,1.73301145685625
2014-05-09,5.821316673182251
2014-05-10,7.704486845541041
2014-05-11,6.915229665454585
2014-05-12,6.9419376756152955
2014-05-13,6.096438518285821
2014-05-14,6.067624360695154
2014-05-15,5.661276445850497
2014-05-16,4.90564034342622
2014-05-17,3.757882026709365
2014-05-18,3.776914358460876
2014-05-19,3.5009445172221696
2014-05-20,2.896032301732334
2014-05-21,2.917432125808356
2014-05-22,3.622379623089648
2014-05-23,3.657464522694656
2014-05-24,3.183881494312576
2014-05-25,3.1066727770809903
2014-05-26,3.055956098006811
2014-05-27,2.483079501661022
2014-05-28,2.6825148605623945
2014-05-29,3.450073962268407
2014-05-30,4.14012656262181
2014-05-31,3.4616752456630686
2014-06-01,3.001542957249808
2014-06-02,3.112285395529516
2014-06-03,3.153463793273643
2014-06-04,3.4910237694173443
2014-06-05,3.153364196213777
2014-06-06,3.121361145338672
2014-06-07,3.085523968742322
2014-06-08,2.9045044323604086
2014-06-09,2.1967230571241547
2014-06-10,2.136803378488606
2014-06-11,1.7998068634125446
2014-06-12,1.7278513295779363
2014-06-13,1.862857922485182
2014-06-14,1.8129052555905347
2014-06-15,1.9638846990964756
2014-06-16,2.1793211202176033
2014-06-17,1.495460498204683
2014-06-18,1.2637015011731045
2014-06-19,1.3228881830917287
2014-06-20,1.3745180754917508
2014-06-21,1.3313993074826793
2014-06-22,1.5257550150214543
2014-06-23,1.6824530163897695
2014-06-24,1.7591170599397583
2014-06-25,1.6973316329102683
2014-06-26,1.7136913150256181
2014-06-27,1.5140898554090934
2014-06-28,1.4428751900652352
2014-06-29,2.0681415392759614
2014-06-30,2.131091997015092
2014-07-01,2.141676089319068
2014-07-02,2.259965754610512
2014-07-03,2.517473100456117
2014-07-04,1.9762010948430022
2014-07-05,1.3039505790902195
2014-07-06,1.4769901585025749
2014-07-07,2.195121229630692
2014-07-08,2.4760232381648457
2014-07-09,2.009077203800123
2014-07-10,2.0539877044656274
2014-07-11,2.021521856896898
2014-07-12,2.118194646321938
2014-07-13,1.480541771572411
2014-07-14,1.2740143815026883
2014-07-15,1.4699143505010568
2014-07-16,2.0543437060080345
2014-07-17,2.38567773283504
2014-07-18,2.2786186446881884
2014-07-19,1.5999363074432669
2014-07-20,1.615449071734533
2014-07-21,1.495707869081698
2014-07-22,1.7849991629031194
2014-07-23,1.5913488434140872
2014-07-24,1.5900381515391118
2014-07-25,1.5916891771189967
2014-07-26,1.5243236936665439
2014-07-27,1.5409086723738838
2014-07-28,1.2154642707760115
2014-07-29,1.6874298707075077
2014-07-30,1.1927834074696153
2014-07-31,1.0060096052109528
2014-08-01,0.8228975451002313
2014-08-02,1.2768512643227146
2014-08-03,1.433949812176241
2014-08-04,1.4570538156122914
2014-08-05,1.3039640974125344
2014-08-06,1.563760284317776
2014-08-07,1.647610795169418
2014-08-08,1.2063523784213195
2014-08-09,1.4701751128690657
2014-08-10,1.58547298943602
2014-08-11,1.5360709597532942
2014-08-12,1.726756873077804
2014-08-13,2.3042490471703716
2014-08-14,2.3401163717589366
2014-08-15,2.9848654430258894
2014-08-16,3.3249946692383534
2014-08-17,2.778362518246444
2014-08-18,2.0855452507426206
2014-08-19,4.189146339687188
2014-08-20,4.800667713736703
2014-08-21,4.1068409957157845
2014-08-22,4.5587959600952574
2014-08-23,3.4407539774468785
2014-08-24,5.457668671323728
2014-08-25,5.1187870403803615
2014-08-26,5.326792771345473
2014-08-27,4.049285516694057
2014-08-28,3.030188337990006
2014-08-29,3.2961767909372424
2014-08-30,3.037635243872738
2014-08-31,3.2187909524690013
2014-09-01,2.898775182860877
2014-09-02,2.9639259991811233
2014-09-03,2.922098650185375
2014-09-04,2.9133573873306404
2014-09-05,2.534051893095393
2014-09-06,3.3689713972514572
2014-09-07,2.633955212990952
2014-09-08,4.10570074516076
2014-09-09,3.6056850998855148
2014-09-10,3.6249646904429356
2014-09-11,3.6268739866071935
2014-09-12,3.213063201797045
2014-09-13,2.91481239475341
2014-09-14,2.623960854110412
2014-09-15,2.539522385775888
2014-09-16,2.3726728682464464
2014-09-17,2.6300105302549737
2014-09-18,2.201553257894026
2014-09-19,1.906626907879773
2014-09-20,1.797208094739121
2014-09-21,2.4342467962605405
2014-09-22,2.28048990862052
2014-09-23,2.7534099770208496
2014-09-24,3.215279556497167
2014-09-25,3.985752745237954
2014-09-26,4.935420985412952
2014-09-27,5.923594296452877
2014-09-28,4.17895856522342
2014-09-29,5.34018949899488
2014-09-30,4.821338686022767
2014-10-01,5.504115912619296
2014-10-02,6.261614382986063
2014-10-03,4.886433506141056
2014-10-04,3.7171455173871175
2014-10-05,4.739306752216866
2014-10-06,3.1636539530319587
2014-10-07,2.858532473487567
2014-10-08,4.697248701810441
2014-10-09,3.296178650518178
2014-10-10,4.402688475306539
2014-10-11,4.298103008992925
2014-10-12,4.037575239098772
2014-10-13,5.890313425522152
2014-10-14,5.118526144815459
2014-10-15,5.182987078145492
2014-10-16,4.092611984231946
2014-10-17,3.938886229946405
2014-10-18,1.5407786649253141
2014-10-19,1.1087601117318875
2014-10-20,1.080327611598703
2014-10-21,1.92695399494246
2014-10-22,4.109795616099115
2014-10-23,3.551081503690419
2014-10-24,3.1659023934768586
2014-10-25,2.2168516522507558
2014-10-26,2.812827750652562
2014-10-27,3.4087721950915757
2014-10-28,4.036963699803047
2014-10-29,5.910598798900307
2014-10-30,7.308083828046714
2014-10-31,6.032747979204243
2014-11-01,5.8120660134804885
2014-11-02,2.2073593801825555
2014-11-03,3.2476206065852087
2014-11-04,4.364434694333058
2014-11-05,5.493766538339857
2014-11-06,7.02425767266186
2014-11-07,6.678566677597468
2014-11-08,5.951084414138947
2014-11-09,5.273849679214838
2014-11-10,4.689608852700053
2014-11-11,4.15237777514871
2014-11-12,3.6222938310345936
2014-11-13,2.0661349948664784
2014-11-14,1.8021789060076683
2014-11-15,5.0186658709158065
2014-11-16,5.19297209929653
2014-11-17,6.0848280881519115
2014-11-18,5.529464735190321
2014-11-19,4.837624150993148
2014-11-20,4.470563575078293
2014-11-21,3.9757991022150794
2014-11-22,3.250401835464716
2014-11-23,3.1500111628068295
2014-11-24,4.055171483018771
2014-11-25,3.9799816460358977
2014-11-26,4.072081412514912
2014-11-27,3.3498013874086383
2014-11-28,1.870348196268303
2014-11-29,1.6813305367751528
2014-11-30,2.302752116695495
2014-12-01,3.025480215069754
2014-12-02,3.616583942515852
2014-12-03,4.10837748535479
2014-12-04,4.204716809302816
2014-12-05,3.9785998307738266
2014-12-06,3.6478260311939605
2014-12-07,3.3812827805833803
2014-12-08,2.563191254550471
2014-12-09,2.051053449864592
2014-12-10,1.5827592448756762
2014-12-11,2.2256352442852636
2014-12-12,2.514512427740446
2014-12-13,2.449914275000838
2014-12-14,2.887693788322768
2014-12-15,4.104331500695739
2014-12-16,4.293990564798308
2014-12-17,3.8080622418508634
2014-12-18,3.587628844851579
2014-12-19,2.795845407885102
2014-12-20,3.0334010885955593
2014-12-21,3.9207054439501134
2014-12-22,3.7623703753215576
2014-12-23,3.5558633896102925
2014-12-24,3.282142115139652
2014-12-25,3.442499007513879
2014-12-26,2.956745891825395
2014-12-27,2.245686704894767
2014-12-28,1.4781872968313003
2014-12-29,1.9046828810237997
2014-12-30,2.2265278235861783
