time,ET (mm/day)
2014-12-31,2.8883269410632852
2015-01-01,3.0997156429207067
2015-01-02,3.7690131816556693
2015-01-03,3.6969550862463443
2015-01-04,3.4922218684493105
2015-01-05,3.26801404324629
2015-01-06,3.028552579932352
2015-01-07,2.9835049044611943
2015-01-08,2.632287964453434
2015-01-09,2.47069046672987
2015-01-10,2.8120011921104413
2015-01-11,2.9887680854568006
2015-01-12,2.688947751720562
2015-01-13,2.4833765604902602
2015-01-14,2.316210962122504
2015-01-15,2.1994187826618297
2015-01-16,2.0101107314204913
2015-01-17,1.9326768373852166
2015-01-18,1.914477298735847
2015-01-19,1.798022100209943
2015-01-20,1.61218092899088
2015-01-21,1.6888034730409391
2015-01-22,1.7493394029567921
2015-01-23,1.5775441264220589
2015-01-24,1.5215708422783245
2015-01-25,1.5550360799262244
2015-01-26,1.703453406283355
2015-01-27,1.6571711739800499
2015-01-28,1.4990011038492712
2015-01-29,1.3160676988298463
2015-01-30,1.3288800465030977
2015-01-31,1.5512452179346374
2015-02-01,1.4907223960713425
2015-02-02,1.4716844229849357
2015-02-03,1.4615917588480993
2015-02-04,1.3639616082198318
2015-02-05,1.3231429668916002
2015-02-06,1.2875516482540943
2015-02-07,1.2367969345039227
2015-02-08,1.1745476542040818
2015-02-09,1.2483899426271705
2015-02-10,1.1920840266601127
2015-02-11,1.1279180845940604
2015-02-12,1.0788824654945328
2015-02-13,1.0400979243840285
2015-02-14,1.0658042574423716
2015-02-15,1.0813948185886137
2015-02-16,1.081024808357908
2015-02-17,1.0474913889030029
2015-02-18,0.9945695119739151
2015-02-19,0.9730103380915385
2015-02-20,1.0155764731229022
2015-02-21,1.033001546514583
2015-02-22,1.02362812933995
2015-02-23,0.996477113396467
2015-02-24,0.9515840096867074
2015-02-25,0.8578512611909759
2015-02-26,0.7771740326120169
2015-02-27,0.8634125354722152
2015-02-28,0.9643666971942185
2015-03-01,1.236656946214271
2015-03-02,1.3951848970208163
2015-03-03,1.8236618513433414
2015-03-04,1.9576478315886474
2015-03-05,2.743510673613367
2015-03-06,2.346060308034797
2015-03-07,2.1642791839251467
2015-03-08,2.7032923795794486
2015-03-09,2.973780446622965
2015-03-10,3.2609303883842458
2015-03-11,2.970439845635505
2015-03-12,2.494553640336932
2015-03-13,2.314134201779175
2015-03-14,2.0014311904558095
2015-03-15,1.5114974220947697
2015-03-16,1.9644500250488353
2015-03-17,2.2743950582884094
2015-03-18,2.154042462738494
2015-03-19,1.8749572505637437
2015-03-20,1.8507112308843292
2015-03-21,1.7012285747766522
2015-03-22,1.5879783339311706
2015-03-23,1.414985448164691
2015-03-24,1.272465182681023
2015-03-25,1.1662582706340912
2015-03-26,1.120471548384575
2015-03-27,1.0505969897808103
2015-03-28,0.9664351176250894
2015-03-29,0.9066493201914856
2015-03-30,0.9007249978460617
2015-03-31,0.983518237339521
2015-04-01,1.5349281079752946
2015-04-02,2.5142891025494465
2015-04-03,2.454058009995373
2015-04-04,2.4089644203984024
2015-04-05,2.2458818166177807
2015-04-06,1.8894061400333784
2015-04-07,1.7658063181161527
2015-04-08,1.581346378675592
2015-04-09,1.6101553761419
2015-04-10,1.8144831188296282
2015-04-11,1.7871048958217688
2015-04-12,1.7208162710350332
2015-04-13,1.6069885236952304
2015-04-14,3.326832239251318
2015-04-15,4.176996128664566
2015-04-16,4.185624221306163
2015-04-17,5.135913029805588
2015-04-18,5.140228390678959
2015-04-19,4.694677453458992
2015-04-20,4.3089584114076445
2015-04-21,3.526191385859245
2015-04-22,3.7859009237719174
2015-04-23,3.6181835372627145
2015-04-24,3.1901699888882917
2015-04-25,2.922874007907585
2015-04-26,3.2246889043492315
2015-04-27,5.171401485610347
2015-04-28,5.189291875120612
2015-04-29,4.304143543024375
2015-04-30,3.663002673747531
2015-05-01,4.258421344141258
2015-05-02,3.4089407149734927
2015-05-03,3.2673146250711262
2015-05-04,2.6384173354652973
2015-05-05,3.7006008983931538
2015-05-06,3.0399627988647606
2015-05-07,2.938367743275323
2015-05-08,4.456235268066006
2015-05-09,3.538921543319778
2015-05-10,2.84838098979896
2015-05-11,1.3749568767065747
2015-05-12,2.0514925195152354
2015-05-13,1.3854680511272441
2015-05-14,1.6326076124952549
2015-05-15,2.496433513500301
2015-05-16,2.324439616499033
2015-05-17,2.250094455906533
2015-05-18,6.999324447127967
2015-05-19,7.018193779945197
2015-05-20,7.857723582021097
2015-05-21,7.194526933793709
2015-05-22,6.641606908423355
2015-05-23,6.191909213798792
2015-05-24,5.586491096472945
2015-05-25,5.134863350632757
2015-05-26,4.563801569584647
2015-05-27,3.5121264272811827
2015-05-28,2.6144343624054414
2015-05-29,2.8783382064384826
2015-05-30,3.7587117809523
2015-05-31,3.0565249086177224
2015-06-01,2.5311983412286496
2015-06-02,2.894852680606516
2015-06-03,2.87517717855048
2015-06-04,2.2957703145544985
2015-06-05,3.8864288136335645
2015-06-06,4.521285937740804
2015-06-07,4.241212057135819
2015-06-08,3.7268344301317584
2015-06-09,3.510129001873317
2015-06-10,3.4090862169335105
2015-06-11,3.1904809860438927
2015-06-12,3.347910957160359
2015-06-13,3.2343532684991403
2015-06-14,3.0677118020849394
2015-06-15,3.213094688952986
2015-06-16,2.6932157802803554
2015-06-17,2.2972051044688833
2015-06-18,1.733252608046619
2015-06-19,1.8625936357836488
2015-06-20,2.3282947913543937
2015-06-21,1.9719066294268432
2015-06-22,2.351892726561415
2015-06-23,2.4873583711730025
2015-06-24,2.3058834455537496
2015-06-25,2.422394808624048
2015-06-26,1.8444532177936124
2015-06-27,2.273919903844483
2015-06-28,2.3466302489687307
2015-06-29,2.2317757488444077
2015-06-30,2.64446958829575
2015-07-01,2.56765706369005
2015-07-02,2.3842523728099447
2015-07-03,2.179919643142515
2015-07-04,2.210221138969192
2015-07-05,2.2005652599582746
2015-07-06,2.0139243591252147
2015-07-07,1.7886844766921188
2015-07-08,1.4922845697912392
2015-07-09,1.2004067210746576
2015-07-10,0.9951627117315971
2015-07-11,1.1266010421796564
2015-07-12,1.4681583484866267
2015-07-13,1.745925754149943
2015-07-14,1.552887367256046
2015-07-15,0.9847459443487672
2015-07-16,1.3675770089144506
2015-07-17,1.0437345549599553
2015-07-18,1.0302388945698064
2015-07-19,1.0524144236491022
2015-07-20,1.3800481005806124
2015-07-21,1.47524498808406
2015-07-22,1.3937771049073997
2015-07-23,1.7230926537204543
2015-07-24,1.801100018028564
2015-07-25,2.0340513214966744
2015-07-26,1.6972031200740967
2015-07-27,1.8320690459045958
2015-07-28,2.4243567315874883
2015-07-29,3.1835856532277185
2015-07-30,2.793351783303339
2015-07-31,2.051758800257071
2015-08-01,1.499984706720258
2015-08-02,2.340526333745527
2015-08-03,2.5813418284579583
2015-08-04,2.1814250426372204
2015-08-05,2.35653929848279
2015-08-06,2.4034487318301974
2015-08-07,2.4144220770218157
2015-08-08,2.291511434937765
2015-08-09,1.680453597483885
2015-08-10,1.6384600952069106
2015-08-11,1.7956917827736354
2015-08-12,1.7308858314174405
2015-08-13,1.596031495003285
2015-08-14,1.803058819453411
2015-08-15,1.7728147351711492
2015-08-16,2.111595356194858
2015-08-17,2.2656830384188518
2015-08-18,4.099860268494911
2015-08-19,4.6426049548378465
2015-08-20,5.454529448499469
2015-08-21,3.4750043201487117
2015-08-22,2.238833159934724
2015-08-23,4.510246767719978
2015-08-24,6.2626377146448835
2015-08-25,6.336216437333747
2015-08-26,5.236859466031662
2015-08-27,3.782178277650312
2015-08-28,4.656264485368409
2015-08-29,4.310938117132695
2015-08-30,3.803724165946153
2015-08-31,3.5116414856862463
2015-09-01,3.150709994708077
2015-09-02,2.6870239304445693
2015-09-03,2.278015535314753
2015-09-04,2.1923521395596373
2015-09-05,2.1504493867867946
2015-09-06,3.2371915371156335
2015-09-07,2.1488742102776497
2015-09-08,3.7246478939104444
2015-09-09,4.140413497073693
2015-09-10,4.530936257564675
2015-09-11,4.907665216163851
2015-09-12,4.428152510122995
2015-09-13,4.760256685720537
2015-09-14,3.9206443990524917
2015-09-15,3.126157347872958
2015-09-16,2.975377328304724
2015-09-17,2.5147317854976325
2015-09-18,2.7102286680499903
2015-09-19,2.167077007869769
2015-09-20,1.876884863661177
2015-09-21,2.2626548941209017
2015-09-22,2.656617398864644
2015-09-23,2.3475885829570093
2015-09-24,1.994337266656256
2015-09-25,3.0631448508020753
2015-09-26,2.8752219997863935
2015-09-27,2.8599213948374014
2015-09-28,2.6465002432837794
2015-09-29,3.38708225765298
2015-09-30,2.919384496108431
2015-10-01,2.9912907772989272
2015-10-02,5.996340490572448
2015-10-03,4.790056718044312
2015-10-04,3.709843488295439
2015-10-05,2.7924879174117483
2015-10-06,5.725544838919512
2015-10-07,5.370814370124048
2015-10-08,5.518399123349352
2015-10-09,5.087761298339215
2015-10-10,5.365509193943575
2015-10-11,3.767349922142576
2015-10-12,2.5536221465458286
2015-10-13,6.510621349747583
2015-10-14,7.331291429564853
2015-10-15,6.954322949363592
2015-10-16,5.94983105157412
2015-10-17,5.337309562344926
2015-10-18,4.403142161126177
2015-10-19,4.022416959420016
2015-10-20,4.213714966109438
2015-10-21,4.183438740632763
2015-10-22,4.168621911158153
2015-10-23,4.16769637384055
2015-10-24,3.3858533626170266
2015-10-25,3.5287786011149636
2015-10-26,2.904588697205777
2015-10-27,1.8410288995931998
2015-10-28,2.0317669520928336
2015-10-29,2.320820820327167
2015-10-30,3.079205805705633
2015-10-31,2.4926328542204996
2015-11-01,2.331142766005851
2015-11-02,1.2565035954373864
2015-11-03,3.262664326059932
2015-11-04,3.6009349603473453
2015-11-05,4.066259437780093
2015-11-06,5.987219677640789
2015-11-07,5.731367576504259
2015-11-08,4.726171797848883
2015-11-09,2.9318885397864864
2015-11-10,2.552433737652888
2015-11-11,1.335495284797922
2015-11-12,4.159232198787331
2015-11-13,2.685181994671211
2015-11-14,5.304588698542845
2015-11-15,1.169397477646036
2015-11-16,1.1261148251457302
2015-11-17,3.703479636297812
2015-11-18,3.7145207199243693
2015-11-19,1.871400417373134
2015-11-20,2.918771765701492
2015-11-21,4.625169844247631
2015-11-22,1.5829073511007252
2015-11-23,2.6744194694597008
2015-11-24,3.4073316573228505
2015-11-25,7.241164383942286
2015-11-26,6.480369742202522
2015-11-27,5.505403735991717
2015-11-28,5.747802760766876
2015-11-29,4.564981473834442
2015-11-30,2.1067585704327207
2015-12-01,2.531765811350754
2015-12-02,1.72205510902848
2015-12-03,3.062663425996131
2015-12-04,6.564014340795833
2015-12-05,4.189334425652736
2015-12-06,2.4944357371057353
2015-12-07,3.513298563900587
2015-12-08,3.352040339197345
2015-12-09,3.269556174325031
2015-12-10,3.867716851782818
2015-12-11,3.3856873138260655
2015-12-12,2.7382954438866474
2015-12-13,4.259261794619252
2015-12-14,3.924313610488286
2015-12-15,3.723296507009808
2015-12-16,4.475459446402841
2015-12-17,4.727493071587829
2015-12-18,4.13011282956946
2015-12-19,3.8476741118442552
2015-12-20,4.111160945927315
2015-12-21,4.143333166609351
2015-12-22,4.379856473106596
2015-12-23,3.930414154320979
2015-12-24,3.7486555857524206
2015-12-25,3.740838579067133
2015-12-26,3.5834313779842715
2015-12-27,3.172636575269
2015-12-28,2.963165481860934
2015-12-29,2.9563245415520063
2015-12-30,3.1316185576781685
2015-12-31,2.7880322916941824
2016-01-01,4.090917941734
2016-01-02,4.192800630959961
2016-01-03,4.169061997996028
2016-01-04,4.017366866842892
2016-01-05,3.7649843422711515
2016-01-06,3.4731431488260505
2016-01-07,3.334059556095254
2016-01-08,3.242727354372308
2016-01-09,3.3686270953993107
2016-01-10,3.3174681230109857
2016-01-11,3.220221652143393
2016-01-12,3.1326086891117795
2016-01-13,3.014228073018785
2016-01-14,2.949918705857017
2016-01-15,2.848890836094519
2016-01-16,2.7274840096270836
2016-01-17,2.6445490461592853
2016-01-18,2.508204062389143
2016-01-19,2.2976236188565156
2016-01-20,1.811357360088253
2016-01-21,2.4511791471013
2016-01-22,2.7218266350039824
2016-01-23,2.848269576903125
2016-01-24,2.8691627873528294
2016-01-25,2.795098481733515
2016-01-26,2.787841629359296
2016-01-27,2.850606044764601
2016-01-28,2.8659611465926114
2016-01-29,2.8644384401641965
2016-01-30,2.869312302042046
2016-01-31,2.749221314761791
2016-02-01,2.712742033761756
2016-02-02,2.625247322631153
2016-02-03,2.5070065590656836
2016-02-04,2.47507882886728
2016-02-05,2.4097213579498993
2016-02-06,2.1594972166248225
2016-02-07,2.0084915798487577
2016-02-08,1.9496400066572948
2016-02-09,1.9047141258049347
2016-02-10,1.8692795698350464
2016-02-11,1.840199064494834
2016-02-12,1.959864348143825
2016-02-13,1.9667507174997687
2016-02-14,2.0851507095017707
2016-02-15,2.0200822909812364
2016-02-16,1.9578511733160833
2016-02-17,2.0540359859777415
2016-02-18,1.9408314855680535
2016-02-19,1.944774063648925
2016-02-20,1.7109855798143057
2016-02-21,1.604327896709407
2016-02-22,1.5953981379889892
2016-02-23,1.6355439319481078
2016-02-24,1.5968314585939292
2016-02-25,1.547664701675742
2016-02-26,1.6111901553485541
2016-02-27,1.6960843770465857
2016-02-28,1.667232724927101
2016-02-29,1.73956137547754
2016-03-01,1.7593278301896633
2016-03-02,1.6840326468189086
2016-03-03,1.7140174902420813
2016-03-04,1.684863739090524
2016-03-05,1.5543604797193495
2016-03-06,1.5042829550932981
2016-03-07,1.460666101893481
2016-03-08,1.4146885429163578
2016-03-09,1.3494368138200021
2016-03-10,1.3316097472979476
2016-03-11,1.2742612507404927
2016-03-12,1.2743583140498898
2016-03-13,1.2886438344807334
2016-03-14,1.3794828591623756
2016-03-15,1.4141697402863165
2016-03-16,1.394396975869355
2016-03-17,1.4308929450266679
2016-03-18,1.4552151520582484
2016-03-19,1.3937479738062968
2016-03-20,1.3539383346999414
2016-03-21,1.2866297021067918
2016-03-22,1.2388907578296056
2016-03-23,1.208517050387959
2016-03-24,1.2736342030620973
2016-03-25,1.320483909789274
2016-03-26,1.2811546238335247
2016-03-27,1.250688077384936
2016-03-28,1.205592886774971
2016-03-29,1.1811276834484783
2016-03-30,1.151400612202291
2016-03-31,1.1791032679774005
2016-04-01,1.167480567294785
2016-04-02,1.1388568281290492
2016-04-03,1.1096722194898518
2016-04-04,1.113434001382394
2016-04-05,1.1139157060356422
2016-04-06,1.089927057628155
2016-04-07,1.065080359632921
2016-04-08,1.3460420176729997
2016-04-09,1.690287367187049
2016-04-10,2.3252296956417364
2016-04-11,2.5292453123621024
2016-04-12,2.4287922019963126
2016-04-13,2.1712838026419536
2016-04-14,2.065480671931201
2016-04-15,2.1794070364646534
2016-04-16,2.216815423892145
2016-04-17,2.120068517857345
2016-04-18,2.006602777700366
2016-04-19,1.837554770760896
2016-04-20,1.6839252128473199
2016-04-21,1.5840552300528674
2016-04-22,1.5118296072376465
2016-04-23,1.4991030103712433
2016-04-24,1.409085322607659
2016-04-25,1.486244429808024
2016-04-26,1.570227780619432
2016-04-27,1.491942618053105
2016-04-28,1.4102505341291074
2016-04-29,1.3376581758630581
2016-04-30,1.2753505448929143
2016-05-01,1.2022631515140259
2016-05-02,1.1403655034628701
2016-05-03,1.1842616881244614
2016-05-04,1.272533271303288
2016-05-05,1.4920818510261507
2016-05-06,1.6784351151860586
2016-05-07,2.310432440333933
2016-05-08,2.397755608590092
2016-05-09,3.198960482695325
2016-05-10,2.700197842085882
2016-05-11,2.3921905892481736
2016-05-12,2.4464084008101645
2016-05-13,3.0968579125066094
2016-05-14,2.781244306014749
2016-05-15,2.7678877541823237
2016-05-16,1.6137960445037662
2016-05-17,1.4926448960183012
2016-05-18,2.928666691339147
2016-05-19,5.209527310287262
2016-05-20,4.472420891526179
2016-05-21,5.374614454811192
2016-05-22,5.095611951477354
2016-05-23,4.422670993626971
2016-05-24,3.818435021388594
2016-05-25,3.12973264604926
2016-05-26,2.7743283427130674
2016-05-27,2.4205407652959954
2016-05-28,2.4258872842108654
2016-05-29,2.443143049788948
2016-05-30,2.528885144796659
2016-05-31,2.4463539198421826
2016-06-01,2.4860995141417197
2016-06-02,2.4597511733901474
2016-06-03,2.538882867921262
2016-06-04,2.612861851892308
2016-06-05,2.610909791097083
2016-06-06,2.9450109679809384
2016-06-07,2.2863609400238443
2016-06-08,2.098176298425383
2016-06-09,2.733110069542131
2016-06-10,3.32534020109922
2016-06-11,3.9058514831291475
2016-06-12,4.190699339248223
2016-06-13,3.5138207171010305
2016-06-14,3.5857937185412374
2016-06-15,3.5596333507314455
2016-06-16,2.7062667301436933
2016-06-17,2.2729035583867834
2016-06-18,2.502207366101228
2016-06-19,2.384236241938964
2016-06-20,2.1676903862204178
2016-06-21,2.2604338975778857
2016-06-22,2.4026258744320184
2016-06-23,1.7389747552300325
2016-06-24,2.5158728749081094
2016-06-25,2.939216798647
2016-06-26,3.007520094478648
2016-06-27,2.2815005652386473
2016-06-28,1.9747907428349245
2016-06-29,1.572626541379066
2016-06-30,2.737545708230009
2016-07-01,3.015620990390548
2016-07-02,3.1348990389536304
2016-07-03,2.647701547172142
2016-07-04,1.7851168450666546
2016-07-05,2.0140760834033107
2016-07-06,1.8180754296048447
2016-07-07,2.0371257692769147
2016-07-08,2.137571506455009
2016-07-09,2.1823801323523604
2016-07-10,2.02101266329813
2016-07-11,2.007764229627977
2016-07-12,2.063779020706071
2016-07-13,2.3716695269040615
2016-07-14,2.268215634326388
2016-07-15,2.320171714642357
2016-07-16,2.2596161861264057
2016-07-17,2.2526673694663084
2016-07-18,2.140756441744313
2016-07-19,3.3016158134308116
2016-07-20,2.576020377761944
2016-07-21,2.569915596042171
2016-07-22,3.2034920679585572
2016-07-23,2.4133225764851156
2016-07-24,2.054020681584406
2016-07-25,2.130259998671797
2016-07-26,2.8782350938749324
2016-07-27,3.437036307299403
2016-07-28,4.303908538688208
2016-07-29,3.315985268229778
2016-07-30,4.1428291507066834
2016-07-31,6.38969925338165
2016-08-01,5.847180506332391
2016-08-02,5.3977400643387226
2016-08-03,4.960674510945822
2016-08-04,3.967689744526252
2016-08-05,3.6234031372113833
2016-08-06,3.8591465055762115
2016-08-07,3.6083480547355267
2016-08-08,3.5154784385260296
2016-08-09,3.4834050358633286
2016-08-10,3.1711989451623324
2016-08-11,2.9784260263363014
2016-08-12,2.579063556950715
2016-08-13,2.577515162026215
2016-08-14,2.366338117938496
2016-08-15,2.355427683011795
2016-08-16,2.3000767395897084
2016-08-17,2.1027721821604595
2016-08-18,2.006300201550159
2016-08-19,2.1026656132498154
2016-08-20,2.0266749247187006
2016-08-21,2.1382843597324728
2016-08-22,2.063983180389347
2016-08-23,1.8001656003101758
2016-08-24,1.8214993106859525
2016-08-25,1.8338325666875608
2016-08-26,1.5413001541469717
2016-08-27,1.711057582698885
2016-08-28,2.1656802672565885
2016-08-29,2.0674510267864976
2016-08-30,1.7991716618072862
2016-08-31,1.800529028345163
2016-09-01,2.1113034167540783
2016-09-02,2.5139518029518517
2016-09-03,3.0296246988071878
2016-09-04,3.021133061146843
2016-09-05,3.3821454725573026
2016-09-06,2.848907540805276
2016-09-07,3.6008475985160966
2016-09-08,3.1515713647819044
2016-09-09,2.7919884197238343
2016-09-10,2.440013499347926
2016-09-11,2.472142404612571
2016-09-12,2.1829064093476447
2016-09-13,1.8994648821035776
2016-09-14,1.906990056896024
2016-09-15,2.2902110287851465
2016-09-16,2.1033028380273873
2016-09-17,2.171498463551764
2016-09-18,2.0157518836333668
2016-09-19,2.1997276571860302
2016-09-20,2.015360656285327
2016-09-21,1.5587924764595604
2016-09-22,1.9549600540535987
2016-09-23,1.9887590241200346
2016-09-24,1.6911067511494926
2016-09-25,1.562040768836825
2016-09-26,1.6475749169969327
2016-09-27,1.8650269087939408
2016-09-28,1.6836464874784014
2016-09-29,2.3355264363611066
2016-09-30,2.9348975086680724
2016-10-01,2.8681933695460824
2016-10-02,2.8943448686633126
2016-10-03,2.557195520645453
2016-10-04,2.447432503828272
2016-10-05,2.2727063234463936
2016-10-06,2.1580015013719853
2016-10-07,2.0110516231619613
2016-10-08,1.6404588839139813
2016-10-09,1.5411556622175884
2016-10-10,1.6199826901687788
2016-10-11,1.296008838334547
2016-10-12,1.006336420062464
2016-10-13,1.3562159055184528
2016-10-14,2.8375274411981817
2016-10-15,3.4159540390312646
2016-10-16,3.836185568593117
2016-10-17,3.445332685944896
2016-10-18,3.414305018769367
2016-10-19,3.0804888717733814
2016-10-20,2.4811084180234686
2016-10-21,2.161338135573782
2016-10-22,2.360334614239759
2016-10-23,2.202510616600083
2016-10-24,2.3107363426927985
2016-10-25,2.2344985001814965
2016-10-26,2.1516951490533236
2016-10-27,2.136536983199818
2016-10-28,2.1640955151160064
2016-10-29,1.9512485175277754
2016-10-30,1.7732946355506338
2016-10-31,1.2500904271138882
2016-11-01,2.877409589380906
2016-11-02,2.3954599723322936
2016-11-03,3.0388925286774464
2016-11-04,2.8447506305382073
2016-11-05,3.8723216394788995
2016-11-06,3.5928176547500104
2016-11-07,3.4321016929176125
2016-11-08,2.7086212502447147
2016-11-09,2.547510382889946
2016-11-10,2.5481242929123606
2016-11-11,2.356022508223819
2016-11-12,2.2194980777698454
2016-11-13,1.5932981358665945
2016-11-14,1.624517246916779
2016-11-15,2.247157710496046
2016-11-16,2.6099521071040805
2016-11-17,2.5011976989022706
2016-11-18,2.597130724995934
2016-11-19,2.3052387404499806
2016-11-20,2.058627670132348
2016-11-21,2.0111460961548953
2016-11-22,2.0464283851720064
2016-11-23,1.9403633829795004
2016-11-24,1.7850745366763956
2016-11-25,1.7513324882470556
2016-11-26,1.6350538883367163
2016-11-27,1.5568744577117584
2016-11-28,1.4800840865025278
2016-11-29,1.2542699926577312
2016-11-30,1.10869198962879
2016-12-01,0.9158349201724921
2016-12-02,1.0481438285881393
2016-12-03,1.205339398878312
2016-12-04,2.950897455273309
2016-12-05,2.5399693711676092
2016-12-06,3.1167753447623703
2016-12-07,2.964484381935538
2016-12-08,2.705698460744188
2016-12-09,2.529805774732369
2016-12-10,2.2490201655960935
2016-12-11,2.390864022006826
2016-12-12,1.8153999115332573
2016-12-13,0.7451220017344009
2016-12-14,2.3530112379097288
2016-12-15,4.538318000151165
2016-12-16,4.591573158876539
2016-12-17,4.663489466885449
2016-12-18,4.698978247289593
2016-12-19,4.5611821780773
2016-12-20,3.5839157149182483
2016-12-21,3.2803645696766908
2016-12-22,3.5275824483956244
2016-12-23,3.4557072517499305
2016-12-24,3.1651586190881513
2016-12-25,2.649220574277289
2016-12-26,2.67117166072979
2016-12-27,2.5595606813891307
2016-12-28,2.053334244992632
2016-12-29,2.1382559931286553
2016-12-30,1.955584855242059
