time,ET (mm/day)
2016-12-31,1.875385182895721
2017-01-01,1.7836137167938364
2017-01-02,1.6318983305066073
2017-01-03,1.6159066229767987
2017-01-04,1.5370806576418476
2017-01-05,1.4727281899115863
2017-01-06,1.3599891601606584
2017-01-07,1.2927549953605855
2017-01-08,1.2633263901482967
2017-01-09,1.2127399223893711
2017-01-10,1.1367806927859962
2017-01-11,1.1163913371422078
2017-01-12,1.0478912506901743
2017-01-13,1.0107933309351276
2017-01-14,1.0363261955745924
2017-01-15,1.0554151427534086
2017-01-16,0.9690578583820192
2017-01-17,1.0235872096699865
2017-01-18,1.0365037039696987
2017-01-19,0.9916793447257769
2017-01-20,0.9440283639455374
2017-01-21,0.659351240853493
2017-01-22,0.9821937915227962
2017-01-23,1.26336290726093
2017-01-24,1.2020716423008686
2017-01-25,0.9838287151908616
2017-01-26,0.5764579523629562
2017-01-27,0.649525006389309
2017-01-28,1.4058727153115762
2017-01-29,2.803168700563966
2017-01-30,3.0929147490422584
2017-01-31,2.8450027205757955
2017-02-01,2.6614578475236534
2017-02-02,2.4826175095687075
2017-02-03,2.248501191683639
2017-02-04,2.0696629692959223
2017-02-05,1.8543441474523357
2017-02-06,1.7543202311640924
2017-02-07,1.6831701127028524
2017-02-08,1.5950658183012578
2017-02-09,1.4569884179787111
2017-02-10,1.351934423177391
2017-02-11,1.2299955974791092
2017-02-12,1.1742781329063914
2017-02-13,1.1399519441867059
2017-02-14,0.8904798697205425
2017-02-15,1.0706107543441585
2017-02-16,1.077788606026543
2017-02-17,1.0381794643802704
2017-02-18,0.9689578524678657
2017-02-19,0.9053725863466481
2017-02-20,0.8199128609428957
2017-02-21,0.7791791563152263
2017-02-22,0.7598144164070868
2017-02-23,0.7663657251860417
2017-02-24,0.7335310802223031
2017-02-25,0.7027328968064227
2017-02-26,0.6553455926067507
2017-02-27,0.6765512784498009
2017-02-28,0.6781438289033003
2017-03-01,0.6764251973754777
2017-03-02,0.6267684652756825
2017-03-03,0.5632890143714785
2017-03-04,0.6092394804367463
2017-03-05,0.847083171305536
2017-03-06,1.185185979059004
2017-03-07,1.682678127906168
2017-03-08,2.442593593267471
2017-03-09,2.529927626946402
2017-03-10,2.2200000888984164
2017-03-11,2.2404646393759604
2017-03-12,2.3471541691108415
2017-03-13,2.1402915776104496
2017-03-14,2.0653268428771225
2017-03-15,2.1406510358445625
2017-03-16,2.664477552759276
2017-03-17,3.2167662445034435
2017-03-18,3.0005293911089175
2017-03-19,2.9773442549494002
2017-03-20,2.5204141256485535
2017-03-21,2.4754173558824384
2017-03-22,2.492871909478008
2017-03-23,2.3736718988878103
2017-03-24,2.1764990084067333
2017-03-25,1.9548080182141376
2017-03-26,1.7353940889902257
2017-03-27,1.518579907308846
2017-03-28,1.3180880969189814
2017-03-29,1.214952851598273
2017-03-30,1.1216152099711458
2017-03-31,1.0287897532786532
2017-04-01,0.9715631062972987
2017-04-02,0.8724035276051216
2017-04-03,0.8847564500010673
2017-04-04,0.816394590618231
2017-04-05,0.9834828643099256
2017-04-06,1.0771012160295856
2017-04-07,1.1760686660934851
2017-04-08,1.3760506937781625
2017-04-09,1.2912694297570317
2017-04-10,1.1260408245676015
2017-04-11,0.9834229847919876
2017-04-12,1.166294554630782
2017-04-13,1.3860495144627607
2017-04-14,1.2596050653344508
2017-04-15,1.1865847158714398
2017-04-16,1.0236231943920473
2017-04-17,1.0929873969675512
2017-04-18,1.1386350859587824
2017-04-19,1.1499385991149875
2017-04-20,1.2064642921608821
2017-04-21,1.2422284957634382
2017-04-22,1.6357032680514612
2017-04-23,1.928263103000355
2017-04-24,1.983313797718557
2017-04-25,1.7393825466721267
2017-04-26,2.4884005078470177
2017-04-27,2.278706587750135
2017-04-28,2.0428126321239466
2017-04-29,1.8431352486339734
2017-04-30,2.447945157472766
2017-05-01,1.8982700886336106
2017-05-02,1.9423697738365067
2017-05-03,1.8962654869163384
2017-05-04,2.247265110297529
2017-05-05,2.2264543296541772
2017-05-06,2.3116000974922932
2017-05-07,2.340849614109317
2017-05-08,2.7634180672244155
2017-05-09,2.7334657275523453
2017-05-10,2.650504677691394
2017-05-11,2.4877769904973963
2017-05-12,3.32051199018624
2017-05-13,4.220892048400306
2017-05-14,4.412049959119222
2017-05-15,3.9310842310099168
2017-05-16,4.369216159179978
2017-05-17,3.66407135873594
2017-05-18,2.886140956058918
2017-05-19,3.315886439624807
2017-05-20,3.173385396704383
2017-05-21,3.221268096525491
2017-05-22,3.236238555291547
2017-05-23,4.445489907350726
2017-05-24,3.519073125448138
2017-05-25,3.5713275268805327
2017-05-26,3.8686150754184214
2017-05-27,3.0008510227692438
2017-05-28,3.2733932456753383
2017-05-29,3.4737971412445297
2017-05-30,3.2699340687366627
2017-05-31,2.766543838732389
2017-06-01,2.2894994712498424
2017-06-02,2.22268303490819
2017-06-03,2.2105236587719963
2017-06-04,2.533411288767593
2017-06-05,2.4293120705560307
2017-06-06,2.1636112064898736
2017-06-07,1.8791523155231582
2017-06-08,2.1023689123569707
2017-06-09,2.0397599549942154
2017-06-10,1.945505004417957
2017-06-11,1.8391027726417608
2017-06-12,1.7564800924876645
2017-06-13,2.0778759437651
2017-06-14,2.870289030509084
2017-06-15,2.5521936077176277
2017-06-16,2.126519051190812
2017-06-17,2.5446182719896178
2017-06-18,3.1859425727397506
2017-06-19,2.657747014121728
2017-06-20,2.2488491434308804
2017-06-21,2.4159538210866556
2017-06-22,2.4762277767444707
2017-06-23,2.3972700258036106
2017-06-24,1.7536357142949917
2017-06-25,1.4909813003626882
2017-06-26,1.4551382640252095
2017-06-27,1.5044209778525963
2017-06-28,1.674520315752541
2017-06-29,2.121397576056041
2017-06-30,1.9507156270360086
2017-07-01,1.9528961911031086
2017-07-02,1.4596587057433508
2017-07-03,1.2783106690666948
2017-07-04,1.4623390989985734
2017-07-05,1.6927846125321966
2017-07-06,1.633185161646465
2017-07-07,1.253924110439033
2017-07-08,1.328299053504241
2017-07-09,1.500114920056197
2017-07-10,2.325454162558416
2017-07-11,2.0249616878751637
2017-07-12,1.684828091088087
2017-07-13,1.662110188070703
2017-07-14,1.4594194455303944
2017-07-15,1.6909038321131096
2017-07-16,2.0988998809721915
2017-07-17,2.067635293339535
2017-07-18,1.3842944921994376
2017-07-19,1.2681847508483133
2017-07-20,2.178792818768258
2017-07-21,2.4821670430296705
2017-07-22,2.738735139835634
2017-07-23,2.600569390148086
2017-07-24,2.4776343717585445
2017-07-25,2.3048675531189944
2017-07-26,2.0438308656430735
2017-07-27,1.982626281107189
2017-07-28,1.8690074396486969
2017-07-29,2.137044008274041
2017-07-30,2.3902795114281976
2017-07-31,2.4296617477853633
2017-08-01,3.180423473456168
2017-08-02,3.6094003882038272
2017-08-03,3.1880528813116484
2017-08-04,2.2969873155018923
2017-08-05,1.9819909590078924
2017-08-06,2.627368232651237
2017-08-07,2.9269016700296273
2017-08-08,2.9501255644825886
2017-08-09,2.6795983567344193
2017-08-10,2.448590148938915
2017-08-11,2.662759337316713
2017-08-12,4.091247498046382
2017-08-13,3.7707915550832016
2017-08-14,3.387430995269808
2017-08-15,2.823091177497974
2017-08-16,4.010991656127386
2017-08-17,4.169381713688613
2017-08-18,3.0886423873523765
2017-08-19,2.989694870363839
2017-08-20,3.1179596012019304
2017-08-21,3.1462083432818417
2017-08-22,4.155386494007653
2017-08-23,3.9978429362422325
2017-08-24,3.029132293542479
2017-08-25,2.7662561142094173
2017-08-26,4.207447297010975
2017-08-27,2.611094419022982
2017-08-28,2.379247412999069
2017-08-29,2.2850537146383103
2017-08-30,4.578147818011295
2017-08-31,5.258956353408145
2017-09-01,4.058304094675913
2017-09-02,3.5019448281563235
2017-09-03,3.4569596949016774
2017-09-04,4.394090541863598
2017-09-05,4.451040539073688
2017-09-06,4.043075449165798
2017-09-07,2.941512042989163
2017-09-08,4.735116119667021
2017-09-09,2.955050167141139
2017-09-10,5.3941920614042616
2017-09-11,6.567862572055295
2017-09-12,6.469593815851917
2017-09-13,6.73316806756081
2017-09-14,4.745877176871029
2017-09-15,5.29945454040858
2017-09-16,4.68779265611095
2017-09-17,2.5524270075426707
2017-09-18,4.308972531739497
2017-09-19,6.134702340192572
2017-09-20,6.130047714795186
2017-09-21,5.422400028602631
2017-09-22,5.895827252275903
2017-09-23,5.521218163431324
2017-09-24,3.8266401847029194
2017-09-25,3.294392301828363
2017-09-26,2.9822206697665092
2017-09-27,2.5027562602831397
2017-09-28,2.3966749302449837
2017-09-29,4.770635646481764
2017-09-30,4.479592669771381
2017-10-01,2.9805296448185783
2017-10-02,3.827415903017232
2017-10-03,5.610878016619881
2017-10-04,4.4316987115653586
2017-10-05,3.3592017789895467
2017-10-06,4.316792392721656
2017-10-07,4.5136171890084285
2017-10-08,6.279482354976297
2017-10-09,5.918286607068163
2017-10-10,5.917457537170274
2017-10-11,4.467737869398583
2017-10-12,2.2253039695352563
2017-10-13,3.551181543720573
2017-10-14,3.2580458649920376
2017-10-15,3.0655715317445993
2017-10-16,3.830685495566691
2017-10-17,2.573887710336326
2017-10-18,4.280376509245527
2017-10-19,6.472462345734183
2017-10-20,6.076562305039815
2017-10-21,6.224174615479249
2017-10-22,5.770355320424349
2017-10-23,5.88376414568675
2017-10-24,5.400384386061857
2017-10-25,3.998377571965209
2017-10-26,3.1068642258723087
2017-10-27,3.638089941932343
2017-10-28,5.140128644132715
2017-10-29,6.124051117761051
2017-10-30,5.2591150251441
2017-10-31,3.7182868878865074
2017-11-01,3.067023774811891
2017-11-02,4.506276178365958
2017-11-03,4.5789379432881105
2017-11-04,1.9965601747696187
2017-11-05,2.3641777279279443
2017-11-06,1.431899275657533
2017-11-07,3.3164387225296017
2017-11-08,3.4754350086251375
2017-11-09,6.308498253507058
2017-11-10,5.910500178427148
2017-11-11,4.46501336134056
2017-11-12,5.330668855965603
2017-11-13,4.771368927838788
2017-11-14,3.969401416396533
2017-11-15,3.9874665751263354
2017-11-16,4.611988546107705
2017-11-17,4.2383586689368515
2017-11-18,4.571985572012335
2017-11-19,3.863891662555423
2017-11-20,4.297013491380803
2017-11-21,4.358903538605606
2017-11-22,4.520380581785399
2017-11-23,4.6269419775374026
2017-11-24,4.258048356853506
2017-11-25,3.96447012622751
2017-11-26,2.6643345266738265
2017-11-27,2.2528498301421913
2017-11-28,3.5183129337874472
2017-11-29,3.064938124540095
2017-11-30,1.2370032832882971
2017-12-01,0.6393687742756649
2017-12-02,1.9976524651852854
2017-12-03,3.756181853806619
2017-12-04,4.2796210319795005
2017-12-05,4.314827044116708
2017-12-06,3.8819243283765594
2017-12-07,3.858399686129039
2017-12-08,4.62822681670999
2017-12-09,4.635490211252246
2017-12-10,4.465908028056641
2017-12-11,3.9442775475116534
2017-12-12,3.115811101350157
2017-12-13,2.8176879039840808
2017-12-14,3.402999780766959
2017-12-15,3.7646228376779582
2017-12-16,3.8733114441436665
2017-12-17,3.7045621280651675
2017-12-18,3.5288704748039046
2017-12-19,3.1654934112652082
2017-12-20,2.759536269920638
2017-12-21,2.835331069677203
2017-12-22,2.6858149993982434
2017-12-23,2.4788731550661245
2017-12-24,2.7521765148812367
2017-12-25,2.5364181729523025
2017-12-26,2.5801157686912
2017-12-27,2.5004762249068837
2017-12-28,2.389973074161014
2017-12-29,2.268009161178622
2017-12-30,2.137510611971206
2017-12-31,2.010131402848062
2018-01-01,3.3410829453711193
2018-01-02,3.207080348605033
2018-01-03,3.044798371887728
2018-01-04,3.1437822836660105
2018-01-05,3.1684598056031508
2018-01-06,3.0848107058108436
2018-01-07,2.9036408281704946
2018-01-08,3.144740484553077
2018-01-09,2.9453873110906144
2018-01-10,2.3927179343570453
2018-01-11,2.5161595719702854
2018-01-12,2.4141495181318064
2018-01-13,2.7286479122908625
2018-01-14,2.893934792426875
2018-01-15,2.7785547628658733
2018-01-16,2.6245445189981864
2018-01-17,2.4430159637000304
2018-01-18,2.7217658182074196
2018-01-19,2.701946150406332
2018-01-20,2.5454470241596536
2018-01-21,2.4792589520114943
2018-01-22,2.363938765970444
2018-01-23,2.115711231016927
2018-01-24,2.0200978312432087
2018-01-25,2.171393490702188
2018-01-26,2.226001413952238
2018-01-27,2.145023752505133
2018-01-28,2.101819798098541
2018-01-29,2.2725258243970865
2018-01-30,2.2193387276548777
2018-01-31,2.1391875940846603
2018-02-01,2.154271038188639
2018-02-02,2.108301935656769
2018-02-03,2.123657607794946
2018-02-04,2.0820423896154225
2018-02-05,2.013492139939449
2018-02-06,1.8628164477990694
2018-02-07,1.6296431691189803
2018-02-08,1.8338411598543483
2018-02-09,2.6140939261502076
2018-02-10,2.8473177285679774
2018-02-11,2.9575423980647
2018-02-12,2.766909679559902
2018-02-13,2.5547492838094708
2018-02-14,2.7336196762097873
2018-02-15,2.629850088015847
2018-02-16,2.6320248585192862
2018-02-17,2.4149685511852685
2018-02-18,2.319103633417814
2018-02-19,2.261838089384984
2018-02-20,2.1800083580112477
2018-02-21,2.150994181607382
2018-02-22,2.0694853296042375
2018-02-23,2.0198405144573335
2018-02-24,1.9412085923662887
2018-02-25,1.8347292514701574
2018-02-26,1.7396948515007045
2018-02-27,1.7388078949635486
2018-02-28,1.6822344474927073
2018-03-01,1.6392236143423458
2018-03-02,1.607914013073819
2018-03-03,1.5155104989868349
2018-03-04,1.4598052921638522
2018-03-05,1.4343285560976993
2018-03-06,1.4017096979199564
2018-03-07,1.3958080532794306
2018-03-08,1.4088085819524556
2018-03-09,1.4102822894008176
2018-03-10,1.4167447220835065
2018-03-11,1.3859549925858592
2018-03-12,1.3591902720814992
2018-03-13,1.1620311578625537
2018-03-14,1.4185508834162441
2018-03-15,1.6423693068662062
2018-03-16,1.985052146003917
2018-03-17,1.9193325975765547
2018-03-18,3.707862941136053
2018-03-19,4.505332789256953
2018-03-20,5.143397593150618
2018-03-21,4.604053710807098
2018-03-22,3.6707134972580153
2018-03-23,3.7312111178389817
2018-03-24,3.61568412668808
2018-03-25,3.389458585958427
2018-03-26,3.055446458144592
2018-03-27,2.5844105280862113
2018-03-28,2.352824328793139
2018-03-29,2.1683774357779835
2018-03-30,2.0630437847149357
2018-03-31,2.2108941177184733
2018-04-01,2.34398580682045
2018-04-02,2.243160881234977
2018-04-03,2.2285532039487475
2018-04-04,2.672276126774627
2018-04-05,2.4413205447951736
2018-04-06,2.1819713493670974
2018-04-07,2.113316627621569
2018-04-08,2.074852504057146
2018-04-09,2.009190495006148
2018-04-10,1.9254241453493572
2018-04-11,1.827810198947585
2018-04-12,1.7899801777677613
2018-04-13,2.0309197300230486
2018-04-14,2.2708128319328216
2018-04-15,2.095884191724259
2018-04-16,2.384252367981905
2018-04-17,2.7969850936862963
2018-04-18,2.5620581839225656
2018-04-19,2.3465528304863894
2018-04-20,2.0081667075758904
2018-04-21,2.422836129158787
2018-04-22,2.27337146028133
2018-04-23,2.495699735102285
2018-04-24,2.323221529711008
2018-04-25,2.3446854027028543
2018-04-26,2.4716742915421226
2018-04-27,2.6567472515013333
2018-04-28,2.6590685170097044
2018-04-29,2.4094477875209805
2018-04-30,2.0434817231265563
2018-05-01,2.1292363491993966
2018-05-02,2.0472857296359797
2018-05-03,2.2963355251117687
2018-05-04,2.853994386431585
2018-05-05,2.6854402551064536
2018-05-06,2.8616746228026977
2018-05-07,2.6001423547638574
2018-05-08,2.1370267553514695
2018-05-09,2.4933105945235634
2018-05-10,2.5125135830633387
2018-05-11,3.237188712876672
2018-05-12,3.272617110091003
2018-05-13,3.3347279408630324
2018-05-14,3.0895151732686084
2018-05-15,3.22147898072749
2018-05-16,3.1318689964507014
2018-05-17,3.56095426763009
2018-05-18,3.3716876458814955
2018-05-19,3.5389265590459362
2018-05-20,2.871245710518184
2018-05-21,3.2246173314533437
2018-05-22,4.188190662206028
2018-05-23,3.7139513864147458
2018-05-24,3.810784896695392
2018-05-25,2.590223694212207
2018-05-26,2.24694122851813
2018-05-27,5.888599958736505
2018-05-28,6.466530358435553
2018-05-29,6.3919653656419335
2018-05-30,5.443875681254746
2018-05-31,5.195738731052692
2018-06-01,5.200412157670576
2018-06-02,3.8266953317210994
2018-06-03,3.7497444532693445
2018-06-04,3.7189520309937723
2018-06-05,4.309827336763194
2018-06-06,5.219145266074265
2018-06-07,3.975062430307288
2018-06-08,3.0655364300977674
2018-06-09,2.926119924639002
2018-06-10,3.236550746690673
2018-06-11,3.7709228537240445
2018-06-12,3.5991042116601397
2018-06-13,3.633256850625178
2018-06-14,2.737860489655772
2018-06-15,3.473828458773935
2018-06-16,3.5757300994685837
2018-06-17,3.259065398218469
2018-06-18,3.6069494404013644
2018-06-19,2.917324132582163
2018-06-20,2.0409952863544607
2018-06-21,1.9914412037521185
2018-06-22,2.3763734998228236
2018-06-23,2.0777636638678105
2018-06-24,2.531443496756852
2018-06-25,2.220627040635449
2018-06-26,2.386137114427163
2018-06-27,2.1271423676041255
2018-06-28,1.8245456206571242
2018-06-29,1.9837572631956994
2018-06-30,1.841497123767587
2018-07-01,2.6403547223749153
2018-07-02,2.6364234078978113
2018-07-03,3.675113436103905
2018-07-04,3.816488952937408
2018-07-05,4.134723759390044
2018-07-06,2.9085013125471453
2018-07-07,2.153986093852719
2018-07-08,1.9023032601681529
2018-07-09,1.7642497717964247
2018-07-10,1.4408972624994776
2018-07-11,1.5966230790082283
2018-07-12,2.1761387793841216
2018-07-13,1.7162095091160456
2018-07-14,2.2189786902555952
2018-07-15,2.12460074102831
2018-07-16,1.7807175401586746
2018-07-17,1.941680438901546
2018-07-18,1.698569179536837
2018-07-19,1.244644222769656
2018-07-20,1.6141440807852123
2018-07-21,1.654835866270523
2018-07-22,1.8874656564392942
2018-07-23,1.744994108735083
2018-07-24,1.8489302598948891
2018-07-25,1.8617134130543938
2018-07-26,2.1235524483978314
2018-07-27,2.3007197550509284
2018-07-28,1.893261311629648
2018-07-29,2.2350656708100702
2018-07-30,2.2695461316601984
2018-07-31,1.8888090140276514
2018-08-01,2.334654752674411
2018-08-02,2.585776247266552
2018-08-03,2.2134815596899404
2018-08-04,2.7567389276868504
2018-08-05,2.732467599771147
2018-08-06,2.158904208780394
2018-08-07,1.5406373795890183
2018-08-08,1.1148887596342332
2018-08-09,1.9595242484230921
2018-08-10,1.7098052214500443
2018-08-11,1.4561709921277455
2018-08-12,1.3367973870078012
2018-08-13,1.8517066273025218
2018-08-14,1.0846186705829823
2018-08-15,1.1387513218376468
2018-08-16,1.9880033405490238
2018-08-17,2.8311171140311937
2018-08-18,3.314738071555839
2018-08-19,2.7186661226243096
2018-08-20,2.470918366601506
2018-08-21,2.955874553386079
2018-08-22,3.07785981871892
2018-08-23,2.862986243835033
2018-08-24,2.8690634773403296
2018-08-25,2.9393700486403107
2018-08-26,2.7412675118446153
2018-08-27,2.2428608804594496
2018-08-28,2.5767073727576215
2018-08-29,2.5277695123028288
2018-08-30,2.6582837900865526
2018-08-31,2.228751398547546
2018-09-01,3.5054335975997657
2018-09-02,3.704107918255938
2018-09-03,3.539264078187675
2018-09-04,3.4377143098948157
2018-09-05,2.9889583338452232
2018-09-06,2.624831000088989
2018-09-07,2.4264016427965287
2018-09-08,2.287753235547893
2018-09-09,2.3093397865786343
2018-09-10,2.425548870380269
2018-09-11,2.7187667497124783
2018-09-12,3.2700890620867806
2018-09-13,2.8770630688301884
2018-09-14,3.0767411090449244
2018-09-15,3.7612261551373902
2018-09-16,3.313226222879698
2018-09-17,3.2238696572725334
2018-09-18,4.282140406913926
2018-09-19,3.4203921189808124
2018-09-20,3.8407205818458263
2018-09-21,3.532700032633502
2018-09-22,3.5799344686299985
2018-09-23,2.8294396048917942
2018-09-24,2.73676717226847
2018-09-25,3.5140300058500147
2018-09-26,4.1376328752578795
2018-09-27,4.581638347592887
2018-09-28,2.8974882518143747
2018-09-29,3.308159204970205
2018-09-30,5.507845005651808
2018-10-01,5.8256536803734615
2018-10-02,5.137932345318542
2018-10-03,4.150398340370759
2018-10-04,1.130772470695663
2018-10-05,1.7183485659740936
2018-10-06,2.778516883663649
2018-10-07,6.142604407740352
2018-10-08,4.186140606952099
2018-10-09,3.980551231645884
2018-10-10,7.041566466475408
2018-10-11,7.606164470636774
2018-10-12,6.5469610271163985
2018-10-13,5.717620269284022
2018-10-14,3.4914337156732427
2018-10-15,2.9784575751125435
2018-10-16,2.6479128247570265
2018-10-17,4.668228023881919
2018-10-18,3.974519363847069
2018-10-19,3.5669920029895756
2018-10-20,5.394433101058344
2018-10-21,6.8536094799205225
2018-10-22,6.42388242510339
2018-10-23,7.147373667010054
2018-10-24,6.916736862316533
2018-10-25,6.324072662425798
2018-10-26,5.6785176452881725
2018-10-27,5.589213151979107
2018-10-28,5.232785312428218
2018-10-29,4.456464722871076
2018-10-30,4.1480809541345955
2018-10-31,3.3106346734462293
2018-11-01,2.4120504534833604
2018-11-02,1.8914591086806694
2018-11-03,1.7737524727176293
2018-11-04,4.211485807375124
2018-11-05,4.134663570189759
2018-11-06,3.4402808023783624
2018-11-07,4.242036789274823
2018-11-08,3.5989555114483522
2018-11-09,3.026913230538982
2018-11-10,3.958013714789552
2018-11-11,3.741498426237798
2018-11-12,3.5335084188589456
2018-11-13,3.101030724676481
2018-11-14,3.082909834549025
2018-11-15,2.9716307817382743
2018-11-16,1.6750802367488875
2018-11-17,2.132538990658419
2018-11-18,2.4261361721083623
2018-11-19,2.751310241734586
2018-11-20,2.9320453460808364
2018-11-21,3.1364779722053
2018-11-22,1.8970770248087099
2018-11-23,1.452317819054343
2018-11-24,2.8031872740308947
2018-11-25,4.373841525677063
2018-11-26,4.7779585646598655
2018-11-27,4.943270219078772
2018-11-28,4.5859462784378255
2018-11-29,2.147677201623415
2018-11-30,3.129574867689091
2018-12-01,3.3990704399582223
2018-12-02,3.9115826164761653
2018-12-03,3.37432195183114
2018-12-04,1.5440227578072803
2018-12-05,2.26949631604934
2018-12-06,2.801800684433412
2018-12-07,3.6237851877350584
2018-12-08,3.4657439519370468
2018-12-09,3.5515894775521097
2018-12-10,3.0837162951711377
2018-12-11,2.9572879340203633
2018-12-12,2.8630610873113276
2018-12-13,2.6421316253571296
2018-12-14,2.537347435760132
2018-12-15,2.624252950039161
2018-12-16,2.2458640132756176
2018-12-17,2.4144990112643603
2018-12-18,2.329570453618974
2018-12-19,1.8926793879330484
2018-12-20,1.7249651868327478
2018-12-21,1.9653004916970171
2018-12-22,1.604136545992291
2018-12-23,1.2761386211964594
2018-12-24,1.684594463942251
2018-12-25,2.1179096882939783
2018-12-26,2.3004764658412618
2018-12-27,2.2307238373460643
2018-12-28,1.8146509542620388
2018-12-29,1.7072795162238725
2018-12-30,2.3252085243408014
2018-12-31,2.5356080949871127
