time,ET (mm/day)
2019-01-01,2.558634554139475
2019-01-02,2.3210257988909757
2019-01-03,2.2716915546834264
2019-01-04,2.2300205459050035
2019-01-05,2.0061207500492895
2019-01-06,1.8005494488339835
2019-01-07,1.8066576459576336
2019-01-08,1.888141791819617
2019-01-09,1.8908229464335875
2019-01-10,1.6934925715063072
2019-01-11,1.551397079787439
2019-01-12,1.5329359748825362
2019-01-13,1.4745726833940833
2019-01-14,1.4410425347592493
2019-01-15,1.4918510507039808
2019-01-16,1.4640038934360458
2019-01-17,1.3542138184826293
2019-01-18,1.2187606063717593
2019-01-19,1.3527742095706872
2019-01-20,1.3043835708060947
2019-01-21,1.2223564604816135
2019-01-22,1.1160556689918897
2019-01-23,1.0682318172919614
2019-01-24,0.9839674352312009
2019-01-25,0.9401118038532379
2019-01-26,0.9514628014734207
2019-01-27,1.0013687950143666
2019-01-28,1.4010440683959215
2019-01-29,1.7217795312943842
2019-01-30,1.9300102612837389
2019-01-31,1.7019741111380946
2019-02-01,1.5479012332065125
2019-02-02,1.472276679637238
2019-02-03,1.4970896468792643
2019-02-04,1.4338265320727437
2019-02-05,1.2336498962460472
2019-02-06,1.4501817538065735
2019-02-07,1.4415299288371033
2019-02-08,1.3849000897828168
2019-02-09,1.2106417422447848
2019-02-10,1.6212389169832757
2019-02-11,1.9840630256426308
2019-02-12,2.192987661277397
2019-02-13,2.1326574676808616
2019-02-14,1.9564027470618017
2019-02-15,1.7012666342997853
2019-02-16,1.6561353931087948
2019-02-17,2.0568757365556913
2019-02-18,2.1338288158680094
2019-02-19,1.835082399117538
2019-02-20,1.864745590337845
2019-02-21,1.8064599947711812
2019-02-22,1.7897714347253075
2019-02-23,1.702351518838996
2019-02-24,1.5630382832132634
2019-02-25,1.4287095667614327
2019-02-26,1.2825895240745973
2019-02-27,1.0869187067160526
2019-02-28,1.0600667539663675
2019-03-01,1.2501106388861973
2019-03-02,1.161002145134996
2019-03-03,1.3581623691175
2019-03-04,1.2044002313914042
2019-03-05,1.3179641649163456
2019-03-06,1.2565570768008012
2019-03-07,1.323618147039921
2019-03-08,1.1903878153572307
2019-03-09,1.1331669161755553
2019-03-10,1.2990122285472923
2019-03-11,1.3579806634662894
2019-03-12,1.3096274438663735
2019-03-13,1.244240858245732
2019-03-14,1.1702214847415933
2019-03-15,1.0682855692533395
2019-03-16,0.9872012566216347
2019-03-17,0.9260710519762899
2019-03-18,0.8656822257359337
2019-03-19,0.7889509244401894
2019-03-20,0.7771187827864596
2019-03-21,0.9582174902159094
2019-03-22,0.9194181910195739
2019-03-23,0.8448715957632345
2019-03-24,0.8556934192748039
2019-03-25,0.8515017053386346
2019-03-26,0.8133363490491301
2019-03-27,0.7833403310304391
2019-03-28,0.7594166791095847
2019-03-29,0.7090759653882812
2019-03-30,0.686666055985327
2019-03-31,0.6900336703291057
2019-04-01,0.6775393380776435
2019-04-02,0.6977665895993521
2019-04-03,0.8277686802471185
2019-04-04,0.8559048551842615
2019-04-05,0.8527301190024801
2019-04-06,0.8377653869070002
2019-04-07,0.8105414743879611
2019-04-08,0.7864006752421753
2019-04-09,0.9507197608990584
2019-04-10,1.3798276721714142
2019-04-11,1.4034974946574539
2019-04-12,1.7365128123162583
2019-04-13,1.665517986750601
2019-04-14,1.5683476539994547
2019-04-15,1.3757150310323614
2019-04-16,1.2566293343778445
2019-04-17,1.2828003830009063
2019-04-18,1.5951033657156375
2019-04-19,2.104490770199463
2019-04-20,2.397565956783744
2019-04-21,3.4911046317331302
2019-04-22,3.75143761214024
2019-04-23,3.173093727320958
2019-04-24,3.792692318943009
2019-04-25,3.816712525715124
2019-04-26,3.739476198032918
2019-04-27,3.2458580803362245
2019-04-28,2.7456221057668277
2019-04-29,1.9211134176537614
2019-04-30,2.246456716750389
2019-05-01,2.3881689030441553
2019-05-02,2.7753809379516574
2019-05-03,2.3357264271681264
2019-05-04,2.1754939687198305
2019-05-05,2.1966169087903826
2019-05-06,1.9431994797888594
2019-05-07,1.6620008549050997
2019-05-08,1.988561429377334
2019-05-09,2.0800855426897096
2019-05-10,2.762826968212379
2019-05-11,2.429682069630875
2019-05-12,2.606961236344295
2019-05-13,2.6397685922295113
2019-05-14,3.120379687521504
2019-05-15,3.0678354730244677
2019-05-16,3.539282401227367
2019-05-17,2.9073416843860502
2019-05-18,3.2978765908938423
2019-05-19,3.2334625078081545
2019-05-20,3.3747626258942143
2019-05-21,3.281018096352264
2019-05-22,3.3627681650173513
2019-05-23,2.807818468876232
2019-05-24,3.42145115792903
2019-05-25,4.015447885285394
2019-05-26,3.92026655226743
2019-05-27,4.024245143637558
2019-05-28,3.489466826615728
2019-05-29,3.3810353216365296
2019-05-30,3.4313700753748018
2019-05-31,3.1827973332442343
2019-06-01,4.3582420999601785
2019-06-02,3.271402002634211
2019-06-03,3.1588503543164306
2019-06-04,3.0038934281856995
2019-06-05,2.7006141712191716
2019-06-06,4.266510887957684
2019-06-07,4.0860575363827
2019-06-08,4.301785069444209
2019-06-09,4.650081778810136
2019-06-10,3.0461929928702567
2019-06-11,2.754216828413982
2019-06-12,2.490852897435171
2019-06-13,2.5572979015912267
2019-06-14,2.5135480495708653
2019-06-15,2.579582440754068
2019-06-16,2.8185401372606145
2019-06-17,2.1075824105916388
2019-06-18,1.9571758103285655
2019-06-19,1.890841588365768
2019-06-20,1.5414791754273691
2019-06-21,1.3265792112832075
2019-06-22,1.1681872041890404
2019-06-23,1.4549797535433056
2019-06-24,1.849830281528512
2019-06-25,2.0065183420940995
2019-06-26,1.744275584449799
2019-06-27,1.987296264858108
2019-06-28,2.3278905669690793
2019-06-29,1.7809152226210292
2019-06-30,1.3281608533205063
2019-07-01,1.557124313884194
2019-07-02,1.2254573139621479
2019-07-03,1.210185969371758
2019-07-04,1.1455016874604922
2019-07-05,1.0567770890370551
2019-07-06,1.003297392517672
2019-07-07,1.1620663953285237
2019-07-08,1.1600355211221591
2019-07-09,1.0951837035997558
2019-07-10,0.9448835794168253
2019-07-11,1.4196800926180648
2019-07-12,1.7892535369624598
2019-07-13,2.1440492013390617
2019-07-14,2.228440908007477
2019-07-15,2.6123125220867287
2019-07-16,2.89236984655
2019-07-17,3.0149226662261497
2019-07-18,2.2694052354126097
2019-07-19,1.8790340213467798
2019-07-20,3.8055876254399217
2019-07-21,3.5036867655913326
2019-07-22,1.9985408456418454
2019-07-23,2.886195654318244
2019-07-24,3.5408210094848496
2019-07-25,2.733665573228116
2019-07-26,2.7488922433318717
2019-07-27,2.7756857064746514
2019-07-28,4.318285989131262
2019-07-29,3.47498222360846
2019-07-30,3.150330086932857
2019-07-31,3.6748571407180375
2019-08-01,3.3264242593889644
2019-08-02,2.2595880637932857
2019-08-03,1.9503011836128488
2019-08-04,1.8610646615997593
2019-08-05,1.0777483607643905
2019-08-06,0.9905654036972643
2019-08-07,0.9820816222075412
2019-08-08,1.2299835010050286
2019-08-09,1.740171177505374
2019-08-10,3.0217724825582715
2019-08-11,4.003539761134785
2019-08-12,3.7782993327372645
2019-08-13,2.4315923258403074
2019-08-14,2.4270228218880727
2019-08-15,3.0961901028431402
2019-08-16,2.8359328763311935
2019-08-17,1.4284500337735233
2019-08-18,1.3144290833999535
2019-08-19,4.4028295838167395
2019-08-20,3.4698148457730484
2019-08-21,3.198194444568734
2019-08-22,2.999483002690092
2019-08-23,3.6925521521442763
2019-08-24,3.962711846516176
2019-08-25,5.174167379499997
2019-08-26,4.781975245588881
2019-08-27,4.2213948402449715
2019-08-28,4.0606246346898
2019-08-29,3.7459609684088875
2019-08-30,4.171350415226177
2019-08-31,3.5188281544328848
2019-09-01,2.6423007147557813
2019-09-02,2.602201027869466
2019-09-03,2.3776303597128057
2019-09-04,2.2362229079668134
2019-09-05,3.41056260931704
2019-09-06,3.440210175718008
2019-09-07,3.464195081086963
2019-09-08,3.3600860595979323
2019-09-09,3.1249882046517343
2019-09-10,2.8048255605080685
2019-09-11,2.375549209452683
2019-09-12,3.134272128360568
2019-09-13,3.312391415745619
2019-09-14,3.53032882106569
2019-09-15,3.5660496406544864
2019-09-16,2.4150860972614643
2019-09-17,2.2112649029047633
2019-09-18,2.467204315593231
2019-09-19,2.0588441945205402
2019-09-20,3.2161170647625132
2019-09-21,5.569359933451589
2019-09-22,3.4722594715797546
2019-09-23,2.7606716750717415
2019-09-24,2.843081848739459
2019-09-25,1.7303788250744532
2019-09-26,4.521792994212997
2019-09-27,4.623508965304496
2019-09-28,6.40807237728265
2019-09-29,6.882850573375219
2019-09-30,4.0715002386059895
2019-10-01,5.12941628946888
2019-10-02,5.848770550683218
2019-10-03,5.9547658755893424
2019-10-04,5.874184698095394
2019-10-05,5.568493993123892
2019-10-06,4.772318358143224
2019-10-07,4.616916984727456
2019-10-08,5.039747633456483
2019-10-09,5.579318047739226
2019-10-10,5.717543586662936
2019-10-11,5.18581453283535
2019-10-12,4.823901376989857
2019-10-13,5.88588766824339
2019-10-14,7.046532934697908
2019-10-15,3.373389606146424
2019-10-16,2.1426259753954167
2019-10-17,1.7193781481243933
2019-10-18,2.8147482056995163
2019-10-19,3.566640820427808
2019-10-20,2.7080745919543388
2019-10-21,0.7641800374528697
2019-10-22,2.577775490577111
2019-10-23,4.061367498945607
2019-10-24,2.858642657063347
2019-10-25,3.9109737032109364
2019-10-26,3.439969707505646
2019-10-27,3.538651929056967
2019-10-28,4.495287714818417
2019-10-29,3.1691875484083134
2019-10-30,1.6962151365662743
2019-10-31,2.6567267242903267
2019-11-01,5.504466088504719
2019-11-02,4.745196980100391
2019-11-03,6.5890031932446185
2019-11-04,7.188298263733374
2019-11-05,7.222652966559163
2019-11-06,6.316177272294006
2019-11-07,5.4175003235443455
2019-11-08,3.3626152193868095
2019-11-09,4.25501804222979
2019-11-10,4.0397726842661
2019-11-11,4.643864280239716
2019-11-12,5.918831779370668
2019-11-13,6.183933510987481
2019-11-14,4.836795710128482
2019-11-15,3.8074204428055745
2019-11-16,4.267864535117251
2019-11-17,5.708284096126247
2019-11-18,4.622333625467467
2019-11-19,5.521956943321689
2019-11-20,3.5782903144023543
2019-11-21,3.6674124802746295
2019-11-22,3.2202752888952064
2019-11-23,3.9877792082017933
2019-11-24,4.900413314965307
2019-11-25,4.51100296219078
2019-11-26,4.927212971342216
2019-11-27,3.6160897139425527
2019-11-28,2.4366345970608365
2019-11-29,2.8562411876904057
2019-11-30,2.3471160572103673
2019-12-01,0.47111268349443697
2019-12-02,1.7233711284937299
2019-12-03,1.5767949092635387
2019-12-04,5.50042404707579
2019-12-05,5.635171647112721
2019-12-06,5.048436568590428
2019-12-07,3.813212289244713
2019-12-08,4.317087638196679
2019-12-09,5.685691739349409
2019-12-10,5.740750145224361
2019-12-11,5.434088684139445
2019-12-12,5.192526056825724
2019-12-13,4.169938443651009
2019-12-14,2.0629865631410964
2019-12-15,4.330406197347734
2019-12-16,4.797182509136445
2019-12-17,3.66082643169006
2019-12-18,3.782610551894352
2019-12-19,3.47904914478461
2019-12-20,3.3968776607935944
2019-12-21,3.1081407514431496
2019-12-22,3.7925719045815574
2019-12-23,3.2205447818314834
2019-12-24,1.8463676982376092
2019-12-25,2.558171364067879
2019-12-26,3.166821451017458
2019-12-27,3.5033477395745365
2019-12-28,3.6564196484783347
2019-12-29,3.6687427673003317
2019-12-30,3.4579642113119635
2019-12-31,2.933921441653839
2020-01-01,3.1119281816314097
2020-01-02,3.1557469379064362
2020-01-03,3.524171244209337
2020-01-04,3.3526591681591333
2020-01-05,3.1778688336884824
2020-01-06,3.1670146435018087
2020-01-07,3.232557109396307
2020-01-08,3.193647218038486
2020-01-09,3.0328571798294455
2020-01-10,2.993792855383413
2020-01-11,3.1442981777496017
2020-01-12,2.9515692567294347
2020-01-13,2.747247384678398
2020-01-14,2.553091106059678
2020-01-15,2.4902901998539555
2020-01-16,2.3103473112766606
2020-01-17,2.3503275127326297
2020-01-18,2.1684301580208367
2020-01-19,1.9331547277614096
2020-01-20,2.367165444982559
2020-01-21,2.451017764175602
2020-01-22,2.5076737423285005
2020-01-23,2.1617658459277456
2020-01-24,2.2423121573922
2020-01-25,2.3428436553080867
2020-01-26,2.2509436310252298
2020-01-27,2.1123717295717284
2020-01-28,1.9628622630630441
2020-01-29,1.8966345099239803
2020-01-30,1.93124550673487
2020-01-31,1.8853205376931916
2020-02-01,1.7844895383930048
2020-02-02,1.6346726815370456
2020-02-03,1.7195658615847542
2020-02-04,1.7123007754342994
2020-02-05,1.4973351026443695
2020-02-06,1.564149764572308
2020-02-07,1.5037003763873307
2020-02-08,1.5149485191010452
2020-02-09,1.495317245501878
2020-02-10,1.5872897355627864
2020-02-11,1.672178394602241
2020-02-12,1.6713947391902635
2020-02-13,1.5574278697264792
2020-02-14,1.4241722469855886
2020-02-15,1.4039290956601531
2020-02-16,1.4606973553876756
2020-02-17,1.4865985303564446
2020-02-18,1.4694848805955525
2020-02-19,1.4090823293621844
2020-02-20,1.4162760743593363
2020-02-21,1.368149013484843
2020-02-22,1.2547097718405593
2020-02-23,1.2991045989004908
2020-02-24,1.2609537403235174
2020-02-25,1.169823241377778
2020-02-26,1.2031375857886093
2020-02-27,1.1724998330528127
2020-02-28,1.2253934831931659
2020-02-29,1.1290939882737536
2020-03-01,1.3399848239709027
2020-03-02,1.2863935517861789
2020-03-03,1.5152543332924377
2020-03-04,1.878179424223429
2020-03-05,1.8228114691767634
2020-03-06,1.9020512972574968
2020-03-07,1.9147818764126887
2020-03-08,2.1128242493718696
2020-03-09,2.022492154204575
2020-03-10,2.054219985734118
2020-03-11,2.0364568425389353
2020-03-12,2.0775168008963503
2020-03-13,2.1353284369911147
2020-03-14,1.9764967873039745
2020-03-15,1.8063629447947842
2020-03-16,1.6887847612813807
2020-03-17,1.6459476029807616
2020-03-18,1.5671347201530823
2020-03-19,1.3810209706027832
2020-03-20,1.3172235581528218
2020-03-21,1.4466448822780456
2020-03-22,1.5264427634645301
2020-03-23,1.5220942623890539
2020-03-24,1.9910523469767232
2020-03-25,2.1731173742348178
2020-03-26,2.203273584687634
2020-03-27,2.0142939268352564
2020-03-28,1.8523259527574099
2020-03-29,1.6705706496868895
2020-03-30,1.5611980395777774
2020-03-31,1.500329208608443
2020-04-01,1.4237137937623037
2020-04-02,1.2824682146625654
2020-04-03,1.1736490650286808
2020-04-04,1.0951899684915454
2020-04-05,1.0071846387712466
2020-04-06,1.3081921201965916
2020-04-07,1.7240197155834165
2020-04-08,2.4428629831041295
2020-04-09,3.105121123910454
2020-04-10,3.531381860703867
2020-04-11,3.7531256756805105
2020-04-12,3.8530117628980545
2020-04-13,3.9192211993474633
2020-04-14,3.49803897605823
2020-04-15,2.8349753461764404
2020-04-16,2.4348704469056988
2020-04-17,2.4882940162323406
2020-04-18,2.2529907324728122
2020-04-19,2.7080182423344783
2020-04-20,2.6792594614316196
2020-04-21,2.462931483842512
2020-04-22,2.3092332605389263
2020-04-23,2.230135971104877
2020-04-24,2.37031937987998
2020-04-25,2.6574861976218456
2020-04-26,2.8031843614986784
2020-04-27,3.433279459236117
2020-04-28,3.051522063543191
2020-04-29,3.1123163287796305
2020-04-30,3.682528639993131
2020-05-01,5.20139812507992
2020-05-02,3.684043761584105
2020-05-03,5.346877178833999
2020-05-04,5.5666151649377085
2020-05-05,4.470635361192667
2020-05-06,4.545902451273599
2020-05-07,3.6888269613703133
2020-05-08,4.09184155504066
2020-05-09,4.129980097009029
2020-05-10,4.6935530280501965
2020-05-11,3.620773141266074
2020-05-12,3.6299076422106045
2020-05-13,4.101987557875607
2020-05-14,3.6090042240545106
2020-05-15,4.268034395845052
2020-05-16,4.597705175431083
2020-05-17,4.125247437545778
2020-05-18,3.9106919086835834
2020-05-19,4.582600076688732
2020-05-20,4.579358324785245
2020-05-21,3.9814779685580857
2020-05-22,3.4778927660547545
2020-05-23,3.4412150196597766
2020-05-24,3.9806120142291417
2020-05-25,3.744203969892961
2020-05-26,3.7036226537279946
2020-05-27,3.3313537633652004
2020-05-28,3.475829795352003
2020-05-29,3.7607533109591924
2020-05-30,3.0048211836299705
2020-05-31,3.502215522405349
2020-06-01,4.056144189457114
2020-06-02,4.19619441542964
2020-06-03,3.9369434829453818
2020-06-04,3.7269818532482897
2020-06-05,3.664648407023219
2020-06-06,3.394336225685711
2020-06-07,3.2315915694000292
2020-06-08,3.9386327365242404
2020-06-09,4.009575390355054
2020-06-10,2.7662685235600906
2020-06-11,2.2695303881834183
2020-06-12,2.283040493601425
2020-06-13,2.5192819466012972
2020-06-14,2.1497971831654676
2020-06-15,2.3963481216361773
2020-06-16,2.050116430576259
2020-06-17,2.0178380383813046
2020-06-18,1.7883065223075965
2020-06-19,1.9472254092896617
2020-06-20,2.069953548863593
2020-06-21,1.501345866527993
2020-06-22,1.6793123846831743
2020-06-23,1.9324636157220996
2020-06-24,1.7762133219221992
2020-06-25,2.1828008374038483
2020-06-26,3.1400451728462593
2020-06-27,3.923788018478703
2020-06-28,3.2510407056087525
2020-06-29,2.7742774434047974
2020-06-30,2.938409669236857
2020-07-01,3.1254633712603863
2020-07-02,2.612118134826033
2020-07-03,1.9828400783651343
2020-07-04,2.7139741583869013
2020-07-05,3.2742553849298766
2020-07-06,3.02711962877797
2020-07-07,3.1401108786237852
2020-07-08,2.533788532729022
2020-07-09,1.905375228869091
2020-07-10,2.3472952708839525
2020-07-11,2.7222315892177735
2020-07-12,3.2418914281987443
2020-07-13,2.9015802358947447
2020-07-14,3.3690347926717936
2020-07-15,2.5114076217683743
2020-07-16,2.422818993392828
2020-07-17,2.713488207331161
2020-07-18,2.8066795906015085
2020-07-19,2.9849918756748086
2020-07-20,2.7721283240240604
2020-07-21,4.473490454110983
2020-07-22,5.013102146296623
2020-07-23,3.045882560960334
2020-07-24,3.7524927092589913
2020-07-25,4.466560922919217
2020-07-26,4.724480493330393
2020-07-27,4.119636659423578
2020-07-28,3.226723983342974
2020-07-29,1.6246058774887873
2020-07-30,4.1951060780687826
2020-07-31,3.0002132502188497
2020-08-01,2.994213150081137
2020-08-02,2.7823402018158374
2020-08-03,2.7928906229278776
2020-08-04,2.418751106828423
2020-08-05,2.465007817195795
2020-08-06,2.320939493940308
2020-08-07,2.7493369440096735
2020-08-08,1.8485803506753264
2020-08-09,1.389328451688376
2020-08-10,2.2222072490106197
2020-08-11,2.7032649809938363
2020-08-12,3.729478775934126
2020-08-13,3.9064055151248147
2020-08-14,3.8506814974400285
2020-08-15,3.021011551431052
2020-08-16,2.270037956926433
2020-08-17,2.2219921792585464
2020-08-18,2.5616998459094247
2020-08-19,2.9031353217750433
2020-08-20,2.7851905219834774
2020-08-21,2.6333349049277444
2020-08-22,2.9182536677626034
2020-08-23,3.1002834593022675
2020-08-24,3.289820885897741
2020-08-25,4.120224691293191
2020-08-26,3.3751067357037523
2020-08-27,3.826342004871714
2020-08-28,4.707068766043364
2020-08-29,4.106089139423943
2020-08-30,3.691784770938064
2020-08-31,3.471514723120218
2020-09-01,2.8293310300143255
2020-09-02,2.070031626005181
2020-09-03,3.1447460990156477
2020-09-04,5.058712492845477
2020-09-05,3.2275417398133426
2020-09-06,4.224245039069265
2020-09-07,6.087546338874106
2020-09-08,5.058928889557388
2020-09-09,3.5247470836796
2020-09-10,4.3596486020696705
2020-09-11,4.222454836140727
2020-09-12,2.7788551150474246
2020-09-13,2.0428407622903206
2020-09-14,3.7479289174654653
2020-09-15,3.3910312566873664
2020-09-16,3.9688638880266995
2020-09-17,4.5538010990789495
2020-09-18,3.514730726005915
2020-09-19,2.301441397588595
2020-09-20,1.6793718615980038
2020-09-21,2.349886173546899
2020-09-22,3.5521830711614073
2020-09-23,4.1830373993379295
2020-09-24,3.5961760519236936
2020-09-25,3.0591726196487308
2020-09-26,2.384024624849082
2020-09-27,2.944118115353438
2020-09-28,4.281558387137967
2020-09-29,3.736259614906758
2020-09-30,3.751428668949111
2020-10-01,3.8746328721588768
2020-10-02,4.057447481230383
2020-10-03,3.758511490988658
2020-10-04,3.450024894967801
2020-10-05,3.212514507720015
2020-10-06,2.909245772646652
2020-10-07,2.8088912052595805
2020-10-08,2.4500598091395687
2020-10-09,2.2145835534892866
2020-10-10,2.3353111562042965
2020-10-11,1.8296300484895556
2020-10-12,2.236837625112552
2020-10-13,2.5707382609544314
2020-10-14,2.7416706938741906
2020-10-15,2.544787859113342
2020-10-16,2.759171104162953
2020-10-17,2.8059767015385875
2020-10-18,2.2508821895039786
2020-10-19,2.562587021230169
2020-10-20,2.0289177923928587
2020-10-21,3.186612966284166
2020-10-22,3.323777951504698
2020-10-23,2.6098198518874787
2020-10-24,3.3533188337315476
2020-10-25,3.768842570583477
2020-10-26,2.7364498795590197
2020-10-27,4.241112227343451
2020-10-28,4.973730194404151
2020-10-29,4.872008421854746
2020-10-30,4.434542426132201
2020-10-31,3.173576450915867
2020-11-01,3.834483617061433
2020-11-02,3.257342971604109
2020-11-03,3.672995999981783
2020-11-04,2.915655164113149
2020-11-05,3.296674716259859
2020-11-06,3.5774535007726938
2020-11-07,5.610010492609384
2020-11-08,3.2859455208143022
2020-11-09,5.752212873644165
2020-11-10,5.787957984892552
2020-11-11,5.305999550609179
2020-11-12,3.099167511804178
2020-11-13,1.7332304625270318
2020-11-14,3.6032740188185475
2020-11-15,2.0363088452771714
2020-11-16,1.0450889864809518
2020-11-17,1.2034887161577055
2020-11-18,2.373538481943905
2020-11-19,4.471968487159243
2020-11-20,4.896943949769714
2020-11-21,6.1504509920469
2020-11-22,5.662782114668469
2020-11-23,4.5353471293744105
2020-11-24,3.3391704471602712
2020-11-25,3.191241684352374
2020-11-26,2.6290082763515037
2020-11-27,3.4497419212041462
2020-11-28,2.711762029645009
2020-11-29,3.2391219279074255
2020-11-30,3.2056027404762495
2020-12-01,4.366957524058888
2020-12-02,2.5620054129514878
2020-12-03,0.5987164142895368
2020-12-04,0.631154122473285
2020-12-05,1.3845705425611015
2020-12-06,1.2518849221782435
2020-12-07,1.0819330518017407
2020-12-08,1.5027990315882138
2020-12-09,3.8274094289101055
2020-12-10,4.723509064736414
2020-12-11,4.592827617212011
2020-12-12,4.657599856058766
2020-12-13,4.487346457059562
2020-12-14,4.3516313478982465
2020-12-15,4.223983711829286
2020-12-16,1.9756700855260796
2020-12-17,1.0705974711468849
2020-12-18,2.7686511125426554
2020-12-19,3.364146196356812
2020-12-20,3.958263079160164
2020-12-21,3.68144072370065
2020-12-22,2.8928878605892328
2020-12-23,2.4170848996069156
2020-12-24,2.8692655150722017
2020-12-25,3.396758397996946
2020-12-26,3.749806029281582
2020-12-27,3.470573529446362
2020-12-28,2.689661604470063
2020-12-29,2.816102975848687
2020-12-30,2.186484561358743
2020-12-31,0.9858385218566317
